 Entering Gaussian System, Link 0=g16
 Input=5obo01.com
 Output=5obo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042911/Gau-308119.inp" -scrdir="/local/becsleip_8042911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5obo_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5obo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    39.32437   59.78617   17.67328 
 N                     40.66974   61.26753   17.8371 
 N                     37.87025   61.11871   17.92421 
 N                     37.988    58.34293   17.39995 
 N                     40.81466   58.4768   17.46866 
 C                     42.01433   61.17084   17.66335 
 C                     42.64647   62.45938   17.84186 
 C                     41.64826   63.3355   18.13315 
 C                     40.42111   62.57051   18.12481 
 C                     37.98827   62.41711   18.30082 
 C                     36.68876   63.04589   18.38649 
 C                     35.78549   62.10595   18.00021 
 C                     36.54207   60.9001   17.7425 
 C                     36.64463   58.49144   17.3055 
 C                     36.00153   57.20224   17.14257 
 C                     37.00896   56.27259   17.14696 
 C                     38.23638   57.00943   17.30068 
 C                     40.68826   57.12764   17.36305 
 C                     41.98953   56.50413   17.2109 
 C                     42.89248   57.53332   17.14756 
 C                     42.14036   58.7456   17.33871 
 C                     42.70588   60.00823   17.38793 
 H                     43.77578   60.0817   17.26699 
 C                     39.18319   63.0965   18.44651 
 H                     39.13865   64.13656   18.73091 
 C                     35.96634   59.69545   17.38709 
 H                     34.89339   59.67348   17.27218 
 C                     39.49374   56.4304   17.36142 
 H                     39.54526   55.35305   17.3173 
 C                     44.11203   62.70191   17.72065 
 H                     44.46968   62.40968   16.73297 
 H                     44.65948   62.12068   18.46331 
 H                     44.34395   63.75329   17.87217 
 C                     41.72642   64.79522   18.42357 
 H                     41.38206   65.00177   19.43725 
 H                     41.09913   65.3592   17.73287 
 H                     42.74837   65.15457   18.33017 
 C                     44.35857   57.46648   16.89844 
 H                     44.9176   57.54039   17.83299 
 H                     44.675    58.28318   16.2512 
 H                     44.6136   56.5233   16.41954 
 C                     42.21741   55.08203   17.08578 
 H                     41.4221   54.51668   16.61373 
 C                     43.29832   54.43454   17.50952 
 H                     44.09875   54.93192   18.02886 
 H                     43.407    53.37132   17.37317 
 C                     36.91171   54.79893   16.95705 
 H                     36.94346   54.27862   17.91618 
 H                     37.73762   54.43281   16.34877 
 H                     35.97635   54.54695   16.46133 
 C                     34.57639   57.00588   16.99959 
 H                     34.04447   57.79851   16.48585 
 C                     33.89208   55.95938   17.45042 
 H                     34.35851   55.16769   18.01022 
 H                     32.82914   55.8726   17.29709 
 C                     34.30388   62.2123   17.87984 
 H                     33.81312   61.53238   18.57672 
 H                     33.9815   61.95243   16.87136 
 H                     33.96977   63.22411   18.09559 
 C                     36.46569   64.46305   18.79032 
 H                     35.40324   64.68003   18.86856 
 H                     36.90181   65.14603   18.05992 
 H                     36.92945   64.66076   19.75616 
 C                     39.42455   59.24385   12.12635 
 H                     40.26452   59.67923   11.58511 
 H                     38.51086   59.47055   11.5769 
 H                     39.55245   58.16643   12.15888 
 N                     39.19993   61.11348   13.77743 
 H                     39.12085   61.8454   13.09063 
 C                     39.35426   59.77827   13.50987 
 C                     39.17305   61.26196   15.12087 
 H                     39.0624   62.20152   15.62131 
 N                     39.30103   60.10328   15.71856 
 C                     39.41455   59.17073   14.73127 
 H                     39.53166   58.13276   14.96406 
 C                     36.95073   58.5669   20.80483 
 H                     36.86243   59.36075   21.54276 
 H                     36.35505   57.71576   21.12857 
 H                     36.55552   58.92912   19.85978 
 C                     38.40139   58.15824   20.6413 
 H                     38.50599   57.35265   19.91572 
 H                     38.83198   57.85552   21.59629 
 S                     39.38805   59.5894   20.04337 
 C                     41.035    58.96428   20.49602 
 H                     41.75774   59.66263   20.0879 
 H                     41.18996   57.98029   20.0649 
 H                     41.1153   58.92919   21.57946 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.078851    0.224191   -0.131501
      2          7           0       -1.629926    1.498005   -0.184688
      3          7           0        1.160074    1.779203   -0.124180
      4          7           0        1.453149   -1.028399    0.034433
      5          7           0       -1.355269   -1.307251   -0.183867
      6          6           0       -2.949082    1.180408   -0.104560
      7          6           0       -3.765655    2.373097   -0.154624
      8          6           0       -2.904529    3.418784   -0.272368
      9          6           0       -1.575001    2.850215   -0.288897
     10          6           0        0.857246    3.084534   -0.338702
     11          6           0        2.046070    3.904862   -0.266523
     12          6           0        3.068187    3.065885    0.049690
     13          6           0        2.497961    1.737531    0.106508
     14          6           0        2.752590   -0.696377    0.226369
     15          6           0        3.580687   -1.885989    0.261580
