 Entering Gaussian System, Link 0=g16
 Input=1r9o01.com
 Output=1r9o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029054/Gau-1329927.inp" -scrdir="/local/bebjones_8029054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1r9o_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1r9o_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.65072   24.71194  -1.12027 
 N                     5.27609   24.56646  -3.07994 
 N                     3.65762   24.50891  -0.76683 
 N                     5.95515   24.87449   0.84687 
 N                     7.56151   25.04563  -1.47854 
 C                     6.18188   24.72772  -4.08006 
 C                     5.54694   24.59843  -5.37272 
 C                     4.2375    24.32575  -5.12914 
 C                     4.08322   24.33138  -3.69075 
 C                     2.67583   24.27046  -1.68318 
 C                     1.39155   24.16339  -1.04394 
 C                     1.6135    24.34099   0.29713 
 C                     3.04109   24.52996   0.44536 
 C                     5.04587   24.71013   1.84338 
 C                     5.68829   24.74391   3.13166 
 C                     7.0217    24.93117   2.89288 
 C                     7.15934   25.03029   1.45254 
 C                     8.51906   25.34174  -0.56377 
 C                     9.79426   25.55825  -1.21195 
 C                     9.5733    25.41323  -2.54526 
 C                     8.17202   25.08022  -2.69189 
 C                     7.52614   25.00251  -3.91064 
 H                     8.12615   25.11225  -4.80077 
 C                     2.86693   24.19773  -3.05247 
 H                     2.00067   24.01144  -3.66776 
 C                     3.67465   24.66453   1.6658 
 H                     3.061     24.62941   2.55252 
 C                     8.34395   25.32826   0.80664 
 H                     9.19818   25.56026   1.42308 
 C                     3.12538   24.08752  -6.09185 
 H                     3.49652   24.06942  -7.11348 
 H                     2.37484   24.87497  -6.01444 
 H                     2.63723   23.1344  -5.88743 
 C                     6.25776   24.7276  -6.67559 
 H                     7.0438    23.9767  -6.76055 
 H                     6.71928   25.71119  -6.76303 
 H                     5.56868   24.59819  -7.50644 
 C                     0.09302   23.97741  -1.74776 
 H                    -0.08873   22.92191  -1.95705 
 H                     0.08451   24.51447  -2.69479 
 H                    -0.72163   24.34912  -1.12954 
 C                     0.66425   24.35965   1.38849 
 H                     0.90432   25.03228   2.20387 
 C                    -0.4434    23.62913   1.45977 
 H                    -0.70701   22.91134   0.70273 
 H                    -1.11513   23.70591   2.2985 
 C                     4.99298   24.56123   4.43573 
 H                     4.4706    23.60476   4.46029 
 H                     4.25676   25.35068   4.59256 
 H                     5.70619   24.58346   5.2556 
 C                     8.08419   24.98916   3.87654 
 H                     7.83462   25.50192   4.79924 
 C                     9.28558   24.43904   3.74557 
 H                     9.56027   23.87175   2.87257 
 H                     10.0277   24.51362   4.5232 
 C                     11.05471   25.89047  -0.491 
 H                     11.33614   25.07761   0.17873 
 H                     10.92763   26.79171   0.10855 
 H                     11.86982   26.05514  -1.19131 
 C                     10.53217   25.52548  -3.68041 
 H                     11.53804   25.72214  -3.31813 
 H                     10.2433   26.33824  -4.34756 
 H                     10.54989   24.60262  -4.26016 
 O                     5.174     26.888   -1.24 
 H                     4.217     26.872   -1.209 
 H                     5.686     27.611   -1.319 
 C                     5.84168   21.54615  -2.48951 
 H                     6.73448   21.79533  -3.05341 
 H                     4.96442   21.9128  -3.01041 
 H                     5.78557   20.47395  -2.32836 
 S                     5.99881   22.38522  -0.87257 
 H                     4.77322   22.05935  -0.44724 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.088699    0.122078   -0.141543
      2          7           0        0.504054    2.032218   -0.098630
      3          7           0        1.864907   -0.438408   -0.230204
      4          7           0       -0.615785   -1.803024   -0.211641
      5          7           0       -1.980599    0.677744   -0.194437
      6          6           0       -0.307450    3.121227   -0.145798
      7          6           0        0.469850    4.340492   -0.142435
      8          6           0        1.773180    3.961939   -0.062724
      9          6           0        1.775385    2.515303   -0.058296
     10          6           0        2.960801    0.370809   -0.162058
     11          6           0        4.173529   -0.399695   -0.233221
     12          6           0        3.789961   -1.711063   -0.344873
     13          6           0        2.342615   -1.709049   -0.315207
     14          6           0        0.199993   -2.888783   -0.162003
     15          6           0       -0.569809   -4.102220   -0.069945
     16          6           0       -1.884313   -3.725306   -0.061518
     17          6           0       -1.885754   -2.279228   -0.172024
     18          6           0       -3.061193   -0.132875   -0.323237
     19          6           0       -4.280574    0.644791   -0.361818
     20          6           0       -3.903699    1.948307   -0.282044
