 Entering Gaussian System, Link 0=g16
 Input=4g8w12re.com
 Output=4g8w12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8065839/Gau-956742.inp" -scrdir="/local/bebjones_8065839/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956743.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 1-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4g8w_II_S.chk
 %chk=4g8w_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4g8w_II_S.chk" to current chk file "4g8w_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 4g8w_III_D
 ----------
 Structure from the checkpoint file:  "4g8w_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-90.4885769769,-11.8207028648,-88.6036078856
 N,0,-89.1894302801,-10.6081703364,-89.5597307207
 N,0,-90.4694596295,-13.0686679277,-90.1964197639
 N,0,-91.8153001997,-13.0106576977,-87.6630526492
 N,0,-90.5634745425,-10.540668873,-87.0440573596
 C,0,-88.6686575868,-9.4540238371,-89.0750192807
 C,0,-87.745281508,-8.8804644988,-90.0309949983
 C,0,-87.7476444409,-9.707813304,-91.1113644201
 C,0,-88.6857982311,-10.767758669,-90.8113411687
 C,0,-89.8242424187,-12.8762679459,-91.3763176836
 C,0,-90.1302387521,-13.9430296814,-92.2959218607
 C,0,-90.9874934636,-14.7867150653,-91.6383305336
 C,0,-91.1844944958,-14.2120052088,-90.3206119027
 C,0,-92.2367514514,-14.228313318,-88.0934664773
 C,0,-93.1301765501,-14.8221330205,-87.1296285689
 C,0,-93.2389476819,-13.9259896124,-86.1000828631
 C,0,-92.4095609218,-12.7912558571,-86.4640603063
 C,0,-91.3536279015,-10.6337740539,-85.9438073783
 C,0,-91.1323059486,-9.5002612505,-85.0707471193
 C,0,-90.2135429082,-8.712151785,-85.691751114
 C,0,-89.8804101278,-9.3734629207,-86.9350180654
 C,0,-88.9656406656,-8.8844521235,-87.8489440667
 H,0,-88.4765238246,-7.9526121347,-87.6087082594
 C,0,-88.9636440422,-11.8255174609,-91.6576043688
 H,0,-88.4900342219,-11.8185216879,-92.6283828098
 C,0,-91.9618017049,-14.7855499111,-89.3311355334
 H,0,-92.4262914537,-15.7333869491,-89.5568724499
 C,0,-92.202130563,-11.6882509677,-85.6524387341
 H,0,-92.7616086114,-11.6322165945,-84.7312794033
 C,0,-86.9647098107,-9.6135465921,-92.3752975204
 H,0,-86.3135333347,-8.7435680241,-92.3622228407
 H,0,-87.6293350825,-9.5328253458,-93.2347330557
 H,0,-86.3473796064,-10.5027276606,-92.5081708517
 C,0,-86.9709426545,-7.6285092857,-89.8012415846
 H,0,-86.3826027386,-7.7048490878,-88.8865214076
 H,0,-87.6448667868,-6.7777288735,-89.7005400796
 H,0,-86.2943189406,-7.4327572837,-90.6295896083
 C,0,-89.6776064101,-13.9927873036,-93.7132929245
 H,0,-88.6531337402,-14.3616806335,-93.786429325
 H,0,-89.7120494215,-12.9985243463,-94.1554741788
 H,0,-90.3244128888,-14.6502485522,-94.2891787178
 C,0,-91.6505259032,-15.9769584311,-92.1230710498
 H,0,-92.6430028227,-16.1483408344,-91.7261913427
 C,0,-91.1497065239,-16.8398514699,-92.9992536183
 H,0,-90.1551648377,-16.7443547773,-93.3970481791
 H,0,-91.7171540079,-17.6917604588,-93.3341868594
 C,0,-93.6978750391,-16.1944163711,-87.2284306957
 H,0,-92.9627125136,-16.8831534008,-87.6428413487
 H,0,-94.5762973711,-16.2062262759,-87.8740424263
 H,0,-93.9907515797,-16.5482263604,-86.2419603299
 C,0,-93.9801305494,-14.0450445906,-84.8627765886
 H,0,-93.5274224324,-13.5723008198,-83.998498832
 C,0,-95.1425572833,-14.6714419274,-84.7208306691
 H,0,-95.6631168834,-15.1065995604,-85.5557382174
 H,0,-95.6342597739,-14.73330479,-83.765026122
 C,0,-91.8554709598,-9.2757737302,-83.7887626843
 H,0,-91.640381893,-10.0707892307,-83.0750992151
 H,0,-92.9317099572,-9.2593504234,-83.9631206641
 H,0,-91.5656012227,-8.3272511062,-83.3436629517
 C,0,-89.6648605983,-7.3925433694,-85.2732593546
 H,0,-88.5802740111,-7.4330912285,-85.1790844021
 H,0,-90.082592121,-7.0855094716,-84.3179655566
 H,0,-89.9122772059,-6.6340854558,-86.0150413722
 O,0,-91.7166342929,-10.9090427006,-89.3004003736
 O,0,-92.7297947929,-11.5004995505,-89.8100218695
 C,0,-86.8203889041,-14.4571547759,-84.9649408554
 H,0,-85.874243616,-13.9595187432,-84.7479956446
 H,0,-86.6227457846,-15.5209388192,-85.1035329174
 H,0,-87.4828309892,-14.3337736972,-84.1130839026
 N,0,-86.8466145335,-13.8918812184,-87.4047047376
 H,0,-85.9390114671,-14.2800116316,-87.6064350271
 C,0,-87.4546419428,-13.8781124171,-86.1753354379
