 Entering Gaussian System, Link 0=g16
 Input=3e5l01.com
 Output=3e5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933165/Gau-1300532.inp" -scrdir="/local/bebzhart_7933165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1300533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3e5l_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3e5l_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -14.89564   4.30303  -17.44331 
 N                    -15.87687   2.60468  -17.80434 
 N                    -14.11644   4.24492  -19.31376 
 N                    -13.79916   5.94746  -17.10684 
 N                    -15.45995   4.2447   -15.55089 
 C                    -16.7551   1.99688  -16.96349 
 C                    -17.42051   0.89854  -17.63038 
 C                    -16.89755   0.83858  -18.88386 
 C                    -15.93626   1.91617  -18.97392 
 C                    -14.40014   3.31924  -20.27329 
 C                    -13.82534   3.69946  -21.53531 
 C                    -13.17883   4.88813  -21.32549 
 C                    -13.40357   5.2253   -19.93586 
 C                    -13.22561   6.76407  -18.03298 
 C                    -12.83651   8.02021  -17.45033 
 C                    -13.18186   7.94821  -16.12695 
 C                    -13.80529   6.65215  -15.94521 
 C                    -15.00593   5.03841  -14.54791 
 C                    -15.49013   4.57217  -13.26665 
 C                    -16.2667   3.48709  -13.52621 
 C                    -16.22982   3.2961   -14.96021 
 C                    -16.93514   2.31445  -15.63018 
 H                    -17.6098   1.69885  -15.05576 
 C                    -15.19785   2.19818  -20.10517 
 H                    -15.32428   1.55038  -20.95879 
 C                    -12.97987   6.40151  -19.34599 
 H                    -12.48266   7.1178   -19.98077 
 C                    -14.26284   6.18811  -14.72528 
 H                    -14.05938   6.78972  -13.85299 
 C                    -17.2044  -0.10728  -19.99338 
 H                    -17.96332  -0.82443  -19.69089 
 H                    -16.30976  -0.65791  -20.28477 
 H                    -17.56949   0.43136  -20.86839 
 C                    -18.45808   0.0376   -16.99652 
 H                    -19.26999   0.6466   -16.59974 
 H                    -18.03014  -0.53357  -16.17198 
 H                    -18.87336  -0.66251  -17.71724 
 C                    -13.91238   2.90334  -22.79132 
 H                    -13.48429   1.91123  -22.64772 
 H                    -13.36927   3.39665  -23.5933 
 H                    -14.95182   2.77995  -23.09848 
 C                    -12.42538   5.6522   -22.3004 
 H                    -12.85397   5.68175  -23.29651 
 C                    -11.26631   6.25975  -22.07704 
 H                    -10.77185   6.21566  -21.12138 
 H                    -10.75679   6.80471  -22.85424 
 C                    -12.23564   9.15908  -18.19662 
 H                    -12.65363   9.22678  -19.19994 
 H                    -11.15516   9.03717  -18.28952 
 H                    -12.43087   10.09223  -17.67202 
 C                    -13.03418   8.94356  -15.08779 
 H                    -13.81278   8.95082  -14.33425 
 C                    -12.03615   9.816    -14.99471 
 H                    -11.21421   9.82307  -15.68907 
 H                    -11.99432   10.54085  -14.19879 
 C                    -15.16587   5.21563  -11.96293 
 H                    -15.58905   6.21958  -11.91775 
 H                    -14.08693   5.29792  -11.8338 
 H                    -15.56948   4.63789  -11.13509 
 C                    -17.02351   2.61641  -12.58345 
 H                    -18.0927   2.66949  -12.79016 
 H                    -16.85916   2.92615  -11.55445 
 H                    -16.71099   1.57707  -12.68529 
 O                    -13.103    3.106    -16.872 
 H                    -12.439    3.272    -17.541 
 H                    -13.052    2.506    -16.218 
 C                    -17.50744   4.89805  -19.5424 
 H                    -16.7515   4.54105  -20.23308 
 H                    -18.15793   5.6298   -20.01124 
 H                    -18.09006   4.06146  -19.17166 
 S                    -16.7022   5.65863  -18.08745 
 H                    -16.02444   6.57195  -18.7943 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
