 Entering Gaussian System, Link 0=g16
 Input=1aem12.com
 Output=1aem12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928948/Gau-1159152.inp" -scrdir="/local/bebjones_7928948/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1159153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1aem_II_Sre.chk
 %chk=1aem_III_Dn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1aem_II_Sre.chk" to current chk file "1aem_III_Dn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1aem_III_D
 ----------
 Structure from the checkpoint file:  "1aem_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,28.4584183311,93.8231148044,52.8613144253
 N,0,29.5007218463,95.4305968035,52.2863808928
 N,0,29.5491901931,93.7613164497,54.574617896
 N,0,27.4466764675,92.2265845096,53.5327546763
 N,0,27.3967066429,93.8615397839,51.2068593855
 C,0,29.2216199729,96.1911215819,51.193834872
 C,0,29.9957467868,97.4126499399,51.2076615993
 C,0,30.7042795343,97.4014864169,52.3685081634
 C,0,30.353909282,96.1716500479,53.0439407555
 C,0,30.4712740873,94.6758400097,54.9833211748
 C,0,31.0891296126,94.2700193477,56.219170379
 C,0,30.5613598303,93.0435967726,56.5263278172
 C,0,29.5734016548,92.768289347,55.5000855601
 C,0,27.7278189042,91.4349453923,54.6031479763
 C,0,26.7871928375,90.3489409202,54.701732253
 C,0,25.9288156678,90.4857667394,53.6412913012
 C,0,26.4108530884,91.6261942907,52.8868376736
 C,0,26.4261577681,92.986232395,50.8405683611
 C,0,25.9959936816,93.2444662083,49.4827258167
 C,0,26.6755047296,94.3485144598,49.0719019345
 C,0,27.5272202763,94.7367544274,50.1764206707
 C,0,28.3545101913,95.8431285649,50.1721414771
 H,0,28.2993254267,96.5039715006,49.3200813923
 C,0,30.8237588553,95.8241950182,54.2944152371
 H,0,31.532240435,96.4907726431,54.7624107827
 C,0,28.7537688336,91.6576751156,55.5036944258
 H,0,28.9012131145,90.9252784591,56.282085474
 C,0,25.9200203176,91.9787130368,51.6409902578
 H,0,25.1224341209,91.3760814551,51.2327896695
 C,0,31.6488148047,98.4186442898,52.9122520338
 H,0,31.2738592297,98.8266574351,53.8516500251
 H,0,31.7795893611,99.2396366766,52.2115559338
 H,0,32.6251972991,97.9731697711,53.1043449883
 C,0,29.9497105407,98.4531457548,50.1415277354
 H,0,28.9347482779,98.8327620963,50.0218857166
 H,0,30.2698071873,98.0389818215,49.1851458667
 H,0,30.60039754,99.2886676232,50.3882825346
 C,0,32.0822757527,95.0696682701,56.9886504393
 H,0,31.847063577,96.1315772291,56.9355789385
 H,0,33.0902317779,94.9275220403,56.5942055513
 H,0,32.0776431943,94.7636349007,58.0330553353
 C,0,30.8460798283,92.1817490375,57.651079669
 H,0,30.0139031683,91.5878005725,58.0106552618
 C,0,32.026297769,92.0562898719,58.2503642987
 H,0,32.9017907938,92.5828424528,57.9126376231
 H,0,32.16196322,91.3975743915,59.0922070535
 C,0,26.7331351456,89.3602054198,55.8140691192
 H,0,27.0232101545,89.8216808437,56.7565432818
 H,0,27.409692737,88.5248021129,55.6248014251
 H,0,25.7233232917,88.9673118267,55.9159119954
 C,0,24.7756297808,89.6929088056,53.2783522432
 H,0,23.9827238524,90.2337253126,52.7736860424
 C,0,24.6194401273,88.3924476994,53.5072656388
 H,0,25.3877367883,87.7929475605,53.962951349
 H,0,23.7175228152,87.8757795908,53.2229131402
 C,0,24.9841174279,92.4290443128,48.7527666031
 H,0,24.0065509687,92.5133927242,49.2292260565
 H,0,25.2685769873,91.3767706301,48.7516182131
 H,0,24.8904815444,92.760549603,47.7215131611
 C,0,26.6147747645,95.0635771392,47.7657202377
 H,0,25.9379496776,94.5602716529,47.0795265448
 H,0,27.6024734796,95.1073819682,47.3064932703
 H,0,26.2620842771,96.0859512624,47.9052318594
 O,0,26.92,95.148,53.87
 H,0,26.18,94.602,54.135
 H,0,27.002,96.024,54.002
 C,0,31.0302721265,89.6259597034,50.2163600141
 H,0,31.7070694066,89.8300552961,49.386732538
 H,0,30.1109263262,89.2039916333,49.8222626615
