 Entering Gaussian System, Link 0=g16
 Input=3m8m01.com
 Output=3m8m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933200/Gau-1416226.inp" -scrdir="/local/bebzhart_7933200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1416227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3m8m_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3m8m_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    56.84862   21.21931   37.53624 
 N                     58.24017   21.58842   36.13632 
 N                     57.66018   19.43203   37.88955 
 N                     55.70671   21.02159   39.17108 
 N                     56.21742   23.12274   37.36108 
 C                     58.42317   22.73405   35.42764 
 C                     59.56173   22.61557   34.54587 
 C                     60.09014   21.38128   34.76709 
 C                     59.25222   20.75385   35.76498 
 C                     58.70649   18.85984   37.23321 
 C                     58.92326   17.51027   37.68497 
 C                     57.95409   17.25838   38.62089 
 C                     57.21054   18.49639   38.76608 
 C                     55.5809   19.90562   39.94134 
 C                     54.63211   20.11786   41.00442 
 C                     54.22997   21.42343   40.90295 
 C                     54.91173   21.96248   39.7415 
 C                     55.2117   23.71494   38.05691 
 C                     54.86537   24.99376   37.47608 
 C                     55.70601   25.17184   36.42261 
 C                     56.55284   23.99932   36.37707 
 C                     57.60819   23.84922   35.49736 
 H                     57.8177   24.66503   34.82241 
 C                     59.46638   19.47959   36.254 
 H                     60.29254   18.9235   35.83735 
 C                     56.23843   18.70711   39.72376 
 H                     55.98486   17.8809   40.37002 
 C                     54.62608   23.20216   39.19893 
 H                     53.88939   23.81152   39.70026 
 C                     61.28333   20.74031   34.14449 
 H                     61.75235   21.41044   33.42824 
 H                     61.00138   19.82498   33.62335 
 H                     62.02074   20.48161   34.90491 
 C                     60.02623   23.69119   33.62455 
 H                     60.27357   24.59456   34.18301 
 H                     59.24579   23.94259   32.90569 
 H                     60.90971   23.37573   33.07438 
 C                     60.02482   16.61758   37.22967 
 H                     60.93754   17.18711   37.06188 
 H                     59.76374   16.11682   36.29572 
 H                     60.22292   15.85698   37.98218 
 C                     57.71832   16.05534   39.38583 
 H                     57.32606   16.20209   40.38521 
 C                     57.9276   14.81421   38.95733 
 H                     58.26756   14.6008   37.95922 
 H                     57.73681   13.96158   39.58782 
 C                     54.28397   19.12369   42.05709 
 H                     55.15973   18.54494   42.34712 
 H                     53.52384   18.42802   41.69756 
 H                     53.89594   19.63202   42.93758 
 C                     53.32686   22.17582   41.74469 
 H                     53.56461   23.22765   41.85729 
 C                     52.25746   21.68704   42.36466 
 H                     51.9459   20.66368   42.24881 
 H                     51.63688   22.30667   42.99073 
 C                     53.7903   25.888    37.99142 
 H                     54.02507   26.22772   39.00067 
 H                     52.83676   25.36087   38.02677 
 H                     53.67641   26.76263   37.3556 
 C                     55.80034   26.31601   35.47229 
 H                     55.01842   27.046    35.66726 
 H                     55.69956   25.96915   34.44384 
 H                     56.765    26.81576   35.56733 
 O                     58.48     22.048    38.922 
 H                     59.214    22.255    38.343 
 H                     58.473    22.12     39.808 
 C                     52.2069   20.16987   34.66274 
 H                     52.17221   20.48743   33.62055 
 H                     51.60078   20.84888   35.25432 
 H                     51.77696   19.17034   34.72902 
 N                     54.60172   19.44252   34.58936 
 H                     54.49888   18.83767   33.79115 
 C                     53.60263   20.17931   35.16952 
 C                     55.73966   19.67683   35.28317 
 H                     56.68717   19.23388   35.05478 
 N                     55.5205   20.51692   36.26652 
 C                     54.1952   20.83723   36.20938 
 H                     53.76312   21.51562   36.91624 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
