 Entering Gaussian System, Link 0=g16
 Input=6m4s12re.com
 Output=6m4s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081129/Gau-2036044.inp" -scrdir="/local/becsleip_8081129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2036045.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6m4s_II_S.chk
 %chk=6m4s_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6m4s_II_S.chk" to current chk file "6m4s_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6m4s_III_D
 ----------
 Structure from the checkpoint file:  "6m4s_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-33.6311302226,-1.4050402137,10.060001581
 N,0,-34.8270683354,-0.0354536111,10.9146968687
 N,0,-32.913997752,0.0124057673,8.8215291564
 N,0,-32.3820818796,-2.7361109681,9.2376259707
 N,0,-34.2970410029,-2.7922874432,11.3204578778
 C,0,-35.5801328139,-0.2118464078,12.0340131337
 C,0,-36.1713971896,1.0360633352,12.4584884593
 C,0,-35.6823151415,1.9912610249,11.6228459617
 C,0,-34.8238937303,1.3065706253,10.6829157146
 C,0,-33.2939218591,1.3174921295,8.7699407543
 C,0,-32.6218487553,2.0039500605,7.6973083809
 C,0,-31.8309788522,1.0750332911,7.0808934537
 C,0,-32.0095497616,-0.1572745443,7.82339896
 C,0,-31.5086506934,-2.5248943683,8.216049225
 C,0,-30.8011829914,-3.7362938611,7.8887306269
 C,0,-31.235781135,-4.686709673,8.7736630648
 C,0,-32.2109303885,-4.0279762666,9.6207264539
 C,0,-33.8545029453,-4.0708761637,11.4428160441
 C,0,-34.607390882,-4.7781409474,12.4554155257
 C,0,-35.4551813969,-3.8676023922,13.0036961828
 C,0,-35.2078847465,-2.6190308401,12.3163024558
 C,0,-35.8328012637,-1.430035916,12.6394016693
 H,0,-36.512003911,-1.4373388293,13.4778638174
 C,0,-34.1760583352,1.9346060135,9.6389099304
 H,0,-34.3289156974,2.9961319425,9.5210022594
 C,0,-31.3452615971,-1.3317599824,7.5367545926
 H,0,-30.6074824213,-1.3010709331,6.7509529511
 C,0,-32.9085474221,-4.6656946517,10.6302422137
 H,0,-32.6669837147,-5.6986342143,10.8271578972
 C,0,-35.9390055574,3.4587628927,11.6113300555
 H,0,-36.6021765256,3.7415092515,12.4250747529
 H,0,-36.4019762884,3.7602497187,10.6712060738
 H,0,-35.0060039613,4.011708486,11.7206638924
 C,0,-37.0988014078,1.1761058995,13.6162068676
 H,0,-36.6146409945,0.8521859327,14.5377777299
 H,0,-37.9896711575,0.5646058628,13.470116815
 H,0,-37.4107523482,2.21033632,13.738146288
 C,0,-32.8254144647,3.4341108979,7.3350974262
 H,0,-32.6138014713,4.0809734888,8.1874154793
 H,0,-33.8569913887,3.6096904729,7.0268266657
 H,0,-32.1715857765,3.715423727,6.5130510673
 C,0,-30.9898260983,1.2800703134,5.9171393149
 H,0,-30.4412089054,2.2159284329,5.8995610319
 C,0,-30.8858256444,0.4479624294,4.8882859023
 H,0,-31.453998232,-0.4654372897,4.8348935768
 H,0,-30.2472262537,0.6656067866,4.0482516216
 C,0,-29.8450017491,-3.8888225084,6.7586786072
 H,0,-30.1841596803,-3.3274366417,5.8897834092
 H,0,-29.7570016656,-4.9378815493,6.4841104943
 H,0,-28.8553566431,-3.5194749116,7.0328180532
 C,0,-30.8542410718,-6.0781423374,8.8828519171
 H,0,-31.6390098921,-6.7561203239,9.1973104307
 C,0,-29.6421782636,-6.5644608683,8.6378690474
 H,0,-28.8146327704,-5.9318469024,8.3678451355
 H,0,-29.4293202625,-7.6169476433,8.7252431182
 C,0,-34.4192306929,-6.2176423279,12.7893401826
 H,0,-33.3959115432,-6.4048239089,13.1154540329
 H,0,-34.615065825,-6.8418481402,11.9171785113
 H,0,-35.0933774606,-6.5211199931,13.5864512115
 C,0,-36.4520913359,-4.0420613901,14.0971051765
 H,0,-36.1905502279,-3.424126892,14.9566408981
 H,0,-36.4914968439,-5.0788294242,14.4216699941
 H,0,-37.4466870249,-3.7490966738,13.7603595795
 O,0,-31.983,-0.96,11.502
 H,0,-31.346,-1.6620000001,11.368
 H,0,-31.934,-0.315,12.1120000001
 C,0,-36.8152677771,-2.3566669274,9.3216983871
 H,0,-36.684697988,-3.3777745122,9.6639246307
 H,0,-37.6554714605,-2.2949562285,8.6370027026
 H,0,-36.9471027489,-1.6983079512,10.1732303423
 S,0,-35.2836801246,-1.9051776438,8.4331468618
 H,0,-35.6564364537,-0.6450910031,8.1836039934
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176730   -0.001412   -0.083655
      2          7           0        2.052491    0.718168   -0.099915
      3          7           0       -0.533052    1.881956   -0.163515
      4          7           0       -1.700092   -0.696355   -0.136247
      5          7           0        0.877077   -1.863055   -0.062599
      6          6           0        3.193179   -0.012787   -0.224916
      7          6           0        4.342817    0.849017   -0.375501
      8          6           0        3.859894    2.119213   -0.432874
      9          6           0        2.425781    2.014602   -0.286133
     10          6           0        0.198589    3.028589   -0.177271
     11          6           0       -0.660409    4.183924   -0.149523
     12          6           0       -1.941724    3.710497   -0.100248
     13          6           0       -1.835227    2.265221   -0.140507
     14          6           0       -2.848254    0.032822   -0.169975
     15          6           0       -4.002246   -0.829391   -0.175135
     16          6           0       -3.523817   -2.112416   -0.190123
     17          6           0       -2.078234   -2.000003   -0.186096
     18          6           0        0.157204   -3.012136   -0.146242
     19          6           0        1.025698   -4.166507   -0.071633
     20          6           0        2.296161   -3.684073   -0.031348
     21          6           0        2.183562   -2.242715   -0.080378
     22          6           0        3.270128   -1.390763   -0.127014
     23          1           0        4.251193   -1.838238   -0.167842
     24          6           0        1.578460    3.102899   -0.244614
     25          1           0        2.020099    4.084356   -0.320779
     26          6           0       -2.920237    1.413439   -0.149433
     27          1           0       -3.899272    1.863474   -0.190706
     28          6           0       -1.222298   -3.086044   -0.166934
     29          1           0       -1.663969   -4.069357   -0.212935
     30          6           0        4.595618    3.403600   -0.602124
     31          1           0        5.662733    3.226338   -0.710602
     32          1           0        4.441675    4.051038    0.261701
     33          1           0        4.243585    3.932899   -1.487623
     34          6           0        5.748502    0.365461   -0.476618
     35          1           0        5.867798   -0.291565   -1.338426
     36          1           0        6.026324   -0.195350    0.416260
     37          1           0        6.437089    1.199829   -0.583822
     38          6           0       -0.193657    5.597951   -0.123707
     39          1           0        0.443799    5.808682   -0.983300
     40          1           0        0.383674    5.795930    0.780451
     41          1           0       -1.041120    6.279003   -0.142770
     42          6           0       -3.158876    4.495145   -0.017968
     43          1           0       -3.180317    5.385592   -0.637456
     44          6           0       -4.192582    4.228928    0.770916
     45          1           0       -4.193344    3.388532    1.444492
     46          1           0       -5.065553    4.860105    0.790207
     47          6           0       -5.415102   -0.366677   -0.109566
     48          1           0       -5.508197    0.491122    0.554268
     49          1           0       -6.052232   -1.166516    0.261890
     50          1           0       -5.774122   -0.069286   -1.096293
     51          6           0       -4.254129   -3.361501   -0.193032
     52          1           0       -3.787382   -4.178667    0.344358
     53          6           0       -5.419052   -3.569546   -0.797425
     54          1           0       -5.904779   -2.808655   -1.383138
     55          1           0       -5.916994   -4.523612   -0.747596
     56          6           0        0.548187   -5.577543   -0.065827
     57          1           0       -0.016913   -5.794629   -0.972527
     58          1           0       -0.103578   -5.757744    0.789381
     59          1           0        1.385350   -6.268962   -0.010538
     60          6           0        3.587238   -4.424506    0.037116
     61          1           0        4.184042   -4.238035   -0.856249
     62          1           0        3.414591   -5.494998    0.114725
     63          1           0        4.167161   -4.105999    0.903539
     64          8           0        0.126645   -0.100658   -2.315559
     65          1           0       -0.661753   -0.604086   -2.519315
     66          1           0        0.723028    0.202229   -2.901318
     67          6           0        1.513058   -0.812699    2.940491
     68          1           0        1.241919   -1.861301    2.879286
     69          1           0        1.681767   -0.528506    3.974575
     70          1           0        2.387965   -0.623593    2.328363
     71         16           0        0.093361    0.131678    2.283421
     72          1           0        0.679425    1.328105    2.402293
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118174           0.1057341           0.0602837
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5417.2102840317 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.0578746923 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.61D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.16552481     A.U. after   54 cycles
            NFock= 54  Conv=0.37D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7610 S= 0.5055
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7610,   after     0.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
