 Entering Gaussian System, Link 0=g16
 Input=6vxv05re.com
 Output=6vxv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081539/Gau-1020777.inp" -scrdir="/local/becsleip_8081539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1020778.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6vxv_II_S.chk
 %chk=6vxv_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6vxv_II_S.chk" to current chk file "6vxv_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6vxv_II_Q
 ---------
 Structure from the checkpoint file:  "6vxv_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,13.3624181675,11.8422486689,25.2033537483
 N,0,12.9358571177,13.5264161277,26.2184696556
 N,0,13.2677906123,10.7863754262,26.9130884682
 N,0,13.4518522511,10.1319831938,24.1651054155
 N,0,13.1359301766,12.8588858492,23.4832802014
 C,0,12.6239122067,14.7461187445,25.7041538473
 C,0,12.2070619662,15.6546697798,26.7470189149
 C,0,12.2789837695,14.9548772116,27.9112508884
 C,0,12.7284571867,13.62588727,27.56002414
 C,0,13.1860734269,11.2952935744,28.1716382067
 C,0,13.3490693338,10.2565353755,29.1579809511
 C,0,13.5245299831,9.0909676433,28.4622044341
 C,0,13.4602022917,9.4516643633,27.0585338205
 C,0,13.5729107786,8.8762101364,24.6770945167
 C,0,13.7906818361,7.9158197321,23.6275907709
 C,0,13.7809979836,8.6165104839,22.4526543696
 C,0,13.575128749,10.0034264143,22.8175386977
 C,0,13.3302332724,12.3719047994,22.2294435981
 C,0,13.3088670684,13.4402937492,21.2546879778
 C,0,13.0906833841,14.587165748,21.9521615245
 C,0,12.9792252452,14.2020612126,23.3415598959
 C,0,12.7144707561,15.0894550358,24.3676036387
 H,0,12.5341797762,16.119881456,24.1027590919
 C,0,12.9255675619,12.6172732491,28.4819848019
 H,0,12.8208257809,12.8742818651,29.5245156164
 C,0,13.558756826,8.5467218439,26.0214080091
 H,0,13.6868543181,7.5053420697,26.2727734749
 C,0,13.5255076659,11.0426631423,21.9075883368
 H,0,13.6877089529,10.7994030615,20.8695611412
 C,0,11.9553933648,15.3928084557,29.2979571769
 H,0,11.6208906,16.4271506231,29.3085928746
 H,0,12.8331058296,15.3097799518,29.9389810655
 H,0,11.1663319537,14.7719344455,29.723040157
 C,0,11.7867827945,17.0648031355,26.5135342191
 H,0,10.9424877163,17.1049267906,25.82488518
 H,0,12.6041011454,17.6409309652,26.079263805
 H,0,11.4919495128,17.5396244894,27.4459268334
 C,0,13.259005044,10.4514151505,30.6305687049
 H,0,12.4762895509,11.1668086658,30.8785523186
 H,0,14.2008917608,10.8313917576,31.0288617489
 H,0,13.0337452988,9.5061681307,31.1198439325
 C,0,13.7082816727,7.7459504365,28.9609045189
 H,0,13.2706997112,6.958511609,28.3582631683
 C,0,14.3638927004,7.4193682866,30.069747595
 H,0,14.4506318992,6.3948629255,30.3915735979
 H,0,14.8590060531,8.1544075703,30.6798598962
 C,0,13.9509102768,6.4488193901,23.8275969955
 H,0,13.0675815066,6.0279350799,24.3082116601
 H,0,14.8118717371,6.2394449672,24.4635377285
 H,0,14.0915130126,5.9471836124,22.8735802374
 C,0,13.9337404685,8.0745029684,21.1158147755
 H,0,14.6915463368,7.3047649222,21.0143631322
 C,0,13.2094808276,8.4124579202,20.0560574851
 H,0,13.3759235537,7.9617307705,19.091790001
 H,0,12.4095506426,9.1308890062,20.1163732046
 C,0,13.4939802935,13.2434954994,19.7896934437
 H,0,12.7195675893,12.5882087688,19.3908620399
 H,0,14.4615714539,12.7856784088,19.5819386687
 H,0,13.4436538175,14.1929348173,19.2625730719
 C,0,12.9743014943,15.9872905257,21.4566305684
 H,0,13.1203870533,16.0296490968,20.3802496776
 H,0,13.7207652641,16.6251722216,21.9303102296
 H,0,11.9888435386,16.3942434482,21.6846840351
 O,0,11.114,11.657,25.188
 H,0,10.871,12.447,25.672
 H,0,10.554,11.071,24.823
 C,0,16.2829315444,12.9975244788,23.9042919016
 H,0,17.3673106202,12.9499840554,23.8914225834
 H,0,15.9524482792,14.0242193783,24.0215622031
 H,0,15.858500668,12.57689104,22.9992940419
 S,0,15.6604160297,12.0848641648,25.3631539164
 H,0,16.0830985207,10.8864084613,24.937730087
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002245    0.145418    0.014624
      2          7           0       -0.481649    2.097968   -0.066328
      3          7           0       -1.948014   -0.340102   -0.144337
      4          7           0        0.487604   -1.779453   -0.242056
      5          7           0        1.938065    0.647131   -0.149633
      6          6           0        0.365163    3.152901   -0.206083
      7          6           0       -0.368934    4.381424   -0.402626
      8          6           0       -1.686632    4.045060   -0.373478
      9          6           0       -1.736849    2.614042   -0.170338
     10          6           0       -3.001895    0.515650   -0.062815
     11          6           0       -4.248291   -0.207003   -0.010581
     12          6           0       -3.924380   -1.535440   -0.072034
     13          6           0       -2.477585   -1.588618   -0.164155
     14          6           0       -0.369854   -2.835662   -0.296284
     15          6           0        0.352979   -4.080120   -0.304639
     16          6           0        1.681905   -3.756868   -0.273033
     17          6           0        1.738996   -2.309944   -0.226004
     18          6           0        2.995228   -0.206282   -0.116425
     19          6           0        4.240944    0.522857   -0.023647
     20          6           0        3.909404    1.841645   -0.007209
     21          6           0        2.466989    1.898450   -0.093042
     22          6           0        1.744535    3.075631   -0.144354
     23          1           0        2.298788    4.001147   -0.169850
     24          6           0       -2.912445    1.895279   -0.083612
     25          1           0       -3.834309    2.455675   -0.079482
     26          6           0       -1.751667   -2.756470   -0.280038
     27          1           0       -2.296880   -3.687059   -0.308564
     28          6           0        2.913868   -1.584662   -0.161759
     29          1           0        3.836153   -2.140858   -0.106787
     30          6           0       -2.886732    4.913128   -0.533688
     31          1           0       -2.596403    5.948576   -0.693141
     32          1           0       -3.513392    4.866092    0.356969
     33          1           0       -3.485012    4.588762   -1.385537
     34          6           0        0.264279    5.715434   -0.600321
     35          1           0        0.924217    5.702523   -1.468075
     36          1           0        0.858501    5.990085    0.271453
     37          1           0       -0.490468    6.482437   -0.754599
     38          6           0       -5.599244    0.416121    0.024735
     39          1           0       -5.634899    1.297893   -0.613335
     40          1           0       -5.856907    0.723964    1.039138
     41          1           0       -6.347686   -0.293718   -0.321078
     42          6           0       -4.794667   -2.690462   -0.079968
     43          1           0       -4.455699   -3.528918   -0.677302
     44          6           0       -5.942696   -2.793354    0.581437
     45          1           0       -6.550764   -3.680544    0.519360
     46          1           0       -6.303547   -2.012140    1.227307
     47          6           0       -0.268048   -5.431870   -0.374372
     48          1           0       -0.861645   -5.535468   -1.282840
     49          1           0       -0.927236   -5.596409    0.478805
     50          1           0        0.497650   -6.203394   -0.377680
     51          6           0        2.801702   -4.678724   -0.294938
     52          1           0        2.681037   -5.565134    0.318883
     53          6           0        3.905360   -4.538998   -1.019000
     54          1           0        4.696144   -5.270053   -0.989179
     55          1           0        4.049737   -3.705379   -1.685260
     56          6           0        5.585197   -0.116497    0.034778
     57          1           0        5.764319   -0.712992   -0.859812
     58          1           0        5.660404   -0.776463    0.899521
     59          1           0        6.367787    0.634553    0.107583
     60          6           0        4.793677    3.037695    0.076268
     61          1           0        5.836491    2.742213    0.159700
     62          1           0        4.537575    3.644230    0.945175
     63          1           0        4.683891    3.658732   -0.813118
     64          8           0       -0.068636    0.359472   -2.230306
     65          1           0       -0.301507    1.285118   -2.310036
     66          1           0        0.101080   -0.199511   -2.900347
     67          6           0        1.613685    0.348934    2.997739
     68          1           0        1.624790    0.110974    4.056774
     69          1           0        1.799907    1.407174    2.847661
     70          1           0        2.349712   -0.233471    2.454449
     71         16           0       -0.056421    0.018295    2.326787
     72          1           0        0.002371   -1.306488    2.520264
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1124835           0.1045864           0.0602589
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5415.9133762263 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5415.7629457942 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.59D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.30579272     A.U. after   79 cycles
            NFock= 79  Conv=0.85D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0219 S= 2.0044
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0219,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
