 Entering Gaussian System, Link 0=g16
 Input=5f2a01.com
 Output=5f2a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032161/Gau-3375217.inp" -scrdir="/local/becsleip_8032161/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3375218.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                27-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5f2a_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5f2a_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.23631   54.27321   35.30552 
 N                     16.88776   56.23001   35.18616 
 N                     15.37774   53.88874   34.63517 
 N                     17.55503   52.29204   35.46684 
 N                     19.07431   54.62757   35.99406 
 C                     17.70179   57.23017   35.61102 
 C                     17.14998   58.51987   35.25452 
 C                     15.94488   58.27176   34.67536 
 C                     15.78531   56.83357   34.672 
 C                     14.46722   54.81279   34.22788 
 C                     13.24395   54.17423   33.82018 
 C                     13.40915   52.83542   34.05331 
 C                     14.76281   52.6822   34.55163 
 C                     16.64792   51.29183   35.28999 
 C                     17.24944   50.00566   35.52759 
 C                     18.54322   50.25109   35.90807 
 C                     18.71186   51.68989   35.84274 
 C                     20.02412   53.71042   36.30741 
 C                     21.19672   54.35697   36.85622 
 C                     20.93625   55.69173   36.84291 
 C                     19.59353   55.8389   36.32433 
 C                     18.95056   57.05524   36.18372 
 H                     19.48621   57.93922   36.49582 
 C                     14.67109   56.18248   34.18071 
 H                     13.86954   56.79106   33.78974 
 C                     15.34081   51.46767   34.86816 
 H                     14.73924   50.58261   34.73293 
 C                     19.88305   52.34016   36.19048 
 H                     20.72795   51.73016   36.47158 
 C                     14.94044   59.22951   34.13058 
 H                     15.28911   60.25499   34.22903 
 H                     13.99373   59.13905   34.66544 
 H                     14.75239   59.0287   33.07502 
 C                     17.81965   59.82544   35.51802 
 H                     18.78422   59.87141   35.01113 
 H                     17.99304   59.95969   36.58626 
 H                     17.20781   60.65196   35.16427 
 C                     12.02673   54.88467   33.33527 
 H                     12.26029   55.50508   32.46973 
 H                     11.62644   55.53343   34.11531 
 H                     11.25347   54.17295   33.05632 
 C                     12.41584   51.79524   33.87494 
 H                     11.80003   51.8851   32.98551 
 C                     12.18026   50.80237   34.72468 
 H                     12.72429   50.70323   35.64869 
 H                     11.41662   50.06577   34.53693 
 C                     16.57266   48.68996   35.35456 
 H                     15.92303   48.70241   34.48048 
 H                     15.95966   48.445    36.22411 
 H                     17.31448   47.90403   35.22734 
 C                     19.58429   49.31254   36.26415 
 H                     20.58957   49.59576   35.97239 
 C                     19.40199   48.16771   36.9151 
 H                     18.43399   47.86101   37.27136 
 H                     20.2229   47.50617   37.13729 
 C                     22.428    53.63823   37.29027 
 H                     22.86233   53.08691   36.45622 
 H                     22.19963   52.9244   38.08191 
 H                     23.17267   54.33664   37.66438 
 C                     21.79213   56.82651   37.29253 
 H                     22.75308   56.46873   37.6542 
 H                     21.30638   57.37886   38.09744 
 H                     21.97186   57.51893   36.46956 
 C                     19.73701   55.51455   30.46197 
 H                     20.20271   56.41587   30.84798 
 H                     19.10055   55.78419   29.61896 
 H                     20.51803   54.84656   30.09817 
 N                     18.23662   53.70776   31.33035 
 H                     18.18544   53.19652   30.4647 
 C                     18.94371   54.86409   31.53614 
 C                     17.63304   53.38457   32.49678 
 H                     17.00933   52.52509   32.63139 
 N                     17.9128   54.26436   33.42559 
 C                     18.72855   55.18998   32.84445 
 H                     19.09977   56.02246   33.40502 
 C                     14.19918   55.0236   39.94336 
 H                     13.70647   54.14897   40.36801 
 H                     13.45415   55.63283   39.44144 
 H                     14.63113   55.60187   40.76022 
 N                     16.31808   53.84066   39.32468 
 H                     16.50485   53.47592   40.24416 
 C                     15.24634   54.61893   38.97157 
 C                     17.07242   53.65744   38.21747 
 H                     17.97646   53.08485   38.19584 
 N                     16.54434   54.2704   37.18745 
 C                     15.40864   54.87324   37.64016 
 H                     14.78766   55.44526   36.98268 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.152326   -0.054586    0.059804
      2          7           0       -2.040911    0.536289   -0.161335
      3          7           0        0.434425    1.859012    0.272711
      4          7           0        1.768381   -0.631165    0.236134
      5          7           0       -0.704788   -1.956937   -0.172038
      6          6           0       -3.105616   -0.241642   -0.484896
      7          6           0       -4.328950    0.530974   -0.447218
      8          6           0       -3.962744    1.811113   -0.170850
      9          6           0       -2.522851    1.798821   -0.027901
     10          6           0       -0.381376    2.946051    0.312802
     11          6           0        0.387711    4.152032    0.469276
     12          6           0        1.704141    3.776665    0.456610
     13          6           0        1.704606    2.330276    0.346332
     14          6           0        2.869024    0.168398    0.298129
     15          6           0        4.070938   -0.619049    0.386718
     16          6           0        3.676580   -1.930296    0.323859
     17          6           0        2.228564   -1.907955    0.248985
     18          6           0        0.090034   -3.055222   -0.112883
     19          6           0       -0.666838   -4.250177   -0.418600
     20          6           0       -1.945622   -3.843901   -0.640541
     21          6           0       -1.943534   -2.403171   -0.507275
     22          6           0       -3.061879   -1.610500   -0.690682
     23          1           0       -3.982080   -2.105212   -0.963136
     24          6           0       -1.764738    2.921846    0.238267
     25          1           0       -2.283962    3.863993    0.330377
     26          6           0        2.846471    1.552146    0.344245
     27          1           0        3.793265    2.061710    0.430424
     28          6           0        1.450035   -3.046551    0.135104
     29          1           0        1.954449   -4.000459    0.159597
     30          6           0       -4.810613    3.029105   -0.027402
     31          1           0       -5.862554    2.787351   -0.160985
     32          1           0       -4.536294    3.778114   -0.771878
     33          1           0       -4.681076    3.472174    0.960936
     34          6           0       -5.688335   -0.030042   -0.691645
     35          1           0       -5.918877   -0.808832    0.036208
     36          1           0       -5.749025   -0.470216   -1.687531
     37          1           0       -6.446357    0.745834   -0.613827
     38          6           0       -0.180306    5.528599    0.531755
     39          1           0       -0.903695    5.611838    1.343178
     40          1           0       -0.691154    5.774096   -0.400100
     41          1           0        0.607487    6.261204    0.689726
     42          6           0        2.856488    4.654390    0.502930
     43          1           0        2.776459    5.494595    1.185593
     44          6           0        3.945745    4.534465   -0.247063
     45          1           0        4.048425    3.752392   -0.980142
     46          1           0        4.764917    5.230256   -0.170881
     47          6           0        5.449518   -0.076957    0.543906
     48          1           0        5.452041    0.782475    1.212895
     49          1           0        5.858145    0.244533   -0.416073
     50          1           0        6.105239   -0.841802    0.955253
     51          6           0        4.483172   -3.129856    0.368213
     52          1           0        4.032439   -3.978622    0.870583
     53          6           0        5.696476   -3.264246   -0.158498
     54          1           0        6.170795   -2.471320   -0.710144
     55          1           0        6.249817   -4.185173   -0.077254
     56          6           0       -0.097269   -5.627324   -0.427679
     57          1           0        0.307761   -5.879465    0.552431
     58          1           0        0.710731   -5.706227   -1.155217
     59          1           0       -0.859206   -6.359972   -0.682512
     60          6           0       -3.146783   -4.653041   -0.993978
     61          1           0       -2.900378   -5.710653   -1.048560
     62          1           0       -3.548038   -4.343746   -1.959518
     63          1           0       -3.929500   -4.521623   -0.246237
     64          6           0       -2.175061   -0.986359    5.187643
     65          1           0       -3.095561   -1.432291    4.824203
     66          1           0       -2.425063   -0.118310    5.797931
     67          1           0       -1.662626   -1.710854    5.820941
     68          7           0       -0.099350    0.003461    4.196974
     69          1           0        0.333477    0.228437    5.077531
     70          6           0       -1.322305   -0.594838    4.036212
     71          6           0        0.411861    0.226352    2.964773
     72          1           0        1.361057    0.686777    2.783494
     73          7           0       -0.411447   -0.191731    2.036144
     74          6           0       -1.493964   -0.706834    2.686336
     75          1           0       -2.317188   -1.117806    2.140000
     76          6           0       -0.033259    1.675056   -5.259124
     77          1           0        0.938182    1.929830   -5.682748
     78          1           0       -0.571321    2.593380   -5.046250
     79          1           0       -0.591569    1.107201   -6.003480
     80          7           0        0.770211   -0.317973   -3.972992
     81          1           0        1.185813   -0.788047   -4.760184
     82          6           0        0.126252    0.891623   -4.007936
     83          6           0        0.741574   -0.759337   -2.695149
     84          1           0        1.173191   -1.683281   -2.370083
     85          7           0        0.120699    0.095464   -1.920967
     86          6           0       -0.268245    1.127227   -2.722433
     87          1           0       -0.801642    1.964965   -2.323945
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0779380           0.0749360           0.0591287
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7168.3169123906 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7168.1478680847 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183300 LenP2D=  371655.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.60D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08158338     A.U. after   25 cycles
            NFock= 25  Conv=0.32D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
