 Entering Gaussian System, Link 0=g16
 Input=1n5u01.com
 Output=1n5u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022150/Gau-3168442.inp" -scrdir="/local/bebjones_8022150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3168443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1n5u_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1n5u_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    32.3612   8.53768   32.84371 
 N                     31.91692   7.6035    31.13691 
 N                     30.86819   7.613     33.75425 
 N                     32.83287   9.47209   34.54503 
 N                     33.9395   9.40454   31.95489 
 C                     32.56669   7.70629   29.941 
 C                     31.92919   6.88341   28.9397 
 C                     30.88422   6.26927   29.55791 
 C                     30.89672   6.7249    30.92835 
 C                     30.00138   6.71649   33.2066 
 C                     29.05838   6.24229   34.19558 
 C                     29.36914   6.8796    35.35474 
 C                     30.49858   7.73345   35.0583 
 C                     32.18843   9.36741   35.73715 
 C                     32.80521   10.21914   36.73472 
 C                     33.84334   10.84858   36.10228 
 C                     33.84886   10.35807   34.74864 
 C                     34.83759   10.26136   32.51376 
 C                     35.83225   10.6673   31.54366 
 C                     35.49631   10.04314   30.37435 
 C                     34.32477   9.25748   30.65447 
 C                     33.68829   8.47484   29.70781 
 H                     34.10692   8.45877   28.7136 
 C                     29.99642   6.30653   31.88868 
 H                     29.24287   5.59532   31.58892 
 C                     31.10473   8.54956   35.9904 
 H                     30.70331   8.54434   36.99165 
 C                     34.77714   10.7454   33.80224 
 H                     35.51727   11.47315   34.09204 
 C                     32.39067   6.77218   27.52754 
 H                     33.4065   6.37882   27.4879 
 H                     32.38709   7.74863   27.04246 
 H                     31.74407   6.10647   26.9617 
 C                     29.89284   5.30561   29.00374 
 H                     28.87883   5.68732   29.12322 
 H                     29.95805   4.34992   29.52389 
 H                     30.072    5.13196   27.94572 
 C                     36.19462   10.09985   29.06027 
 H                     37.03694   10.7852   29.10636 
 H                     35.51464   10.43315   28.27556 
 H                     36.57132   9.11484   28.78357 
 C                     36.95177   11.56184   31.76202 
 H                     37.15532   12.24965   30.94797 
 C                     37.74042   11.57279   32.82974 
 H                     37.61668   10.87333   33.63882 
 H                     38.55974   12.26699   32.91816 
 C                     34.76387   11.88814   36.63706 
 H                     34.95964   12.65032   35.88442 
 H                     35.71886   11.44936   36.9299 
 H                     34.32225   12.36239   37.51115 
 C                     32.3472   10.35425   38.10047 
 H                     31.27799   10.2577   38.24836 
 C                     33.12691   10.5748   39.15353 
 H                     34.19817   10.63125   39.07093 
 H                     32.71817   10.67829   40.14486 
 C                     28.72832   6.77262   36.69503 
 H                     28.33092   7.73863   37.00688 
 H                     29.45362   6.44771   37.44098 
 H                     27.91103   6.05619   36.67646 
 C                     27.98477   5.24662   33.92177 
 H                     27.30033   5.62083   33.16026 
 H                     27.41348   5.03772   34.82258 
 H                     28.41337   4.31112   33.56223 
 C                     34.08255   15.01174   32.36597 
 H                     35.12898   14.71806   32.45398 
 H                     33.82065   15.60472   33.23841 
 H                     33.98266   15.62942   31.47605 
 C                     33.22237   13.78875   32.26908 
 C                     33.12057   13.09379   31.07013 
 H                     33.63844   13.46058   30.19619 
 C                     32.38026   11.93022   30.98256 
 H                     32.32703   11.38545   30.04958 
 C                     31.74148   11.43483   32.11037 
 O                     31.06243   10.22881   32.08427 
 H                     30.97692   9.94673   31.15931 
 C                     32.53344   13.30685   33.37456 
 H                     32.58541   13.84141   34.31151 
 C                     31.79313   12.14229   33.30285 
 H                     31.27362   11.75298   34.1633 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.737567   -0.002006   -0.396955
      2          7           0        1.974093   -1.563386   -0.269232
      3          7           0        2.255288    1.238862   -0.132469
      4          7           0       -0.515673    1.546589   -0.543044
      5          7           0       -0.793176   -1.248301   -0.765796
      6          6           0        1.656187   -2.885610   -0.385976
      7          6           0        2.829146   -3.711050   -0.215868
      8          6           0        3.868982   -2.859283   -0.004792
      9          6           0        3.317987   -1.524991   -0.048475
     10          6           0        3.564362    0.908587    0.047102
     11          6           0        4.380095    2.094992    0.185751
     12          6           0        3.532419    3.153047    0.094328
     13          6           0        2.210601    2.598506   -0.100222
     14          6           0       -0.199156    2.863608   -0.430468
     15          6           0       -1.380450    3.692564   -0.566030
     16          6           0       -2.425576    2.829760   -0.758840
     17          6           0       -1.861812    1.504942   -0.754791
     18          6           0       -2.093422   -0.917782   -0.996371
     19          6           0       -2.892552   -2.103586   -1.221092
     20          6           0       -2.037517   -3.163812   -1.100492
     21          6           0       -0.738659   -2.610058   -0.827455
     22          6           0        0.395207   -3.381378   -0.645188
     23          1           0        0.285068   -4.452011   -0.719872
     24          6           0        4.068307   -0.375161    0.102237
     25          1           0        5.129200   -0.489695    0.260052
     26          6           0        1.072512    3.365819   -0.235392
     27          1           0        1.186979    4.437439   -0.188625
     28          6           0       -2.608195    0.359282   -0.949169
     29          1           0       -3.671767    0.468749   -1.084187
     30          6           0        2.824205   -5.199353   -0.282695
     31          1           0        2.487031   -5.536197   -1.263037
     32          1           0        2.152487   -5.616995    0.467736
     33          1           0        3.820918   -5.596617   -0.108979
     34          6           0        5.308893   -3.164745    0.223121
     35          1           0        5.642352   -2.752302    1.175435
     36          1           0        5.920806   -2.729407   -0.566929
     37          1           0        5.479284   -4.238277    0.235282
     38          6           0       -2.334116   -4.615079   -1.253790
     39          1           0       -3.395138   -4.769801   -1.431663
     40          1           0       -2.045569   -5.165101   -0.357436
     41          1           0       -1.782754   -5.032022   -2.096926
     42          6           0       -4.312783   -2.159167   -1.505819
     43          1           0       -4.848616   -2.963630   -1.012954
     44          6           0       -4.972668   -1.350763   -2.326269
     45          1           0       -4.477713   -0.573611   -2.883252
     46          1           0       -6.031939   -1.458065   -2.491938
