 Entering Gaussian System, Link 0=g16
 Input=6vz601.com
 Output=6vz601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081179/Gau-1739121.inp" -scrdir="/local/becsleip_8081179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6vz6_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6vz6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    19.45275  -0.29499   28.19453 
 N                     17.7504  -0.92535   28.9059 
 N                     20.34815  -0.23193   30.00361 
 N                     21.21367   0.50732   27.45487 
 N                     18.73026  -0.29743   26.32884 
 C                     16.70034  -1.42696   28.20894 
 C                     15.74353  -2.04392   29.10129 
 C                     16.23935  -1.88493   30.35936 
 C                     17.51367  -1.21155   30.21598 
 C                     19.69081  -0.52093   31.15481 
 C                     20.54697  -0.30543   32.29463 
 C                     21.76335   0.07415   31.79606 
 C                     21.60095   0.14758   30.35705 
 C                     22.38931   0.69811   28.11049 
 C                     23.43465   1.08581   27.19885 
 C                     22.85369   1.15905   25.95974 
 C                     21.46623   0.78462   26.14795 
 C                     19.25238   0.28129   25.21883 
 C                     18.27277   0.32879   24.15663 
 C                     17.15323  -0.27231   24.64427 
 C                     17.45475  -0.64606   26.00811 
 C                     16.55021  -1.28784   26.84033 
 H                     15.62832  -1.63932   26.40079 
 C                     18.36854  -0.93156   31.26492 
 H                     18.01677  -1.15896   32.26166 
 C                     22.59038   0.51531   29.46782 
 H                     23.55621   0.77007   29.87251 
 C                     20.55015   0.74105   25.11164 
 H                     20.87321   1.08183   24.13923 
 C                     15.63523  -2.2695    31.66512 
 H                     14.6398  -2.68301   31.52315 
 H                     15.55484  -1.40076   32.31538 
 H                     16.24608  -3.01154   32.17497 
 C                     14.447   -2.63283   28.663 
 H                     14.6105  -3.4166    27.9252 
 H                     13.81643  -1.86828   28.20745 
 H                     13.90743  -3.05852   29.50611 
 C                     20.19081  -0.59692   33.71165 
 H                     19.94198  -1.65184   33.83296 
 H                     19.32777  -0.0095    34.02363 
 H                     21.02736  -0.37016   34.36807 
 C                     22.98819   0.29244   32.54424 
 H                     22.88879   0.8452    33.4716 
 C                     24.17224  -0.18828   32.18583 
 H                     24.28312  -0.78811   31.29933 
 H                     25.06036  -0.02562   32.77043 
 C                     24.83918   1.40654   27.57585 
 H                     25.42641   0.49084   27.65942 
 H                     24.88328   1.92205   28.53406 
 H                     25.29645   2.0404    26.81834 
 C                     23.44415   1.5288    24.69225 
 H                     22.79357   2.06958   24.01307 
 C                     24.68479   1.25717   24.30144 
 H                     25.37043   0.69179   24.90913 
 H                     25.0544   1.57976   23.34209 
 C                     18.49618   0.9773    22.8333 
 H                     19.28942   0.47975   22.27481 
 H                     18.78666   2.01879   22.97582 
 H                     17.58948   0.9534    22.23259 
 C                     15.82228  -0.46121   23.99908 
 H                     15.56324  -1.51842   23.93966 
 H                     15.81516  -0.05048   22.99233 
 H                     15.04731   0.04099   24.5795 
 C                     19.18337   5.10712   29.46054 
 H                     20.19913   5.12017   29.84426 
 H                     18.50596   5.4166    30.2565 
 H                     19.10789   5.8288    28.64748 
 N                     17.64057   3.41501   28.43507 
 H                     16.87207   4.04834   28.2887 
 C                     18.85276   3.73865   28.98856 
 C                     17.67116   2.09678   28.13019 
 H                     16.85978   1.5641    27.67884 
 N                     18.8255   1.56908   28.45419 
 C                     19.56992   2.57826   28.99162 
 H                     20.56772   2.41017   29.33889 
 C                     19.91822  -5.88771   28.03736 
 H                     20.8695  -6.38687   28.22228 
 H                     19.45198  -6.35445   27.16947 
 H                     19.27437  -6.03483   28.89889 
 N                     20.8365  -3.93672   26.75738 
 H                     21.30586  -4.48778   26.05746 
 C                     20.11143  -4.4331    27.80925 
 C                     20.78793  -2.58714   26.8276 
 H                     21.27124  -1.93888   26.12624 
 N                     20.07918  -2.1989    27.85842 
 C                     19.65616  -3.33502   28.48127 
 H                     19.0565  -3.28248   29.36607 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.211800   -0.020053    0.033745
      2          7           0        2.078897    0.478004    0.293172
      3          7           0       -0.448088    1.888547    0.050723
      4          7           0       -1.784357   -0.557497   -0.100841
      5          7           0        0.685010   -1.963497   -0.009815
      6          6           0        3.171316   -0.312818    0.147472
      7          6           0        4.380101    0.481689    0.147057
      8          6           0        3.985746    1.774191    0.313697
      9          6           0        2.538532    1.757494    0.369993
     10          6           0        0.375510    2.944612    0.268156
     11          6           0       -0.377985    4.172830    0.316886
     12          6           0       -1.680772    3.835211    0.069890
     13          6           0       -1.702797    2.390984   -0.057569
     14          6           0       -2.860137    0.251541   -0.292011
     15          6           0       -4.051911   -0.519231   -0.536371
     16          6           0       -3.678925   -1.835614   -0.457027
     17          6           0       -2.254092   -1.830232   -0.191512
     18          6           0       -0.137535   -3.036884    0.094649
     19          6           0        0.621362   -4.241550    0.345674
     20          6           0        1.931175   -3.871615    0.352927
     21          6           0        1.949959   -2.441397    0.141285
     22          6           0        3.116749   -1.694232    0.086479
     23          1           0        4.054009   -2.230745    0.069190
     24          6           0        1.749910    2.888576    0.460568
     25          1           0        2.257954    3.835390    0.580475
     26          6           0       -2.833659    1.635542   -0.292933
     27          1           0       -3.772196    2.156992   -0.386423
     28          6           0       -1.510731   -2.988013   -0.043262
     29          1           0       -2.039325   -3.929647   -0.045606
     30          6           0        4.817202    3.001989    0.451747
     31          1           0        5.875349    2.752523    0.462650
     32          1           0        4.578306    3.518490    1.379203
     33          1           0        4.635198    3.691700   -0.369762
     34          6           0        5.755893   -0.085098    0.070541
     35          1           0        5.875379   -0.684299   -0.830607
     36          1           0        5.951097   -0.727623    0.930038
     37          1           0        6.503152    0.705284    0.062007
     38          6           0        0.201335    5.538299    0.457027
     39          1           0        0.888981    5.746749   -0.363446
     40          1           0        0.754119    5.631344    1.391370
     41          1           0       -0.585200    6.288685    0.436670
     42          6           0       -2.803767    4.739446   -0.100078
     43          1           0       -2.863742    5.563094    0.602366
     44          6           0       -3.695091    4.639858   -1.078406
     45          1           0       -3.621357    3.863872   -1.820292
     46          1           0       -4.507259    5.336193   -1.190131
     47          6           0       -5.415465    0.038130   -0.754983
     48          1           0       -5.542139    0.328069   -1.799118
     49          1           0       -5.585431    0.919843   -0.138917
     50          1           0       -6.169990   -0.707473   -0.511126
     51          6           0       -4.488118   -3.026341   -0.595851
     52          1           0       -4.200120   -3.863455    0.031259
     53          6           0       -5.523070   -3.174241   -1.416043
     54          1           0       -5.838780   -2.398400   -2.092381
     55          1           0       -6.084433   -4.093299   -1.451324
     56          6           0        0.016994   -5.580839    0.596107
     57          1           0       -0.535021   -5.937625   -0.273767
     58          1           0       -0.677305   -5.522580    1.435129
     59          1           0        0.784778   -6.313057    0.836685
     60          6           0        3.146639   -4.695862    0.611092
     61          1           0        3.827307   -4.665722   -0.239848
     62          1           0        2.881368   -5.733280    0.799994
     63          1           0        3.682317   -4.315208    1.481621
     64          6           0       -1.744078    0.509793    5.205972
     65          1           0       -2.625744    1.048612    4.872024
     66          1           0       -1.192907    1.141049    5.903077
     67          1           0       -2.062994   -0.387415    5.735956
     68          7           0        0.270627   -0.535809    4.136977
     69          1           0        0.675344   -0.881819    4.991136
     70          6           0       -0.904669    0.162787    4.031338
     71          6           0        0.779851   -0.666836    2.889917
     72          1           0        1.694472   -1.174652    2.663237
     73          7           0        0.000062   -0.097357    2.004737
     74          6           0       -1.050708    0.425137    2.700677
     75          1           0       -1.841979    0.947687    2.205395
     76          6           0        2.178436    0.590990   -5.189178
     77          1           0        1.555612    0.987861   -5.990980
     78          1           0        2.715242   -0.276777   -5.572925
     79          1           0        2.901580    1.348165   -4.902532
     80          7           0        0.395116   -0.753714   -4.049209
     81          1           0        0.143593   -1.294899   -4.860202
     82          6           0        1.359127    0.219690   -4.007602
     83          6           0       -0.133651   -0.859204   -2.809073
     84          1           0       -0.912432   -1.547378   -2.552845
     85          7           0        0.434137   -0.012816   -1.986350
     86          6           0        1.360646    0.668414   -2.717909
     87          1           0        1.960630    1.430924   -2.266453
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0783975           0.0744487           0.0593049
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7169.5484272590 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7169.3768789511 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183402 LenP2D=  371730.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.41D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07422576     A.U. after   25 cycles
            NFock= 25  Conv=0.45D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.39017305D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.89D+03 2.49D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.34D+03 1.02D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 3.89D+02 4.22D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 6.14D+02 7.69D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 4.01D+02 4.71D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 2.42D+02 2.98D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 1.40D+02 2.96D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 7.40D+01 1.92D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 3.36D+01 7.73D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.44D+01 5.32D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 5.04D+00 3.98D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 2.58D+00 2.83D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 1.07D+00 2.33D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 4.54D-01 1.69D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 2.42D-01 1.14D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 8.35D-02 5.93D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.95D-02 3.30D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 7.54D-03 1.28D-02.
