 Entering Gaussian System, Link 0=g16
 Input=1uvy01.com
 Output=1uvy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041919/Gau-272764.inp" -scrdir="/local/bebjones_8041919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1uvy_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1uvy_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    54.76474   23.07516   26.47068 
 N                     55.06495   22.91755   24.50194 
 N                     55.43148   24.97136   26.41774 
 N                     54.33791   23.30415   28.42379 
 N                     54.09316   21.20239   26.54076 
 C                     54.79032   21.83604   23.72521 
 C                     55.0271   22.135    22.33065 
 C                     55.4604   23.42391   22.28403 
 C                     55.48288   23.89412   23.6513 
 C                     55.85433   25.65584   25.31951 
 C                     56.25267   26.9965   25.66718 
 C                     56.04407   27.12035   27.01446 
 C                     55.50888   25.84478   27.45353 
 C                     54.50135   24.42426   29.17909 
 C                     53.96676   24.23727   30.50274 
 C                     53.48557   22.95458   30.5446 
 C                     53.75351   22.38675   29.23731 
 C                     53.57353   20.55409   27.61556 
 C                     53.11589   19.23231   27.24604 
 C                     53.40209   19.08672   25.9249 
 C                     53.98756   20.33882   25.49606 
 C                     54.31282   20.62139   24.18297 
 H                     54.15313   19.84326   23.45219 
 C                     55.8577   25.17043   24.02223 
 H                     56.1746   25.84195   23.23886 
 C                     55.07806   25.60339   28.74182 
 H                     55.15274   26.41341   29.4511 
 C                     53.40549   21.09806   28.87462 
 H                     52.939    20.47593   29.62318 
 C                     55.84675   24.24937   21.10455 
 H                     55.72981   23.6853   20.18248 
 H                     56.88711   24.56635   21.18242 
 H                     55.22591   25.14341   21.04074 
 C                     54.81432   21.16938   21.2155 
 H                     53.77551   20.83948   21.18577 
 H                     55.44392   20.28915   21.34665 
 H                     55.05653   21.62378   20.25788 
 C                     56.84478   27.98637   24.72515 
 H                     56.06511   28.51466   24.17358 
 H                     57.49293   27.49228   24.00281 
 H                     57.43153   28.71944   25.27515 
 C                     56.3027   28.24679   27.88313 
 H                     56.59838   27.99595   28.89551 
 C                     56.20423   29.5277   27.54195 
 H                     55.86954   29.83784   26.56767 
 H                     56.43082   30.31556   28.24126 
 C                     54.01686   25.24178   31.60061 
 H                     53.19116   25.95033   31.51841 
 H                     54.94761   25.80546   31.56588 
 H                     53.94718   24.74397   32.56583 
 C                     52.86567   22.24523   31.64101 
 H                     53.06018   21.17934   31.67884 
 C                     52.0898   22.78702   32.57479 
 H                     51.82071   23.82854   32.56368 
 H                     51.67273   22.19538   33.37293 
 C                     52.48496   18.26582   28.18925 
 H                     51.56392   18.67937   28.60077 
 H                     53.15547   18.04372   29.02007 
 H                     52.24447   17.33339   27.68441 
 C                     53.15221   17.9229   25.02781 
 H                     52.42251   18.1791   24.25885 
 H                     52.77018   17.0751   25.59134 
 H                     54.07345   17.61869   24.53112 
 O                     52.694    23.796    25.863 
 H                     52.692    23.767    24.906 
 H                     52.007    24.013    26.384 
 C                     60.2739   22.22848   26.56778 
 H                     60.82437   22.59671   27.43344 
 H                     60.46273   22.89039   25.72854 
 H                     60.65043   21.2357   26.32162 
 N                     58.28424   21.42946   27.86074 
 H                     58.80453   20.84598   28.49513 
 C                     58.81659   22.18579   26.8495 
 C                     56.94465   21.61447   27.84937 
 H                     56.26678   21.14543   28.53245 
 N                     56.59731   22.44128   26.89319 
 C                     57.75052   22.80449   26.26191 
 H                     57.73498   23.48238   25.43398 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.035616   -0.188122   -0.281146
      2          7           0        1.302531   -1.658894   -0.473718
      3          7           0        1.449552    1.166288   -0.333971
      4          7           0       -1.373066    1.314536   -0.231238
      5          7           0       -1.519794   -1.514166   -0.236114
      6          6           0        1.036331   -2.989336   -0.560087
      7          6           0        2.247257   -3.737433   -0.813589
      8          6           0        3.255409   -2.825490   -0.870283
      9          6           0        2.646041   -1.532772   -0.649849
     10          6           0        2.779797    0.911609   -0.471897
     11          6           0        3.543034    2.134054   -0.474116
     12          6           0        2.635794    3.151740   -0.350582
     13          6           0        1.331960    2.517469   -0.287382
     14          6           0       -1.115961    2.650448   -0.264032
     15          6           0       -2.336990    3.409849   -0.336148
     16          6           0       -3.358440    2.495993   -0.326085
     17          6           0       -2.726000    1.194070   -0.235295
     18          6           0       -2.853181   -1.256232   -0.204031
     19          6           0       -3.615406   -2.484266   -0.267536
     20          6           0       -2.706051   -3.494250   -0.306719
     21          6           0       -1.402160   -2.866351   -0.313856
     22          6           0       -0.217970   -3.563534   -0.460454
