 Entering Gaussian System, Link 0=g16
 Input=3pc301.com
 Output=3pc301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933212/Gau-230687.inp" -scrdir="/local/bebzhart_7933212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    230688.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3pc3_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3pc3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -3.03785   11.08439   47.97467 
 N                    -4.43618   11.21736   49.97663 
 N                    -2.88618   9.19181   48.95073 
 N                    -1.96921   10.97985   46.60736 
 N                    -3.73993   13.06673   48.10794 
 C                    -5.28266   12.22793   50.32106 
 C                    -6.08839   11.86385   51.4756 
 C                    -5.68139   10.62929   51.84509 
 C                    -4.64483   10.23824   50.89878 
 C                    -3.18111   8.48952   50.04672 
 C                    -2.61153   7.1654    49.9669 
 C                    -1.95332   7.0903    48.76673 
 C                    -2.12255   8.37515   48.11627 
 C                    -1.4331    9.85039   46.1313 
 C                    -0.69826   10.20052   44.94497 
 C                    -0.83507   11.56991   44.77345 
 C                    -1.68212   12.05243   45.85264 
 C                    -3.00343   13.80663   47.18135 
 C                    -3.30782   15.20833   47.35167 
 C                    -4.23037   15.29136   48.35321 
 C                    -4.4637    13.94634   48.80854 
 C                    -5.33587   13.50832   49.79975 
 H                    -6.02851   14.22086   50.2199 
 C                    -4.04754   9.00112   51.00443 
 H                    -4.2978    8.36969   51.84154 
 C                    -1.54585   8.64874   46.87042 
 H                    -1.02068   7.81339   46.41888 
 C                    -2.1426    13.34018   46.17523 
 H                    -1.74733   14.11424   45.52731 
 C                    -6.17307   9.77124   52.95786 
 H                    -6.96402   10.27741   53.50652 
 H                    -5.36474   9.53985   53.65151 
 H                    -6.56798   8.83131   52.56976 
 C                    -7.13374   12.74746   52.06086 
 H                    -7.8904    12.98912   51.31246 
 H                    -6.68709   13.68025   52.40772 
 H                    -7.62101   12.26383   52.90466 
 C                    -2.84671   6.09768   50.97224 
 H                    -3.8672    6.1583    51.35005 
 H                    -2.16336   6.21251   51.81423 
 H                    -2.69705   5.11706   50.52616 
 C                    -1.24522   5.95731   48.20073 
 H                    -1.2842    5.85578   47.12117 
 C                    -0.55624   5.05921   48.89564 
 H                    -0.44226   5.12727   49.96293 
 H                    -0.05583   4.2347    48.41499 
 C                     0.12433   9.23381   44.17312 
 H                    -0.447     8.85591   43.32189 
 H                     0.39656   8.38758   44.80613 
 H                     1.03263   9.71067   43.81008 
 C                    -0.26193   12.43033   43.77503 
 H                    -0.17173   13.47385   44.05889 
 C                     0.11926   12.04989   42.55695 
 H                     0.00498   11.03591   42.21764 
 H                     0.54004   12.75398   41.8606 
 C                    -2.74548   16.32043   46.52805 
 H                    -3.01005   16.19852   45.47679 
 H                    -1.65782   16.34865   46.59944 
 H                    -3.13594   17.27863   46.86242 
 C                    -4.96865   16.45751   48.90596 
 H                    -6.03516   16.35214   48.6983 
 H                    -4.62269   17.39002   48.4669 
 H                    -4.83705   16.4992   49.98655 
 C                    -6.62776   8.6292    44.65214 
 H                    -5.87262   7.91217   44.34557 
 H                    -6.92267   9.2191    43.78477 
 H                    -7.49928   8.09286   45.02237 
 N                    -6.74866   10.51765   46.30715 
 H                    -7.71326   10.75454   46.13567 
 C                    -6.05378   9.50658   45.6973 
 C                    -5.89876   11.14942   47.1526 
 H                    -6.19127   11.96153   47.78751 
 N                    -4.70465   10.60032   47.09971 
 C                    -4.79551   9.56521   46.22166 
 H                    -3.94921   8.93292   46.04973 
 C                    -1.77574   13.1374   50.73596 
 H                    -0.90453   13.5999   51.19133 
 H                    -2.40922   12.69593   51.49892 
 H                    -2.34692   13.86007   50.16331 
