 Entering Gaussian System, Link 0=g16
 Input=5mjc01.com
 Output=5mjc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042892/Gau-274029.inp" -scrdir="/local/becsleip_8042892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    274030.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5mjc_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5mjc_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.321    54.923    35.485 
 N                     16.929    56.9      35.346 
 N                     15.399    54.552    34.905 
 N                     17.721    52.983    35.619 
 N                     19.128    55.286    36.041 
 C                     17.831    57.908    35.642 
 C                     17.274    59.158    35.309 
 C                     16.016    58.927    34.815 
 C                     15.832    57.53     34.828 
 C                     14.559    55.514    34.481 
 C                     13.359    54.87     34.104 
 C                     13.519    53.532    34.421 
 C                     14.881    53.334    34.861 
 C                     16.777    51.989    35.497 
 C                     17.367    50.788    35.845 
 C                     18.708    51.055    36.128 
 C                     18.89     52.424    36.015 
 C                     20.098    54.405    36.243 
 C                     21.338    55.091    36.634 
 C                     21.073    56.397    36.646 
 C                     19.672    56.519    36.246 
 C                     19.08     57.784    36.16 
 H                     19.618    58.665    36.507 
 C                     14.683    56.896    34.42 
 H                     13.852    57.49     34.041 
 C                     15.449    52.12     35.165 
 H                     14.824    51.228    35.142 
 C                     20.104    53.035    36.203 
 H                     21.022    52.463    36.314 
 C                     14.984    59.915    34.316 
 H                     15.388    60.947    34.398 
 H                     14.063    59.839    34.932 
 H                     14.747    59.705    33.251 
 C                     17.893    60.49     35.497 
 H                     18.998    60.399    35.423 
 H                     17.631    60.887    36.501 
 H                     17.535    61.185    34.708 
 C                     12.086    55.575    33.71 
 H                     12.276    56.215    32.822 
 H                     11.737    56.216    34.548 
 H                     11.306    54.826    33.454 
 C                     12.592    52.388    34.216 
 H                     12.802    51.595    33.484 
 C                     11.515    52.339    34.924 
 H                     11.294    53.127    35.659 
 H                     10.804    51.509    34.802 
 C                     16.618    49.472    35.779 
 H                     15.854    49.52     34.974 
 H                     16.109    49.281    36.748 
 H                     17.327    48.647    35.554 
 C                     19.78     50.127    36.471 
 H                     20.844    50.39     36.399 
 C                     19.408    48.946    36.875 
 H                     20.146    48.139    36.995 
 H                     18.351    48.74     37.101 
 C                     22.627    54.367    36.85 
 H                     22.924    53.85     35.912 
 H                     22.503    53.611    37.654 
 H                     23.422    55.091    37.129 
 C                     22.033    57.502    37.085 
 H                     22.621    57.851    36.21 
 H                     22.731    57.109    37.855 
 H                     21.457    58.358    37.497 
 C                     19.549    56.608    30.567 
 H                     20.189    57.386    31.035 
 H                     18.854    57.097    29.851 
 H                     20.197    55.882    30.031 
 N                     17.928    54.829    31.353 
 H                     17.761    54.454    30.441 
 C                     18.768    55.901    31.626 
 C                     17.393    54.394    32.493 
 H                     16.689    53.565    32.564 
 N                     17.86     55.133    33.498 
 C                     18.745    56.064    32.981 
 H                     19.274    56.754    33.626 
 C                     14.091    55.418    40.075 
 H                     14.04     54.573    40.795 
 H                     13.137    55.465    39.508 
 H                     14.245    56.363    40.639 
 N                     16.528    55.051    39.546 
 H                     16.819    55.007    40.502 
 C                     15.23     55.202    39.131 
 C                     17.323    54.974    38.475 
 H                     18.398    54.804    38.515 
 N                     16.577    55.139    37.385 
 C                     15.271    55.311    37.782 
 H                     14.487    55.497    37.059 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.080817    0.099185   -0.018140
      2          7           0       -1.592513   -1.201214    0.306290
      3          7           0        1.154439   -1.494266   -0.339358
      4          7           0        1.394622    1.387669   -0.341316
      5          7           0       -1.253363    1.593158    0.297035
      6          6           0       -2.885719   -0.841904    0.646579
      7          6           0       -3.708052   -1.985170    0.665267
      8          6           0       -2.920246   -3.061251    0.346875
      9          6           0       -1.627164   -2.553644    0.110423
     10          6           0        0.713767   -2.763174   -0.419986
     11          6           0        1.837544   -3.566674   -0.717269
     12          6           0        2.934357   -2.722183   -0.704282
     13          6           0        2.457258   -1.368128   -0.540694
     14          6           0        2.713067    1.028023   -0.503844
     15          6           0        3.478068    2.179708   -0.503631
     16          6           0        2.597999    3.258334   -0.395447
     17          6           0        1.320735    2.738198   -0.260881
     18          6           0       -0.968318    2.880530    0.158154
     19          6           0       -2.147045    3.701451    0.470832
     20          6           0       -3.133037    2.862279    0.786450
     21          6           0       -2.567332    1.520724    0.652688
     22          6           0       -3.362086    0.400155    0.918728
     23          1           0       -4.357820    0.523230    1.342259
     24          6           0       -0.540577   -3.326104   -0.223128
     25          1           0       -0.665803   -4.402573   -0.335239
     26          6           0        3.240465   -0.239538   -0.582005
