 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928834/Gau-1193667.inp" -scrdir="/local/bebjones_7928834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1193668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1a6k_II_Sre.chk
 %chk=1a6k_II_Qn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1a6k_II_Sre.chk" to current chk file "1a6k_II_Qn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1a6k_II_Q
 ---------
 Structure from the checkpoint file:  "1a6k_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,14.5223065236,28.1288692293,4.6158353173
 N,0,14.8453433304,29.3616279057,6.1625342468
 N,0,13.7148308795,26.7826750537,5.892738532
 N,0,14.3152748665,26.7917126918,3.1242425415
 N,0,15.4530812612,29.3885357569,3.3967052792
 C,0,15.355426418,30.6205002222,6.0870533153
 C,0,15.2616824492,31.290560553,7.3653603299
 C,0,14.6739440858,30.4068908893,8.2156253171
 C,0,14.3938675901,29.220739827,7.4367523102
 C,0,13.4329837542,26.977118111,7.2093470966
 C,0,12.7439351984,25.839626163,7.7646371389
 C,0,12.5973361451,24.9426037387,6.7411475956
 C,0,13.1901761461,25.5700159937,5.5747337127
 C,0,13.8446584124,25.5164672439,3.21030409
 C,0,14.0382460826,24.8091856266,1.9722750763
 C,0,14.6735929506,25.682226141,1.1276239466
 C,0,14.8514900793,26.9084330695,1.8804015418
 C,0,15.717588294,29.1975962008,2.0778893902
 C,0,16.4422603983,30.3263821791,1.5340980406
 C,0,16.5828537317,31.2159351454,2.5527188519
 C,0,15.9480910627,30.6154173224,3.7060361229
 C,0,15.9093361482,31.1991695986,4.9582810824
 H,0,16.3223115827,32.1916724435,5.0591353712
 C,0,13.7643854257,28.1021587775,7.9431774435
 H,0,13.4856016898,28.1185698848,8.9856778214
 C,0,13.2751571541,24.9550515477,4.3408331587
 H,0,12.8942303557,23.9485342504,4.2578606527
 C,0,15.4411951994,28.0481691251,1.3632836214
 H,0,15.7698246069,28.0165636263,0.3357180864
 C,0,14.3292511893,30.568426892,9.656630237
 H,0,14.6490905513,31.5401855672,10.0250258199
 H,0,14.815193144,29.7978222182,10.2551899505
 H,0,13.2524325641,30.4825511658,9.8056557202
 C,0,15.745029384,32.676154033,7.628135433
 H,0,15.2179252038,33.3935021044,6.9982422493
 H,0,16.8105689049,32.7586101918,7.4134168962
 H,0,15.5836606284,32.9514551832,8.6674165237
 C,0,12.2464139486,25.7354196299,9.1641212007
 H,0,11.858318127,26.6931983791,9.5075940755
 H,0,13.0475610821,25.4337300596,9.8408995522
 H,0,11.4504296393,24.9957955155,9.2231212223
 C,0,11.9594520606,23.6447145009,6.7460561312
 H,0,11.4506911626,23.3679554182,5.829549847
 C,0,11.9612558467,22.7892205763,7.7633727594
 H,0,12.4897059243,22.989760467,8.6789541173
 H,0,11.4527590031,21.8411063066,7.7037982708
 C,0,13.564702929,23.425629254,1.6915325087
 H,0,12.5977988668,23.2465104194,2.1595354443
 H,0,14.2673569623,22.6853648665,2.0782484809
 H,0,13.4647723855,23.2763256963,0.6183079186
 C,0,15.1052208815,25.4808387297,-0.2377984136
 H,0,15.0652273803,26.3561535343,-0.8757336021
 C,0,15.5437587045,24.3346938528,-0.7484471964
 H,0,15.6509877291,23.4447519921,-0.1532499169
 H,0,15.8373595828,24.2547040345,-1.7820440834
 C,0,16.9097895071,30.4249871093,0.1224700374
 H,0,16.070650323,30.3288424553,-0.5667280222
 H,0,17.6229802168,29.6310560035,-0.10121381
 H,0,17.3951645996,31.3808809047,-0.0591454388
 C,0,17.2518799917,32.5480176631,2.5597389037
 H,0,16.5543749367,33.3272542196,2.8679964921
 H,0,17.6280121436,32.7974400496,1.5706529134
 H,0,18.0906881769,32.5519603961,3.256233202
 O,0,16.525,27.106,4.962
 H,0,16.544,26.337,4.392
 H,0,17.187,27.391,5.482
 C,0,9.1684081881,29.0009794029,3.3750626587
 H,0,8.9306165858,29.5244174064,2.4491023
