 Entering Gaussian System, Link 0=g16
 Input=1mgn01.com
 Output=1mgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022129/Gau-1465759.inp" -scrdir="/local/bebjones_8022129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1465760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mgn_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mgn_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.60222   4.62509   10.12239 
 N                     37.36762   4.15167   9.27464 
 N                     36.03834   3.47257   11.69072 
 N                     33.70431   4.84479   10.78769 
 N                     35.0425   5.50449   8.38261 
 C                     37.84074   4.54839   8.06651 
 C                     39.19133   4.07016   7.86283 
 C                     39.52383   3.37924   8.98597 
 C                     38.36935   3.44064   9.85631 
 C                     37.23227   2.88387   11.96248 
 C                     37.24424   2.35783   13.3091 
 C                     36.00026   2.57212   13.81379 
 C                     35.26153   3.27661   12.78851 
 C                     33.28914   4.54951   12.04896 
 C                     32.03303   5.20879   12.34149 
 C                     31.69569   5.90285   11.20675 
 C                     32.74503   5.65453   10.25574 
 C                     33.85433   6.10499   8.11067 
 C                     33.86125   6.68571   6.78109 
 C                     35.09345   6.40333   6.2562 
 C                     35.80857   5.66925   7.27057 
 C                     37.11966   5.25073   7.12253 
 H                     37.61587   5.48682   6.19361 
 C                     38.31377   2.83753   11.10191 
 H                     39.19732   2.31889   11.44244 
 C                     33.98964   3.78575   12.96819 
 H                     33.51735   3.60241   13.9213 
 C                     32.78401   6.19594   8.97984 
 H                     31.93011   6.77413   8.66107 
 C                     39.99836   4.32702   6.63671 
 H                     40.10429   5.39832   6.46607 
 H                     39.51485   3.8919    5.76146 
 H                     40.99177   3.89464   6.72888 
 C                     40.79318   2.6732    9.32132 
 H                     40.61072   1.61166   9.49193 
 H                     41.23412   3.08919   10.22748 
 H                     41.51492   2.77033   8.51406 
 C                     35.60809   6.70552   4.89226 
 H                     34.77847   6.8861    4.21149 
 H                     36.19875   5.87454   4.50974 
 H                     36.24217   7.59352   4.90481 
 C                     32.74456   7.37965   6.17928 
 H                     31.76155   7.02996   6.47403 
 C                     32.83486   8.39198   5.32257 
 H                     33.78074   8.81389   5.03143 
 H                     31.95665   8.85471   4.90347 
 C                     30.4673   6.70117   10.94105 
 H                     30.10693   6.52774   9.9281 
 H                     30.66401   7.76939   11.04841 
 H                     29.68244   6.42382   11.64185 
 C                     31.32002   5.10918   13.59536 
 H                     31.40221   4.15655   14.10592 
 C                     30.60259   6.07888   14.15381 
 H                     30.52461   7.05957   13.71745 
 H                     30.08523   5.9305    15.08713 
 C                     35.45749   2.23867   15.1606 
 H                     34.53948   1.65797   15.07207 
 H                     35.23011   3.1502    15.71434 
 H                     36.17533   1.65842   15.73543 
 C                     38.42071   1.69726   13.94157 
 H                     38.6942   0.79066   13.40025 
 H                     38.20468   1.42622   14.97225 
 H                     39.27941   2.36801   13.9334 
 C                     32.59828   0.70527   7.37461 
 H                     33.00561   0.29933   6.44862 
 H                     31.79624   1.3942    7.12906 
 H                     32.18502  -0.11934   7.95553 
 N                     34.78573   0.79747   8.59078 
 H                     35.01987  -0.17174   8.45057 
 C                     33.64822   1.41882   8.14466 
 C                     35.52309   1.71811   9.24899 
 H                     36.4682   1.5093    9.70587 
 N                     34.9253   2.8828    9.24702 
 C                     33.75769   2.71306   8.56493 
 H                     33.07615   3.52445   8.42037 
 C                     38.79377   5.15925   16.00156 
 H                     38.67141   4.08466   16.13882 
 H                     38.37601   5.65945   16.87197 
 H                     39.85862   5.37366   15.94839 
 C                     38.09583   5.58965   14.74697 
 C                     38.75473   5.56791   13.52316 
 H                     39.79265   5.2706    13.48313 
 C                     38.10369   5.90954   12.35528 
 H                     38.5993   5.86863   11.39872 
 C                     36.76515   6.27614   12.39687 
 O                     36.13063   6.57107   11.21019 
 H                     35.23392   6.87952   11.40589 
 C                     36.76601   5.98537   14.7743 
 H                     36.23702   6.01542   15.71593 
 C                     36.10033   6.33189   13.61246 
 H                     35.05701   6.61655   13.64648 
 
 Stoichiometry    C41H42FeN6O
 Framework group  C1[X(C41H42FeN6O)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.278720   -0.141271   -0.078707
      2          7           0       -0.212981   -2.154935   -0.095925
      3          7           0        1.544195   -0.081710    0.728521
      4          7           0       -0.503911    1.844340    0.236842
      5          7           0       -2.243434   -0.236167   -0.573035
      6          6           0       -1.181697   -3.013219   -0.503057
      7          6           0       -0.710905   -4.380575   -0.448573
      8          6           0        0.573006   -4.323561   -0.003948
      9          6           0        0.865280   -2.922879    0.212231
     10          6           0        2.398050   -1.125957    0.890896
     11          6           0        3.714338   -0.653359    1.257364
     12          6           0        3.612110    0.695625    1.391182
     13          6           0        2.247858    1.035642    1.049975
     14          6           0        0.512981    2.700633    0.525039
     15          6           0        0.119256    4.069431    0.261605
     16          6           0       -1.177605    4.012108   -0.183401
     17          6           0       -1.542695    2.621457   -0.182559
     18          6           0       -3.097734    0.805829   -0.748348
     19          6           0       -4.403336    0.337549   -1.174017
     20          6           0       -4.308761   -1.026463   -1.237839
     21          6           0       -2.957197   -1.358064   -0.860298
     22          6           0       -2.466182   -2.652246   -0.855386
     23          1           0       -3.142247   -3.442450   -1.144111
     24          6           0        2.081619   -2.455858    0.682094
     25          1           0        2.855589   -3.185368    0.867569
     26          6           0        1.780752    2.331730    0.944198
     27          1           0        2.476312    3.124698    1.173318
     28          6           0       -2.779000    2.140505   -0.586021
     29          1           0       -3.534824    2.868356   -0.839074
     30          6           0       -1.529710   -5.567428   -0.824842
     31          1           0       -1.875005   -5.482727   -1.855193
     32          1           0       -2.405899   -5.648419   -0.180704
     33          1           0       -0.950836   -6.483117   -0.731405
     34          6           0        1.539717   -5.431756    0.240136
     35          1           0        1.851888   -5.448284    1.284900
     36          1           0        2.430358   -5.304708   -0.375673
