 Entering Gaussian System, Link 0=g16
 Input=5nvi01.com
 Output=5nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042906/Gau-276433.inp" -scrdir="/local/becsleip_8042906/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5nvi_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5nvi_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.79964   56.16276   36.02482 
 N                     17.43878   58.13479   35.94277 
 N                     15.92165   55.80032   35.40592 
 N                     18.12235   54.18792   36.19178 
 N                     19.65484   56.52473   36.66679 
 C                     18.29436   59.13109   36.28254 
 C                     17.71438   60.42504   35.99029 
 C                     16.48023   60.18186   35.47463 
 C                     16.32756   58.74244   35.45126 
 C                     14.99662   56.72238   35.0275 
 C                     13.74567   56.08856   34.69817 
 C                     13.92718   54.74586   34.90765 
 C                     15.30283   54.59299   35.34522 
 C                     17.20216   53.19686   36.04976 
 C                     17.78748   51.91307   36.33679 
 C                     19.10338   52.1496   36.64205 
 C                     19.28997   53.58229   36.5215 
 C                     20.63575   55.60835   36.87769 
 C                     21.85505   56.25715   37.31024 
 C                     21.58761   57.58983   37.34152 
 C                     20.20933   57.73735   36.92519 
 C                     19.5789   58.95783   36.76748 
 H                     20.1454   59.84633   37.00404 
 C                     15.19076   58.09515   35.01157 
 H                     14.37351   58.71097   34.667 
 C                     15.88543   53.37974   35.65821 
 H                     15.26445   52.49793   35.60259 
 C                     20.47452   54.23627   36.81839 
 H                     21.33343   53.62537   37.05453 
 C                     15.44791   61.14807   35.00205 
 H                     15.23531   60.99681   33.94337 
 H                     15.78514   62.17267   35.13946 
 H                     14.51739   61.01671   35.55514 
 C                     18.3897   61.72958   36.24535 
 H                     19.27102   61.83799   35.61197 
 H                     18.71119   61.79746   37.28454 
 H                     17.71803   62.55944   36.04021 
 C                     12.53896   56.78669   34.17294 
 H                     12.82084   57.66252   33.59233 
 H                     11.89159   57.1165   34.98721 
 H                     11.96796   56.1154   33.53459 
 C                     12.99425   53.658    34.72204 
 H                     13.43612   52.70413   34.45647 
 C                     11.67329   53.73567   34.85479 
 H                     11.18157   54.64136   35.16313 
 H                     11.03687   52.88211   34.68691 
 C                     17.08241   50.6048   36.23464 
 H                     16.46039   50.5719   35.34092 
 H                     16.43626   50.44143   37.09827 
 H                     17.80425   49.79271   36.18448 
 C                     20.14625   51.21075   36.99177 
 H                     21.13884   51.46037   36.63379 
 C                     19.98546   50.10426   37.71085 
 H                     19.03572   49.82725   38.13439 
 H                     20.81117   49.44418   37.92123 
 C                     23.1196   55.53765   37.63723 
 H                     23.42643   54.90666   36.80331 
 H                     22.98453   54.89888   38.51118 
 H                     23.92204   56.24007   37.84937 
 C                     22.47791   58.72455   37.71978 
 H                     22.55647   59.43921   36.9009 
 H                     23.47678   58.3702   37.96264 
 H                     22.07975   59.25035   38.58856 
 C                     20.26437   57.37643   31.16957 
 H                     20.67181   58.31339   31.53574 
 H                     19.63197   57.58415   30.30631 
 H                     21.08758   56.74096   30.84363 
 N                     18.84575   55.52064   32.07601 
 H                     18.84094   54.97335   31.23095 
 C                     19.48416   56.72111   32.24967 
 C                     18.23067   55.21277   33.24017 
 H                     17.65181   54.32695   33.40204 
 N                     18.44089   56.14256   34.13898 
 C                     19.21911   57.08752   33.5375 
 H                     19.53207   57.95947   34.0731 
 C                     14.86046   56.69578   40.77432 
 H                     14.4914   55.779    41.23353 
 H                     14.02947   57.20455   40.29659 
 H                     15.256    57.33617   41.56319 
 N                     17.06162   55.72662   40.08448 
 H                     17.31268   55.39448   41.00113 
 C                     15.90627   56.39175   39.7651 
 C                     17.78812   55.60218   38.95209 
 H                     18.74289   55.12142   38.90037 
 N                     17.16523   56.14673   37.9365 
 C                     15.99403   56.64332   38.42588 
 H                     15.29811   57.14558   37.78647 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.121910   -0.089847   -0.048996
      2          7           0       -0.416219   -2.056161    0.220957
      3          7           0        1.840909   -0.428020   -0.321457
      4          7           0        0.196458    1.884516   -0.229348
      5          7           0       -2.066680    0.246558    0.250347
      6          6           0       -1.590084   -2.667712    0.517783
      7          6           0       -1.427690   -4.106287    0.532956
      8          6           0       -0.120168   -4.345291    0.247597
      9          6           0        0.495405   -3.049428    0.053664
     10          6           0        2.459480   -1.637905   -0.372503
     11          6           0        3.882775   -1.480031   -0.528676
     12          6           0        4.120531   -0.129976   -0.550632
     13          6           0        2.821549    0.505720   -0.425078
     14          6           0        1.399911    2.510986   -0.320731
     15          6           0        1.229988    3.940616   -0.340609
