 Entering Gaussian System, Link 0=g16
 Input=1ls901.com
 Output=1ls901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999329/Gau-4155825.inp" -scrdir="/local/bebjones_7999329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4155826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ls9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    1.63601   23.56269   14.91866 
 N                     3.27158   22.41012   15.07294 
 N                     2.7861    25.23125   15.00068 
 N                    -0.02631   24.65812   14.82581 
 N                     0.52779   21.89737   14.69706 
 C                     3.3496    21.04851   15.00216 
 C                     4.72152   20.60965   15.15452 
 C                     5.46453   21.73675   15.33035 
 C                     4.54136   22.84997   15.27456 
 C                     4.12229   25.28926   15.24412 
 C                     4.55654   26.66822   15.32639 
 C                     3.44665   27.43467   15.10019 
 C                     2.34363   26.51396   14.90451 
 C                    -0.07212   26.00873   14.73754 
 C                    -1.44624   26.46296   14.60198 
 C                    -2.2271    25.33812   14.63675 
 C                    -1.31527   24.22263   14.73543 
 C                    -0.82446   21.82615   14.63088 
 C                    -1.25746   20.45284   14.4526 
 C                    -0.11465   19.70528   14.35247 
 C                     0.98334   20.62339   14.53319 
 C                     2.2997    20.21768   14.66045 
 H                     2.49835   19.15713   14.57919 
 C                     4.93985   24.1744   15.40417 
 H                     5.98986   24.34169   15.59203 
 C                     1.0097    26.87473   14.74924 
 H                     0.77788   27.9251   14.66983 
 C                    -1.69318   22.89235   14.76845 
 H                    -2.74652   22.6515   14.75922 
 C                     5.13879   19.17516   15.14061 
 H                     4.94979   18.73789   14.16119 
 H                     4.57975   18.59176   15.87505 
 H                     6.19872   19.06426   15.35537 
 C                     6.93774   21.85869   15.5258 
 H                     7.17157   22.36825   16.46335 
 H                     7.3751    22.43766   14.7111 
 H                     7.42033   20.88109   15.53526 
 C                     0.0219    18.25303   14.05659 
 H                     0.19043   17.66624   14.96203 
 H                     0.864     18.08751   13.38673 
 H                    -0.88488   17.88488   13.58005 
 C                    -2.63481   20.03325   14.32238 
 H                    -3.30188   20.72851   13.82411 
 C                    -3.11933   18.89124   14.79586 
 H                    -2.50797   18.20096   15.35094 
 H                    -4.15109   18.6164   14.66234 
 C                    -3.70681   25.21089   14.47966 
 H                    -4.1889    25.06583   15.44755 
 H                    -3.96485   24.3598   13.85032 
 H                    -4.12912   26.10195   14.02023 
 C                    -1.85783   27.84699   14.51049 
 H                    -1.16275   28.49052   13.98566 
 C                    -2.98921   28.36473   14.98036 
 H                    -3.69456   27.76786   15.53461 
 H                    -3.23026   29.41125   14.8545 
 C                     3.37582   28.92922   15.04761 
 H                     2.39078   29.28349   15.34146 
 H                     3.57418   29.30226   14.03981 
 H                     4.10726   29.39545   15.70883 
 C                     5.96163   27.14454   15.53595 
 H                     5.9853    28.06122   16.12369 
 H                     6.47203   27.35563   14.59031 
 H                     6.54483   26.39586   16.06458 
 C                     0.70852   23.32786   9.45542 
 H                     0.8725    24.22342   8.85685 
 H                    -0.36063   23.18142   9.57665 
 H                     1.12201   22.47457   8.91831 
 N                     2.70387   23.60196   10.94735 
 H                     3.38148   23.6209   10.20228 
 C                     1.34886   23.46952   10.78702 
 C                     2.94954   23.71075   12.27312 
 H                     3.92776   23.80701   12.69742 
 N                     1.83575   23.64049   12.95919 
 C                     0.83065   23.50617   12.04912 
 H                    -0.187     23.4211   12.36835 
 C                     2.65627   25.66941   18.42968 
 H                     3.55274   26.05641   18.91089 
 H                     1.7944    25.89738   19.05196 
 H                     2.53047   26.17068   17.47512 
 C                     2.7758    24.17236   18.22144 
 H                     2.83038   23.65226   19.17879 
 H                     3.64755   23.92599   17.6176 
 S                     1.28848   23.53894   17.34096 
 C                     1.45395   21.78918   17.79736 
 H                     2.41854   21.41604   17.46841 
 H                     0.6618    21.259    17.28073 
 H                     1.3386    21.68769   18.87321 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.100022   -0.101837   -0.108398
      2          7           0       -0.394515   -2.085980   -0.047190
      3          7           0       -2.085103    0.215900    0.159948
      4          7           0        0.242011    1.857179   -0.239345
      5          7           0        1.880741   -0.436253   -0.232005
      6          6           0        0.545763   -3.076089   -0.072861
      7          6           0       -0.085222   -4.377915   -0.001522
      8          6           0       -1.425933   -4.148592    0.055507
      9          6           0       -1.598304   -2.711887    0.027539
     10          6           0       -3.066527   -0.724638    0.175395
     11          6           0       -4.364278   -0.091922    0.286731
     12          6           0       -4.130498    1.253443    0.362907
     13          6           0       -2.693575    1.427072    0.274775
     14          6           0       -0.682244    2.829296   -0.052822
     15          6           0       -0.063974    4.141957   -0.139780
     16          6           0        1.261149    3.924516   -0.409898
     17          6           0        1.434755    2.490960   -0.426223
     18          6           0        2.849346    0.492491   -0.425080
     19          6           0        4.160103   -0.129510   -0.441715
     20          6           0        3.951575   -1.459330   -0.190711
     21          6           0        2.522687   -1.629936   -0.089077
     22          6           0        1.909723   -2.866908   -0.000865
     23          1           0        2.554684   -3.735162    0.030437
     24          6           0       -2.841738   -2.094884    0.081457
     25          1           0       -3.699844   -2.749718    0.106762
     26          6           0       -2.031310    2.647920    0.207097
     27          1           0       -2.616783    3.545910    0.326116
     28          6           0        2.638277    1.842060   -0.636015
     29          1           0        3.518201    2.434182   -0.842761
     30          6           0        0.669799   -5.666880   -0.025477
     31          1           0        1.293479   -5.754088    0.863117
     32          1           0        1.326550   -5.726375   -0.895782
     33          1           0        0.000109   -6.522982   -0.047044
     34          6           0       -2.536080   -5.139704    0.148646
     35          1           0       -3.233946   -5.031495   -0.684785
     36          1           0       -3.093233   -4.989312    1.074491
     37          1           0       -2.157735   -6.162214    0.150735
     38          6           0        4.959851   -2.536011    0.007656
     39          1           0        5.100194   -3.134862   -0.894685
     40          1           0        4.640244   -3.202128    0.807268
     41          1           0        5.920411   -2.099637    0.275577
     42          6           0        5.408002    0.582005   -0.604786
     43          1           0        5.447362    1.581592   -0.185370
     44          6           0        6.465314    0.104355   -1.250603
     45          1           0        6.449055   -0.856284   -1.735639
     46          1           0        7.378428    0.667477   -1.334361
     47          6           0        2.372310    4.913579   -0.542230
     48          1           0        2.618742    5.082501   -1.591516
     49          1           0        3.274510    4.562334   -0.042579
     50          1           0        2.099784    5.869128   -0.099450
     51          6           0       -0.766850    5.400480   -0.015621
     52          1           0       -1.596994    5.386793    0.679650
     53          6           0       -0.469654    6.533787   -0.645023
     54          1           0        0.328317    6.584685   -1.367252
     55          1           0       -1.037516    7.439479   -0.482559
     56          6           0       -5.148181    2.340026    0.521392
     57          1           0       -4.798526    3.269392    0.078490
     58          1           0       -5.361245    2.535701    1.575192
     59          1           0       -6.096378    2.082623    0.047845
     60          6           0       -5.686341   -0.790619    0.381846
     61          1           0       -6.471105   -0.222206   -0.115499
     62          1           0       -6.003372   -0.936120    1.419937
     63          1           0       -5.636810   -1.769182   -0.087237
     64          6           0        1.708688    0.841750    5.049168
     65          1           0        1.066500    1.389901    5.737882
     66          1           0        2.506967    1.499926    4.719323
     67          1           0        2.145843   -0.001395    5.583563
     68          7           0       -0.102186   -0.523970    3.982436
     69          1           0       -0.430338   -0.938452    4.839855
     70          6           0        0.929854    0.372067    3.876110
     71          6           0       -0.592156   -0.732017    2.738853
     72          1           0       -1.395234   -1.403213    2.513544
     73          7           0        0.075848   -0.034504    1.853744
     74          6           0        1.014899    0.668753    2.546626
     75          1           0        1.697639    1.316344    2.037453
     76          6           0       -2.952973    0.336391   -3.186575
     77          1           0       -3.921056   -0.079935   -3.459467
     78          1           0       -2.656170    1.063643   -3.938256
     79          1           0       -3.051236    0.849430   -2.235042
     80          6           0       -1.917419   -0.766003   -3.080792
     81          1           0       -1.758472   -1.241044   -4.049853
     82          1           0       -2.211045   -1.514540   -2.346805
     83         16           0       -0.302188   -0.062729   -2.546945
     84          6           0        0.760386   -1.425920   -3.103719
     85          1           0        0.444532   -2.350782   -2.631772
     86          1           0        1.768235   -1.180589   -2.788204
     87          1           0        0.709903   -1.499359   -4.186822
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0833465           0.0806337           0.0574876
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7136.3916428907 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7136.2083221068 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177964 LenP2D=  362295.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.47D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84752404     A.U. after   28 cycles
            NFock= 28  Conv=0.21D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.48288032D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.90D+03 2.44D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 6.53D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.88D+02 2.78D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 2.86D+02 5.16D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 8.59D+02 1.08D+01.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.01D+03 5.94D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 6.27D+02 7.79D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.46D+02 5.02D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.22D+02 1.79D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 5.75D+01 1.44D+00.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.67D+01 8.54D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 8.07D+00 3.18D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.25D+00 3.49D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.26D+00 4.00D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.96D-01 3.03D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.68D-01 1.48D-01.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.08D-01 5.57D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 4.16D-02 2.54D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 9.76D-03 1.96D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 2.47D-03 1.08D-02.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 6.60D-04 5.64D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.56D-04 2.40D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 3.80D-05 9.93D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.28D-05 7.53D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 2.53D-06 2.75D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 6.57D-07 1.33D-04.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 8.92D-08 3.92D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D-08 1.99D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 2.59D-09 4.55D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 4.86D-10 2.94D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 8.37D-11 1.27D-06.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.40D-11 3.72D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.45D-12 1.79D-07.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 1.92D-13 7.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      614.94 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
