 Entering Gaussian System, Link 0=g16
 Input=3qjs01.com
 Output=3qjs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933215/Gau-233711.inp" -scrdir="/local/bebzhart_7933215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    233712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3qjs_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3qjs_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -36.41641   15.67258   3.04514 
 N                    -38.19027   16.54821   3.30454 
 N                    -37.33767   14.00036   2.3929 
 N                    -34.63569   14.77204   2.68918 
 N                    -35.45907   17.31176   3.62443 
 C                    -38.37731   17.84917   3.64411 
 C                    -39.72344   18.27312   3.33323 
 C                    -40.34867   17.18848   2.79843 
 C                    -39.37455   16.12073   2.79322 
 C                    -38.67917   13.83809   2.22745 
 C                    -38.98617   12.48696   1.84015 
 C                    -37.79073   11.82436   1.76181 
 C                    -36.77318   12.80502   2.08567 
 C                    -34.42479   13.47758   2.32493 
 C                    -33.01702   13.18181   2.26565 
 C                    -32.36724   14.34448   2.58877 
 C                    -33.40721   15.31914   2.86248 
 C                    -34.11977   17.51227   3.69667 
 C                    -33.82887   18.8002   4.29097 
 C                    -35.02992   19.38222   4.55061 
 C                    -36.03886   18.44334   4.1075 
 C                    -37.39923   18.69064   4.15794 
 H                    -37.71478   19.6638   4.50577 
 C                    -39.63426   14.83067   2.37316 
 H                    -40.65022   14.58729   2.09932 
 C                    -35.41489   12.55242   2.03918 
 H                    -35.10755   11.57007   1.71541 
 C                    -33.15471   16.6108   3.29041 
 H                    -32.12346   16.91956   3.37069 
 C                    -41.74324   17.05587   2.28915 
 H                    -42.27631   18.00075   2.36345 
 H                    -42.29004   16.30849   2.86494 
 H                    -41.74235   16.74152   1.24515 
 C                    -40.25359   19.64628   3.57243 
 H                    -39.68439   20.38525   3.00703 
 H                    -40.1834   19.90563   4.6292 
 H                    -41.29655   19.71568   3.27306 
 C                    -40.35661   11.94844   1.61208 
 H                    -40.86817   12.51671   0.83433 
 H                    -40.95231   12.01521   2.52296 
 H                    -40.31231   10.90535   1.30854 
 C                    -37.59249   10.42409   1.44644 
 H                    -38.23772   10.02752   0.66913 
 C                    -36.73901   9.60343   2.04886 
 H                    -36.11112   9.92441   2.863 
 H                    -36.65378   8.56837   1.76115 
 C                    -32.43374   11.84354   1.96895 
 H                    -32.3387   11.68995   0.89234 
 H                    -33.06422   11.04918   2.36515 
 H                    -31.44444   11.7593   2.41487 
 C                    -30.94758   14.5954   2.69013 
 H                    -30.65191   15.3289   3.43144 
 C                    -30.00508   14.01396   1.95406 
 H                    -30.23881   13.31501   1.1704 
 H                    -28.96104   14.24133   2.09406 
 C                    -32.45511   19.32551   4.53284 
 H                    -31.89252   19.37289   3.60007 
 H                    -31.91255   18.67684   5.22101 
 H                    -32.4921   20.32434   4.96123 
 C                    -35.32641   20.71177   5.15708 
 H                    -34.40834   21.22865   5.42568 
 H                    -35.93185   20.59777   6.05667 
 H                    -35.87925   21.33908   4.45661 
 C                    -36.93692   15.08665   8.5765 
 H                    -36.03588   14.9095   9.164 
 H                    -37.71948   14.4231   8.94487 
 H                    -37.25322   16.11421   8.72603 
 N                    -36.26719   13.63591   6.6489 
 H                    -36.1033   12.80791   7.19749 
 C                    -36.68035   14.84997   7.1329 
 C                    -36.12583   13.75638   5.30937 
 H                    -35.81315   12.96043   4.66554 
 N                    -36.42356   14.97021   4.91656 
 C                    -36.77036   15.66228   6.03953 
 H                    -37.06019   16.69075   5.98313 
 C                    -35.93827   16.19698  -2.50855 
 H                    -35.14724   16.84198  -2.89148 
 H                    -36.84056   16.38107  -3.09197 
 H                    -35.6398   15.16234  -2.64591 
