 Entering Gaussian System, Link 0=g16
 Input=1m8516.com
 Output=1m8516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025597/Gau-934768.inp" -scrdir="/local/bebjones_8025597/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    934769.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                22-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1m85_III_Dre.chk
 %chk=1m85_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1m85_III_Dre.chk" to current chk file "1m85_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1m85_III_H
 ----------
 Structure from the checkpoint file:  "1m85_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,58.544731756,15.1548385328,17.1350615429
 N,0,58.0736917148,14.0301480745,15.5561119421
 N,0,57.0404481174,14.3378080458,18.1631110021
 N,0,58.7784690755,16.506245348,18.5898215587
 N,0,59.8981257628,16.1047106658,16.0356060368
 C,0,58.6514379681,14.0431247651,14.3238645488
 C,0,58.2036266834,12.9198257348,13.532951849
 C,0,57.2818250931,12.2654666106,14.2881196835
 C,0,57.2373730454,12.9531913231,15.5579931394
 C,0,56.395933009,13.1746583257,17.8500559279
 C,0,55.5399673508,12.7523209565,18.9261246619
 C,0,55.6457008266,13.7101509641,19.900452303
 C,0,56.6122560192,14.6713823544,19.4128078476
 C,0,58.0890067647,16.5907841559,19.7652951942
 C,0,58.6837764272,17.5616767295,20.6464248192
 C,0,59.7953704748,18.0343428734,20.000260116
 C,0,59.7774321878,17.4260404279,18.6848621765
 C,0,60.7150003177,17.1127239717,16.4451642144
 C,0,61.709183498,17.4104606254,15.4362739783
 C,0,61.4402943729,16.5936221651,14.3834780379
 C,0,60.2807050522,15.8153271057,14.7605629239
 C,0,59.6664231248,14.8970466209,13.932508833
 H,0,60.0551721251,14.7865303083,12.9320633566
 C,0,56.4847193382,12.5256346597,16.6314413039
 H,0,55.907572193,11.623538983,16.5037210107
 C,0,57.0490835892,15.7602749314,20.1405692868
 H,0,56.6055850185,15.9234478461,21.1103085641
 C,0,60.6870662465,17.7140653234,17.6872270676
 H,0,61.4306882584,18.4691607724,17.8879033942
 C,0,56.5013440798,11.0363723471,13.9748353406
 H,0,56.767349326,10.2320034793,14.6610073611
 H,0,56.6968201198,10.7021665566,12.9590373553
 H,0,55.4328582916,11.2275067541,14.0725688968
 C,0,58.6657872029,12.6322559979,12.1463326477
 H,0,59.7429405774,12.4666472881,12.1297487848
 H,0,58.4425707613,13.4696374579,11.4852750297
 H,0,58.1766783467,11.7450089406,11.7522448479
 C,0,54.6509454522,11.5590776978,18.8949531302
 H,0,55.2106737898,10.6509373797,19.1251198919
 H,0,54.2038279779,11.4375219535,17.9097629978
 H,0,53.8540447481,11.6681848873,19.6273196402
 C,0,54.970378768,13.7981821987,21.1771632722
 H,0,54.7247949917,14.8008950215,21.5066727669
 C,0,54.6456007054,12.7666797367,21.949009388
 H,0,54.9055704014,11.7542178189,21.692584563
 H,0,54.1265061314,12.9034789012,22.8828244682
 C,0,58.1520037382,17.9415164288,21.9832394291
 H,0,58.4496267976,17.2183621618,22.7443288871
 H,0,57.0641196693,17.9829599182,21.9637352205
 H,0,58.5335404434,18.9190355203,22.2707019705
 C,0,60.7602066566,19.0139526812,20.4475044869
 H,0,61.1736405027,19.6548002377,19.6780806346
 C,0,61.1726378485,19.164842098,21.7017983897
 H,0,60.832975274,18.5254902439,22.4978019965
 H,0,61.890230018,19.921768711,21.9708851832
 C,0,62.782500047,18.4313593878,15.5911119324
 H,0,63.4167613072,18.1941835216,16.4453948074
 H,0,62.3494326927,19.4183327912,15.7539789404
 H,0,63.4061051243,18.4743884781,14.7017680399
 C,0,62.1363504217,16.4796008173,13.0713209188
 H,0,63.0126160919,17.1218809821,13.042277621
 H,0,61.4706132641,16.7710988722,12.2587057516
 H,0,62.4566694426,15.453025647,12.8946647758
 C,0,59.6463544392,8.7753856172,15.2847540993
 H,0,60.6206762321,8.2881331246,15.2517342839
 H,0,59.3405703819,8.9767531559,14.2598454708
 H,0,58.9352763156,8.0880819138,15.7358348728
 C,0,59.731225441,10.0527202145,16.0639853789
 C,0,59.118997435,10.1856270048,17.3009167802
 H,0,58.5687888441,9.3548882799,17.7183871712
 C,0,59.1893003862,11.3742967943,18.0083733569
 H,0,58.6878445117,11.4710920094,18.9618003138
 C,0,59.8783258004,12.4494726124,17.4723507419
 O,0,59.9334584639,13.6731774913,18.1170161325
 H,0,59.5506296537,13.5692277632,19.0020084814
 C,0,60.440636217,11.136236082,15.5538096776
 H,0,60.9261869893,11.0451148299,14.5937954042
 C,0,60.5247513799,12.3241601842,16.2488782379
 H,0,61.0525910869,13.1777108076,15.8546039081
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(1+,6)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
