 Entering Gaussian System, Link 0=g16
 Input=3hen01.com
 Output=3hen01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933180/Gau-1387838.inp" -scrdir="/local/bebzhart_7933180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1387839.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3hen_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3hen_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -14.769    20.54605  -10.21119 
 N                    -16.24208   21.05217  -11.45786 
 N                    -13.53796   21.81768  -11.19736 
 N                    -13.13398   19.74933  -9.33379 
 N                    -15.82735   18.95702  -9.62526 
 C                    -17.4836   20.49434  -11.5388 
 C                    -18.325    21.23182  -12.45301 
 C                    -17.56013   22.24454  -12.94229 
 C                    -16.26821   22.12189  -12.30528 
 C                    -13.91982   22.78554  -12.08046 
 C                    -12.79918   23.59471  -12.48197 
 C                    -11.7086   23.09412  -11.8223 
 C                    -12.19765   21.98657  -11.02596 
 C                    -11.83725   20.16412  -9.42948 
 C                    -10.96937   19.35168  -8.6174 
 C                    -11.76843   18.40953  -8.02662 
 C                    -13.1152   18.68061  -8.48935 
 C                    -15.47834   18.06136  -8.65964 
 C                    -16.58283   17.1834  -8.34708 
 C                    -17.61787   17.57593  -9.13748 
 C                    -17.12648   18.67865  -9.93221 
 C                    -17.90616   19.38841  -10.8248 
 H                    -18.92124   19.05432  -10.9762 
 C                    -15.2003   22.9514  -12.57768 
 H                    -15.36326   23.75681  -13.27734 
 C                    -11.39888   21.23041  -10.19282 
 H                    -10.34385   21.45604  -10.17208 
 C                    -14.21689   17.93583  -8.11253 
 H                    -14.06582   17.14704  -7.39172 
 C                    -17.9134   23.30017  -13.93303 
 H                    -17.73203   24.29286  -13.52105 
 H                    -18.96126   23.23115  -14.21387 
 H                    -17.31024   23.1935  -14.83476 
 C                    -19.73518   20.87283  -12.77388 
 H                    -20.33761   20.82985  -11.86695 
 H                    -19.78031   19.89618  -13.25503 
 H                    -20.17737   21.60413  -13.44502 
 C                    -12.87282   24.77399  -13.3877 
 H                    -13.78661   25.3397  -13.21205 
 H                    -12.86418   24.46205  -14.43329 
 H                    -12.01969   25.42755  -13.21766 
 C                    -10.3329   23.54067  -11.85902 
 H                    -9.78108   23.43556  -10.93204 
 C                    -9.71697   24.04995  -12.92061 
 H                    -10.20024   24.13234  -13.87835 
 H                    -8.69141   24.37683  -12.87388 
 C                    -9.50707   19.56852  -8.44292 
 H                    -9.27807   20.63197  -8.39076 
 H                    -8.94843   19.14395  -9.27839 
 H                    -9.16708   19.09338  -7.52496 
 C                    -11.40611   17.34649  -7.11422 
 H                    -12.14334   17.10528  -6.35704 
 C                    -10.26824   16.66114  -7.14699 
 H                    -9.5236    16.82427  -7.90635 
 H                    -10.05498   15.88799  -6.42758 
 C                    -16.52518   16.08761  -7.33922 
 H                    -16.26182   16.48276  -6.35793 
 H                    -15.77299   15.35003  -7.61999 
 H                    -17.4852   15.58361  -7.26007 
 C                    -18.99434   17.01432  -9.24009 
 H                    -19.12104   16.17472  -8.56125 
 H                    -19.19131   16.66787  -10.25469 
 H                    -19.73744   17.77246  -8.99123 
 C                    -15.00891   23.45064  -5.41455 
 H                    -14.11067   22.9914  -5.0143 
 H                    -15.83529   23.25687  -4.73104 
 H                    -14.85616   24.52845  -5.46751 
 N                    -16.38264   23.27842  -7.49999 
 H                    -17.07522   23.95349  -7.22022 
 C                    -15.29632   22.89323  -6.76017 
 C                    -16.35172   22.59038  -8.66369 
 H                    -17.08507   22.69356  -9.43732 
 N                    -15.31041   21.79034  -8.71013 
 C                    -14.64551   21.9708  -7.5282 
 H                    -13.74883   21.42745  -7.31105 
 
