 Entering Gaussian System, Link 0=g16
 Input=3m3a01.com
 Output=3m3a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933197/Gau-1413074.inp" -scrdir="/local/bebzhart_7933197/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1413075.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3m3a_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3m3a_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.84725   23.68498  -3.26622 
 N                     11.124    25.31934  -2.10798 
 N                     10.4088   22.62296  -1.60533 
 N                     10.55872   22.06378  -4.39567 
 N                     11.39792   24.7485  -4.86629 
 C                     11.45123   26.56921  -2.52941 
 C                     11.49805   27.4895  -1.41501 
 C                     11.19284   26.76254  -0.30679 
 C                     10.96186   25.40858  -0.7613 
 C                     10.43896   23.05039  -0.31462 
 C                     10.11471   21.97766   0.58964 
 C                     9.91047   20.86809  -0.18748 
 C                     10.07553   21.30595  -1.56083 
 C                     10.29936   20.80308  -3.95842 
 C                     10.35571   19.8624  -5.04974 
 C                     10.66413   20.58981  -6.16869 
 C                     10.81508   21.96274  -5.72283 
 C                     11.39596   24.31053  -6.15052 
 C                     11.78177   25.37569  -7.0529 
 C                     11.95796   26.48141  -6.28131 
 C                     11.69431   26.07258  -4.91848 
 C                     11.73271   26.9301  -3.83527 
 H                     11.99135   27.9609  -4.022 
 C                     10.68326   24.35366   0.08603 
 H                     10.64327   24.56366   1.14375 
 C                     10.03652   20.44896  -2.64594 
 H                     9.8308    19.40796  -2.44588 
 C                     11.13956   23.01512  -6.56043 
 H                     11.25038   22.80022  -7.61257 
 C                     11.09533   27.20256   1.11441 
 H                     11.25812   28.27403   1.19875 
 H                     11.83816   26.69435   1.73042 
 H                     10.10833   26.97211   1.51604 
 C                     11.82965   28.93879  -1.53289 
 H                     11.14699   29.43076  -2.22687 
 H                     12.84584   29.07396  -1.90568 
 H                     11.75145   29.43286  -0.56775 
 C                     10.00155   22.10296   2.06855 
 H                     9.5201    23.04043   2.34345 
 H                     10.98858   22.08237   2.53322 
 H                     9.4153    21.27886   2.47063 
 C                     9.56501   19.5219   0.21537 
 H                     8.90657   18.9825  -0.45661 
 C                     10.00609   18.91445   1.31177 
 H                     10.70026   19.3856   1.9859 
 H                     9.70501   17.91024   1.56171 
 C                     10.04674   18.40949  -4.94655 
 H                     9.22845   18.23989  -4.24826 
 H                     10.91339   17.84826  -4.59248 
 H                     9.75987   18.02022  -5.92145 
 C                     10.81869   20.14821  -7.53721 
 H                     10.50795   20.86031  -8.29362 
 C                     11.30076   18.97106  -7.9235 
 H                     11.66898   18.24308  -7.22152 
 H                     11.37098   18.70761  -8.96695 
 C                     11.92059   25.2202  -8.52805 
 H                     10.97265   24.92059  -8.97638 
 H                     12.66106   24.45461  -8.76084 
 H                     12.23662   26.15357  -8.98677 
 C                     12.36451   27.85825  -6.68151 
 H                     12.55589   27.90909  -7.75025 
 H                     13.27271   28.1539  -6.15616 
 H                     11.58392   28.58041  -6.43866 
 C                     5.27754   23.66254  -3.66676 
 H                     4.83014   23.81374  -4.64854 
 H                     4.71097   24.24471  -2.94051 
 H                     5.20077   22.61196  -3.40615 
 N                     7.10987   25.34384  -3.96878 
 H                     6.50423   26.10972  -4.21489 
 C                     6.70557   24.06948  -3.66786 
 C                     8.45845   25.38018  -3.87163 
 H                     9.04902   26.25312  -4.05647 
 N                     8.93246   24.20695  -3.52989 
 C                     7.85406   23.38156  -3.39822 
 H                     7.97726   22.35427  -3.12375 
 C                     13.76829   21.83502  -0.23485 
 H                     14.56025   21.15227  -0.53336 
 H                     12.80804   21.38803  -0.47712 
 H                     13.81992   21.98128   0.8407 
 C                     13.92307   23.18066  -0.94975 
