 Entering Gaussian System, Link 0=g16
 Input=1mbs01.com
 Output=1mbs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022128/Gau-1463013.inp" -scrdir="/local/bebjones_8022128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1463014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mbs_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mbs_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.83513  -10.06103   10.04203 
 N                     10.56843  -11.66178   9.17783 
 N                     10.93088  -8.8728    8.91264 
 N                     9.04072  -8.45234   11.00148 
 N                     8.76041  -11.20841   11.32026 
 C                     10.35054  -12.96353   9.50144 
 C                     10.97151  -13.83758   8.53049 
 C                     11.71321  -13.0366   7.71879 
 C                     11.455   -11.67593   8.13953 
 C                     11.62065  -9.24611   7.79625 
 C                     12.2099  -8.10389   7.14976 
 C                     11.6986  -7.00362   7.78442 
 C                     10.93691  -7.5107    8.91075 
 C                     9.31303  -7.14562   10.71485 
 C                     8.62793  -6.26183   11.62284 
 C                     7.89176  -7.06324   12.45334 
 C                     8.14043  -8.42285   12.01754 
 C                     7.78956  -10.83012   12.19542 
 C                     7.17174  -11.98234   12.81191 
 C                     7.75919  -13.07409   12.25417 
 C                     8.70984  -12.57171   11.2874 
 C                     9.45081  -13.39502   10.4597 
 H                     9.31268  -14.46007   10.56821 
 C                     11.89955  -10.56131   7.45519 
 H                     12.51829  -10.72823   6.58651 
 C                     10.15427  -6.70218   9.71048 
 H                     10.22152  -5.63633   9.55454 
 C                     7.52041  -9.52743   12.56509 
 H                     6.75966  -9.36224   13.31202 
 C                     12.5863  -13.40909   6.57003 
 H                     12.16835  -13.04151   5.63237 
 H                     12.69041  -14.48894   6.49775 
 H                     13.57868  -12.97525   6.69089 
 C                     10.84681  -15.32246   8.53615 
 H                     9.80135  -15.61676   8.44671 
 H                     11.2369  -15.73966   9.4653 
 H                     11.39626  -15.75949   7.70613 
 C                     13.13218  -8.15521   5.98249 
 H                     12.58209  -8.32437   5.05537 
 H                     13.85292  -8.9634    6.09886 
 H                     13.67254  -7.21487   5.89536 
 C                     11.93429  -5.60156   7.51625 
 H                     11.98622  -4.95565   8.38547 
 C                     12.06749  -5.06784   6.30656 
 H                     11.97626  -5.65553   5.4098 
 H                     12.24693  -4.01425   6.17083 
 C                     8.78885  -4.78227   11.66411 
 H                     8.14591  -4.301     10.92543 
 H                     9.8183   -4.49872   11.4506 
 H                     8.52127  -4.40596   12.64935 
 C                     7.03888  -6.70019   13.56382 
 H                     7.00961  -7.41234   14.38056 
 C                     6.3084   -5.59299   13.64605 
 H                     6.26265  -4.87629   12.84491 
 H                     5.7052   -5.37903   14.51274 
 C                     6.10549  -11.90848   13.84988 
 H                     5.22707  -11.39555   13.45833 
 H                     6.45631  -11.35837   14.72318 
 H                     5.80702  -12.90379   14.16923 
 C                     7.50001  -14.51946   12.50932 
 H                     6.76719  -14.64588   13.30224 
 H                     8.41711  -15.02964   12.80485 
 H                     7.11799  -15.00409   11.61054 
 C                     13.98634  -8.73045   13.60041 
 H                     14.98812  -9.10227   13.38578 
 H                     13.79772  -8.85511   14.66651 
 H                     13.94933  -7.67233   13.36204 
 N                     12.79336  -10.8133   12.8906 
 H                     13.31088  -11.43428   13.4911 
 C                     12.97154  -9.45807   12.79731 
 C                     11.80525  -11.15785   12.03684 
 H                     11.45188  -12.16024   11.90334 
 N                     11.34368  -10.10363   11.40538 
 C                     12.06173  -9.0381    11.86973 
 H                     11.87735  -8.04654   11.51059 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.243809   -0.068434   -0.459797
      2          7           0       -1.840191   -1.207146   -0.416846
      3          7           0        0.951887   -1.633587   -0.366507
      4          7           0        1.360434    1.182600   -0.488843
      5          7           0       -1.396675    1.597689   -0.442486
      6          6           0       -3.142123   -0.823445   -0.349779
      7          6           0       -4.015158   -1.969759   -0.476575
      8          6           0       -3.209640   -3.065472   -0.443591
      9          6           0       -1.849424   -2.572404   -0.400766
     10          6           0        0.579167   -2.933975   -0.544051
     11          6           0        1.724867   -3.804029   -0.529433
     12          6           0        2.822443   -2.985460   -0.538507
     13          6           0        2.313777   -1.634323   -0.391472
     14          6           0        2.668719    0.792455   -0.490557
     15          6           0        3.549655    1.931521   -0.453525
     16          6           0        2.743999    3.038130   -0.470198
     17          6           0        1.384521    2.539615   -0.530023
     18          6           0       -1.026672    2.892857   -0.635333
     19          6           0       -2.183213    3.758132   -0.690892
     20          6           0       -3.270059    2.949894   -0.574272
     21          6           0       -2.760940    1.600268   -0.473947
     22          6           0       -3.579535    0.487273   -0.417929
     23          1           0       -4.645686    0.655505   -0.432299
     24          6           0       -0.734356   -3.378945   -0.520917
     25          1           0       -0.899356   -4.442915   -0.598670
     26          6           0        3.116517   -0.516179   -0.497086
     27          1           0        4.181678   -0.675427   -0.567523
     28          6           0        0.274821    3.353514   -0.632401
     29          1           0        0.434208    4.414927   -0.741613
     30          6           0       -3.578568   -4.508131   -0.501128
     31          1           0       -3.228747   -4.959324   -1.430137
     32          1           0       -4.657056   -4.633941   -0.444984
     33          1           0       -3.125505   -5.049437    0.329150
     34          6           0       -5.501911   -1.890531   -0.537743
     35          1           0       -5.816087   -1.290634   -1.391569
     36          1           0       -5.901932   -1.428191    0.365461
     37          1           0       -5.937812   -2.881343   -0.638309
     38          6           0        1.677732   -5.291323   -0.567750
     39          1           0        1.488640   -5.651598   -1.580280
     40          1           0        0.884053   -5.666269    0.076980
     41          1           0        2.626727   -5.701161   -0.228273
     42          6           0        4.225579   -3.337653   -0.558498
     43          1           0        4.881652   -2.701193    0.024539
     44          6           0        4.748570   -4.350191   -1.242005
     45          1           0        4.149702   -4.982433   -1.874076
     46          1           0        5.803724   -4.565812   -1.213115
