 Entering Gaussian System, Link 0=g16
 Input=5nws12re.com
 Output=5nws12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046346/Gau-327785.inp" -scrdir="/local/becsleip_8046346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5nws_II_S.chk
 %chk=5nws_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5nws_II_S.chk" to current chk file "5nws_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5nws_III_D
 ----------
 Structure from the checkpoint file:  "5nws_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,6.9554169181,42.8735451874,29.840863583
 N,0,6.5259504217,42.4903965356,27.9244469183
 N,0,4.9848223142,42.7763947567,30.2786206524
 N,0,7.315615052,43.3437543044,31.7625233003
 N,0,8.8740025716,43.0480747196,29.4149193091
 C,0,7.4347494078,42.2668208633,26.9369643235
 C,0,6.7715323474,41.8668534401,25.7173143682
 C,0,5.4385593675,41.8507744512,25.9927912451
 C,0,5.3058788135,42.2356950403,27.3786964839
 C,0,3.9604539655,42.5915326738,29.3983617373
 C,0,2.6903237754,42.5985772466,30.0775140798
 C,0,2.965458045,42.7941580787,31.4041927742
 C,0,4.4078546099,42.8979362673,31.5023650535
 C,0,6.4494886811,43.2623149215,32.8088860205
 C,0,7.1336065398,43.4551965682,34.0613208419
 C,0,8.4477090177,43.6793501178,33.7477669907
 C,0,8.5357623432,43.5880584937,32.3040547314
 C,0,9.8589376039,43.4752389,30.2439531706
 C,0,11.0981211746,43.6510342502,29.5164430485
 C,0,10.842522662,43.2810814287,28.2341132222
 C,0,9.4433471028,42.9115170652,28.1897054186
 C,0,8.7969538974,42.4800318337,27.0469425515
 H,0,9.3952419125,42.3327145666,26.1610990887
 C,0,4.0998905114,42.3438214911,28.0430451115
 H,0,3.2011785029,42.1629991505,27.4742193766
 C,0,5.0836290428,43.0787246029,32.6926527471
 H,0,4.5010969381,43.075174424,33.6007348163
 C,0,9.7197559852,43.6988414116,31.5987171312
 H,0,10.6086020894,43.9587845949,32.1524440389
 C,0,4.2924166928,41.514772265,25.1020696699
 H,0,4.6404076268,41.2562314312,24.1051823029
 H,0,3.6109220757,42.361737409,25.0176863131
 H,0,3.7316514384,40.6688740193,25.5006132869
 C,0,7.4763362087,41.5499422996,24.4436517392
 H,0,8.2044552845,40.7534854258,24.5968864848
 H,0,8.0083146439,42.4262900824,24.0720084315
 H,0,6.7715381635,41.229157201,23.6805516628
 C,0,1.363169781,42.4960386883,29.4109821778
 H,0,1.1072456128,41.4543615966,29.2087464911
 H,0,1.3647827552,43.033084824,28.4635252113
 H,0,0.591961822,42.9201312843,30.0507370823
 C,0,2.0535172078,42.9038247715,32.5218001443
 H,0,2.3585259849,43.5831953971,33.3091946821
 C,0,0.9063085359,42.2450051792,32.6461066759
 H,0,0.5770801958,41.5242142224,31.9179090447
 H,0,0.2658960995,42.3859421901,33.500824301
 C,0,6.4822662715,43.4847388287,35.3993541797
 H,0,6.318004632,42.4729157468,35.7737049283
 H,0,5.5163384778,43.9850852233,35.3488257573
 H,0,7.1124395363,44.0162194939,36.1093057834
 C,0,9.5637460883,43.953641209,34.6262985371
 H,0,10.3138209133,44.6299568315,34.2328746611
 C,0,9.7297652266,43.4424877483,35.8414201027
 H,0,9.042696025,42.7285253646,36.2610221709
 H,0,10.5807176766,43.7004096581,36.4496810807
 C,0,12.3685457263,44.1304518848,30.1286870467
 H,0,12.7043323523,43.4386974662,30.9015986331
 H,0,12.2266399421,45.108417794,30.5886361061
 H,0,13.1521115972,44.2136140632,29.3797000528
 C,0,11.7547230985,43.2557326167,27.056423243
 H,0,11.8308684151,42.2452498781,26.6544295488
 H,0,12.7516998152,43.5894997114,27.3326568929
 H,0,11.3803826547,43.9068244187,26.2661045943
 O,0,6.6739999997,45.0139999999,29.2600000003
 H,0,6.4510000001,44.921,28.3340000001
 H,0,6.7129999999,45.775,29.718
 C,0,6.0743612986,39.6164605086,29.3682779165
 H,0,6.5018199231,39.5655701136,28.3725253722
 H,0,5.1142929449,40.1191988173,29.3308687023
 H,0,5.9832912028,38.6194950024,29.7881293045
 S,0,7.2382721129,40.5905941465,30.386613757
 H,0,6.4795346975,40.5673854689,31.4885819072
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.027727   -0.212986   -0.150922
      2          7           0       -1.454309   -1.557344   -0.163894
      3          7           0       -1.343518    1.266679   -0.271717
      4          7           0        1.475594    1.180107   -0.232091
      5          7           0        1.380244   -1.648945   -0.111189
      6          6           0       -1.311466   -2.897677    0.020842
      7          6           0       -2.603200   -3.538995    0.107505
      8          6           0       -3.531332   -2.552236   -0.026066
      9          6           0       -2.793978   -1.320591   -0.186874
     10          6           0       -2.693782    1.121610   -0.390473
     11          6           0       -3.344507    2.404139   -0.469243
     12          6           0       -2.351527    3.343606   -0.395622
     13          6           0       -1.110887    2.604994   -0.268416
     14          6           0        1.333443    2.527289   -0.103339
     15          6           0        2.615183    3.171986    0.020438
     16          6           0        3.552255    2.176410   -0.057990
     17          6           0        2.810754    0.939279   -0.199677
     18          6           0        2.723047   -1.509795   -0.243029
     19          6           0        3.361851   -2.804053   -0.355170
     20          6           0        2.371214   -3.728078   -0.248486
     21          6           0        1.137400   -2.984938   -0.101221
     22          6           0       -0.105362   -3.574693    0.031605
     23          1           0       -0.140815   -4.650051    0.113570
     24          6           0       -3.379158   -0.081238   -0.357245
     25          1           0       -4.456102   -0.043015   -0.408940
     26          6           0        0.127371    3.202921   -0.144564
     27          1           0        0.155066    4.279090   -0.073419
     28          6           0        3.403101   -0.308885   -0.252816
     29          1           0        4.480933   -0.349430   -0.282233
     30          6           0       -5.018378   -2.644638   -0.017157
     31          1           0       -5.340937   -3.673952    0.117727
     32          1           0       -5.431287   -2.276985   -0.956967
     33          1           0       -5.435424   -2.044784    0.792218
     34          6           0       -2.802388   -5.002118    0.304972
     35          1           0       -2.303094   -5.337268    1.214017
     36          1           0       -2.387209   -5.561802   -0.533768
     37          1           0       -3.859820   -5.241566    0.385386
     38          6           0       -4.803965    2.611712   -0.676634
     39          1           0       -5.347283    2.534635    0.266951
     40          1           0       -5.206590    1.865113   -1.359700
     41          1           0       -4.983256    3.599891   -1.095275
     42          6           0       -2.450129    4.785917   -0.447840
     43          1           0       -1.624358    5.293765   -0.932358
     44          6           0       -3.450589    5.507013    0.046815
     45          1           0       -4.272376    5.059166    0.578136
     46          1           0       -3.467612    6.580625   -0.040369
     47          6           0        2.830611    4.641262    0.121771
     48          1           0        2.684373    4.985382    1.147003
     49          1           0        2.131611    5.180002   -0.516254
     50          1           0        3.844273    4.891582   -0.183926
     51          6           0        4.994937    2.272619   -0.013229
     52          1           0        5.530855    1.559291   -0.628656
     53          6           0        5.685462    3.143898    0.714377
     54          1           0        5.206618    3.840537    1.380166
     55          1           0        6.762217    3.169545    0.690568
     56          6           0        4.827364   -3.002686   -0.532600
     57          1           0        5.372955   -2.600470    0.321345
     58          1           0        5.177285   -2.490732   -1.429019
     59          1           0        5.066549   -4.059156   -0.624978
     60          6           0        2.455301   -5.215031   -0.288549
     61          1           0        2.077081   -5.643753    0.639686
     62          1           0        3.484025   -5.540436   -0.420863
     63          1           0        1.860222   -5.611710   -1.111459
     64          8           0       -0.054642   -0.408604   -2.376477
     65          1           0       -0.763289   -1.044216   -2.474819
     66          1           0        0.393221   -0.013739   -3.035192
     67          6           0       -1.648623   -0.277001    2.814538
     68          1           0       -1.861426   -1.339287    2.758892
     69          1           0       -2.335171    0.269260    2.177256
     70          1           0       -1.707579    0.063338    3.843713
     71         16           0        0.061101   -0.054849    2.207805
     72          1           0        0.048781    1.279680    2.304952
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1090379           0.1073380           0.0597675
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5415.3402410569 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5415.1873811311 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.56D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
