 Entering Gaussian System, Link 0=g16
 Input=3eh501.com
 Output=3eh501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933168/Gau-184206.inp" -scrdir="/local/bebzhart_7933168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184208.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3eh5_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3eh5_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -36.84283   15.89091   2.92495 
 N                    -38.65381   16.74456   3.19437 
 N                    -37.8076   14.22703   2.23932 
 N                    -35.10663   14.99929   2.50605 
 N                    -35.93746   17.56556   3.4288 
 C                    -38.85264   18.04093   3.55223 
 C                    -40.2314   18.4273   3.34935 
 C                    -40.85937   17.3342   2.83927 
 C                    -39.85506   16.29785   2.74095 
 C                    -39.14783   14.04256   2.10959 
 C                    -39.45305   12.67375   1.79196 
 C                    -38.25324   12.02052   1.70231 
 C                    -37.23871   13.02143   1.969 
 C                    -34.88834   13.71144   2.12872 
 C                    -33.47848   13.44565   2.00523 
 C                    -32.8386   14.62032   2.30551 
 C                    -33.88401   15.57746   2.61542 
 C                    -34.59653   17.76689   3.48359 
 C                    -34.30105   19.0435   4.09775 
 C                    -35.50079   19.61326   4.39356 
 C                    -36.51327   18.67808   3.9537 
 C                    -37.87611   18.91178   4.01371 
 H                    -38.20066   19.87699   4.37489 
 C                    -40.11167   15.02143   2.28564 
 H                    -41.13308   14.76706   2.04547 
 C                    -35.88029   12.77649   1.88468 
 H                    -35.57473   11.78656   1.58281 
 C                    -33.63769   16.87005   3.0475 
 H                    -32.60584   17.18065   3.11842 
 C                    -42.28204   17.16872   2.42593 
 H                    -42.83705   18.09341   2.56609 
 H                    -42.76343   16.38804   3.01566 
 H                    -42.34621   16.88494   1.37511 
 C                    -40.78288   19.77977   3.64996 
 H                    -40.26969   20.54493   3.06616 
 H                    -40.65516   20.0203   4.70577 
 H                    -41.84376   19.82567   3.41577 
 C                    -40.82546   12.1177   1.62717 
 H                    -41.3681   12.65661   0.84948 
 H                    -41.38995   12.20996   2.55576 
 H                    -40.7831   11.06526   1.35683 
 C                    -38.05279   10.61153   1.43155 
 H                    -38.728    10.18232   0.6983 
 C                    -37.16499   9.81952   2.02263 
 H                    -36.50473   10.1738   2.7961 
 H                    -37.08249   8.77591   1.76688 
 C                    -32.88513   12.15516   1.55633 
 H                    -33.50758   11.68813   0.79447 
 H                    -32.7928   11.4559   2.38958 
 H                    -31.89372   12.3244   1.14069 
 C                    -31.42362   14.91509   2.30698 
 H                    -31.1586   15.92789   2.02529 
 C                    -30.45369   14.06359   2.62616 
 H                    -30.65697   13.06112   2.95996 
 H                    -29.41605   14.3522   2.5898 
 C                    -32.92491   19.56856   4.32605 
 H                    -32.39522   19.68028   3.37942 
 H                    -32.35368   18.88311   4.95245 
 H                    -32.95541   20.53833   4.81722 
 C                    -35.79227   20.92615   5.0375 
 H                    -34.8723   21.42959   5.32458 
 H                    -36.40214   20.78888   5.93073 
 H                    -36.33901   21.57716   4.35392 
 C                    -37.02259   15.38022   8.48222 
 H                    -36.08068   15.20341   9.00176 
 H                    -37.78101   14.73241   8.922 
 H                    -37.31585   16.41393   8.63646 
 N                    -36.51129   13.89107   6.53486 
 H                    -36.31001   13.07179   7.08413 
 C                    -36.87955   15.11591   7.02785 
 C                    -36.46815   13.98914   5.18653 
 H                    -36.21029   13.1807   4.53392 
 N                    -36.78566   15.19919   4.7967 
 C                    -37.04611   15.91097   5.93065 
 H                    -37.33426   16.94024   5.87887 
 C                    -36.53951   16.41339  -2.65084 
 H                    -35.77375   17.07015  -3.06388 
 H                    -37.46519   16.58054  -3.20177 
 H                    -36.22927   15.38329  -2.79588 
