 Entering Gaussian System, Link 0=g16
 Input=3b4701.com
 Output=3b4701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933149/Gau-1308001.inp" -scrdir="/local/bebzhart_7933149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1308002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3b47_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3b47_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.08229   39.60567  -17.96952 
 N                     3.98076   40.01864  -18.41446 
 N                     1.49205   41.25591  -18.90168 
 N                     0.19464   39.25663  -17.37345 
 N                     2.67277   37.93971  -17.0208 
 C                     5.06663   39.22886  -18.20415 
 C                     6.26546   39.86245  -18.70756 
 C                     5.87975   41.06884  -19.20303 
 C                     4.44524   41.13923  -19.02844 
 C                     2.28159   42.20954  -19.46087 
 C                     1.47916   43.26056  -20.04693 
 C                     0.18227   42.90515  -19.84701 
 C                     0.21073   41.66576  -19.09925 
 C                    -0.89986   40.00023  -17.68003 
 C                    -2.09066   39.42721  -17.08425 
 C                    -1.6737    38.31317  -16.40271 
 C                    -0.24993   38.22975  -16.59762 
 C                     1.90225   37.08972  -16.29441 
 C                     2.69561   35.98861  -15.78 
 C                     3.97102   36.20276  -16.22953 
 C                     3.93278   37.42748  -16.98786 
 C                     5.05286   38.01227  -17.55285 
 H                     5.99371   37.49391  -17.44774 
 C                     3.66221   42.168   -19.52085 
 H                     4.16733   42.99922  -19.98927 
 C                    -0.90475   41.11597  -18.49752 
 H                    -1.85372   41.59517  -18.68337 
 C                     0.54637   37.22785  -16.0698 
 H                     0.0658    36.48926  -15.44658 
 C                     7.62689   39.2593  -18.64195 
 H                     7.64298   38.29565  -19.15146 
 H                     7.92622   39.09795  -17.60593 
 H                     8.36131   39.90797  -19.11326 
 C                     6.70494   42.13836  -19.83368 
 H                     6.56373   43.08661  -19.31518 
 H                     6.42135   42.27952  -20.87743 
 H                     7.76124   41.88308  -19.79856 
 C                     5.17102   35.33826  -16.05663 
 H                     5.80665   35.7096  -15.251 
 H                     5.76367   35.3152  -16.97001 
 H                     4.86684   34.32233  -15.81265 
 C                     2.17837   34.90021  -14.98079 
 H                     1.15672   34.60616  -15.19295 
 C                     2.84477   34.25907  -14.0259 
 H                     3.8432    34.53796  -13.73791 
 H                     2.39994   33.44519  -13.47748 
 C                    -2.49891   37.31465  -15.66812 
 H                    -2.47428   37.50296  -14.59339 
 H                    -2.12824   36.30537  -15.8406 
 H                    -3.53315   37.36709  -16.00207 
 C                    -3.4266    39.96183  -17.22856 
 H                    -3.63713   40.44777  -18.17428 
 C                    -4.38289   39.90891  -16.30691 
 H                    -4.21761   39.48278  -15.33279 
 H                    -5.36332   40.31746  -16.48816 
 C                    -1.06404   43.61684  -20.2493 
 H                    -1.59124   43.99515  -19.37255 
 H                    -1.73444   42.94212  -20.78113 
 H                    -0.83664   44.4584  -20.89932 
 C                     2.03535   44.45991  -20.73572 
 H                     1.23734   45.11617  -21.07418 
 H                     2.63023   44.16702  -21.60166 
 H                     2.67882   45.02374  -20.06021 
 O                     2.269     40.783   -16.044 
 H                     1.393     40.887   -15.672 
 H                     3.028     41.092   -15.698 
 C                     0.64051   35.81731  -21.7907 
 H                     1.43089   35.24106  -22.2715 
 H                    -0.07586   36.11754  -22.55536 
 H                     0.13483   35.18142  -21.07096 
 N                     1.89963   37.98176  -21.75648 
 H                     2.10027   37.99751  -22.74291 
 C                     1.20041   37.00483  -21.09715 
 C                     2.26445   38.91118  -20.84406 
 H                     2.82446   39.79391  -21.07501 
 N                     1.83881   38.58175  -19.64863 
 C                     1.17559   37.39831  -19.78987 
 H                     0.72838   36.9136  -18.94703 
 
