 Entering Gaussian System, Link 0=g16
 Input=1uvy16re.com
 Output=1uvy16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051440/Gau-466947.inp" -scrdir="/local/bebjones_8051440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    466948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1uvy_III_D.chk
 %chk=1uvy_III_Dre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1uvy_III_D.chk" to current chk file "1uvy_III_Dre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1uvy_III_H
 ----------
 Structure from the checkpoint file:  "1uvy_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,54.7647365398,23.0751587539,26.4706800108
 N,0,55.0649484783,22.91754694,24.5019436554
 N,0,55.4314830242,24.9713625179,26.4177445341
 N,0,54.3379113857,23.3041511275,28.4237877383
 N,0,54.0931552984,21.2023877765,26.5407594194
 C,0,54.7903212972,21.8360360281,23.7252113086
 C,0,55.0271042902,22.1349982334,22.3306470062
 C,0,55.4604028025,23.4239138521,22.2840279362
 C,0,55.4828847835,23.8941173273,23.6513042924
 C,0,55.8543347727,25.6558415681,25.3195084719
 C,0,56.2526661883,26.9965013143,25.6671765422
 C,0,56.0440718676,27.1203454741,27.014462981
 C,0,55.508883494,25.8447772553,27.4535261582
 C,0,54.5013494533,24.4242629543,29.1790865448
 C,0,53.9667575278,24.2372699202,30.5027355504
 C,0,53.485566506,22.9545783578,30.5446020763
 C,0,53.7535143515,22.3867546874,29.2373118983
 C,0,53.5735334631,20.5540937562,27.6155559693
 C,0,53.1158869494,19.2323119187,27.2460394748
 C,0,53.4020859441,19.0867179227,25.9248950614
 C,0,53.9875573169,20.3388230374,25.4960632162
 C,0,54.3128243708,20.6213938689,24.1829689537
 H,0,54.1531276452,19.8432594488,23.4521873762
 C,0,55.85770347,25.1704314807,24.0222307767
 H,0,56.1746046135,25.8419532258,23.2388604127
 C,0,55.0780571074,25.6033922081,28.7418222181
 H,0,55.1527369168,26.4134060113,29.4510997958
 C,0,53.4054861605,21.0980551518,28.8746158195
 H,0,52.938996009,20.4759346463,29.6231821956
 C,0,55.8467484329,24.2493739963,21.1045493488
 H,0,55.7298139069,23.6852990726,20.1824777148
 H,0,56.8871057391,24.5663504077,21.1824165709
 H,0,55.225906779,25.1434137076,21.0407408457
 C,0,54.8143171137,21.1693780865,21.2155023936
 H,0,53.7755134169,20.8394755451,21.1857732616
 H,0,55.4439231517,20.2891534448,21.346654703
 H,0,55.0565293318,21.6237822466,20.257880085
 C,0,56.8447756344,27.9863739948,24.7251519554
 H,0,56.0651114527,28.514655288,24.1735810579
 H,0,57.4929311638,27.4922770348,24.0028083787
 H,0,57.4315318812,28.7194376853,25.2751510812
 C,0,56.302696042,28.246791392,27.8831280049
 H,0,56.5983828633,27.9959512462,28.8955094607
 C,0,56.2042331232,29.5277038593,27.5419489096
 H,0,55.869542924,29.837840841,26.5676666146
 H,0,56.4308171805,30.3155572037,28.2412566253
 C,0,54.0168628456,25.2417816331,31.6006145098
 H,0,53.19115546,25.9503258453,31.5184058693
 H,0,54.9476093205,25.8054568354,31.565876075
 H,0,53.9471824113,24.743966202,32.5658314645
 C,0,52.8656682401,22.2452299861,31.6410136242
 H,0,53.0601805963,21.1793379419,31.6788363808
 C,0,52.0898002794,22.7870240386,32.5747895791
 H,0,51.8207125121,23.8285362307,32.5636775011
 H,0,51.6727320555,22.1953767135,33.3729264436
 C,0,52.4849586527,18.2658211048,28.1892541253
 H,0,51.5639163005,18.6793656123,28.6007682748
 H,0,53.1554667386,18.0437166046,29.020073668
 H,0,52.244467609,17.333389664,27.6844076489
 C,0,53.1522055544,17.9229002174,25.0278087781
 H,0,52.4225121628,18.1790988016,24.2588507398
 H,0,52.770183952,17.0750999684,25.5913351324
 H,0,54.0734543526,17.6186931667,24.5311208594
 O,0,52.6939999999,23.796,25.863
 H,0,52.692,23.767,24.906
 H,0,52.007,24.013,26.384
 C,0,60.2739002635,22.2284826025,26.5677803687
 H,0,60.8243734824,22.5967115475,27.433442861
 H,0,60.4627294391,22.8903879622,25.728539601
 H,0,60.6504303031,21.235700119,26.321615409
 N,0,58.2842371843,21.4294612247,27.860743969
 H,0,58.8045331468,20.8459756669,28.4951318241
 C,0,58.8165915478,22.185786546,26.8495007047
 C,0,56.9446547916,21.6144688339,27.8493669927
 H,0,56.266784035,21.1454343807,28.5324500543
 N,0,56.597313652,22.4412777905,26.8931903292
 C,0,57.750517793,22.804491204,26.2619139622
 H,0,57.7349782334,23.4823802296,25.4339793178
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.035616   -0.188122   -0.281146
      2          7           0        1.302531   -1.658894   -0.473718
      3          7           0        1.449552    1.166288   -0.333971
      4          7           0       -1.373066    1.314536   -0.231238
      5          7           0       -1.519794   -1.514166   -0.236114
      6          6           0        1.036331   -2.989336   -0.560087
