 Entering Gaussian System, Link 0=g16
 Input=1n6b01.com
 Output=1n6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022151/Gau-91298.inp" -scrdir="/local/bebjones_8022151/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     91299.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1n6b_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1n6b_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.439   -20.319   -31.662 
 N                    -11.36    -20.594   -29.653 
 N                    -9.668    -21.276   -31.849 
 N                    -11.595   -20.07    -33.654 
 N                    -13.131   -19.213   -31.445 
 C                    -12.197   -20.034   -28.734 
 C                    -11.813   -20.378   -27.447 
 C                    -10.696   -21.184   -27.595 
 C                    -10.469   -21.278   -28.977 
 C                    -8.965    -21.849   -30.891 
 C                    -7.799    -22.444   -31.413 
 C                    -7.856    -22.176   -32.804 
 C                    -9.041    -21.45    -32.982 
 C                    -10.777   -20.596   -34.539 
 C                    -11.198   -20.358   -35.823 
 C                    -12.393   -19.611   -35.707 
 C                    -12.58    -19.469   -34.322 
 C                    -13.761   -18.598   -32.388 
 C                    -14.851   -17.912   -31.87 
 C                    -14.87    -18.137   -30.528 
 C                    -13.764   -18.961   -30.307 
 C                    -13.336   -19.346   -29.081 
 H                    -13.987   -19.072   -28.252 
 C                    -9.427    -21.926   -29.584 
 H                    -8.874    -22.609   -28.941 
 C                    -9.542    -21.062   -34.199 
 H                    -8.839    -21.139   -35.027 
 C                    -13.608   -18.841   -33.678 
 H                    -14.416   -18.491   -34.319 
 C                    -9.842    -21.86    -26.485 
 H                    -10.26    -21.604   -25.488 
 H                    -8.795    -21.493   -26.541 
 H                    -9.865    -22.963   -26.613 
 C                    -12.537   -19.916   -26.166 
 H                    -13.437   -20.546   -26.001 
 H                    -12.854   -18.857   -26.275 
 H                    -11.858   -20.021   -25.293 
 C                    -6.766    -23.182   -30.609 
 H                    -7.034    -24.259   -30.56 
 H                    -6.73     -22.772   -29.577 
 H                    -5.771    -23.081   -31.093 
 C                    -6.959    -22.528   -33.852 
 H                    -7.117    -22.026   -34.815 
 C                    -5.831    -23.48    -33.841 
 H                    -5.582    -24.04    -32.927 
 H                    -5.227    -23.64    -34.746 
 C                    -10.478   -20.829   -37.108 
 H                    -9.937    -21.778   -36.904 
 H                    -9.745    -20.059   -37.431 
 H                    -11.223   -21.005   -37.913 
 C                    -13.266   -19.082   -36.607 
 H                    -13.907   -18.274   -36.234 
 C                    -13.486   -19.407   -37.963 
 H                    -12.902   -20.203   -38.448 
 H                    -14.244   -18.868   -38.55 
 C                    -15.836   -17.067   -32.658 
 H                    -16.579   -17.728   -33.152 
 H                    -15.295   -16.488   -33.436 
 H                    -16.37    -16.375   -31.972 
 C                    -15.869   -17.615   -29.461 
 H                    -16.811   -17.3     -29.958 
 H                    -15.431   -16.742   -28.932 
 H                    -16.098   -18.423   -28.734 
 C                    -13.18    -23.023   -30.562 
 H                    -12.298   -23.335   -29.962 
 H                    -13.784   -23.929   -30.78 
 H                    -13.784   -22.324   -29.946 
 S                    -12.678   -22.225   -32.098 
 H                    -13.617   -21.291   -32.055 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.125008   -0.089568   -0.224404
      2          7           0        0.958990   -1.938193   -0.153649
      3          7           0       -1.709082   -0.935272   -0.314717
      4          7           0       -0.653330    1.767445   -0.234107
      5          7           0        1.977521    0.744132   -0.303970
      6          6           0        2.288773   -2.221759   -0.253634
      7          6           0        2.500668   -3.591801   -0.237974
      8          6           0        1.243278   -4.161353   -0.120454
      9          6           0        0.337749   -3.089860   -0.073430
     10          6           0       -1.999895   -2.220343   -0.248969
     11          6           0       -3.393097   -2.422409   -0.313953
     12          6           0       -3.936022   -1.117728   -0.427935
     13          6           0       -2.824978   -0.264187   -0.422032
     14          6           0       -1.937332    2.039772   -0.155354
     15          6           0       -2.164581    3.389627   -0.061603
     16          6           0       -0.889359    4.000105   -0.086408
     17          6           0        0.007779    2.924630   -0.195292
     18          6           0        2.238547    1.999738   -0.444301
     19          6           0        3.610848    2.202541   -0.496088
     20          6           0        4.204636    0.983920   -0.376391
     21          6           0        3.133401    0.095072   -0.260382
     22          6           0        3.264129   -1.252666   -0.228828
     23          1           0        4.287575   -1.621261   -0.175778
     24          6           0       -1.027026   -3.184924   -0.023731
     25          1           0       -1.409473   -4.171656    0.232862
     26          6           0       -2.894851    1.106120   -0.418854
     27          1           0       -3.873809    1.513315   -0.666955
     28          6           0        1.372142    2.976013   -0.237452
     29          1           0        1.807291    3.961634   -0.077946
     30          6           0        0.871455   -5.669921   -0.054420
     31          1           0        1.795981   -6.282780   -0.117071
     32          1           0        0.208560   -5.930891   -0.906770
     33          1           0        0.358584   -5.888525    0.906151
     34          6           0        3.885762   -4.263116   -0.335082
     35          1           0        4.381471   -4.236018    0.658731
     36          1           0        4.517397   -3.716652   -1.067383
     37          1           0        3.768007   -5.321699   -0.650883
     38          6           0       -4.079925   -3.758225   -0.269111
     39          1           0       -4.308048   -4.022788    0.785461
     40          1           0       -3.415219   -4.536944   -0.700599
     41          1           0       -5.031063   -3.710731   -0.841441
     42          6           0       -5.288044   -0.683304   -0.528581
     43          1           0       -5.440834    0.364740   -0.815975
     44          6           0       -6.535486   -1.439174   -0.301953
     45          1           0       -6.500465   -2.499411   -0.009262
     46          1           0       -7.513525   -0.951147   -0.423231
     47          6           0       -3.552471    4.063243    0.045500
     48          1           0       -4.258862    3.378345    0.562050
     49          1           0       -3.942487    4.282609   -0.971498
     50          1           0       -3.469443    5.003603    0.631038
     51          6           0       -0.459748    5.290154   -0.030049
     52          1           0        0.552520    5.474522   -0.409780
     53          6           0       -1.112602    6.448470    0.444132
     54          1           0       -2.133097    6.387328    0.850023
     55          1           0       -0.608198    7.425339    0.413207
