 Entering Gaussian System, Link 0=g16
 Input=5m3s16.com
 Output=5m3s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051182/Gau-445919.inp" -scrdir="/local/becsleip_8051182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    445920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5m3s_III_Dre.chk
 %chk=5m3s_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5m3s_III_Dre.chk" to current chk file "5m3s_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5m3s_III_H
 ----------
 Structure from the checkpoint file:  "5m3s_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-24.4605025549,107.6290219291,-9.9477764226
 N,0,-23.7713444345,109.41419678,-9.3750606885
 N,0,-23.4240068759,106.7598903816,-8.4559873189
 N,0,-25.0477554312,105.8040406923,-10.5732023871
 N,0,-25.3936385606,108.471924145,-11.4943442049
 C,0,-24.0454196175,110.6131236905,-9.9526186256
 C,0,-23.449665496,111.6941877195,-9.1982363422
 C,0,-22.8048370309,111.1171783184,-8.1493507433
 C,0,-23.0133791716,109.6916710773,-8.2809298367
 C,0,-22.7106527935,107.3911166074,-7.4841199314
 C,0,-22.1819294251,106.4448424032,-6.5348090872
 C,0,-22.5847279501,105.2078094103,-6.9614781978
 C,0,-23.3593113262,105.434291446,-8.1671216865
 C,0,-24.659183603,104.5979690742,-10.073025498
 C,0,-25.1187953381,103.5201157234,-10.9071070926
 C,0,-25.7980297651,104.1015012584,-11.946746993
 C,0,-25.7163669952,105.5316253092,-11.72534117
 C,0,-26.0723217017,107.8369286678,-12.485381335
 C,0,-26.5313770341,108.7814861672,-13.4810623093
 C,0,-26.0951993415,110.0030249172,-13.0746502546
 C,0,-25.37566435,109.786532874,-11.8376205379
 C,0,-24.7817332753,110.7979780643,-11.1082988101
 H,0,-24.8852789486,111.8069027759,-11.4776172807
 C,0,-22.5025566032,108.757536559,-7.4018343319
 H,0,-21.9003917765,109.1226496837,-6.5836416926
 C,0,-23.9282511964,104.419876541,-8.910638695
 H,0,-23.7504767214,103.4056594966,-8.5874345424
 C,0,-26.2754899107,106.4727047266,-12.5724403587
 H,0,-26.8391068666,106.1098129349,-13.4184373068
 C,0,-22.0209270803,111.7556525768,-7.0537737746
 H,0,-22.0048070952,112.8366389915,-7.1690046279
 H,0,-20.9920311331,111.3951883367,-7.057982285
 H,0,-22.4561653647,111.5215796844,-6.081600516
 C,0,-23.567839324,113.136190497,-9.5562268588
 H,0,-24.6136873777,113.4436508354,-9.5649110161
 H,0,-23.1535657958,113.3208593612,-10.5474331026
 H,0,-23.0338360354,113.7577997418,-8.8416104138
 C,0,-21.4151290433,106.7962844812,-5.3074023863
 H,0,-21.80545565,107.7066577969,-4.85436651
 H,0,-20.3617335237,106.9610739816,-5.5399412406
 H,0,-21.4835351283,105.9888102901,-4.581066657
 C,0,-22.343534772,103.9117304643,-6.3665499087
 H,0,-23.1436159056,103.1889004438,-6.4784312891
 C,0,-21.239299876,103.5545731332,-5.7186308177
 H,0,-20.3951851205,104.2144260965,-5.6192461663
 H,0,-21.1313782465,102.5734579152,-5.2864206212
 C,0,-24.8197623974,102.0776999569,-10.6887390212
 H,0,-25.5326603119,101.6342261231,-9.991601744
 H,0,-23.8203316116,101.9481876097,-10.2764526789
 H,0,-24.8812729579,101.5368018293,-11.631162285
 C,0,-26.4360626586,103.4766965646,-13.0837186482
 H,0,-26.4119917981,104.0457479571,-14.0060843514
 C,0,-27.0399582834,102.2924382189,-13.0766681386
 H,0,-27.1374351118,101.7032536525,-12.1817869406
 H,0,-27.48391195,101.8822876181,-13.9686917426
 C,0,-27.3174181035,108.4126914946,-14.6925724817
 H,0,-28.2250942292,107.8780167783,-14.4130441379
 H,0,-26.7328462886,107.7659057595,-15.3477476867
 H,0,-27.6014358409,109.2993760479,-15.2536811518
 C,0,-26.2702188527,111.3326492211,-13.7248118782
 H,0,-26.8386020368,111.2406137243,-14.6471331551
 H,0,-25.3022219289,111.7748640111,-13.9614557805
 H,0,-26.8005509587,112.0162588516,-13.0613047015
 O,0,-22.656,107.277,-11.292
 H,0,-22.734,106.367,-11.579
 H,0,-22.04,107.861,-11.557
 C,0,-29.6144130934,107.3989420534,-7.8700612356
 H,0,-30.0246192812,106.9489437699,-8.7685973839
 H,0,-30.1385298051,108.3351384492,-7.6781165122
 H,0,-29.7947802476,106.7287208139,-7.0299179601
 N,0,-27.3662726833,108.1463265245,-7.0585384435
 H,0,-27.673756019,108.4067955739,-6.1359598811
 C,0,-28.1597117791,107.6350853983,-8.0521535336
 C,0,-26.1065458201,108.2326193274,-7.5436797517
 H,0,-25.2705797468,108.5981681344,-6.9834203124
 N,0,-26.0550373393,107.8074582799,-8.7827518551
 C,0,-27.3247774469,107.434202918,-9.1135550723
 H,0,-27.5485646367,107.0475382233,-10.0858660776
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
