 Entering Gaussian System, Link 0=g16
 Input=3i6n01.com
 Output=3i6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933181/Gau-1390609.inp" -scrdir="/local/bebzhart_7933181/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1390610.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3i6n_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3i6n_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.63256   2.67239   26.67453 
 N                     9.00588   2.83205   28.54414 
 N                     9.91988   4.69984   26.62182 
 N                     10.547    2.58371   24.86532 
 N                     9.69345   0.68401   26.79931 
 C                     8.60386   1.79657   29.32815 
 C                     8.1786    2.2788    30.62523 
 C                     8.33443   3.62928   30.60139 
 C                     8.85241   3.95698   29.28964 
 C                     9.57115   5.58497   27.59734 
 C                     9.61131   6.9367    27.10665 
 C                     10.06047   6.86234   25.8127 
 C                     10.25608   5.45257   25.54148 
 C                     10.91181   3.61496   24.05682 
 C                     11.47566   3.12918   22.82219 
 C                     11.44358   1.76296   22.89801 
 C                     10.85182   1.44741   24.1858 
 C                     10.01446  -0.18953   25.81381 
 C                     9.53499  -1.51642   26.12885 
 C                     8.95521  -1.42994   27.35791 
 C                     9.05817  -0.0442    27.75696 
 C                     8.57584   0.46401   28.9521 
 H                     8.15271  -0.23917   29.65426 
 C                     9.14068   5.23971   28.87039 
 H                     8.9602    6.04287   29.56865 
 C                     10.7534   4.95746   24.35025 
 H                     11.04396   5.6714    23.59495 
 C                     10.63712   0.15447   24.62613 
 H                     10.88722  -0.64927   23.9501 
 C                     8.05172   4.63274   31.66658 
 H                     8.95311   5.19364   31.9147 
 H                     7.68957   4.1481    32.56993 
 H                     7.29447   5.34246   31.33208 
 C                     7.67618   1.40562   31.72408 
 H                     8.42657   0.66418   31.99997 
 H                     6.7773    0.87437   31.41033 
 H                     7.43503   1.99339   32.60641 
 C                     9.18387   8.14183   27.86986 
 H                     9.99157   8.50835   28.50574 
 H                     8.33096   7.91278   28.50687 
 H                     8.90133   8.93695   27.18257 
 C                     10.2684   7.92065   24.8499 
 H                     10.09112   7.65181   23.81466 
 C                     10.65699   9.16009   25.13294 
 H                     10.89373   9.47289   26.13471 
 H                     10.77692   9.90213   24.3609 
 C                     12.04323   3.98449   21.74333 
 H                     12.55459   4.84902   22.1639 
 H                     11.25668   4.34743   21.07956 
 H                     12.75474   3.41329   21.15045 
 C                     11.91     0.78432   21.94091 
 H                     12.31579  -0.12742   22.36386 
 C                     11.87104   0.91805   20.61903 
 H                     11.43694   1.77963   20.14265 
 H                     12.25089   0.1517    19.96366 
 C                     9.70659  -2.70404   25.24504 
 H                     10.76441  -2.9001    25.06757 
 H                     9.22945  -2.53426   24.27986 
 H                     9.26495  -3.58995   25.69481 
 C                     8.29997  -2.49467   28.1699 
 H                     8.35597  -3.45582   27.6654 
 H                     7.25     -2.25714   28.34059 
 H                     8.78566  -2.58954   29.14106 
 O                     7.549     2.982     25.814 
 H                     7.527     3.939     25.817 
 H                     6.927     2.443     25.479 
 C                     15.08531   3.50565   27.85917 
 H                     15.33289   3.98191   28.80784 
 H                     15.21719   4.22987   27.06144 
 H                     15.77991   2.68079   27.70027 
 N                     13.21808   2.10349   28.76818 
 H                     13.75935   1.67458   29.50094 
 C                     13.6817   3.02134   27.86181 
 C                     11.91302   1.88368   28.49612 
 H                     11.29259   1.20897   29.04905 
 N                     11.52165   2.60504   27.47577 
 C                     12.61001   3.31734   27.06943 
 H                     12.55469   3.99178   26.24114 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
