 Entering Gaussian System, Link 0=g16
 Input=5t6q01.com
 Output=5t6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042922/Gau-334214.inp" -scrdir="/local/becsleip_8042922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    334215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5t6q_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5t6q_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    63.62256   22.31299   56.71946 
 N                     65.45859   22.98642   56.65616 
 N                     63.12372   23.73755   57.95553 
 N                     61.79233   21.57001   56.73265 
 N                     64.115    20.83253   55.49646 
 C                     66.45141   22.61743   55.80216 
 C                     67.69083   23.27412   56.14666 
 C                     67.41521   24.08202   57.20633 
 C                     66.01204   23.90352   57.50204 
 C                     63.95146   24.57634   58.63874 
 C                     63.19224   25.464    59.47863 
 C                     61.87154   25.15999   59.26557 
 C                     61.85491   24.07269   58.30873 
 C                     60.68432   22.22099   57.19268 
 C                     59.50331   21.42158   56.9974 
 C                     59.9256   20.24204   56.44161 
 C                     61.36103   20.36035   56.29109 
 C                     63.46112   19.65774   55.28724 
 C                     64.23799   18.77513   54.45077 
 C                     65.32785   19.48873   54.05784 
 C                     65.26145   20.75249   54.75754 
 C                     66.33969   21.61201   54.85746 
 H                     67.19463   21.41929   54.22832 
 C                     65.326    24.62012   58.46313 
 H                     65.89257   25.3058   59.07358 
 C                     60.71268   23.40342   57.9119 
 H                     59.76832   23.79979   58.25132 
 C                     62.16267   19.40915   55.68758 
 H                     61.72852   18.45502   55.43532 
 C                     68.32372   24.98789   57.96279 
 H                     69.34372   24.90685   57.59599 
 H                     68.31871   24.73771   59.02332 
 H                     68.00303   26.02494   57.85791 
 C                     68.975    23.06976   55.41976 
 H                     68.86746   23.33308   54.36699 
 H                     69.28431   22.02608   55.47675 
 H                     69.7631   23.68408   55.84748 
 C                     63.75624   26.53861   60.33997 
 H                     64.67289   26.94061   59.91394 
 H                     63.98592   26.15631   61.33558 
 H                     63.03355   27.34622   60.44374 
 C                     60.69122   25.78793   59.8155 
 H                     59.82935   25.81484   59.15862 
 C                     60.59002   26.31822   61.02996 
 H                     61.39198   26.27977   61.74576 
 H                     59.67878   26.78741   61.36164 
 C                     58.12437   21.80727   57.40039 
 H                     57.65482   22.4184   56.6277 
 H                     58.1355   22.38212   58.32451 
 H                     57.51738   20.91684   57.55192 
 C                     59.15993   19.06585   56.09366 
 H                     59.6795   18.12137   56.20761 
 C                     57.90473   19.0579   55.65688 
 H                     57.35168   19.96242   55.47477 
 H                     57.39362   18.13515   55.43717 
 C                     63.81903   17.3996   54.06414 
 H                     62.90944   17.43137   53.46308 
 H                     63.61735   16.79917   54.95033 
 H                     64.59648   16.9082   53.48511 
 C                     66.44481   19.07877   53.16081 
 H                     66.19045   18.16892   52.62321 
 H                     67.35244   18.89345   53.73675 
 H                     66.65915   19.86     52.43244 
 C                     64.22206   24.9342   54.52098 
 H                     64.20347   25.63256   55.35365 
 H                     63.94721   25.43908   53.59964 
 H                     65.20379   24.47982   54.44114 
 S                     62.96321   23.65064   54.88857 
 H                     63.30498   22.85034   53.86592 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.100619   -0.125819   -0.185181
      2          7           0       -1.969238   -0.706149   -0.186304
      3          7           0       -0.662134    1.742235   -0.219387
      4          7           0        1.809095    0.379090   -0.185994
      5          7           0        0.494876   -2.016673   -0.191736
      6          6           0       -2.451820   -1.958731    0.035756
      7          6           0       -3.883326   -1.994707   -0.152841
      8          6           0       -4.262438   -0.723330   -0.455233
      9          6           0       -3.056804    0.073305   -0.455669
     10          6           0       -1.907183    2.234065   -0.471307
     11          6           0       -1.899367    3.672389   -0.440613
     12          6           0       -0.614936    4.043956   -0.133624
     13          6           0        0.142107    2.816058   -0.002486
     14          6           0        2.291397    1.625827    0.089899
     15          6           0        3.730608    1.634526    0.065788
     16          6           0        4.116644    0.364298   -0.274834
     17          6           0        2.895445   -0.398319   -0.430428
     18          6           0        1.709485   -2.517758   -0.545439
     19          6           0        1.683872   -3.960101   -0.580122
     20          6           0        0.456376   -4.327537   -0.122250
     21          6           0       -0.290222   -3.104007    0.069143
     22          6           0       -1.663509   -3.080261    0.226930
     23          1           0       -2.163969   -4.018977    0.406479
     24          6           0       -3.033574    1.442613   -0.635459
     25          1           0       -3.968852    1.932964   -0.855952
     26          6           0        1.508670    2.762540    0.196830
     27          1           0        2.014846    3.697130    0.382452
     28          6           0        2.851662   -1.755072   -0.692998
     29          1           0        3.771076   -2.261803   -0.938754
     30          6           0       -5.621862   -0.188534   -0.745362
     31          1           0       -6.359280   -0.987102   -0.746788
     32          1           0       -5.641959    0.299891   -1.719213
     33          1           0       -5.912334    0.545024    0.007524
     34          6           0       -4.715079   -3.221781   -0.005399
     35          1           0       -4.610943   -3.639210    0.996672
     36          1           0       -4.404315   -3.982272   -0.721819
     37          1           0       -5.765253   -2.999534   -0.176187
     38          6           0       -3.084504    4.551411   -0.634331
     39          1           0       -3.993451    4.064429   -0.287887
     40          1           0       -3.214882    4.798826   -1.688816
     41          1           0       -2.950487    5.479361   -0.080940
     42          6           0       -0.074277    5.368242    0.075773
     43          1           0        0.719059    5.436194    0.811318
     44          6           0       -0.467716    6.473555   -0.548602
     45          1           0       -1.214481    6.465074   -1.322710
     46          1           0       -0.027582    7.430592   -0.323047
     47          6           0        4.589941    2.826113    0.298817
     48          1           0        4.757620    2.976220    1.366688
     49          1           0        4.124011    3.725660   -0.099054
     50          1           0        5.554764    2.690570   -0.185957
     51          6           0        5.444999   -0.163145   -0.493957
     52          1           0        5.519845   -0.938064   -1.248209
     53          6           0        6.547034    0.219875    0.142566
     54          1           0        6.532041    0.946854    0.935330
     55          1           0        7.507464   -0.208312   -0.092415
     56          6           0        2.842863   -4.811700   -0.965632
     57          1           0        3.664227   -4.682479   -0.259715
     58          1           0        3.203382   -4.539126   -1.956719
     59          1           0        2.562551   -5.861672   -0.978122
     60          6           0       -0.099102   -5.695252    0.080557
     61          1           0        0.691790   -6.439883    0.041173
     62          1           0       -0.830640   -5.931918   -0.693196
     63          1           0       -0.593435   -5.769557    1.048490
     64          6           0       -1.698326   -0.165494    2.898524
     65          1           0       -2.193772    0.769529    2.650219
     66          1           0       -1.609534   -0.270303    3.975756
     67          1           0       -2.242902   -0.998580    2.467189
     68         16           0       -0.014942   -0.072191    2.174052
     69          1           0        0.300018   -1.350971    2.436040
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116370           0.1107901           0.0606583
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5061.0836072569 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5060.9479554972 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116012 LenP2D=  241818.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.34D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76634201     A.U. after   28 cycles
            NFock= 28  Conv=0.65D-08     -V/T= 2.0031
