 Entering Gaussian System, Link 0=g16
 Input=3c2c01.com
 Output=3c2c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933151/Gau-1416740.inp" -scrdir="/local/bebzhart_7933151/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1416741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3c2c_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3c2c_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    38.92008   2.45196   36.15242 
 N                     37.22844   2.6267    35.13153 
 N                     38.4617   0.43264   36.32931 
 N                     40.59928   2.0873    37.21574 
 N                     39.38152   4.31537   35.95154 
 C                     36.84037   3.77324   34.50653 
 C                     35.63545   3.55201   33.74091 
 C                     35.27396   2.26105   33.96922 
 C                     36.31504   1.68609   34.79234 
 C                     37.26476  -0.1681    36.07398 
 C                     37.28385  -1.55285   36.46099 
 C                     38.49551  -1.76214   37.06524 
 C                     39.20785  -0.50136   36.97566 
 C                     41.06725   0.91769   37.71425 
 C                     42.25063   1.13088   38.50572 
 C                     42.55125   2.46379   38.39487 
 C                     41.43823   3.05912   37.6811 
 C                     40.41431   4.97456   36.5342 
 C                     40.40681   6.36481   36.13096 
 C                     39.30458   6.52853   35.35198 
 C                     38.68223   5.23036   35.23661 
 C                     37.47479   5.00087   34.60457 
 H                     37.02837   5.83721   34.08825 
 C                     36.26734   0.40191   35.29903 
 H                     35.40967  -0.20311   35.04657 
 C                     40.43237  -0.30319   37.58438 
 H                     40.92706  -1.16123   38.02038 
 C                     41.39137   4.39655   37.32327 
 H                     42.15745   5.05121   37.70254 
 C                     34.11162   1.49414   33.43699 
 H                     34.45547   0.65284   32.83643 
 H                     33.48256   2.12749   32.81812 
 H                     33.50578   1.10231   34.25392 
 C                     34.94244   4.59472   32.93663 
 H                     35.6125   4.99871   32.1783 
 H                     34.61449   5.421     33.56893 
 H                     34.06808   4.18345   32.4373 
 C                     36.14332  -2.5027    36.31876 
 H                     36.12753  -2.93565   35.31677 
 H                     35.19287  -1.99446   36.48015 
 H                     36.23344  -3.31278   37.0404 
 C                     39.01796  -2.9798    37.64592 
 H                     39.66474  -2.8561    38.50622 
 C                     38.76519  -4.21315   37.21802 
 H                     38.17635  -4.41127   36.33932 
 H                     39.17459  -5.07777   37.71746 
 C                     42.98682   0.07457   39.25541 
 H                     43.62481  -0.50672   38.58885 
 H                     42.28924  -0.60822   39.73851 
 H                     43.61211   0.53227   40.01822 
 C                     43.63741   3.20832   38.99432 
 H                     43.39815   4.21138   39.33077 
 C                     44.88018   2.75756   39.13151 
 H                     45.17955   1.78873   38.7705 
 H                     45.65036   3.35285   39.59446 
 C                     41.4295   7.36305   36.5475 
 H                     42.42406   7.04389   36.23608 
 H                     41.42908   7.47813   37.63191 
 H                     41.22634   8.33075   36.09831 
 C                     38.81608   7.7532    34.65926 
 H                     39.48666   8.5883    34.83768 
 H                     37.82212   8.02415   35.01662 
 H                     38.75837   7.58027   33.58408 
 C                     36.78914   2.36653   41.32162 
 H                     37.30379   1.44653   41.57841 
 H                     35.71536   2.20776   41.42474 
 H                     37.08657   3.13952   42.02939 
 N                     36.60058   3.8405    39.30085 
 H                     35.92909   4.47207   39.7037 
 C                     37.13591   2.74702   39.9295 
 C                     37.10052   3.87674   38.04419 
 H                     36.83918   4.63131   37.33136 
 N                     37.92486   2.8785    37.84291 
 C                     37.95846   2.16737   39.00555 
 H                     38.57608   1.29911   39.09443 
 C                     41.98586   3.95248   33.5258 
 H                     43.02795   4.25455   33.60828 
 H                     41.3715   4.68318   34.04375 
 H                     41.70468   3.94599   32.47546 
 C                     41.80174   2.57583   34.1348 
 H                     42.0866   2.57186   35.18562 
 H                     42.38505   1.83415   33.58962 
