 Entering Gaussian System, Link 0=g16
 Input=3eh401.com
 Output=3eh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933167/Gau-1331404.inp" -scrdir="/local/bebzhart_7933167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1331405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3eh4_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3eh4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -39.65352   17.00818   3.5159 
 N                    -41.45379   17.80383   3.89923 
 N                    -40.50588   15.28657   2.9782 
 N                    -37.82808   16.18946   3.25701 
 N                    -38.76837   18.72735   4.06047 
 C                    -41.70378   19.09496   4.23755 
 C                    -43.09973   19.41791   4.04154 
 C                    -43.6842   18.29318   3.54688 
 C                    -42.64017   17.29703   3.46715 
 C                    -41.84055   15.05306   2.86186 
 C                    -42.09139   13.66897   2.5515 
 C                    -40.86586   13.05756   2.49169 
 C                    -39.88905   14.10056   2.7442 
 C                    -37.56977   14.89848   2.91247 
 C                    -36.1559   14.68717   2.74979 
 C                    -35.55483   15.89372   2.99088 
 C                    -36.62589   16.81246   3.32235 
 C                    -37.43781   18.99566   4.0815 
 C                    -37.19385   20.32955   4.58854 
 C                    -38.41318   20.86093   4.86967 
 C                    -39.38524   19.84532   4.52645 
 C                    -40.75276   20.02115   4.63785 
 H                    -41.10582   20.9859   4.97185 
 C                    -42.83741   15.99984   3.03403 
 H                    -43.85158   15.7      2.81492 
 C                    -38.52     13.90736   2.71851 
 H                    -38.1565   12.914    2.49992 
 C                    -36.43292   18.1286   3.70005 
 H                    -35.41567   18.48044   3.77204 
 C                    -45.10043   18.06354   3.14236 
 H                    -45.69073   18.96892   3.26282 
 H                    -45.54982   17.27819   3.7509 
 H                    -45.15532   17.75363   2.09843 
 C                    -43.70531   20.75076   4.3256 
 H                    -43.2446   21.5243   3.70975 
 H                    -43.55992   21.02277   5.37135 
 H                    -44.77316   20.74208   4.12069 
 C                    -43.43223   13.07601   2.29053 
 H                    -44.0619   13.77494   1.74174 
 H                    -43.93895   12.83003   3.22535 
 H                    -43.33078   12.16469   1.70434 
 C                    -40.5438   11.67704   2.2108 
 H                    -39.60927   11.51118   1.68665 
 C                    -41.28186   10.62396   2.5493 
 H                    -42.19379   10.71974   3.11223 
 H                    -40.9827   9.62084   2.29336 
 C                    -35.52006   13.39938   2.35117 
 H                    -35.84126   13.10513   1.35116 
 H                    -35.79701   12.6011   3.04102 
 H                    -34.43696   13.49364   2.34512 
 C                    -34.13764   16.1852   2.91003 
 H                    -33.48275   15.40499   3.28508 
 C                    -33.59754   17.28075   2.38887 
 H                    -34.19785   18.06109   1.95292 
 H                    -32.52981   17.4242   2.35882 
 C                    -35.84103   20.93601   4.7419 
 H                    -35.32956   20.98079   3.78006 
 H                    -35.22952   20.34044   5.42 
 H                    -35.9109   21.94567   5.13984 
 C                    -38.75611   22.20348   5.4205 
 H                    -37.85646   22.7792   5.62399 
 H                    -39.31811   22.10574   6.34969 
 H                    -39.36873   22.76493   4.71391 
 C                    -39.89461   16.66594   9.10929 
 H                    -38.95546   16.55461   9.65149 
 H                    -40.62874   15.99697   9.55858 
 H                    -40.24127   17.68854   9.22097 
 N                    -39.28648   15.13309   7.22394 
 H                    -39.06284   14.34128   7.80409 
 C                    -39.71161   16.35837   7.66801 
 C                    -39.22429   15.18672   5.87456 
 H                    -38.92225   14.36546   5.25788 
 N                    -39.58295   16.36796   5.4375 
 C                    -39.88976   17.10757   6.54094 
 H                    -40.21588   18.12236   6.45111 
 C                    -39.33498   17.39811  -2.03754 
 H                    -38.60206   18.08475  -2.46136 
 H                    -40.26376   17.50205  -2.59869 
 H                    -38.96914   16.38293  -2.15527 
