 Entering Gaussian System, Link 0=g16
 Input=5jsl16.com
 Output=5jsl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040235/Gau-172162.inp" -scrdir="/local/becsleip_8040235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,6.4256004379,38.4500682999,25.1528403185
 H,0,6.4091537091,38.3880724332,26.2301897111
 C,0,4.5296570974,41.4003547298,21.8669381715
 H,0,3.887341868,42.2668784902,21.8989691507
 C,0,8.3214707852,36.8781202331,16.7729554198
 H,0,8.8339025164,37.7857713811,16.4525587459
 H,0,7.3570947042,36.8374864007,16.2662902394
 H,0,8.9110469726,36.0221965347,16.4541762002
 C,0,9.3462984454,34.7130597874,18.9695637551
 H,0,8.7807100513,33.8482245942,19.3165273178
 H,0,10.2811144312,34.7525096108,19.5291894446
 H,0,9.5817669727,34.5680374138,17.9181281158
 C,0,5.4361759145,41.3150204484,16.9555565471
 H,0,4.7136909369,40.7302612031,16.3841497415
 H,0,6.4292648028,41.0934128586,16.5679806089
 H,0,5.2260366012,42.3705041573,16.7942877698
 C,0,3.8848928766,42.880386614,19.286858514
 H,0,3.9318472054,43.5538913173,20.1346941442
 C,0,3.1069361458,43.1968778481,18.2568966767
 H,0,2.9840915112,42.5451599642,17.4096912151
 H,0,2.540876029,44.1134280567,18.2395279758
 C,0,3.6226293151,42.5443109262,24.5638254118
 H,0,2.561619591,42.3418747479,24.4098444946
 H,0,3.920728703,43.3264684467,23.867094454
 H,0,3.7594360075,42.9116888649,25.5786991174
 C,0,4.8952703346,40.5502853833,26.736961379
 H,0,5.780216858,40.2307360776,27.2755929944
 C,0,3.8329706968,40.9540358275,27.4255323432
 H,0,2.912525597,41.2353843242,26.9447415947
 H,0,3.8401447994,40.9903937185,28.5023410694
 C,0,7.7592540412,36.1166917741,26.5930483474
 H,0,6.7458744142,36.0393824245,26.9876608646
 H,0,8.2548985602,36.948918583,27.0934603092
 H,0,8.2934463223,35.202328564,26.839976156
 C,0,8.9661099711,34.257437302,24.2153222172
 H,0,9.0239635498,33.917647859,25.2463164037
 H,0,9.9811016862,34.3633171608,23.8318236668
 H,0,8.4610758101,33.4905485839,23.6287404544
 C,0,10.9448631737,41.7392409407,23.6719027187
 H,0,11.9499658849,41.3852624885,23.4432266347
 H,0,10.7278138036,41.521433282,24.7127549415
 H,0,10.9230306228,42.8192755255,23.528656098
 N,0,9.9518495797,41.1921475622,21.4398245216
 H,0,10.613310096,41.7272758191,20.9014968684
 C,0,9.9414755181,41.0724621573,22.8043319149
 C,0,8.9173098889,40.4688795754,20.9556313682
 H,0,8.6815527467,40.3804056517,19.914217026
 N,0,8.249260347,39.8963465211,21.9313271766
 C,0,8.8781022415,40.2644057051,23.0883310629
 H,0,8.5240658128,39.9245470753,24.04038038
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.067374   -0.195069   -0.393201
      2          7           0        1.345016   -1.730475   -0.500591
      3          7           0       -1.448757   -1.487224   -0.587292
      4          7           0       -1.221629    1.321626   -0.569205
      5          7           0        1.595995    1.081490   -0.505084
      6          6           0        2.704874   -1.661887   -0.419704
      7          6           0        3.290602   -2.983312   -0.452503
      8          6           0        2.254487   -3.856031   -0.568010
      9          6           0        1.050512   -3.056380   -0.592111
     10          6           0       -1.382967   -2.843606   -0.698013
     11          6           0       -2.705241   -3.423438   -0.763767
     12          6           0       -3.580515   -2.388203   -0.663632
     13          6           0       -2.778756   -1.188974   -0.566473
     14          6           0       -2.578947    1.251225   -0.520121
     15          6           0       -3.165591    2.576063   -0.510708
     16          6           0       -2.115138    3.454003   -0.542246
     17          6           0       -0.919179    2.652279   -0.574688
     18          6           0        1.524027    2.441264   -0.509099
     19          6           0        2.846815    3.027467   -0.425541
     20          6           0        3.722173    1.976332   -0.350665
     21          6           0        2.922596    0.780581   -0.397219
     22          6           0        3.445418   -0.499941   -0.343335
     23          1           0        4.518135   -0.599304   -0.275714
     24          6           0       -0.220463   -3.587731   -0.690032
     25          1           0       -0.310604   -4.660094   -0.769266
     26          6           0       -3.315541    0.082361   -0.510899
     27          1           0       -4.391318    0.167026   -0.492719
     28          6           0        0.358953    3.179249   -0.568616
     29          1           0        0.451172    4.254123   -0.593109
     30          6           0        4.754219   -3.257101   -0.389314
     31          1           0        5.182261   -2.856918    0.530308
     32          1           0        5.266925   -2.791848   -1.231367
     33          1           0        4.948493   -4.326289   -0.419666
     34          6           0        2.276568   -5.343029   -0.659489
     35          1           0        1.828668   -5.674826   -1.596245
     36          1           0        1.711693   -5.786009    0.161062
     37          1           0        3.295967   -5.718457   -0.616208
     38          6           0        5.201376    2.015689   -0.184173
     39          1           0        5.703055    1.894043   -1.145398
     40          1           0        5.540287    1.217986    0.474886
     41          1           0        5.502868    2.971161    0.240550
     42          6           0        3.120810    4.447562   -0.405663
     43          1           0        2.367799    5.063223    0.072433
     44          6           0        4.195942    5.032867   -0.923072
     45          1           0        4.952423    4.478716   -1.450554
     46          1           0        4.342430    6.098377   -0.859673
     47          6           0       -2.149726    4.941017   -0.483539
     48          1           0       -2.006223    5.372349   -1.475402
     49          1           0       -1.361562    5.319836    0.165584
     50          1           0       -3.109866    5.276846   -0.097532
     51          6           0       -4.585775    2.847430   -0.454673
     52          1           0       -5.176025    2.140735    0.117648
     53          6           0       -5.198068    3.867278   -1.046814
     54          1           0       -4.669573    4.570334   -1.666443
     55          1           0       -6.260819    4.017709   -0.952893
     56          6           0       -5.070499   -2.405882   -0.672894
     57          1           0       -5.455190   -1.837172   -1.519780
     58          1           0       -5.465690   -1.961515    0.240911
     59          1           0       -5.443731   -3.424529   -0.746725
     60          6           0       -2.976753   -4.881689   -0.904231
     61          1           0       -4.044169   -5.069790   -0.987872
     62          1           0       -2.599365   -5.426953   -0.038924
     63          1           0       -2.487438   -5.277858   -1.793544
     64          6           0       -1.490906   -0.042296    4.974603
     65          1           0       -1.327033   -0.935422    5.577344
     66          1           0       -2.547620    0.028088    4.737277
     67          1           0       -1.207147    0.826347    5.568244
     68          7           0        0.666287   -0.170340    3.710607
     69          1           0        1.259140   -0.182575    4.524280
     70          6           0       -0.701791   -0.102410    3.718520
     71          6           0        1.068490   -0.213531    2.420568
     72          1           0        2.093075   -0.269935    2.112354
     73          7           0        0.037303   -0.176863    1.607318
     74          6           0       -1.071692   -0.108143    2.404171
     75          1           0       -2.054117   -0.067583    1.979390
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949933           0.0929296           0.0593168
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5575.4526333414 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5575.3191760681 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137460 LenP2D=  282297.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.11D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "5jsl_III_Hn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7603 S= 2.5017
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2907.42066670     A.U. after   18 cycles
            NFock= 18  Conv=0.53D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7609 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7609,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
