 Entering Gaussian System, Link 0=g16
 Input=6unn01.com
 Output=6unn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081168/Gau-1151783.inp" -scrdir="/local/becsleip_8081168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1151784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6unn_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6unn_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.90389  -3.00756   15.44207 
 N                     1.62226  -3.10323   16.9839 
 N                     3.78527  -4.6683    16.15036 
 N                     4.54041  -2.68772   14.30001 
 N                     2.39888  -1.09849   15.16551 
 C                     0.5706   -2.26105   17.18348 
 C                    -0.29501  -2.75771   18.2289 
 C                     0.2593   -3.92143   18.6641 
 C                     1.45036  -4.123     17.87172 
 C                     3.36375  -5.47754   17.16746 
 C                     4.09955  -6.71356   17.19056 
 C                     4.98729  -6.65119   16.14948 
 C                     4.77618  -5.36433   15.52013 
 C                     5.3551   -3.6797    13.83231 
 C                     6.07987  -3.25669   12.66518 
 C                     5.69834  -1.96148   12.42969 
 C                     4.72999  -1.63821   13.45514 
 C                     2.9992   -0.17356   14.36494 
 C                     2.27262   1.07691   14.38279 
 C                     1.19159   0.87711   15.18151 
 C                     1.2903   -0.48298   15.66444 
 C                     0.38844  -1.04993   16.54274 
 H                    -0.47811  -0.46764   16.8148 
 C                     2.29513  -5.2062    18.00565 
 H                     2.05842  -5.93361   18.76651 
 C                     5.49365  -4.92094   14.4265 
 H                     6.20239  -5.6064    13.988 
 C                     4.09488  -0.41399   13.56136 
 H                     4.41356   0.37868   12.90254 
 C                    -0.20226  -4.84742   19.73554 
 H                    -1.1267   -4.49077   20.18218 
 H                     0.5491   -4.92709   20.52114 
 H                    -0.37727  -5.84503   19.33209 
 C                    -1.53226  -2.06976   18.69166 
 H                    -2.2056   -1.88678   17.85433 
 H                    -1.28766  -1.10903   19.1455 
 H                    -2.05661  -2.67221   19.42919 
 C                     3.94222  -7.78301   18.21327 
 H                     3.09426  -8.42822   17.97672 
 H                     3.7733   -7.35076   19.19828 
 H                     4.83991  -8.39659   18.2507 
 C                     5.97648  -7.62198   15.73418 
 H                     6.89902  -7.21192   15.34084 
 C                     5.83016  -8.94097   15.79808 
 H                     4.91872  -9.40089   16.13852 
 H                     6.61443  -9.60982   15.48549 
 C                     7.09487  -4.07013   11.94262 
 H                     6.61513  -4.77266   11.25915 
 H                     7.7004   -4.64273   12.64349 
 H                     7.75053  -3.42155   11.36564 
 C                     6.13642  -1.05304   11.39271 
 H                     6.20277  -0.0104    11.68073 
 C                     6.44617  -1.40114   10.14852 
 H                     6.35332  -2.41409   9.79723 
 H                     6.78093  -0.67417   9.42759 
 C                     2.68836   2.29711   13.63749 
 H                     2.65311   2.11833   12.56236 
 H                     3.70793   2.57665   13.9015 
 H                     2.03229   3.13282   13.86731 
 C                     0.09981   1.82112   15.5488 
 H                    -0.86871   1.41945   15.25114 
 H                     0.23822   2.78048   15.05711 
 H                     0.08235   1.98576   16.62619 
 C                     0.62492  -5.30816   14.66634 
 H                     1.24243  -5.83287   15.38796 
 H                     0.21981  -5.98682   13.92254 
 H                    -0.17867  -4.78999   15.17887 
 S                     1.62012  -4.019     13.82731 
 H                     2.49115  -4.88694   13.28891 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.042538    0.198104   -0.056301
      2          7           0        1.263310    1.709861   -0.251992
      3          7           0        1.460082   -1.072177   -0.462602
      4          7           0       -1.344298   -1.299545   -0.440093
      5          7           0       -1.543962    1.492120   -0.273822
      6          6           0        0.978455    3.025003   -0.041369
      7          6           0        2.188243    3.815215   -0.012530
      8          6           0        3.216673    2.948114   -0.215918
      9          6           0        2.620438    1.639760   -0.356827
     10          6           0        2.792580   -0.792068   -0.576828
     11          6           0        3.580129   -1.995937   -0.589005
     12          6           0        2.695282   -3.034559   -0.470152
     13          6           0        1.379872   -2.433460   -0.399165
     14          6           0       -1.062821   -2.624635   -0.262930
     15          6           0       -2.262773   -3.397630   -0.092586
     16          6           0       -3.302877   -2.509618   -0.183222
     17          6           0       -2.700866   -1.209652   -0.386743
     18          6           0       -2.867047    1.226565   -0.462817
     19          6           0       -3.641967    2.447505   -0.489615
     20          6           0       -2.763132    3.460466   -0.270396
     21          6           0       -1.459671    2.845878   -0.143628
     22          6           0       -0.293213    3.559289    0.047730
     23          1           0       -0.376891    4.625362    0.190863
     24          6           0        3.338594    0.480717   -0.570714
     25          1           0        4.410456    0.566044   -0.659597
     26          6           0        0.211885   -3.161034   -0.281596
     27          1           0        0.303418   -4.230776   -0.173389
     28          6           0       -3.420590   -0.036067   -0.521132
     29          1           0       -4.495615   -0.107058   -0.577761
     30          6           0        4.679452    3.216689   -0.297308
     31          1           0        4.886700    4.273394   -0.150033
     32          1           0        5.067610    2.924386   -1.272977
     33          1           0        5.216908    2.651026    0.464143
     34          6           0        2.223012    5.289500    0.195995
     35          1           0        1.708188    5.558853    1.118154
     36          1           0        1.729798    5.803374   -0.629520
     37          1           0        3.247816    5.647073    0.257324
     38          6           0        5.055492   -2.050355   -0.775380
     39          1           0        5.575488   -1.859335    0.165053
     40          1           0        5.379239   -1.303118   -1.498178
     41          1           0        5.348686   -3.034261   -1.135508
     42          6           0        2.956073   -4.457530   -0.446739
     43          1           0        2.205149   -5.079282   -0.919459
     44          6           0        4.020223   -5.032945    0.102534
     45          1           0        4.773406   -4.467161    0.622890
     46          1           0        4.161458   -6.100301    0.071601
     47          6           0       -2.317204   -4.876477    0.062540
     48          1           0       -2.110992   -5.166968    1.093999
     49          1           0       -1.579443   -5.358810   -0.576846
     50          1           0       -3.304913   -5.243645   -0.207791
     51          6           0       -4.725975   -2.756544   -0.103634
     52          1           0       -5.345924   -2.131309   -0.735446
     53          6           0       -5.304510   -3.665724    0.673422
     54          1           0       -4.740618   -4.280227    1.353503
     55          1           0       -6.372169   -3.808555    0.673515
     56          6           0       -5.113472    2.500100   -0.711207
     57          1           0       -5.640461    2.005714    0.105472
     58          1           0       -5.377772    1.995376   -1.640059
     59          1           0       -5.459277    3.529071   -0.768617
     60          6           0       -3.011700    4.926484   -0.186364
     61          1           0       -2.687303    5.314200    0.779255
     62          1           0       -4.069637    5.145416   -0.305191
     63          1           0       -2.461375    5.453419   -0.965898
     64          6           0        1.694409    0.351429    2.780546
     65          1           0        2.406469   -0.105877    2.101405
     66          1           0        1.829138   -0.005627    3.796563
     67          1           0        1.795203    1.431048    2.745672
     68         16           0       -0.011333   -0.027448    2.229892
     69          1           0        0.120695   -1.355675    2.372204
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118873           0.1093368           0.0601199
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.9391401308 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.8081747424 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115856 LenP2D=  241346.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.45D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76372197     A.U. after   28 cycles
            NFock= 28  Conv=0.36D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.51254004D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D+03 7.40D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.01D+02 4.60D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 3.25D+02 3.72D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+02 3.76D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D+02 4.09D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.13D+01 2.98D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.98D+01 1.44D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D+01 7.52D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.35D+00 5.66D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.06D+00 3.73D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.22D-01 3.29D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.80D-01 2.04D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 2.28D-01 9.88D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 9.27D-02 5.56D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D-02 2.01D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 5.32D-03 1.53D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-03 8.78D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.98D-04 3.37D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 7.19D-05 1.27D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.56D-05 6.66D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 3.49D-06 3.75D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 6.22D-07 1.54D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D-07 9.17D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 2.05D-08 2.76D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.72D-09 7.61D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 5.51D-10 3.03D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 9.84D-11 1.14D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D-11 4.43D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.30D-12 2.30D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 3.82D-13 7.53D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    91 with     3 vectors.
