 Entering Gaussian System, Link 0=g16
 Input=1xbn12re.com
 Output=1xbn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048986/Gau-207343.inp" -scrdir="/local/bebjones_8048986/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    207344.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                15-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1xbn_II_S.chk
 %chk=1xbn_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1xbn_II_S.chk" to current chk file "1xbn_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1xbn_III_D
 ----------
 Structure from the checkpoint file:  "1xbn_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,76.7939728243,59.3852899092,22.1431550063
 N,0,77.7452511164,59.7492309453,20.4026267458
 N,0,76.1134419259,57.6441798809,21.3927636144
 N,0,75.8818131652,58.987585418,23.8928852128
 N,0,77.5694416936,61.0692204755,22.9277352096
 C,0,78.7262725593,60.6706353132,20.2259319544
 C,0,79.4443559061,60.4153050645,18.9967850376
 C,0,78.8317492707,59.3502278169,18.4105087142
 C,0,77.8018677326,58.9151843799,19.3295611312
 C,0,76.1774731916,57.240609946,20.0977397768
 C,0,75.3348354707,56.0913487759,19.8834857999
 C,0,74.7712325821,55.7948134911,21.0973047681
 C,0,75.2714809965,56.790156003,22.0270680883
 C,0,75.3465832577,57.7948594105,24.2667201201
 C,0,74.9820785298,57.8186328218,25.6586343809
 C,0,75.3145294317,59.0651960856,26.1227909197
 C,0,75.9020200246,59.7699080976,25.00030416
 C,0,77.2015046431,61.6464990164,24.0993173932
 C,0,77.7996575792,62.9614608986,24.2103241575
 C,0,78.6409340175,63.089133966,23.1480152425
 C,0,78.4830572998,61.8871995755,22.3532931563
 C,0,79.0382239286,61.7007085596,21.0996353433
 H,0,79.8046705424,62.3951516247,20.7894250045
 C,0,77.0124492396,57.7956122764,19.1395252558
 H,0,77.0915561113,57.2861871069,18.1908047257
 C,0,75.0338333762,56.7672155488,23.3909812524
 H,0,74.5097297474,55.913318849,23.7924365095
 C,0,76.4038730292,61.0612200774,25.0648763453
 H,0,76.2376510942,61.6168918819,25.9755247645
 C,0,79.1557094967,58.6612086453,17.1301017136
 H,0,79.9505868907,59.1807391789,16.601302539
 H,0,78.278730893,58.6251186974,16.4837416047
 H,0,79.4798072352,57.6380640209,17.3190614172
 C,0,80.5962106031,61.2258562899,18.5119703497
 H,0,81.4152456034,61.1851269823,19.2293832215
 H,0,80.3074335507,62.2694436221,18.3853058089
 H,0,80.9576884128,60.8514223091,17.5577915691
 C,0,75.1075988164,55.4360218344,18.5666263449
 H,0,75.882758302,54.6953507171,18.3653988858
 H,0,75.1251216913,56.1706212312,17.7632994742
 H,0,74.1432662148,54.9314550573,18.5609402392
 C,0,73.8313658302,54.751874504,21.4459403999
 H,0,73.1420930893,54.9949409953,22.2465683614
 C,0,73.7649474881,53.5511393449,20.8800768607
 H,0,74.4566025065,53.2375933452,20.1185916303
 H,0,73.0309941227,52.8248892663,21.1872999831
 C,0,74.4347872729,56.6582740227,26.4122778903
 H,0,74.91286093,55.7368213498,26.0856690409
 H,0,73.3594543689,56.5600680735,26.252741084
 H,0,74.6132187775,56.7876873114,27.4774974474
 C,0,75.1746705436,59.6098870799,27.4564907557
 H,0,75.9510954616,60.3000888383,27.7630841934
 C,0,74.1850150931,59.3327484709,28.2985996709
 H,0,73.3665605429,58.6881792948,28.0289482316
 H,0,74.1481041692,59.7639475648,29.2850507291
 C,0,77.5513904246,63.9038200795,25.3370536703
 H,0,77.9614584523,63.5046133605,26.2650904335
 H,0,76.4820282718,64.0573063272,25.4784296969
 H,0,78.0165703463,64.8674637526,25.1454529791
 C,0,79.5419301433,64.2191015908,22.7858461202
 H,0,79.5025871712,65.0022015082,23.5386311596
 H,0,79.2566196386,64.648401341,21.8250607271
 H,0,80.5711270074,63.8702214957,22.7071304998
 O,0,78.1635832185,57.4791570166,23.1912957763
 O,0,78.2080053947,58.6600615806,22.7024259474
 C,0,72.8562714036,63.4960880009,20.9515973824
 H,0,73.5955771469,64.2909392938,20.9634120462
 H,0,72.1254254545,63.6867857227,21.7373686467
 H,0,72.3382306904,63.5147521707,19.9927241909
 N,0,72.8348303369,61.0061984339,21.2230114314
 H,0,71.8368508157,60.904978837,21.1309713816
 C,0,73.5267820727,62.1893469004,21.164145078
 C,0,73.7309997229,60.0186918351,21.4294118892
 H,0,73.4748281181,58.9824750406,21.5201726098
 N,0,74.9447424968,60.4989649665,21.5026731277
 C,0,74.8376097163,61.8469504944,21.339341063
 H,0,75.7060837623,62.4719289872,21.3598349059
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058622   -0.217099   -0.340777
      2          7           0       -0.182533   -2.229056   -0.281634
      3          7           0        1.950375   -0.351528   -0.281343
      4          7           0        0.078898    1.788115   -0.450162
      5          7           0       -2.060170   -0.091490   -0.515615
      6          6           0       -1.286583   -2.953661   -0.595690
      7          6           0       -0.935462   -4.338546   -0.820294
      8          6           0        0.400191   -4.438513   -0.576503
      9          6           0        0.864022   -3.097945   -0.289599
     10          6           0        2.679771   -1.466298   -0.018047
     11          6           0        4.056840   -1.122814    0.231841
     12          6           0        4.146579    0.237697    0.090791
     13          6           0        2.807401    0.698660   -0.224694
     14          6           0        1.209318    2.503565   -0.693268
     15          6           0        0.891683    3.888628   -0.920337
     16          6           0       -0.470820    3.994654   -0.809755
     17          6           0       -0.958821    2.656319   -0.540577
     18          6           0       -2.800880    1.040351   -0.408301
     19          6           0       -4.208888    0.704226   -0.346936
     20          6           0       -4.291049   -0.636947   -0.563854
     21          6           0       -2.928231   -1.119421   -0.669218
     22          6           0       -2.574284   -2.456055   -0.721934
     23          1           0       -3.361980   -3.169517   -0.912799
     24          6           0        2.188939   -2.761979   -0.078748
     25          1           0        2.901838   -3.569772   -0.007419
     26          6           0        2.495758    2.004287   -0.564514
     27          1           0        3.313238    2.700229   -0.675786
     28          6           0       -2.298355    2.328117   -0.394139
     29          1           0       -3.010533    3.138860   -0.359788
     30          6           0        1.288370   -5.631774   -0.656551
     31          1           0        0.712454   -6.529696   -0.864945
     32          1           0        1.820745   -5.774905    0.283802
     33          1           0        2.026606   -5.505202   -1.448105
     34          6           0       -1.906739   -5.400652   -1.204167
     35          1           0       -2.372444   -5.159297   -2.159167
     36          1           0       -2.694286   -5.491965   -0.455874
     37          1           0       -1.409853   -6.362668   -1.298788
     38          6           0        5.117247   -2.089742    0.626548
     39          1           0        5.567003   -2.549941   -0.254301
     40          1           0        4.703319   -2.882102    1.247924
     41          1           0        5.901003   -1.579351    1.183132
     42          6           0        5.291981    1.106517    0.251486
     43          1           0        5.071946    2.105189    0.611238
     44          6           0        6.552503    0.780134   -0.014854
     45          1           0        6.822367   -0.177545   -0.422998
     46          1           0        7.358071    1.479145    0.136665
     47          6           0        1.882169    4.937555   -1.284520
     48          1           0        2.633425    4.529586   -1.957928
     49          1           0        2.390519    5.320496   -0.397742
     50          1           0        1.381848    5.767587   -1.778487
     51          6           0       -1.310920    5.163247   -0.963467
     52          1           0       -2.285703    4.983720   -1.400252
     53          6           0       -0.977787    6.399702   -0.609103
     54          1           0       -0.040155    6.626276   -0.132071
     55          1           0       -1.647354    7.229211   -0.763944
     56          6           0       -5.301439    1.698769   -0.156114
     57          1           0       -5.371252    2.358805   -1.021130
     58          1           0       -5.109943    2.312970    0.723185
     59          1           0       -6.259646    1.201528   -0.028431
     60          6           0       -5.496099   -1.508946   -0.649050
     61          1           0       -6.406124   -0.921967   -0.555297
     62          1           0       -5.486286   -2.260250    0.141048
     63          1           0       -5.519310   -2.027285   -1.607145
     64          8           0        0.839794    0.262155   -2.701060
     65          8           0       -0.075064   -0.319082   -2.022311
     66          6           0       -1.979837    0.149615    5.136304
     67          1           0       -2.945067   -0.281319    4.889064
     68          1           0       -2.134474    1.161004    5.511961
     69          1           0       -1.525521   -0.442976    5.930398
     70          7           0        0.154770    0.678233    3.937268
     71          1           0        0.618476    1.083648    4.734322
     72          6           0       -1.117164    0.164214    3.928863
     73          6           0        0.657792    0.544122    2.692328
     74          1           0        1.638594    0.862253    2.401767
     75          7           0       -0.211384   -0.023088    1.897340
     76          6           0       -1.320888   -0.267147    2.648776
     77          1           0       -2.182775   -0.732681    2.217853
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0900420           0.0880191           0.0594875
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   161 alpha electrons      160 beta electrons
       nuclear repulsion energy      6198.0287141244 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6197.8751797204 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.78D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3056.98877041     A.U. after  166 cycles
            NFock=166  Conv=0.92D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2438 S= 0.7222
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2438,   after     0.8489

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
