 Entering Gaussian System, Link 0=g16
 Input=3erh01.com
 Output=3erh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933171/Gau-1376467.inp" -scrdir="/local/bebzhart_7933171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1376468.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3erh_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3erh_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.59617   2.07041   26.98058 
 N                     8.84939   2.18977   28.80477 
 N                     9.65705   4.07824   26.84434 
 N                     10.22448   1.97636   25.0457 
 N                     9.37913   0.09177   26.96832 
 C                     8.44593   1.15616   29.58796 
 C                     7.97838   1.63698   30.86953 
 C                     8.0732    2.99276   30.82462 
 C                     8.61852   3.31951   29.5244 
 C                     9.2866    4.95586   27.81957 
 C                     9.40404   6.31531   27.35977 
 C                     9.83084   6.24576   26.05928 
 C                     9.99054   4.83491   25.76677 
 C                     10.66405   3.01048   24.27674 
 C                     11.2863   2.53045   23.06884 
 C                     11.13783   1.16883   23.08042 
 C                     10.50025   0.84829   24.3432 
 C                     9.58082  -0.76739   25.93663 
 C                     9.1531   -2.10309   26.28803 
 C                     8.67528  -2.0282    27.55928 
 C                     8.81424  -0.64646   27.96367 
 C                     8.4569   -0.17575   29.21498 
 H                     8.08286  -0.8952    29.928 
 C                     8.85394   4.60791   29.08898 
 H                     8.63363   5.41073   29.77597 
 C                     10.52159   4.35161   24.58703 
 H                     10.85679   5.07391   23.85848 
 C                     10.17292  -0.4366    24.73292 
 H                     10.37423  -1.23953   24.04036 
 C                     7.70911   3.99974   31.86134 
 H                     8.57608   4.60271   32.1322 
 H                     7.3351    3.51366   32.75912 
 H                     6.93489   4.67064   31.48799 
 C                     7.4732    0.75937   31.96344 
 H                     8.22902   0.02749   32.24901 
 H                     6.58418   0.21687   31.64015 
 H                     7.21462   1.34534   32.84201 
 C                     9.02212   7.52336   28.14224 
 H                     9.8344    7.83063   28.80302 
 H                     8.1452    7.32522   28.7567 
 H                     8.79633   8.34845   27.46952 
 C                     10.06932   7.31149   25.11185 
 H                     9.85442   7.07114   24.07663 
 C                     10.52423   8.5246    25.40941 
 H                     10.79957   8.80339   26.41145 
 H                     10.66264   9.27624   24.64989 
 C                     11.83666   3.39045   21.98497 
 H                     11.22633   4.28196   21.8481 
 H                     11.86148   2.83986   21.04675 
 H                     12.85194   3.71221   22.22322 
 C                     11.54065   0.19578   22.08959 
 H                     10.89301  -0.66832   21.99426 
 C                     12.61618   0.27967   21.31316 
 H                     13.32156   1.08804   21.39595 
 H                     12.84362  -0.47862   20.58214 
 C                     9.24335  -3.28103   25.37956 
 H                     10.28284  -3.48713   25.12236 
 H                     8.69783  -3.09472   24.4544 
 H                     8.82596  -4.16728   25.85151 
 C                     8.09845  -3.10293   28.41655 
 H                     8.70602  -3.24973   29.30991 
 H                     8.05281  -4.04541   27.87697 
 H                     7.08965  -2.84041   28.73474 
 O                     7.477     2.286     26.177 
 H                     7.359     3.203     25.929 
 H                     6.867     1.642     26.115 
 C                     15.03815   2.78341   27.91568 
 H                     15.34423   3.18829   28.88027 
 H                     15.1397   3.56005   27.16427 
 H                     15.7088   1.96243   27.66226 
 N                     13.20281   1.3463    28.82962 
 H                     13.77866   0.86297   29.49918 
 C                     13.62889   2.31794   27.96222 
 C                     11.88011   1.15889   28.61745 
 H                     11.27653   0.45658   29.15464 
 N                     11.44385   1.95273   27.66927 
 C                     12.5202   2.67995   27.25204 
 H                     12.42475   3.40905   26.47421 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
