 Entering Gaussian System, Link 0=g16
 Input=3cu401.com
 Output=3cu401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933156/Gau-1153068.inp" -scrdir="/local/bebzhart_7933156/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1153069.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3cu4_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3cu4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.49153  -2.39853   7.01592 
 N                     10.22251  -3.07012   5.6283 
 N                     11.29732  -4.14566   7.99862 
 N                     12.78965  -1.78786   8.4078 
 N                     11.63645  -0.65168   6.08527 
 C                     9.82467  -2.39921   4.51602 
 C                     8.95161  -3.2251    3.70952 
 C                     8.86387  -4.42287   4.34664 
 C                     9.62632  -4.28758   5.56818 
 C                     10.42997  -5.15258   7.7122 
 C                     10.47608  -6.17222   8.73615 
 C                     11.44295  -5.78905   9.61255 
 C                     11.96104  -4.53254   9.11935 
 C                     13.33695  -2.53033   9.40373 
 C                     14.31545  -1.75477   10.13936 
 C                     14.31419  -0.5076    9.57317 
 C                     13.3557  -0.55452   8.49861 
 C                     12.32751   0.44221   6.50171 
 C                     12.19193   1.52511   5.54651 
 C                     11.41432   1.03243   4.52983 
 C                     11.0722  -0.31656   4.89496 
 C                     10.20378  -1.11785   4.17093 
 H                     9.79293  -0.70733   3.26051 
 C                     9.68463  -5.25585   6.55267 
 H                     9.11584  -6.16016   6.39897 
 C                     12.94712  -3.80633   9.75847 
 H                     13.43035  -4.25465   10.61188 
 C                     13.11836   0.50054   7.63394 
 H                     13.60902   1.43695   7.85217 
 C                     8.36464  -2.80723   2.40431 
 H                     9.15418  -2.55203   1.69636 
 H                     7.72722  -1.93148   2.53018 
 H                     7.76838  -3.60951   1.97592 
 C                     8.14377  -5.66239   3.9366 
 H                     7.30147  -5.85577   4.60198 
 H                     8.81081  -6.52398   3.97578 
 H                     7.7689   -5.57264   2.91961 
 C                     11.02095   1.70398   3.26111 
 H                     11.0154   0.99214   2.43676 
 H                     11.72038   2.50716   3.036 
 H                     10.02146   2.13585   3.34048 
 C                     12.78864   2.83255   5.69906 
 H                     13.71291   2.86209   6.26547 
 C                     12.29224   3.97821   5.24101 
 H                     11.34799   4.04196   4.72898 
 H                     12.8128   4.9094    5.39303 
 C                     15.21446   0.64124   9.87166 
 H                     14.70605   1.39594   10.47426 
 H                     15.54958   1.11425   8.94923 
 H                     16.09137   0.29365   10.41494 
 C                     15.12772  -2.27512   11.21703 
 H                     15.40672  -3.31914   11.12551 
 C                     15.54626  -1.58101   12.27012 
 H                     15.26578  -0.55293   12.4214 
 H                     16.16511  -2.02889   13.03015 
 C                     11.88843  -6.46354   10.86453 
 H                     12.10189  -5.73308   11.64312 
 H                     12.79268  -7.04883   10.68717 
 H                     11.11424  -7.13319   11.23333 
 C                     9.57884  -7.36087   8.80024 
 H                     9.50654  -7.72315   9.824 
 H                     9.9536   -8.17456   8.17613 
 H                     8.57812  -7.10086   8.45939 
 C                     16.1667  -2.99539   4.06639 
 H                     16.47073  -1.96216   4.202 
 H                     16.06467  -3.19205   2.99919 
 H                     16.94925  -3.64387   4.46014 
 N                     14.23497  -4.43946   4.74733 
 H                     14.55719  -5.26914   4.27704 
 C                     14.88051  -3.23067   4.76983 
 C                     13.10029  -4.31173   5.47156 
 H                     12.3909  -5.09806   5.62586 
 N                     12.98956  -3.09715   5.95041 
 C                     14.08932  -2.41316   5.52432 
 H                     14.23734  -1.38569   5.7843 
 C                     9.80853  -2.2527    10.92807 
 H                     10.39535  -3.11333   10.61909 
 H                     8.75991  -2.53955   10.95494 
 H                     10.11986  -1.95969   11.92884 
 C                     10.01716  -1.104     9.96079 
