 Entering Gaussian System, Link 0=g16
 Input=6upg12re.com
 Output=6upg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081525/Gau-1414083.inp" -scrdir="/local/becsleip_8081525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414084.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6upg_II_S.chk
 %chk=6upg_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6upg_II_S.chk" to current chk file "6upg_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6upg_III_D
 ----------
 Structure from the checkpoint file:  "6upg_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-5.8559079232,24.9917437678,7.4144596804
 N,0,-4.1750796384,23.9266719124,7.1891637977
 N,0,-5.5917673817,24.912997316,9.3868674505
 N,0,-7.6883089754,25.7362259753,7.6822372119
 N,0,-6.3075305854,24.6671329529,5.5048240271
 C,0,-3.5915258349,23.5974758233,6.0042106088
 C,0,-2.2980418376,22.9893130526,6.2183244218
 C,0,-2.1138717259,22.946487457,7.5651673674
 C,0,-3.2939689313,23.5368306007,8.1534357274
 C,0,-4.5549987655,24.3581179619,10.0814140588
 C,0,-4.6646968304,24.6398379178,11.4880354533
 C,0,-5.7920139158,25.4026742462,11.6412958536
 C,0,-6.3506917633,25.5631066044,10.3151695435
 C,0,-8.1073558167,26.3833689009,8.8094415147
 C,0,-9.3117540184,27.1299380815,8.5608907411
 C,0,-9.6384426932,26.9030256559,7.249818056
 C,0,-8.6039634353,26.0371933285,6.7239867371
 C,0,-7.4809307816,24.9266892251,4.8624292446
 C,0,-7.4082205522,24.5388505179,3.4715213645
 C,0,-6.1539646704,24.0540974933,3.2775263275
 C,0,-5.4857112397,24.1346878116,4.5577306469
 C,0,-4.1830367667,23.7280612411,4.7629445375
 H,0,-3.6211531537,23.3948148107,3.904545581
 C,0,-3.4872214101,23.6869312715,9.5112194302
 H,0,-2.7212486704,23.3107259261,10.1710997696
 C,0,-7.4972697265,26.2850290764,10.0466497239
 H,0,-7.9633262981,26.8001452702,10.8722637557
 C,0,-8.5630443045,25.5749034176,5.4220854611
 H,0,-9.407323787,25.784521922,4.7843150817
 C,0,-0.966040287,22.4086359418,8.3473223848
 H,0,-0.1992750305,22.0141415565,7.6855890433
 H,0,-1.2958313877,21.6054834356,9.0063493791
 H,0,-0.5204742782,23.1904687457,8.9630573932
 C,0,-1.4021685323,22.5169523514,5.1262527811
 H,0,-1.2005384504,23.3220400715,4.4199533894
 H,0,-1.8669384638,21.6958947218,4.5799532244
 H,0,-0.4548419313,22.1666342568,5.5280567125
 C,0,-3.7478743451,24.1164347041,12.5368334681
 H,0,-2.8468825509,24.7283857832,12.6084436042
 H,0,-3.445609402,23.0956481927,12.3084171898
 H,0,-4.2457546955,24.1247381128,13.5041329397
 C,0,-6.3722230115,25.9442739167,12.8510460116
 H,0,-7.4544817268,25.9925525838,12.8696985596
 C,0,-5.6870659029,26.3765904539,13.9040970533
 H,0,-4.6111621323,26.3931916396,13.9209753833
 H,0,-6.1838347066,26.7559654291,14.7813102681
 C,0,-9.9930296637,28.0086240767,9.5499663581
 H,0,-9.265793003,28.5152137977,10.1827247883
 H,0,-10.65574445,27.4280889151,10.1937221249
 H,0,-10.588323857,28.7581898342,9.0327195999
 C,0,-10.7481441542,27.4176003467,6.4772954915
 H,0,-10.5454019392,27.5880410114,5.4266751554
 C,0,-11.9610104011,27.6796394008,6.9525126963
 H,0,-12.230738587,27.4854988396,7.9758250485
 H,0,-12.7391979634,28.0740108511,6.3205369286
 C,0,-8.5320344312,24.6755907431,2.5041011284
 H,0,-8.7745156816,25.7269047719,2.3461357978
 H,0,-9.4235385474,24.1751119862,2.8809584336
 H,0,-8.2710191078,24.2370720208,1.5443107115
 C,0,-5.5294878118,23.5161308747,2.0369970111
 H,0,-4.6430618284,24.0929204337,1.7732124464
 H,0,-6.226651197,23.5605837078,1.2043680233
 H,0,-5.2289662079,22.4780738982,2.1794336468
 C,0,-3.2110743148,27.0017399335,7.8817998696
 H,0,-2.8508410167,28.0113791786,8.0519325119
 H,0,-2.5847687149,26.4983098298,7.1524412585
 H,0,-3.2344810121,26.4288545759,8.8029809623
 S,0,-4.8919941005,27.0782370111,7.1603625454
 H,0,-5.4358137409,27.7135525263,8.2104255012
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002911   -0.200494   -0.081498
      2          7           0       -1.604560   -1.392145   -0.239640
      3          7           0       -1.190377    1.367176   -0.395663
      4          7           0        1.603482    0.967357   -0.279683
      5          7           0        1.183407   -1.791286   -0.215944
      6          6           0       -1.617113   -2.740953   -0.056393
      7          6           0       -2.970056   -3.249196   -0.062939
      8          6           0       -3.780640   -2.176167   -0.266165
      9          6           0       -2.911230   -1.027231   -0.372314
     10          6           0       -2.546554    1.384226   -0.555877
     11          6           0       -3.044045    2.732991   -0.613487
     12          6           0       -1.955844    3.551566   -0.465148
     13          6           0       -0.811329    2.675574   -0.326602
     14          6           0        1.607179    2.321185   -0.100459
     15          6           0        2.946382    2.817250    0.073243
     16          6           0        3.773249    1.729695   -0.029918
     17          6           0        2.908093    0.588175   -0.241456
     18          6           0        2.535250   -1.820183   -0.385039
     19          6           0        3.022696   -3.180227   -0.439893
     20          6           0        1.935968   -3.979834   -0.280431
     21          6           0        0.798189   -3.096349   -0.150452
     22          6           0       -0.495601   -3.542893    0.025964
     23          1           0       -0.648280   -4.605017    0.136401
     24          6           0       -3.357470    0.262679   -0.573449
     25          1           0       -4.419370    0.413373   -0.688974
     26          6           0        0.482354    3.124487   -0.145554
     27          1           0        0.628430    4.189064   -0.047942
     28          6           0        3.355875   -0.710728   -0.392041
     29          1           0        4.419851   -0.873924   -0.461479
     30          6           0       -5.264744   -2.118376   -0.378685
     31          1           0       -5.698934   -3.108688   -0.268193
     32          1           0       -5.558953   -1.722042   -1.350536
     33          1           0       -5.683731   -1.470788    0.392029
     34          6           0       -3.327902   -4.684055    0.114431
     35          1           0       -2.905206   -5.073429    1.040387
     36          1           0       -2.938611   -5.279190   -0.711921
     37          1           0       -4.406852   -4.811751    0.148476
     38          6           0       -4.461953    3.109215   -0.863451
     39          1           0       -5.046392    3.062191    0.057211
     40          1           0       -4.916701    2.434562   -1.587047
     41          1           0       -4.514712    4.124197   -1.251587
     42          6           0       -1.892139    4.997046   -0.464602
     43          1           0       -0.997688    5.425904   -0.900493
     44          6           0       -2.825871    5.806295    0.023776
     45          1           0       -3.712054    5.433651    0.507456
     46          1           0       -2.721383    6.877411   -0.020946
     47          6           0        3.303334    4.231876    0.366353
     48          1           0        2.559694    4.691875    1.015422
     49          1           0        3.358711    4.817048   -0.552963
     50          1           0        4.272345    4.275890    0.859150
     51          6           0        5.214221    1.657842    0.077095
     52          1           0        5.604603    0.743671    0.508200
     53          6           0        6.063073    2.603318   -0.311577
     54          1           0        5.733441    3.509982   -0.787933
     55          1           0        7.127240    2.487586   -0.190535
     56          6           0        4.451717   -3.550457   -0.635817
     57          1           0        5.052205   -3.218203    0.211551
     58          1           0        4.847750   -3.081847   -1.536285
     59          1           0        4.562058   -4.627628   -0.731482
     60          6           0        1.851814   -5.466590   -0.252724
     61          1           0        1.429342   -5.808787    0.691966
     62          1           0        2.837339   -5.910330   -0.367258
     63          1           0        1.215236   -5.828594   -1.060117
     64          6           0       -1.775694   -0.040821    2.761982
     65          1           0       -1.840295    0.337731    3.777171
     66          1           0       -2.095879   -1.077136    2.727368
     67          1           0       -2.375858    0.551586    2.079209
     68         16           0       -0.026003   -0.018139    2.223575
     69          1           0        0.113465    1.310815    2.351747
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1117281           0.1095535           0.0599426
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5043.9585703450 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5043.8260836191 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.57D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03891469     A.U. after   81 cycles
            NFock= 81  Conv=0.52D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3086 S= 0.7484
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3086,   after     0.7870

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
