 Entering Gaussian System, Link 0=g16
 Input=1mnh01.com
 Output=1mnh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022143/Gau-3162878.inp" -scrdir="/local/bebjones_8022143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3162879.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mnh_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mnh_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.41212   38.9627  -39.31868 
 N                     1.05413   38.47346  -40.64204 
 N                    -1.66233   37.7808  -40.38807 
 N                    -2.0144    39.83318  -38.4884 
 N                     0.72901   40.50027  -38.7217 
 C                     2.33651   38.93643  -40.64406 
 C                     3.18856   38.10612  -41.46411 
 C                     2.39341   37.12206  -41.96444 
 C                     1.06327   37.38328  -41.46345 
 C                    -1.31018   36.80304  -41.27157 
 C                    -2.43157   35.95726  -41.58643 
 C                    -3.50219   36.46943  -40.9032 
 C                    -2.99323   37.60063  -40.15391 
 C                    -3.3285    39.48826  -38.62086 
 C                    -4.17819   40.36275  -37.85718 
 C                    -3.34667   41.25926  -37.23897 
 C                    -2.00118   40.90396  -37.64539 
 C                     0.38756   41.43691  -37.79187 
 C                     1.50592   42.3031  -37.49521 
 C                     2.53701   41.87226  -38.27031 
 C                     2.02837   40.76024  -39.04134 
 C                     2.78699   40.03999  -39.94221 
 H                     3.81597   40.33497  -40.08023 
 C                    -0.03738   36.61339  -41.77952 
 H                     0.10863   35.79602  -42.46904 
 C                    -3.78226   38.40736  -39.35679 
 H                    -4.8411    38.19894  -39.33518 
 C                    -0.8747    41.6052  -37.2568 
 H                    -1.00753   42.41221  -36.55252 
 C                     2.7451    35.99199  -42.86992 
 H                     3.81484   35.96966  -43.06321 
 H                     2.22742   36.09183  -43.82422 
 H                     2.45517   35.03915  -42.4265 
 C                     4.64681   38.33673  -41.66675 
 H                     5.17067   38.35872  -40.71069 
 H                     4.81595   39.29101  -42.16623 
 H                     5.08116   37.54989  -42.27886 
 C                    -2.37824   34.75204  -42.4587 
 H                    -1.45785   34.19435  -42.28962 
 H                    -2.41436   35.03255  -43.51281 
 H                    -3.2242    34.1013  -42.24674 
 C                    -4.87079   36.00083  -40.86305 
 H                    -5.38076   36.12223  -39.91443 
 C                    -5.52613   35.45641  -41.8828 
 H                    -5.08507   35.35757  -42.85916 
 H                    -6.54366   35.11665  -41.78244 
 C                    -5.65799   40.2438  -37.75124 
 H                    -5.962     39.19829  -37.72654 
 H                    -6.14644   40.71574  -38.6054 
 H                    -6.00773   40.73022  -36.84266 
 C                    -3.67675   42.34661  -36.34385 
 H                    -2.94844   42.55117  -35.56743 
 C                    -4.77442   43.09295  -36.40769 
 H                    -5.50842   42.96863  -37.18419 
 H                    -4.96173   43.8793  -35.69543 
 C                     1.46196   43.42975  -36.52132 
 H                     1.15672   43.07517  -35.53683 
 H                     0.74651   44.18596  -36.84564 
 H                     2.43788   43.90004  -36.42969 
 C                     3.9226    42.40891  -38.38307 
 H                     4.06797   43.24804  -37.70727 
 H                     4.11995   42.7493  -39.3997 
 H                     4.65357   41.63835  -38.13631 
 C                    -0.33315   35.90798  -34.62592 
 H                    -0.44301   34.82663  -34.70534 
 H                    -1.2665    36.32701  -34.26351 
 H                     0.45038   36.11841  -33.89827 
 N                     1.13598   36.17323  -36.6359 
 H                     1.83672   35.51499  -36.337 
 C                     0.00055   36.50294  -35.94451 
 C                     1.14077   36.88974  -37.78338 
 H                     1.91556   36.83177  -38.52082 
 N                     0.07588   37.65568  -37.86407 
 C                    -0.6424    37.42183  -36.72326 
 H                    -1.56789   37.92917  -36.54212 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.133783   -0.139488   -0.228426
      2          7           0       -2.083515   -0.474379   -0.704804
      3          7           0       -0.475295    1.830786   -0.552311
      4          7           0        1.830995    0.218496   -0.389409
      5          7           0        0.203066   -2.097120   -0.505706
      6          6           0       -2.709889   -1.683711   -0.768190
      7          6           0       -4.146295   -1.527561   -0.752352
      8          6           0       -4.382864   -0.189872   -0.677640
      9          6           0       -3.087231    0.450300   -0.676423
     10          6           0       -1.685829    2.458745   -0.581635
     11          6           0       -1.533073    3.887917   -0.503276
     12          6           0       -0.185360    4.128422   -0.469035
     13          6           0        0.452752    2.827464   -0.489430
     14          6           0        2.464976    1.421614   -0.507489
     15          6           0        3.891399    1.254811   -0.593488
     16          6           0        4.123611   -0.093388   -0.517357
     17          6           0        2.821698   -0.717403   -0.385414
     18          6           0        1.410912   -2.722504   -0.413638
     19          6           0        1.260580   -4.156136   -0.519032
     20          6           0       -0.069635   -4.388410   -0.680721
     21          6           0       -0.710109   -3.092449   -0.688785
     22          6           0       -2.072394   -2.910260   -0.818557
     23          1           0       -2.687892   -3.789988   -0.928560
     24          6           0       -2.910716    1.818407   -0.641614
     25          1           0       -3.796586    2.434803   -0.653559
     26          6           0        1.822553    2.647599   -0.497886
     27          1           0        2.438356    3.533259   -0.535870
     28          6           0        2.632726   -2.085398   -0.317827
     29          1           0        3.512577   -2.709709   -0.285886
     30          6           0       -5.681942    0.538750   -0.631397
     31          1           0       -6.515005   -0.158371   -0.584183
     32          1           0       -5.804460    1.157936   -1.520361
     33          1           0       -5.727240    1.189380    0.242224
     34          6           0       -5.117007   -2.657258   -0.799666
     35          1           0       -4.936175   -3.356090    0.017588
     36          1           0       -5.020606   -3.203511   -1.738306
     37          1           0       -6.138447   -2.292722   -0.720766
     38          6           0       -2.652156    4.867448   -0.436726
     39          1           0       -3.458085    4.489753    0.191402
     40          1           0       -3.060389    5.060135   -1.430386
     41          1           0       -2.298560    5.809084   -0.021600
     42          6           0        0.516689    5.391249   -0.387457
     43          1           0        1.436135    5.380829    0.186294
     44          6           0        0.125539    6.525440   -0.958747
     45          1           0       -0.751470    6.580734   -1.579535
