 Entering Gaussian System, Link 0=g16
 Input=1q5d05re.com
 Output=1q5d05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030153/Gau-2367355.inp" -scrdir="/local/bebjones_8030153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2367356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1q5d_II_S.chk
 %chk=1q5d_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1q5d_II_S.chk" to current chk file "1q5d_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1q5d_II_Q
 ---------
 Structure from the checkpoint file:  "1q5d_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,9.2001044194,38.0072475369,21.9592533077
 N,0,9.4336509755,39.8430935357,21.1815318756
 N,0,10.8933624167,37.4226373848,21.052517065
 N,0,8.8619475479,36.1106690136,22.5305652234
 N,0,7.4027304153,38.5307505489,22.6343415681
 C,0,8.6687632978,40.9317241544,21.4538950967
 C,0,9.2692933473,42.1292697301,20.9081223864
 C,0,10.4146851791,41.7347389094,20.2909355994
 C,0,10.5032568065,40.3033427735,20.4794580047
 C,0,11.7202952446,38.1831631121,20.2808148801
 C,0,12.8641832077,37.4227448397,19.8568528075
 C,0,12.7107729717,36.1665064616,20.3792641824
 C,0,11.4730958633,36.1933727281,21.1304028661
 C,0,9.7760218159,35.1007272638,22.5298668993
 C,0,9.2976033789,33.9733752274,23.2873308399
 C,0,8.0585393505,34.3249315419,23.7544260306
 C,0,7.8166578373,35.6703928409,23.2729783867
 C,0,6.4641011801,37.7092589226,23.1721251538
 C,0,5.2274045107,38.4254895106,23.4017796521
 C,0,5.4548382443,39.7092392157,23.0184707201
 C,0,6.8181318508,39.7520576902,22.5341682243
 C,0,7.4339792308,40.8996723054,22.0730351526
 H,0,6.8889550887,41.8275059003,22.1517518712
 C,0,11.5405706602,39.5277208375,20.0004364599
 H,0,12.2990741457,40.0159389206,19.4082415504
 C,0,10.9833603651,35.123555002,21.855065417
 H,0,11.6093334331,34.2474091953,21.9167133758
 C,0,6.6558176325,36.3835557288,23.5068590064
 H,0,5.8536256618,35.8820646502,24.025479467
 C,0,11.4231589519,42.5492047619,19.5564534898
 H,0,11.1380905816,43.5981824963,19.5444466892
 H,0,11.5139175486,42.2072835099,18.5252857332
 H,0,12.4027630924,42.4645772566,20.0279949732
 C,0,8.6856403728,43.4938752432,21.0367433361
 H,0,8.5207210127,43.7422468284,22.0851120845
 H,0,7.7262512173,43.5501106632,20.5215682698
 H,0,9.3484949037,44.2406336822,20.6065812339
 C,0,13.9550678886,37.9335272365,18.9807710716
 H,0,14.4544321522,38.7859978186,19.4430440308
 H,0,13.555010199,38.2593052655,18.0202359441
 H,0,14.6920554713,37.1558999038,18.7974471234
 C,0,13.5986524677,35.0347692174,20.1979360994
 H,0,14.6574564581,35.2686227436,20.2296259248
 C,0,13.2196647365,33.7843568706,19.9629895512
 H,0,12.1828243491,33.5093170387,19.8665717185
 H,0,13.9384879489,32.992746771,19.8317814136
 C,0,10.010711931,32.6755247534,23.4366196715
 H,0,10.7514719414,32.7288280837,24.2361675644
 H,0,10.529417614,32.4107045174,22.5166159472
 H,0,9.3018381963,31.8858488264,23.6770213404
 C,0,7.1301877002,33.5550968132,24.5521237253
 H,0,6.0802207962,33.7345137172,24.3521988387
 C,0,7.4649943978,32.6754006536,25.4901877801
 H,0,8.488768768,32.4923108454,25.7657065946
 H,0,6.717883071,32.1250695197,26.0375701644
 C,0,3.9943729688,37.8105711387,23.9679204294
 H,0,4.176395709,37.4567176707,24.9830305011
 H,0,3.6782817036,36.9595529504,23.3646989133
 H,0,3.1812065338,38.5315388591,23.9980394741
 C,0,4.5355921701,40.8814832831,23.0414864106
 H,0,4.9319101663,41.6641655694,23.6887229965
 H,0,3.5544739839,40.5960543606,23.4125688007
 H,0,4.418074393,41.2976496499,22.0407838387
 O,0,8.222,37.443,20.029
 H,0,8.875,36.983,19.502
 H,0,7.387,37.629,19.787
 C,0,11.6243672389,39.6670885298,23.6238350371
 H,0,12.3103514871,39.6823098119,24.4650596188
 H,0,11.1551867561,40.6380424034,23.5049757327
 H,0,12.1296241808,39.3888127484,22.7054043668
 S,0,10.278693203,38.4767081557,23.9688751017
 H,0,11.0825820573,37.4067427595,24.0189076686
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
