 Entering Gaussian System, Link 0=g16
 Input=3qf101.com
 Output=3qf101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933214/Gau-1085947.inp" -scrdir="/local/bebzhart_7933214/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3qf1_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3qf1_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.63888   2.26561   26.50994 
 N                     8.88586   2.43926   28.37342 
 N                     9.75241   4.27033   26.39472 
 N                     10.29923   2.1045    24.6336 
 N                     9.46865   0.27908   26.63861 
 C                     8.39521   1.43754   29.15233 
 C                     7.84404   1.96235   30.38061 
 C                     7.97855   3.31428   30.31095 
 C                     8.61646   3.59369   29.04382 
 C                     9.33908   5.17751   27.31977 
 C                     9.3951    6.51719   26.79338 
 C                     9.85059   6.40417   25.50698 
 C                     10.0474   4.98521   25.27724 
 C                     10.72828   3.11994   23.83579 
 C                     11.36758   2.60792   22.65041 
 C                     11.31107   1.24221   22.74359 
 C                     10.63061   0.9559    23.99209 
 C                     9.70607  -0.60926   25.63737 
 C                     9.21352  -1.92277   25.98751 
 C                     8.63781  -1.79877   27.21338 
 C                     8.82115  -0.41982   27.60906 
 C                     8.37869   0.09669   28.81295 
 H                     7.92444  -0.58844   29.51266 
 C                     8.89637   4.86921   28.59529 
 H                     8.64644   5.69087   29.24898 
 C                     10.57124   4.46836   24.10823 
 H                     10.87082   5.16841   23.34307 
 C                     10.33597  -0.31815   24.44101 
 H                     10.55765  -1.14476   23.7829 
 C                     7.56118   4.35555   31.29239 
 H                     8.40949   4.97789   31.57652 
 H                     7.15463   3.89882   32.19149 
 H                     6.79624   5.00345   30.86291 
 C                     7.23468   1.1275    31.45467 
 H                     7.94822   0.3879    31.81822 
 H                     6.36041   0.59546   31.07796 
 H                     6.92267   1.74437   32.29388 
 C                     8.95681   7.74347   27.51568 
 H                     9.74344   8.10676   28.17915 
 H                     8.07376   7.54098   28.12 
 H                     8.71783   8.53055   26.80329 
 C                     10.0619   7.43552   24.51557 
 H                     9.86238   7.14667   23.48998 
 C                     10.48042   8.67209   24.76615 
 H                     10.73982   8.9992    25.75793 
 H                     10.60519   9.39556   23.97741 
 C                     12.02224   3.44129   21.60406 
 H                     12.51287   4.30504   22.05037 
 H                     11.29038   3.80523   20.88084 
 H                     12.76732   2.85396   21.07118 
 C                     11.8247   0.23813   21.83887 
 H                     12.1663  -0.67844   22.30613 
 C                     11.89872   0.35264   20.51648 
 H                     11.53193   1.21888   19.99443 
 H                     12.30893  -0.43414   19.90506 
 C                     9.31621  -3.12131   25.10769 
 H                     10.36057  -3.3499    24.89359 
 H                     8.80871  -2.94577   24.15893 
 H                     8.86649  -3.99028   25.58201 
 C                     7.95096  -2.82892   28.04354 
 H                     7.92256  -3.78521   27.52705 
 H                     6.9264   -2.52552   28.25985 
 H                     8.46924  -2.96759   28.99297 
 O                     7.47      2.393     25.843 
 H                     7.002     2.787     26.579 
 H                     7.107     2.1       25.086 
 C                     15.09706   2.93421   27.46413 
 H                     15.39571   3.40971   28.39829 
 H                     15.2306   3.64408   26.654 
 H                     15.75218   2.08032   27.29169 
 N                     13.2125   1.61471   28.45255 
 H                     13.76422   1.17289   29.16949 
 C                     13.67638   2.50613   27.52084 
 C                     11.88981   1.44161   28.23123 
 H                     11.26091   0.79726   28.80978 
 N                     11.48895   2.1685    27.21669 
 C                     12.58836   2.83684   26.76454 
 H                     12.52371   3.50679   25.9322 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
