 Entering Gaussian System, Link 0=g16
 Input=6tev01.com
 Output=6tev01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081163/Gau-1458315.inp" -scrdir="/local/becsleip_8081163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1458316.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6tev_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6tev_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.02344   24.55368   7.50004 
 N                    -4.32737   23.54011   7.24081 
 N                    -5.67324   24.65774   9.46235 
 N                    -7.81159   25.43006   7.79101 
 N                    -6.48045   24.29105   5.58256 
 C                    -3.76971   23.19068   6.05311 
 C                    -2.44234   22.65196   6.25237 
 C                    -2.22628   22.65513   7.59534 
 C                    -3.41481   23.21943   8.19569 
 C                    -4.63279   24.09428   10.13748 
 C                    -4.70498   24.40731   11.54113 
 C                    -5.81668   25.19121   11.70533 
 C                    -6.40283   25.33562   10.3878 
 C                    -8.1745    26.14548   8.89323 
 C                    -9.35179   26.93031   8.63477 
 C                    -9.71066   26.66491   7.33902 
 C                    -8.7237    25.73333   6.83318 
 C                    -7.67765   24.52245   4.98367 
 C                    -7.67326   24.03915   3.61987 
 C                    -6.4375    23.51654   3.40635 
 C                    -5.71104   23.67433   4.64817 
 C                    -4.40508   23.26019   4.8279 
 H                    -3.87318   22.8878   3.96624 
 C                    -3.58292   23.40339   9.55418 
 H                    -2.79838   23.04864   10.20451 
 C                    -7.54351   26.07019   10.1234 
 H                    -7.97784   26.62642   10.93962 
 C                    -8.72615   25.22069   5.54851 
 H                    -9.58462   25.42389   4.9274 
 C                    -1.03276   22.20134   8.36305 
 H                    -0.26807   21.81305   7.69507 
 H                    -1.30597   21.4138   9.06563 
 H                    -0.60511   23.02765   8.93164 
 C                    -1.55068   22.19112   5.15151 
 H                    -1.36303   23.0014   4.44702 
 H                    -2.01138   21.36855   4.60426 
 H                    -0.59642   21.84865   5.54364 
 C                    -3.77195   23.89224   12.58027 
 H                    -2.87238   24.5078   12.63648 
 H                    -3.46855   22.87142   12.35342 
 H                    -4.25601   23.90426   13.55468 
 C                    -6.36048   25.76867   12.91466 
 H                    -7.44024   25.85626   12.94564 
 C                    -5.64955   26.1929   13.95422 
 H                    -4.57379   26.17482   13.95967 
 H                    -6.12385   26.60179   14.83078 
 C                    -9.97181   27.88305   9.59578 
 H                    -9.20834   28.38351   10.18959 
 H                    -10.64567   27.36405   10.27963 
 H                    -10.5439   28.63548   9.057 
 C                    -10.80779   27.20163   6.56414 
 H                    -10.61511   27.32202   5.50478 
 C                    -11.99882   27.53958   7.04711 
 H                    -12.25953   27.39842   8.08147 
 H                    -12.76814   27.94797   6.41308 
 C                    -8.83392   24.13595   2.6912 
 H                    -9.04883   25.17902   2.45693 
 H                    -9.72475   23.70049   3.14307 
 H                    -8.6288    23.61322   1.76026 
 C                    -5.8762    22.88666   2.17837 
 H                    -5.04704   23.47902   1.7908 
 H                    -6.63362   22.81146   1.40237 
 H                    -5.50442   21.88553   2.3952 
 O                    -7.046     22.613    7.915 
 H                    -7.783     22.753    8.51 
 H                    -6.804     21.839    7.551 
 C                    -3.35572   26.61102   7.81598 
 H                    -2.99693   27.628    7.94044 
 H                    -2.73764   26.08028   7.09939 
 H                    -3.36484   26.0763   8.75928 
 S                    -5.04465   26.65244   7.11657 
 H                    -5.58647   27.29972   8.15655 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.002389   -0.206552   -0.104501
      2          7           0       -1.502716   -1.511118   -0.167196
      3          7           0       -1.285713    1.304749   -0.306685
      4          7           0        1.527123    1.102833   -0.208842
      5          7           0        1.309188   -1.705481   -0.097417
      6          6           0       -1.420480   -2.848944    0.050026
      7          6           0       -2.740662   -3.434317    0.129435
      8          6           0       -3.621908   -2.419190   -0.078359
      9          6           0       -2.828125   -1.223505   -0.256424
     10          6           0       -2.633020    1.211444   -0.485213
     11          6           0       -3.229473    2.519490   -0.567025
     12          6           0       -2.207108    3.419945   -0.421135
     13          6           0       -1.001217    2.633211   -0.256254
     14          6           0        1.433874    2.447199   -0.002968
     15          6           0        2.732177    3.028035    0.211062
     16          6           0        3.631353    1.998026    0.117438
     17          6           0        2.848952    0.805331   -0.133812
     18          6           0        2.651157   -1.627051   -0.293590
     19          6           0        3.234351   -2.947061   -0.398480
     20          6           0        2.209990   -3.827361   -0.251649
     21          6           0        1.014193   -3.031338   -0.075118
     22          6           0       -0.244282   -3.572102    0.107056
     23          1           0       -0.319616   -4.642605    0.218448
     24          6           0       -3.359073    0.031341   -0.482386
     25          1           0       -4.430257    0.105921   -0.588564
     26          6           0        0.256992    3.173728   -0.068081
     27          1           0        0.328323    4.245565    0.033514
     28          6           0        3.387849   -0.459513   -0.285226
     29          1           0        4.461465   -0.544509   -0.349845
     30          6           0       -5.111018   -2.451135   -0.114903
     31          1           0       -5.480050   -3.461506    0.042187
     32          1           0       -5.478159   -2.098293   -1.078851
     33          1           0       -5.527942   -1.808415    0.661028
     34          6           0       -3.003346   -4.879290    0.379163
     35          1           0       -2.560161   -5.190469    1.325119
     36          1           0       -2.570083   -5.489962   -0.413125
     37          1           0       -4.071417   -5.077705    0.418193
     38          6           0       -4.669150    2.786614   -0.834660
     39          1           0       -5.253062    2.735928    0.086086
     40          1           0       -5.073642    2.054123   -1.531385
     41          1           0       -4.790672    3.779660   -1.262468
     42          6           0       -2.249296    4.865468   -0.439734
     43          1           0       -1.373483    5.352846   -0.851958
     44          6           0       -3.252782    5.613644    0.006727
     45          1           0       -4.125517    5.186765    0.469036
     46          1           0       -3.221592    6.688928   -0.050813
     47          6           0        2.985274    4.457496    0.540111
     48          1           0        2.195601    4.852143    1.177783
     49          1           0        3.023847    5.065252   -0.365560
     50          1           0        3.935976    4.556980    1.059701
     51          6           0        5.069511    2.020856    0.270353
     52          1           0        5.506456    1.128501    0.702398
     53          6           0        5.865083    3.026712   -0.077964
     54          1           0        5.490319    3.916711   -0.552574
     55          1           0        6.930164    2.981930    0.077706
     56          6           0        4.683949   -3.209213   -0.619566
     57          1           0        5.266644   -2.879592    0.241178
     58          1           0        5.042258   -2.670833   -1.496569
     59          1           0        4.866608   -4.270612   -0.768050
     60          6           0        2.233558   -5.316984   -0.266377
     61          1           0        1.933985   -5.712776    0.704300
     62          1           0        3.231206   -5.685066   -0.491600
     63          1           0        1.545452   -5.705115   -1.016943
     64          8           0        0.072884   -0.276609   -2.334794
     65          1           0        0.389991    0.559198   -2.677814
     66          1           0       -0.142144   -0.993811   -2.813878
     67          6           0       -1.744309   -0.137669    2.792644
     68          1           0       -1.819247    0.248571    3.804413
     69          1           0       -2.008922   -1.189699    2.772215
     70          1           0       -2.381351    0.413947    2.110210
     71         16           0       -0.006126   -0.027311    2.235933
     72          1           0        0.058590    1.308093    2.317352
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1092571           0.1073754           0.0599376
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5420.4874742503 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.3344363282 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124806 LenP2D=  259035.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.43D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19465220     A.U. after   28 cycles
            NFock= 28  Conv=0.14D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51014066D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 7.63D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.56D+02 3.84D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.69D+02 3.46D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D+02 3.09D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.97D+01 2.44D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.83D+01 2.70D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.19D+01 2.43D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+01 1.13D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D+01 6.73D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 5.12D+00 3.91D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D+00 1.89D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.25D-01 8.58D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 8.18D-02 5.58D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.96D-02 3.28D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 8.42D-03 2.44D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.80D-03 1.34D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.56D-04 4.61D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.25D-04 2.12D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.83D-05 9.25D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 7.53D-06 5.60D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.46D-06 2.60D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.42D-07 9.22D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.83D-08 4.74D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.61D-09 1.47D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.31D-09 5.46D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D-10 1.94D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.99D-11 5.00D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.28D-12 3.37D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 6.72D-13 1.48D-07.
