 Entering Gaussian System, Link 0=g16
 Input=6oob01.com
 Output=6oob01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078901/Gau-1455972.inp" -scrdir="/local/becsleip_8078901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6oob_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -16.29901  -23.25547  -10.08173 
 N                    -16.31148  -21.64305  -11.21821 
 N                    -16.82354  -24.42179  -11.6109 
 N                    -16.66113  -24.84692  -8.80422 
 N                    -16.06247  -22.11936  -8.43524 
 C                    -16.07313  -20.36202  -10.84112 
 C                    -16.03636  -19.4906  -11.99393 
 C                    -16.25538  -20.28219  -13.07931 
 C                    -16.43559  -21.62502  -12.57274 
 C                    -16.90031  -24.01961  -12.91097 
 C                    -17.21889  -25.13091  -13.77123 
 C                    -17.35307  -26.22247  -12.95512 
 C                    -17.1061  -25.74878  -11.60698 
 C                    -16.83041  -26.14063  -9.20072 
 C                    -16.6329  -27.04727  -8.10213 
 C                    -16.30589  -26.27493  -7.02038 
 C                    -16.33711  -24.90522  -7.48679 
 C                    -15.99861  -22.50901  -7.13682 
 C                    -15.71552  -21.38159  -6.27376 
 C                    -15.62128  -20.29553  -7.08427 
 C                    -15.84329  -20.77593  -8.43202 
 C                    -15.8542  -19.94899  -9.53955 
 H                    -15.67322  -18.89771  -9.37616 
 C                    -16.69592  -22.72695  -13.36521 
 H                    -16.76579  -22.56056  -14.42933 
 C                    -17.12297  -26.55707  -10.48821 
 H                    -17.30122  -27.61097  -10.63582 
 C                    -16.12189  -23.80469  -6.67877 
 H                    -16.01184  -23.9778  -5.62013 
 C                    -16.3192  -19.91089  -14.5209 
 H                    -15.5793  -20.46935  -15.09496 
 H                    -16.12641  -18.84947  -14.65532 
 H                    -17.30401  -20.13533  -14.9313 
 C                    -15.79285  -18.02231  -11.92696 
 H                    -14.81275  -17.8155  -11.49604 
 H                    -16.54444  -17.53839  -11.30326 
 H                    -15.83216  -17.57715  -12.91797 
 C                    -17.43529  -25.04535  -15.24153 
 H                    -16.48511  -25.07572  -15.77755 
 H                    -17.94093  -24.11748  -15.50409 
 H                    -18.04521  -25.88145  -15.57746 
 C                    -17.69827  -27.58503  -13.29572 
 H                    -18.285   -28.117   -12.55582 
 C                    -17.34879  -28.21289  -14.4136 
 H                    -16.72538  -27.75192  -15.15968 
 H                    -17.65154  -29.22864  -14.60639 
 C                    -16.72467  -28.53094  -8.18648 
 H                    -15.95682  -28.92452  -8.85301 
 H                    -17.69684  -28.83588  -8.57506 
 H                    -16.58571  -28.97776  -7.20521 
 C                    -15.97413  -26.73567  -5.68704 
 H                    -16.56265  -27.57282  -5.32649 
 C                    -15.00719  -26.24697  -4.91976 
 H                    -14.35884  -25.45521  -5.25448 
 H                    -14.8135  -26.64334  -3.9367 
 C                    -15.57892  -21.47418  -4.79344 
 H                    -14.74652  -22.12536  -4.52583 
 H                    -16.48528  -21.88696  -4.35067 
 H                    -15.40034  -20.49366  -4.35905 
 C                    -15.34655  -18.87423  -6.73093 
 H                    -15.17719  -18.76886  -5.6622 
 H                    -16.18947  -18.24071  -7.00881 
 H                    -14.46267  -18.51081  -7.25577 
 O                    -18.504   -22.953   -9.786 
 H                    -18.751   -23.777   -9.365 
 H                    -19.055   -22.294   -10.015 
 C                    -13.15845  -22.21438  -10.81178 
 H                    -12.13376  -22.46594  -11.06802 
 H                    -13.1811  -21.55529  -9.95019 
 H                    -13.66825  -21.74552  -11.6458 
 S                    -14.0447  -23.73886  -10.32067 
 H                    -14.02318  -24.28347  -11.54429 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.025849    0.142093   -0.099815
      2          7           0        0.365096    2.073246   -0.196839
      3          7           0        1.908149   -0.325976   -0.219635
      4          7           0       -0.480379   -1.858844   -0.392319
      5          7           0       -1.998519    0.510820   -0.273677
      6          6           0       -0.523056    3.098435   -0.211776
      7          6           0        0.164394    4.368366   -0.145610
      8          6           0        1.493606    4.081485   -0.086224
      9          6           0        1.600098    2.639594   -0.129770
     10          6           0        2.934154    0.570081   -0.172378
     11          6           0        4.205527   -0.107932   -0.193535
     12          6           0        3.926049   -1.446201   -0.273969
     13          6           0        2.480092   -1.553979   -0.294751
     14          6           0        0.417032   -2.881880   -0.305158
     15          6           0       -0.252541   -4.142275   -0.129126
     16          6           0       -1.591543   -3.862564   -0.079426
     17          6           0       -1.704349   -2.430108   -0.252475
     18          6           0       -3.025506   -0.374243   -0.335240
     19          6           0       -4.298952    0.314341   -0.351645
     20          6           0       -4.014726    1.642054   -0.310232
     21          6           0       -2.571246    1.745623   -0.264074
     22          6           0       -1.897937    2.952620   -0.244180
     23          1           0       -2.492619    3.853154   -0.250116
     24          6           0        2.795695    1.946795   -0.104941
     25          1           0        3.700811    2.532015   -0.048369
     26          6           0        1.794642   -2.750971   -0.346242
     27          1           0        2.375638   -3.660177   -0.339467
     28          6           0       -2.904771   -1.748677   -0.323408
     29          1           0       -3.809984   -2.334451   -0.338880
     30          6           0        2.656574    5.009103   -0.001622
     31          1           0        3.251151    4.800206    0.888160
     32          1           0        2.323526    6.042933    0.044494
     33          1           0        3.301958    4.895156   -0.872920
     34          6           0       -0.519385    5.692024   -0.140200
     35          1           0       -1.175398    5.781119    0.726272
     36          1           0       -1.127088    5.811844   -1.037084
     37          1           0        0.204579    6.502302   -0.106465
     38          6           0        5.535745    0.560023   -0.210670
     39          1           0        5.848422    0.831408    0.799113
     40          1           0        5.503799    1.468911   -0.809380
     41          1           0        6.282958   -0.108912   -0.632713
     42          6           0        4.833824   -2.569098   -0.356309
     43          1           0        4.489372   -3.405196   -0.953797
     44          6           0        6.019386   -2.647822    0.238879
     45          1           0        6.390289   -1.870572    0.883928
     46          1           0        6.649799   -3.513877    0.124448
     47          6           0        0.423947   -5.460358    0.018690
     48          1           0        1.031569   -5.479217    0.923787
     49          1           0        1.078930   -5.655302   -0.831066
     50          1           0       -0.309630   -6.260009    0.084066
     51          6           0       -2.673136   -4.804739    0.126960
     52          1           0       -2.556079   -5.760880   -0.372308
     53          6           0       -3.739973   -4.600161    0.890191
     54          1           0       -3.873845   -3.690998    1.451252
     55          1           0       -4.505438   -5.350352    1.001177
     56          6           0       -5.620190   -0.370619   -0.412920
     57          1           0       -5.763908   -1.004095    0.462636
     58          1           0       -5.683185   -1.001761   -1.299262
     59          1           0       -6.430373    0.353494   -0.448697
     60          6           0       -4.943590    2.807233   -0.307571
     61          1           0       -5.978655    2.474645   -0.308802
     62          1           0       -4.781678    3.428083   -1.189273
     63          1           0       -4.783081    3.425714    0.575885
     64          8           0        0.010250    0.114748   -2.344557
     65          1           0        0.002558   -0.826682   -2.520274
     66          1           0        0.062440    0.762244   -2.951474
     67          6           0       -0.377926    1.643548    2.917081
     68          1           0       -0.244213    1.604715    3.993893
     69          1           0       -1.407628    1.883145    2.673032
     70          1           0        0.285333    2.372132    2.464799
     71         16           0       -0.051346   -0.014111    2.212683
     72          1           0        1.259220   -0.000293    2.489318
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118877           0.1060618           0.0602701
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5418.5827106527 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5418.4302622663 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125063 LenP2D=  259363.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.18D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19038971     A.U. after   27 cycles
            NFock= 27  Conv=0.28D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.47079439D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+03 2.67D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 7.69D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.51D+02 4.48D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.92D+02 2.93D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.01D+02 2.00D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 5.44D+01 1.93D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.34D+01 1.96D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.38D+01 1.56D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.37D+01 9.60D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 5.65D+00 6.69D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.19D+00 4.06D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D+00 2.02D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.23D-01 9.35D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.26D-01 6.21D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.52D-02 4.28D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D-02 2.96D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.94D-03 2.19D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.50D-04 1.09D-02.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.44D-04 2.23D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.38D-05 1.00D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 3.82D-06 4.17D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 8.54D-07 1.81D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.05D-07 1.15D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.52D-08 4.97D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 5.38D-09 1.49D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 8.24D-10 4.88D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.33D-10 1.52D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.76D-11 4.59D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 2.78D-12 1.87D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 5.08D-13 9.74D-08.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 5.97D-14 3.95D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.22 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
