 Entering Gaussian System, Link 0=g16
 Input=1mod01.com
 Output=1mod01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022145/Gau-85809.inp" -scrdir="/local/bebjones_8022145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mod_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mod_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.28132   4.37812   9.94618 
 N                     37.18079   4.12284   9.34332 
 N                     35.79104   3.39099   11.65625 
 N                     33.5556   4.87123   10.8195 
 N                     34.9598   5.65633   8.47921 
 C                     37.71931   4.61893   8.19012 
 C                     39.08478   4.17356   8.02427 
 C                     39.36914   3.4057    9.10929 
 C                     38.17546   3.3985    9.92445 
 C                     36.96141   2.75283   11.94161 
 C                     36.89076   2.07141   13.21336 
 C                     35.65097   2.32372   13.70974 
 C                     34.98649   3.15777   12.73369 
 C                     33.05497   4.47044   12.01638 
 C                     31.77669   5.09586   12.284 
 C                     31.49985   5.86984   11.18839 
 C                     32.61533   5.71261   10.29071 
 C                     33.81154   6.3471    8.2396 
 C                     33.92418   7.12572   7.02243 
 C                     35.17838   6.87616   6.53048 
 C                     35.81603   5.99269   7.4725 
 C                     37.08883   5.47513   7.31003 
 H                     37.65363   5.80342   6.45098 
 C                     38.07145   2.71844   11.12139 
 H                     38.93312   2.1663    11.46355 
 C                     33.68908   3.60304   12.88413 
 H                     33.16557   3.31921   13.78393 
 C                     32.71228   6.36839   9.07567 
 H                     31.87454   6.98062   8.77813 
 C                     39.95419   4.53389   6.86909 
 H                     40.11119   5.61201   6.8299 
 H                     39.49328   4.22454   5.93085 
 H                     40.92464   4.05054   6.9504 
 C                     40.63372   2.70316   9.46727 
 H                     40.46043   1.63272   9.58191 
 H                     41.02924   3.08413   10.40896 
 H                     41.38727   2.84738   8.69707 
 C                     35.79291   7.3734    5.26915 
 H                     36.39922   6.59791   4.80371 
 H                     36.43527   8.23424   5.46161 
 H                     35.01548   7.67435   4.56995 
 C                     32.86862   7.94765   6.47286 
 H                     31.85904   7.59926   6.6589 
 C                     33.04404   9.07186   5.78588 
 H                     34.01926   9.4917    5.61276 
 H                     32.20849   9.6283    5.3947 
 C                     30.34667   6.78658   10.97245 
 H                     29.59711   6.32377   10.32805 
 H                     30.67197   7.71288   10.50147 
 H                     29.87893   7.02691   11.92494 
 C                     31.00861   4.91027   13.49546 
 H                     31.58935   4.75853   14.39778 
 C                     29.68192   4.90602   13.57407 
 H                     29.05608   5.00533   12.70445 
 H                     29.17432   4.77536   14.51531 
 C                     35.04274   1.88558   14.99733 
 H                     34.16129   1.26895   14.81621 
 H                     34.73644   2.7491    15.58824 
 H                     35.75303   1.30553   15.58263 
 C                     38.00438   1.27741   13.8053 
 H                     38.25761   0.43236   13.1644 
 H                     37.72656   0.89273   14.78321 
 H                     38.89566   1.89383   13.91981 
 C                     32.17661   0.82616   6.96811 
 H                     32.58098   0.44075   6.0324 
 H                     31.42051   1.57071   6.74025 
 H                     31.70472   0.00106   7.50126 
 N                     34.34083   0.7368    8.22327 
 H                     34.52694  -0.23432   8.03331 
 C                     33.24787   1.44083   7.79193 
 C                     35.11525   1.57955   8.94381 
 H                     36.03991   1.3004    9.40756 
 N                     34.57876   2.77793   8.99606 
 C                     33.4151   2.70443   8.28184 
 H                     32.78224   3.5616    8.17084 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.190137   -0.072965   -0.269653
      2          7           0        1.532375   -1.554656   -0.468562
      3          7           0        1.739867    1.233339   -0.494306
      4          7           0       -1.058192    1.473535   -0.453995
      5          7           0       -1.294592   -1.356517   -0.462728
      6          6           0        1.240295   -2.888610   -0.503877
      7          6           0        2.448328   -3.680427   -0.567359
      8          6           0        3.481762   -2.797533   -0.582935
      9          6           0        2.889488   -1.479851   -0.534891
     10          6           0        3.073092    0.954444   -0.550715
     11          6           0        3.860684    2.164556   -0.595675
     12          6           0        2.973704    3.194252   -0.583720
     13          6           0        1.658988    2.595100   -0.534735
     14          6           0       -0.775469    2.799488   -0.529463
     15          6           0       -1.982619    3.582880   -0.690271
     16          6           0       -3.017691    2.685943   -0.677207
     17          6           0       -2.421401    1.383477   -0.525960
     18          6           0       -2.624292   -1.065424   -0.478351
     19          6           0       -3.415320   -2.277541   -0.552445
     20          6           0       -2.517542   -3.312362   -0.573985
     21          6           0       -1.207431   -2.714148   -0.557411
     22          6           0       -0.026866   -3.435150   -0.531228
     23          1           0       -0.099287   -4.510637   -0.584383
     24          6           0        3.624456   -0.311176   -0.532682
     25          1           0        4.699741   -0.392298   -0.572367
     26          6           0        0.496219    3.336714   -0.488572
     27          1           0        0.589226    4.411576   -0.505541
     28          6           0       -3.154567    0.209832   -0.497530
     29          1           0       -4.229574    0.299531   -0.535953
     30          6           0        2.478349   -5.169412   -0.614330
     31          1           0        1.977475   -5.534192   -1.511313
     32          1           0        1.969502   -5.590938    0.252743
     33          1           0        3.502176   -5.535090   -0.622667
     34          6           0        4.947496   -3.056273   -0.657468
     35          1           0        5.459133   -2.623931    0.202950
     36          1           0        5.368710   -2.611883   -1.559386
     37          1           0        5.150981   -4.124031   -0.675745
     38          6           0       -2.792577   -4.775257   -0.585797
     39          1           0       -2.073887   -5.307803    0.035088
     40          1           0       -2.726228   -5.176047   -1.598556
     41          1           0       -3.793112   -4.968793   -0.204584
     42          6           0       -4.861120   -2.315496   -0.556840
     43          1           0       -5.351877   -1.524790   -0.000789
     44          6           0       -5.607689   -3.218197   -1.184801
     45          1           0       -5.177926   -3.995736   -1.791445
     46          1           0       -6.683583   -3.191750   -1.134427
     47          6           0       -4.469093    2.947110   -0.882409
     48          1           0       -5.001301    2.956043    0.070453
     49          1           0       -4.915127    2.178459   -1.511610
     50          1           0       -4.609050    3.913343   -1.362582
