 Entering Gaussian System, Link 0=g16
 Input=3e2n01.com
 Output=3e2n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933162/Gau-977771.inp" -scrdir="/local/bebzhart_7933162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    977772.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3e2n_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3e2n_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.08669   90.7689   51.90209 
 N                     29.04089   92.43135   51.29458 
 N                     29.22784   90.72633   53.54239 
 N                     27.0478   89.21398   52.55599 
 N                     26.83017   90.96328   50.32214 
 C                     28.81238   93.13988   50.15812 
 C                     29.66417   94.30836   50.10098 
 C                     30.42757   94.27936   51.22504 
 C                     30.0087   93.11022   51.96843 
 C                     30.18035   91.62445   53.91144 
 C                     30.79668   91.23609   55.15289 
 C                     30.28035   90.00481   55.46846 
 C                     29.23784   89.75371   54.4903 
 C                     27.31511   88.46821   53.66294 
 C                     26.37289   87.38428   53.79063 
 C                     25.5009   87.50809   52.74177 
 C                     25.97548   88.63516   51.96018 
 C                     25.92122   90.02356   49.93767 
 C                     25.45957   90.27237   48.592 
 C                     26.21155   91.30376   48.11975 
 C                     27.09242   91.68762   49.19796 
 C                     27.94471   92.77495   49.14561 
 H                     27.95609   93.36256   48.24026 
 C                     30.51887   92.76695   53.20368 
 H                     31.27964   93.40724   53.62383 
 C                     28.3614   88.68638   54.54137 
 H                     28.48673   87.97536   55.34359 
 C                     25.43641   89.00659   50.74182 
 H                     24.63852   88.39719   50.34425 
 C                     31.47719   95.23508   51.67996 
 H                     31.18557   95.70822   52.61815 
 H                     31.63721   96.01481   50.93932 
 H                     32.42307   94.71794   51.84289 
 C                     29.6599   95.2977   48.98629 
 H                     28.66361   95.71944   48.85412 
 H                     29.95202   94.82261   48.04905 
 H                     30.35246   96.11137   49.18767 
 C                     31.81175   92.03555   55.89325 
 H                     31.57757   93.0976   55.83632 
 H                     32.81045   91.88753   55.47818 
 H                     31.82846   91.73813   56.93988 
 C                     30.58333   89.15163   56.59439 
 H                     29.76077   88.55364   56.9685 
 C                     31.77379   89.03398   57.17514 
 H                     32.64115   89.56214   56.81988 
 H                     31.92662   88.37945   58.0172 
 C                     26.32252   86.42319   54.927 
 H                     26.57596   86.91861   55.86302 
 H                     27.02931   85.60557   54.77566 
 H                     25.32334   86.00175   55.01645 
 C                     24.33806   86.71467   52.412 
 H                     23.52934   87.25448   51.93236 
 C                     24.19436   85.41346   52.6431 
 H                     24.98036   84.81671   53.07178 
 H                     23.28726   84.89258   52.38428 
 C                     24.39853   89.48333   47.9042 
 H                     23.46466   89.52712   48.46496 
 H                     24.69138   88.43635   47.81902 
 H                     24.21527   89.87032   46.90476 
 C                     26.18802   91.95429   46.77908 
 H                     25.48019   91.4576   46.11991 
 H                     27.17468   91.91397   46.31768 
 H                     25.89841   93.00221   46.86522 
 O                     26.625    92.113    52.992 
 H                     26.002    92.45     52.348 
 H                     26.646    92.312    53.858 
 C                     30.40377   86.9339   48.57841 
 H                     30.92324   87.28079   47.68532 
 H                     29.45135   86.50523   48.28314 
 H                     31.00796   86.15478   49.04308 
 N                     31.19461   88.80692   50.04059 
 H                     32.17429   88.68121   49.84573 
 C                     30.17211   88.05593   49.52291 
 C                     30.64769   89.7366   50.85657 
 H                     31.21083   90.46702   51.39992 
 N                     29.34181   89.62018   50.88629 
 C                     29.03138   88.5778   50.06251 
 H                     28.01537   88.2752   49.91385 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
