 Entering Gaussian System, Link 0=g16
 Input=1yea01.com
 Output=1yea01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041953/Gau-328348.inp" -scrdir="/local/bebjones_8041953/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    328349.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1yea_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1yea_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.54566   20.88502   13.25609 
 N                     4.0063    19.78187   12.43717 
 N                     3.15207   20.30106   15.06931 
 N                     1.05024   21.93132   14.0622 
 N                     1.89703   21.36617   11.39985 
 C                     4.28554   19.65063   11.1145 
 C                     5.31306   18.65402   10.90367 
 C                     5.63425   18.17277   12.13323 
 C                     4.81141   18.89536   13.0791 
 C                     4.02631   19.30496   15.36436 
 C                     4.02149   19.01503   16.77965 
 C                     3.10004   19.84937   17.33388 
 C                     2.56753   20.64411   16.24916 
 C                     0.89826   22.2209   15.38153 
 C                    -0.1034    23.25082   15.5718 
 C                    -0.49338   23.63085   14.31447 
 C                     0.22351   22.78437   13.39584 
 C                     0.8877    22.22787   11.1033 
 C                     0.91374   22.5857   9.6996 
 C                     2.00552   21.94911   9.1724 
 C                     2.60621   21.20988   10.24951 
 C                     3.69658   20.37172   10.09543 
 H                     4.09667   20.25257   9.09995 
 C                     4.84164   18.67319   14.44313 
 H                     5.51823   17.91691   14.81101 
 C                     1.55247   21.57017   16.41149 
 H                     1.24642   21.79524   17.42185 
 C                     0.03115   22.80748   12.02449 
 H                    -0.70546   23.49611   11.64057 
 C                     5.84564   18.26652   9.56696 
 H                     6.28547   19.12853   9.06437 
 H                     5.04637   17.87886   8.93519 
 H                     6.60987   17.49905   9.66211 
 C                     6.61942   17.11923   12.50832 
 H                     6.11854   16.28822   13.00528 
 H                     7.36978   17.51885   13.19114 
 H                     7.12815   16.73448   11.62786 
 C                     2.50289   21.97318   7.76861 
 H                     2.42971   20.9819   7.31965 
 H                     3.54832   22.2807   7.73613 
 H                     1.91619   22.66213   7.16603 
 C                    -0.03038   23.42473   8.99008 
 H                     0.40284   24.07639   8.23843 
 C                    -1.34781   23.42266   9.15915 
 H                    -1.83451   22.75716   9.85204 
 H                    -1.99099   24.07215   8.58869 
 C                    -1.43044   24.7191   13.92172 
 H                    -2.43365   24.32737   13.74389 
 H                    -1.0932    25.20645   13.00813 
 H                    -1.48937   25.46356   14.71334 
 C                    -0.49758   23.78515   16.85565 
 H                     0.26322   23.75644   17.627 
 C                    -1.69415   24.28286   17.15183 
 H                    -2.50289   24.29454   16.44246 
 H                    -1.91339   24.67541   18.131 
 C                     2.66944   19.96677   18.75552 
 H                     3.18732   19.24069   19.37739 
 H                     1.59713   19.79366   18.84657 
 H                     2.8845    20.96373   19.14149 
 C                     4.86464   17.9703   17.42665 
 H                     4.66734   17.92053   18.49474 
 H                     5.92343   18.18806   17.28358 
 H                     4.66042   16.99081   16.99349 
 C                     4.81713   25.96112   12.80171 
 H                     5.07225   26.49478   13.7172 
 H                     3.92755   26.41161   12.37275 
 H                     5.64162   26.07781   12.09829 
 N                     5.50636   23.7022   13.63565 
 H                     6.43846   23.97283   13.90323 
 C                     4.56176   24.52545   13.08129 
 C                     4.95875   22.47181   13.75486 
 H                     5.46698   21.62042   14.15751 
 N                     3.7255    22.46619   13.30993 
 C                     3.46407   23.73635   12.88768 
 H                     2.51146   23.99807   12.47538 
 C                     0.77275   17.59517   15.57814 
 H                     1.80085   17.83998   15.82745 
 H                     0.76057   16.63676   15.06453 
 H                     0.20335   17.50733   16.50141 
 C                     0.17052   18.6733   14.69807 
 H                     0.17629   19.6404   15.197 
 H                    -0.84769   18.41155   14.41207 
 S                     1.13211   18.83478   13.13663 
 C                    -0.24493   19.2634   12.02955 
 H                     0.17868   19.41341   11.04272 
 H                    -0.71568   20.17999   12.36987 
 H                    -0.95374   18.43949   12.01005 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.214038   -0.131410   -0.055354
      2          7           0       -1.508162   -1.658643    0.062225
      3          7           0       -1.718104    1.140000    0.287894
      4          7           0        1.065907    1.388105   -0.238860
      5          7           0        1.260362   -1.442963   -0.506833
      6          6           0       -1.223981   -2.980476   -0.066863
      7          6           0       -2.437804   -3.767935   -0.071741
      8          6           0       -3.464636   -2.884806    0.039007
      9          6           0       -2.862528   -1.572047    0.128436
     10          6           0       -3.048151    0.867895    0.265471
     11          6           0       -3.825771    2.084532    0.312609
     12          6           0       -2.927833    3.106919    0.340660
     13          6           0       -1.616808    2.496421    0.323819
     14          6           0        0.819331    2.684185    0.088220
     15          6           0        2.049694    3.448805    0.130596
     16          6           0        3.057334    2.550268   -0.103212
     17          6           0        2.419483    1.282298   -0.347670
     18          6           0        2.576119   -1.141893   -0.672229
     19          6           0        3.384099   -2.344375   -0.655534
     20          6           0        2.513724   -3.375606   -0.422805
     21          6           0        1.204696   -2.789463   -0.321165
     22          6           0        0.041796   -3.522704   -0.162515
     23          1           0        0.130086   -4.598332   -0.140537
     24          6           0       -3.592346   -0.403186    0.237856
     25          1           0       -4.668392   -0.486138    0.255320
     26          6           0       -0.439878    3.222526    0.280147
     27          1           0       -0.515230    4.292633    0.399891
     28          6           0        3.107983    0.136372   -0.709536
     29          1           0        4.178400    0.216969   -0.818648
     30          6           0       -2.475750   -5.251858   -0.202592
     31          1           0       -1.925077   -5.723267    0.612047
     32          1           0       -2.020850   -5.564065   -1.142721
     33          1           0       -3.499719   -5.616677   -0.179707
     34          6           0       -4.932562   -3.140712    0.068900
     35          1           0       -5.423468   -2.643925   -0.768140
     36          1           0       -5.371265   -2.760756    0.992034
     37          1           0       -5.140788   -4.205835    0.004053
     38          6           0        2.811869   -4.830282   -0.306037
     39          1           0        2.344080   -5.383434   -1.121365
     40          1           0        2.427637   -5.227472    0.633719
     41          1           0        3.883869   -5.006274   -0.348523
     42          6           0        4.814291   -2.443763   -0.863997
     43          1           0        5.323227   -3.173903   -0.243352
     44          6           0        5.516016   -1.758177   -1.759404
     45          1           0        5.052708   -1.061489   -2.437516
     46          1           0        6.580393   -1.889686   -1.863057
     47          6           0        4.528571    2.777160   -0.078531
     48          1           0        4.914922    2.953510   -1.084082
     49          1           0        5.044832    1.910975    0.332660
     50          1           0        4.761195    3.645802    0.534416
     51          6           0        2.130872    4.856013    0.450526
     52          1           0        1.350122    5.232912    1.100902
     53          6           0        3.059733    5.697536    0.007484
     54          1           0        3.831378    5.392491   -0.677282
     55          1           0        3.063463    6.735021    0.298236
     56          6           0       -3.173368    4.576286    0.371571
     57          1           0       -4.238900    4.790711    0.343578
     58          1           0       -2.703204    5.061354   -0.483860
     59          1           0       -2.759066    5.016495    1.279165
     60          6           0       -5.315244    2.131385    0.297148
     61          1           0       -5.670279    3.158959    0.313611
     62          1           0       -5.725015    1.613354    1.164704
     63          1           0       -5.704422    1.647704   -0.599134
     64          6           0        2.193189   -0.534396    4.962177
     65          1           0        2.043642    0.279323    5.671752
     66          1           0        3.204947   -0.475487    4.573378
     67          1           0        2.078651   -1.477644    5.496371
     68          7           0       -0.132261   -0.479063    4.033498
     69          1           0       -0.598328   -0.568268    4.921463
     70          6           0        1.223845   -0.442176    3.841289
     71          6           0       -0.721188   -0.374466    2.820995
     72          1           0       -1.779321   -0.375312    2.660866
     73          7           0        0.179253   -0.273587    1.873406
     74          6           0        1.393866   -0.314071    2.492300
     75          1           0        2.303637   -0.249097    1.931898
     76          6           0       -2.425240    2.067712   -3.159015
     77          1           0       -2.958200    1.918491   -2.224794
     78          1           0       -2.879394    1.437901   -3.920318
     79          1           0       -2.529731    3.109620   -3.455450
     80          6           0       -0.958491    1.720462   -2.992827
     81          1           0       -0.488511    2.341314   -2.232618
     82          1           0       -0.428217    1.829725   -3.938304
     83         16           0       -0.771919   -0.038707   -2.483540
     84          6           0        0.786956   -0.393328   -3.349421
     85          1           0        1.046346   -1.421669   -3.123563
     86          1           0        1.565594    0.269614   -2.986382
     87          1           0        0.633632   -0.273433   -4.418878
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0840861           0.0810192           0.0584352
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7149.7527821073 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7149.5687512240 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178567 LenP2D=  363541.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
