 Entering Gaussian System, Link 0=g16
 Input=3vxi01.com
 Output=3vxi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933238/Gau-1202965.inp" -scrdir="/local/bebzhart_7933238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vxi_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    1.37891   5.86741   13.70734 
 N                     2.35185   7.5798    14.01135 
 N                     1.8937    5.8957    11.77456 
 N                     0.44729   4.10456   13.42826 
 N                     0.91119   5.78427   15.65465 
 C                     2.42969   8.28283   15.17093 
 C                     3.12108   9.53731   14.96463 
 C                     3.46799   9.56912   13.65088 
 C                     2.97206   8.33926   13.07026 
 C                     2.6189    6.85941   11.14366 
 C                     2.80653   6.53334   9.75353 
 C                     2.17588   5.33377   9.55029 
 C                     1.60889   4.96023   10.83213 
 C                     0.28581   3.45009   12.24553 
 C                    -0.57675   2.30708   12.40226 
 C                    -0.93531   2.27621   13.72411 
 C                    -0.26093   3.39948   14.34638 
 C                     0.25677   4.7835    16.30081 
 C                     0.25665   5.00942   17.72902 
 C                     0.90155   6.1906    17.92839 
 C                     1.29539   6.66293   16.61985 
 C                     1.9591    7.85617   16.39906 
 H                     2.13869   8.49255   17.25237 
 C                     3.12109   8.00392   11.7402 
 H                     3.67024   8.69093   11.11452 
 C                     0.86412   3.81605   11.04216 
 H                     0.6946    3.16959   10.19452 
 C                    -0.34142   3.69625   15.69363 
 H                    -0.90096   3.02281   16.32459 
 C                     4.20099   10.62196   12.89235 
 H                     4.47133   11.45048   13.5425 
 H                     3.58442   11.00929   12.08077 
 H                     5.11449   10.21519   12.45793 
 C                     3.37363   10.54358   16.0349 
 H                     3.99291   10.11659   16.82436 
 H                     2.4353    10.87181   16.48258 
 H                     3.88495   11.41522   15.63383 
 C                     3.48901   7.39978   8.75304 
 H                     4.57142   7.2673    8.79555 
 H                     3.27105   8.4501    8.94087 
 H                     3.15186   7.14823   7.74943 
 C                     2.04087   4.56558   8.33296 
 H                     1.11771   4.00607   8.23175 
 C                     2.94391   4.49082   7.36025 
 H                     3.89847   4.98287   7.42481 
 H                     2.76709   3.90759   6.47167 
 C                    -0.92145   1.33673   11.32644 
 H                    -0.05985   1.1478    10.68758 
 H                    -1.72924   1.71776   10.69893 
 H                    -1.2427    0.39367   11.7637 
 C                    -1.77543   1.3281    14.42062 
 H                    -1.49879   1.12326   15.44839 
 C                    -2.8377    0.71461   13.90852 
 H                    -3.18933   0.91345   12.91114 
 H                    -3.41108   0.00656   14.4837 
 C                    -0.35649   4.08731   18.72643 
 H                     0.07823   3.09075   18.64657 
 H                    -1.43036   4.00126   18.55811 
 H                    -0.19753   4.45064   19.73886 
 C                     1.18962   6.90698   19.20342 
 H                     0.83949   6.33254   20.05755 
 H                     0.69342   7.87792   19.21805 
 H                     2.26086   7.07416   19.31734 
 O                     3.269     4.741     14.244 
 H                     3.28      4.569     15.186 
 H                     3.898     4.509     13.66 
 C                    -2.91803   9.42463   13.70828 
 H                    -2.56895   9.95497   14.58859 
 H                    -3.91273   9.02795   13.91109 
 H                    -2.99492   10.13135   12.88213 
 N                    -2.14709   7.50174   12.30193 
 H                    -2.90991   7.54363   11.64628 
 C                    -1.97019   8.33011   13.379 
 C                    -1.11698   6.62594   12.28508 
 H                    -0.99497   5.85725   11.55002 
 N                    -0.29919   6.8496    13.28508 
 C                    -0.81736   7.90597   13.97513 
 H                    -0.32843   8.28691   14.84743 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.134798   -0.053618   -0.416960
      2          7           0       -1.420987   -1.574940   -0.468170
      3          7           0        1.404600   -1.330759   -0.392253
      4          7           0        1.154627    1.492541   -0.430918
      5          7           0       -1.660457    1.242968   -0.511435
      6          6           0       -2.777231   -1.501550   -0.456314
      7          6           0       -3.361634   -2.823112   -0.377270
      8          6           0       -2.321913   -3.698115   -0.351800
      9          6           0       -1.116648   -2.897878   -0.402475
     10          6           0        1.329349   -2.689785   -0.386297
     11          6           0        2.644400   -3.276840   -0.384246
     12          6           0        3.532573   -2.233255   -0.393450
     13          6           0        2.728098   -1.026210   -0.393509
     14          6           0        2.511154    1.419026   -0.343334
     15          6           0        3.091301    2.731022   -0.212436
     16          6           0        2.045439    3.615720   -0.229513
     17          6           0        0.847625    2.813827   -0.390685
     18          6           0       -1.584072    2.597193   -0.598575
     19          6           0       -2.893096    3.171587   -0.816135
     20          6           0       -3.769272    2.130897   -0.827023
     21          6           0       -2.980852    0.935572   -0.626826
     22          6           0       -3.516915   -0.337214   -0.551112
     23          1           0       -4.591945   -0.428817   -0.587106
     24          6           0        0.157299   -3.427526   -0.386275
     25          1           0        0.246564   -4.503045   -0.368687
     26          6           0        3.253653    0.251041   -0.374541
     27          1           0        4.328586    0.346985   -0.353261
     28          6           0       -0.425745    3.341855   -0.487366
     29          1           0       -0.525894    4.416406   -0.490799
     30          6           0       -2.341112   -5.186588   -0.279503
     31          1           0       -3.361929   -5.559894   -0.251214
     32          1           0       -1.823576   -5.533732    0.615200
     33          1           0       -1.842235   -5.618695   -1.147296
     34          6           0       -4.827134   -3.093291   -0.343624
     35          1           0       -5.304745   -2.732023   -1.254914
     36          1           0       -5.291445   -2.588097    0.503612
     37          1           0       -5.022314   -4.159222   -0.255515
     38          6           0        2.933267   -4.735514   -0.304999
     39          1           0        2.869706   -5.200227   -1.290367
     40          1           0        2.219456   -5.234417    0.348866
     41          1           0        3.935782   -4.896932    0.086287
     42          6           0        4.977947   -2.261550   -0.375799
     43          1           0        5.456380   -1.443358    0.150682
     44          6           0        5.741455   -3.186756   -0.948766
     45          1           0        5.327643   -3.994678   -1.526240
     46          1           0        6.816210   -3.150540   -0.881023
     47          6           0        4.550253    3.023116   -0.149702
     48          1           0        5.103593    2.367178   -0.820332
     49          1           0        4.936471    2.875708    0.860531
     50          1           0        4.736950    4.054645   -0.440987
     51          6           0        2.068433    5.058764   -0.146208
     52          1           0        1.302868    5.573414   -0.715295
     53          6           0        2.930407    5.778295    0.565342
     54          1           0        3.681073    5.323076    1.187613
     55          1           0        2.896880    6.855234    0.569449
     56          6           0       -3.155239    4.629468   -0.980252
     57          1           0       -2.580865    5.031630   -1.815034
     58          1           0       -2.867780    5.173405   -0.080014
     59          1           0       -4.209952    4.814567   -1.168960
     60          6           0       -5.248293    2.142172   -1.012070
     61          1           0       -5.607649    3.151952   -1.194572
     62          1           0       -5.748695    1.756840   -0.123099
     63          1           0       -5.535060    1.517050   -1.857922
     64          8           0       -0.136439   -0.024145   -2.681549
     65          1           0       -0.824088    0.565971   -2.991340
     66          1           0        0.416878   -0.499247   -3.190115
     67          6           0       -1.692558   -0.173024    4.938102
     68          1           0       -2.747433   -0.269331    4.701434
     69          1           0       -1.549277    0.727881    5.534560
     70          1           0       -1.389296   -1.030820    5.538195
     71          7           0        0.460748    0.001497    3.672194
     72          1           0        1.052867    0.045241    4.485218
     73          6           0       -0.905358   -0.104625    3.680949
     74          6           0        0.860654    0.037227    2.380986
     75          1           0        1.882249    0.118055    2.071308
     76          7           0       -0.168458   -0.040088    1.572436
     77          6           0       -1.274085   -0.127630    2.366492
     78          1           0       -2.253130   -0.201371    1.940923
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931415           0.0919104           0.0593332
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.3228879224 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.1699371206 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147302 LenP2D=  301526.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.13D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02692720     A.U. after   29 cycles
            NFock= 29  Conv=0.12D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52245726D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.64D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.99D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.25D+02 5.89D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D+02 3.68D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D+02 2.20D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.44D+01 1.92D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.88D+01 1.95D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D+01 8.54D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.45D+00 5.05D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+00 5.06D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D+00 2.84D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D+00 1.78D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.18D-01 1.17D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-01 6.44D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.55D-02 3.28D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D-02 2.47D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.93D-03 1.12D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 8.57D-04 7.08D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.80D-04 4.44D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-04 2.75D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D-05 1.11D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D-06 4.96D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-06 1.97D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.54D-07 1.27D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.32D-08 3.80D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 8.57D-09 1.55D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-09 4.13D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D-10 2.97D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D-11 6.78D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.76D-12 3.20D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-12 1.20D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D-13 5.70D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.15 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
