 Entering Gaussian System, Link 0=g16
 Input=6tet12re.com
 Output=6tet12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081474/Gau-1329913.inp" -scrdir="/local/becsleip_8081474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6tet_II_S.chk
 %chk=6tet_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6tet_II_S.chk" to current chk file "6tet_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6tet_III_D
 ----------
 Structure from the checkpoint file:  "6tet_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-6.1719228152,24.7192117278,7.5657788801
 N,0,-4.4457397533,23.7261777825,7.3128407848
 N,0,-5.813695667,24.8057720801,9.5348378351
 N,0,-7.935367965,25.6038078422,7.8473060304
 N,0,-6.5784018778,24.4843629234,5.6355559567
 C,0,-3.8806566683,23.3768065937,6.1279538575
 C,0,-2.5573355878,22.8296689697,6.3332361662
 C,0,-2.3468341153,22.834246723,7.6762839244
 C,0,-3.5343078576,23.4086738978,8.2700682284
 C,0,-4.7584090736,24.2709323232,10.2103548941
 C,0,-4.8349484376,24.5887317735,11.6118391579
 C,0,-5.9535351302,25.3649454012,11.7718046921
 C,0,-6.5423632322,25.4952752678,10.45473731
 C,0,-8.3146270942,26.3007077903,8.9541146994
 C,0,-9.5096069266,27.0612372345,8.6991072649
 C,0,-9.8536240399,26.8068877723,7.3976159538
 C,0,-8.8428992165,25.9035830945,6.8848810459
 C,0,-7.7801137774,24.6990313775,5.0370922957
 C,0,-7.7834931361,24.183628437,3.6860464313
 C,0,-6.5519376453,23.6460241149,3.4827752777
 C,0,-5.8242419536,23.8218842954,4.7207103934
 C,0,-4.5108843452,23.4314244631,4.8998665009
 H,0,-3.9792744425,23.0433410801,4.0450800041
 C,0,-3.7039898396,23.5861086723,9.6284471479
 H,0,-2.9151811116,23.2406679833,10.278392574
 C,0,-7.6895664845,26.2195622925,10.1869816665
 H,0,-8.1294008599,26.7705457686,11.0038798201
 C,0,-8.8285511043,25.4041359108,5.5954405625
 H,0,-9.6858483411,25.6019671381,4.9708081949
 C,0,-1.1605014339,22.3706485424,8.449278556
 H,0,-0.392711548,21.9847680346,7.7834273465
 H,0,-1.4414703701,21.5780033357,9.1430625417
 H,0,-0.7337861135,23.1905786543,9.0277062941
 C,0,-1.6643797112,22.3598229532,5.2372619546
 H,0,-1.5097158814,23.1510429911,4.5038627382
 H,0,-2.1054509115,21.5048828652,4.7237630073
 H,0,-0.695628113,22.0598169305,5.6291965766
 C,0,-3.8964808516,24.0884010149,12.6533809625
 H,0,-3.0020000046,24.7117054367,12.7055973272
 H,0,-3.5843936634,23.0688333431,12.432309722
 H,0,-4.3801742447,24.1020130581,13.6280311728
 C,0,-6.5002585012,25.9444663868,12.9789727107
 H,0,-7.5807839512,26.0217773465,13.0120892311
 C,0,-5.7910111068,26.3806041055,14.0146914605
 H,0,-4.7150592283,26.3721028704,14.0181282835
 H,0,-6.2672611147,26.7886742262,14.8905765828
 C,0,-10.1596296905,27.9836845578,9.6697742104
 H,0,-9.4137422257,28.4880619127,10.2822920718
 H,0,-10.8310494956,27.4384652894,10.3353714683
 H,0,-10.7404948781,28.7345002688,9.137979417
 C,0,-10.9581938925,27.3286201333,6.6232662671
 H,0,-10.7618542697,27.4678729435,5.5668347821
 C,0,-12.1600459468,27.631406641,7.1028210718
 H,0,-12.4238145655,27.4695255287,8.1333292292
 H,0,-12.9350688433,28.0295469213,6.4691997142
 C,0,-8.9451540362,24.269056425,2.7574714749
 H,0,-9.1657160474,25.3096720737,2.5177907886
 H,0,-9.833635085,23.8316504498,3.2124388115
 H,0,-8.7380834427,23.7419122014,1.8294337694
 C,0,-5.9988041316,22.9785239166,2.2710613041
 H,0,-5.1414709346,23.5326775264,1.8881414423
 H,0,-6.7477245319,22.9229985336,1.4850045489
 H,0,-5.6694691319,21.9662505116,2.5059318021
 O,0,-7.174,22.773,7.977
 H,0,-7.408,22.741,8.905
 H,0,-7.324,22.137,7.374
 C,0,-3.5074791123,26.7972652378,7.9192279839
 H,0,-3.1477649985,27.8162448962,8.0225248477
 H,0,-2.8851869247,26.2490841421,7.2199240786
 H,0,-3.5249884895,26.2849708202,8.8747787045
 S,0,-5.1911253136,26.8267367064,7.2070588927
 H,0,-5.7442866349,27.471696646,8.2416926287
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.018973   -0.202286   -0.106879
      2          7           0       -1.519418   -1.491210   -0.149677
      3          7           0       -1.269078    1.315786   -0.329128
      4          7           0        1.543110    1.079508   -0.181173
      5          7           0        1.285476   -1.731368   -0.043502
      6          6           0       -1.457937   -2.830356    0.069965
      7          6           0       -2.785904   -3.400881    0.130663
      8          6           0       -3.651913   -2.374989   -0.083078
      9          6           0       -2.841075   -1.187986   -0.244962
     10          6           0       -2.620483    1.241127   -0.484493
     11          6           0       -3.198734    2.556393   -0.566426
     12          6           0       -2.163555    3.443559   -0.422646
     13          6           0       -0.967689    2.641521   -0.264492
     14          6           0        1.466488    2.426962    0.000564
     15          6           0        2.774546    2.995610    0.193006
     16          6           0        3.658959    1.951750    0.121655
     17          6           0        2.859462    0.763127   -0.098348
     18          6           0        2.628106   -1.669732   -0.248194
     19          6           0        3.190978   -2.994707   -0.384543
     20          6           0        2.151899   -3.862034   -0.261560
     21          6           0        0.968193   -3.051572   -0.074635
     22          6           0       -0.295367   -3.574612    0.123638
     23          1           0       -0.388583   -4.645201    0.218657
     24          6           0       -3.359835    0.069489   -0.479725
     25          1           0       -4.430372    0.155627   -0.582229
     26          6           0        0.298380    3.166124   -0.079503
     27          1           0        0.381383    4.237736    0.015976
     28          6           0        3.380371   -0.511368   -0.227287
     29          1           0        4.452956   -0.611535   -0.288853
     30          6           0       -5.140597   -2.390506   -0.141454
     31          1           0       -5.522563   -3.396055    0.015824
     32          1           0       -5.489325   -2.040266   -1.113198
     33          1           0       -5.562469   -1.738663    0.624101
     34          6           0       -3.069068   -4.843793    0.369638
     35          1           0       -2.597854   -5.178361    1.293675
     36          1           0       -2.678808   -5.451193   -0.447620
     37          1           0       -4.139131   -5.020756    0.445433
     38          6           0       -4.635956    2.842549   -0.827901
     39          1           0       -5.217495    2.798543    0.094708
     40          1           0       -5.052512    2.115981   -1.523868
     41          1           0       -4.745993    3.837580   -1.254388
     42          6           0       -2.188622    4.889618   -0.439689
     43          1           0       -1.309317    5.367104   -0.856149
     44          6           0       -3.181409    5.648979    0.011650
     45          1           0       -4.057181    5.231955    0.477342
     46          1           0       -3.138529    6.723822   -0.046526
     47          6           0        3.049494    4.429540    0.482632
     48          1           0        2.265198    4.854763    1.107122
     49          1           0        3.099269    5.010517   -0.439906
     50          1           0        4.000969    4.528711    1.001085
     51          6           0        5.097981    1.958682    0.266787
     52          1           0        5.524981    1.071073    0.718238
     53          6           0        5.905550    2.944303   -0.110685
     54          1           0        5.540446    3.827259   -0.605472
     55          1           0        6.970842    2.888175    0.039836
     56          6           0        4.637120   -3.274003   -0.607418
     57          1           0        5.224296   -2.953336    0.253612
     58          1           0        5.001452   -2.737584   -1.483337
     59          1           0        4.806852   -4.337119   -0.759039
     60          6           0        2.150108   -5.350890   -0.316968
     61          1           0        1.805514   -5.767422    0.629864
     62          1           0        3.149451   -5.731181   -0.513289
     63          1           0        1.485045   -5.705821   -1.104393
     64          8           0        0.086028   -0.285155   -2.331657
     65          1           0       -0.214550    0.555903   -2.676964
     66          1           0        0.346695   -0.987830   -2.810098
     67          6           0       -1.755508   -0.078442    2.787663
     68          1           0       -1.822267    0.291002    3.806210
     69          1           0       -2.046565   -1.122699    2.747793
     70          1           0       -2.376916    0.501860    2.114661
     71         16           0       -0.014030   -0.000909    2.236338
     72          1           0        0.073492    1.332836    2.313108
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1092376           0.1074172           0.0599108
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5420.5355666502 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.3824238532 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.62D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.22569007     A.U. after   38 cycles
            NFock= 38  Conv=0.90D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7792 S= 0.5145
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7792,   after     0.7507

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
