 Entering Gaussian System, Link 0=g16
 Input=1rap01.com
 Output=1rap01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029056/Gau-537422.inp" -scrdir="/local/bebjones_8029056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    537423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1rap_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1rap_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.67538   20.7815   13.13526 
 N                     4.13436   19.71665   12.26964 
 N                     2.07216   21.3868   11.32475 
 N                     1.29292   21.91736   14.00344 
 N                     3.42803   20.29101   14.92086 
 C                     4.91477   18.77869   12.86461 
 C                     5.68368   18.0475   11.88301 
 C                     5.36642   18.5863   10.67608 
 C                     4.37118   19.60395   10.93558 
 C                     2.73422   21.24176   10.14605 
 C                     2.09328   21.98902   9.09771 
 C                     1.01578   22.61091   9.67208 
 C                     1.04158   22.23488   11.0724 
 C                     0.3003    22.60993   13.38056 
 C                    -0.48482   23.34703   14.33814 
 C                     0.03709   23.05361   15.57054 
 C                     1.15407   22.16056   15.33074 
 C                     2.95814   20.70141   16.12791 
 C                     3.61025   19.98315   17.20086 
 C                     4.4794    19.12006   16.60808 
 C                     4.33884   19.31755   15.18321 
 C                     5.0338    18.59686   14.22969 
 H                     5.71155   17.83217   14.57704 
 C                     3.80861   20.3907   9.95031 
 H                     4.1832    20.27776   8.94442 
 C                     0.13795   22.70603   12.00792 
 H                    -0.6912    23.29585   11.64747 
 C                     1.94976   21.62802   16.3273 
 H                     1.70774   21.8817   17.34804 
 C                     5.86806   18.22644   9.31966 
 H                     6.59846   17.42318   9.37806 
 H                     6.34214   19.08636   8.8453 
 H                     5.04696   17.89919   8.68168 
 C                     6.6365    16.94935   12.20975 
 H                     6.13077   16.16022   12.76573 
 H                     7.45835   17.32133   12.82296 
 H                     7.05469   16.51729   11.3039 
 C                     2.59347   22.10043   7.69989 
 H                     2.25438   21.25649   7.09643 
 H                     3.68217   22.11247   7.68127 
 H                     2.22528   23.01703   7.24299 
 C                     0.04639   23.49819   9.06969 
 H                    -0.34502   24.27544   9.71606 
 C                    -0.39153   23.42568   7.81665 
 H                    -0.07563   22.64835   7.14328 
 H                    -1.10708   24.13143   7.4284 
 C                    -1.60058   24.27475   14.00431 
 H                    -2.53021   23.72652   13.84092 
 H                    -1.37846   24.83618   13.0979 
 H                    -1.75573   24.97868   14.81945 
 C                    -0.36456   23.53791   16.87271 
 H                     0.4376    23.67722   17.5883 
 C                    -1.61279   23.80353   17.24397 
 H                    -2.45244   23.63803   16.59153 
 H                    -1.84095   24.17398   18.22967 
 C                     3.32724   20.19288   18.64889 
 H                     2.2857    19.9604   18.87311 
 H                     3.50941   21.23048   18.92965 
 H                     3.95925   19.55564   19.26266 
 C                     5.39652   18.12469   17.23177 
 H                     5.13058   17.11371   16.9219 
 H                     5.34304   18.17517   18.31656 
 H                     6.42751   18.31011   16.92965 
 C                     5.00887   25.8363   12.62856 
 H                     5.37037   26.33411   13.52834 
 H                     4.08889   26.31678   12.31068 
 H                     5.75678   25.96176   11.84562 
 N                     5.73763   23.53418   13.29493 
 H                     6.70144   23.77561   13.4578 
 C                     4.75379   24.39671   12.88726 
 C                     5.17907   22.31168   13.43407 
 H                     5.71216   21.43672   13.74262 
 N                     3.90326   22.3475   13.13936 
 C                     3.62275   23.63682   12.79913 
 H                     2.6345    23.93266   12.51464 
 C                     0.65993   18.07     15.66613 
 H                     0.85619   17.03892   15.38184 
 H                    -0.05994   18.07948   16.48228 
 H                     1.58675   18.51442   16.01594 
 C                     0.11481   18.84888   14.48515 
 H                    -0.07877   19.88579   14.75461 
 H                    -0.79747   18.38796   14.1067 
 S                     1.32549   18.83626   13.09915 
 C                     0.14469   19.05302   11.73226 
 H                     0.72999   19.1194   10.8216 
 H                    -0.41795   19.97037   11.87349 
 H                    -0.51516   18.19019   11.69152 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.084220   -0.226141   -0.143622
      2          7           0        0.169607   -2.211383   -0.064934
      3          7           0        1.891691   -0.004224   -0.377594
      4          7           0       -0.328445    1.747402   -0.119002
      5          7           0       -2.021158   -0.495030    0.270366
      6          6           0       -0.803203   -3.155697   -0.133503
      7          6           0       -0.233320   -4.474443   -0.293267
      8          6           0        1.115494   -4.306114   -0.294036
