 Entering Gaussian System, Link 0=g16
 Input=1vag05re.com
 Output=1vag05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047925/Gau-198549.inp" -scrdir="/local/bebjones_8047925/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    198550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                15-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1vag_II_S.chk
 %chk=1vag_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1vag_II_S.chk" to current chk file "1vag_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1vag_II_Q
 ---------
 Structure from the checkpoint file:  "1vag_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-3.6570058701,3.9217604285,58.0860359404
 N,0,-2.7601390472,3.0137423312,56.5414549263
 N,0,-4.6911170167,2.2215621511,58.4528745516
 N,0,-4.078232765,4.5049007178,59.9638947767
 N,0,-2.337176549,5.4051819797,57.9557982075
 C,0,-1.6898698307,3.4632931082,55.8269873911
 C,0,-1.2218287968,2.4620024674,54.8986659531
 C,0,-2.0891019094,1.4198704538,54.9996801082
 C,0,-3.0272796865,1.7711444271,56.0431523924
 C,0,-4.7308852934,1.1053971464,57.6719793206
 C,0,-5.601311405,0.1056258655,58.2331708646
 C,0,-6.0879106277,0.6307751919,59.3974305198
 C,0,-5.4653289969,1.9331979868,59.5353236963
 C,0,-4.8315814288,3.8595265509,60.9002902945
 C,0,-4.8840402335,4.6025932424,62.130856126
 C,0,-4.2352922703,5.7845515606,61.8908920962
 C,0,-3.7179079405,5.6861047201,60.5414201723
 C,0,-2.2785900925,6.5148140219,58.7458686784
 C,0,-1.3513165892,7.4828544009,58.2082410559
 C,0,-0.823387692,6.9235118929,57.085831109
 C,0,-1.432787826,5.6202574521,56.9566869057
 C,0,-1.10576574,4.7081161036,55.9720204167
 H,0,-0.3101996512,4.9704452894,55.2920990632
 C,0,-3.9617577753,0.8899954865,56.5440634001
 H,0,-4.0642438548,-0.0628111066,56.0484562829
 C,0,-5.4951404223,2.6642103511,60.7037226224
 H,0,-6.0624316341,2.2618158908,61.527604111
 C,0,-2.9408831237,6.6627171347,59.9483060891
 H,0,-2.7852828041,7.5810782387,60.4922778625
 C,0,-2.0935296988,0.1231441918,54.2665780802
 H,0,-1.8487565559,-0.6995621448,54.9388312942
 H,0,-1.3642828869,0.1345395751,53.4607488151
 H,0,-3.0760250449,-0.070315202,53.8378810842
 C,0,-0.0380025439,2.6265508472,54.0099635923
 H,0,0.8480856769,2.8657945553,54.5967026199
 H,0,-0.2008142747,3.4354760128,53.2969072503
 H,0,0.155926335,1.7131624527,53.453859441
 C,0,-5.9004723412,-1.2133224039,57.6107911089
 H,0,-4.9913718056,-1.8081667523,57.515332501
 H,0,-6.3229279268,-1.0797529975,56.6148591039
 H,0,-6.6154028021,-1.766321055,58.2143058545
 C,0,-7.0262403993,0.0156862954,60.3129272996
 H,0,-6.9350724878,-1.0596089803,60.4187856547
 C,0,-7.9844192108,0.6539834954,60.9751612164
 H,0,-8.1497822277,1.7119193908,60.8607994455
 H,0,-8.6566031791,0.131675426,61.6354040849
 C,0,-5.523436169,4.1286721359,63.3874634518
 H,0,-5.3471631271,3.0635810616,63.5290320432
 H,0,-6.6019041731,4.2923441705,63.3612546061
 H,0,-5.1146821483,4.668243589,64.2393311377
 C,0,-4.0081495654,6.898964305,62.7853587109
 H,0,-3.0658913962,7.4193677077,62.6616465483
 C,0,-4.8604687486,7.3182322761,63.7144321323
 H,0,-5.8278408517,6.8669177734,63.8490758835
 H,0,-4.6273233836,8.1497946334,64.3582548953
 C,0,-1.0677211637,8.8072714328,58.8273988613
 H,0,-0.5826183822,8.6793106638,59.7954858604
 H,0,-1.9909211583,9.3653199522,58.9828526923
 H,0,-0.411102026,9.3972640648,58.1929115105
 C,0,0.1967436756,7.4683624308,56.1472790856
 H,0,1.0986510975,6.8564179608,56.1663736909
 H,0,0.468985142,8.4844411056,56.420526111
 H,0,-0.184480471,7.4760940674,55.126115704
 C,0,-4.6577350226,5.6837010023,55.440657961
 H,0,-3.6667707338,6.0910963751,55.6103231656
 H,0,-5.330176851,6.4319596289,55.0338881719
 H,0,-4.5944103986,4.8314834026,54.7724607041
 S,0,-5.341376378,5.0528351745,57.0190798235
 H,0,-5.2967195209,6.2422068938,57.6398738675
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.189580    0.020938    0.149544
      2          7           0        1.968755    0.892535   -0.149542
      3          7           0       -0.693949    1.836680    0.018826
      4          7           0       -1.606747   -0.806142   -0.215130
      5          7           0        1.032347   -1.757253   -0.145807
      6          6           0        3.156861    0.277097   -0.409686
      7          6           0        4.185080    1.237739   -0.731185
      8          6           0        3.618125    2.463361   -0.573652
      9          6           0        2.231822    2.229513   -0.233232
     10          6           0       -0.069219    3.046319   -0.041908
     11          6           0       -1.021623    4.124512   -0.092368
     12          6           0       -2.258942    3.544079   -0.078181
     13          6           0       -2.025098    2.113051   -0.058097
     14          6           0       -2.806080   -0.179660   -0.388333
     15          6           0       -3.858392   -1.127210   -0.641280
     16          6           0       -3.295418   -2.368159   -0.504940
     17          6           0       -1.884786   -2.139773   -0.267430
     18          6           0        0.410311   -2.969879   -0.106633
     19          6           0        1.374267   -4.045265   -0.124381
     20          6           0        2.599316   -3.458665   -0.205202
     21          6           0        2.365439   -2.033669   -0.239935
     22          6           0        3.363285   -1.089925   -0.388805
     23          1           0        4.370297   -1.446833   -0.539064
     24          6           0        1.294896    3.237761   -0.154557
     25          1           0        1.647749    4.253749   -0.239600
     26          6           0       -3.013112    1.183237   -0.302431
     27          1           0       -4.014948    1.551020   -0.455993
     28          6           0       -0.957352   -3.156186   -0.140558
     29          1           0       -1.321413   -4.171531   -0.134387
     30          6           0        4.221698    3.812103   -0.762207
     31          1           0        3.792329    4.307213   -1.633523
     32          1           0        5.296101    3.735645   -0.907476
     33          1           0        4.036746    4.438936    0.109216
     34          6           0        5.579932    0.881157   -1.112694
     35          1           0        5.580078    0.209364   -1.970217
     36          1           0        6.088475    0.379134   -0.288877
     37          1           0        6.146867    1.770643   -1.374489
     38          6           0       -0.673030    5.571586   -0.123009
     39          1           0       -0.094664    5.808626   -1.016720
     40          1           0       -0.074568    5.839795    0.747679
     41          1           0       -1.573085    6.180730   -0.120283
     42          6           0       -3.542710    4.213979   -0.088419
     43          1           0       -3.585359    5.127631   -0.670826
     44          6           0       -4.620771    3.819305    0.579488
     45          1           0       -4.612014    2.949752    1.214668
     46          1           0       -5.544448    4.371929    0.534940
     47          6           0       -5.261285   -0.772875   -0.985994
     48          1           0       -5.286753    0.092742   -1.645987
     49          1           0       -5.833392   -0.531013   -0.088907
     50          1           0       -5.744234   -1.609811   -1.486187
     51          6           0       -3.911581   -3.670052   -0.642767
     52          1           0       -3.286580   -4.445560   -1.069308
     53          6           0       -5.154814   -3.968438   -0.281177
     54          1           0       -5.802486   -3.249037    0.188510
     55          1           0       -5.559786   -4.956868   -0.420331
     56          6           0        1.019802   -5.490973   -0.078048
     57          1           0        0.479138   -5.779850   -0.979782
     58          1           0        0.383454   -5.704136    0.780732
     59          1           0        1.913701   -6.105384   -0.005525
     60          6           0        3.947122   -4.088670   -0.275363
     61          1           0        4.425886   -3.861077   -1.227868
     62          1           0        3.873644   -5.168886   -0.180875
     63          1           0        4.588829   -3.715390    0.522786
     64          6           0        1.852171   -0.581052    2.973958
     65          1           0        2.258801   -1.342092    2.316510
     66          1           0        1.823929   -0.920473    4.004263
     67          1           0        2.440863    0.326471    2.892622
     68         16           0        0.155742   -0.146323    2.435525
     69          1           0       -0.332419   -1.385468    2.603466
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1129574           0.1073699           0.0607689
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5033.2577552191 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5033.1284734452 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.68D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.22752461     A.U. after   91 cycles
            NFock= 91  Conv=0.58D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0118 S= 2.0024
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0118,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
