 Entering Gaussian System, Link 0=g16
 Input=5omr01.com
 Output=5omr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042913/Gau-311353.inp" -scrdir="/local/becsleip_8042913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    311354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5omr_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5omr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    41.87021   83.13907   43.23159 
 N                     42.58488   84.03276   41.5772 
 N                     43.73847   83.15612   44.00081 
 N                     41.40151   81.76615   44.57239 
 N                     40.26888   82.62642   42.11458 
 C                     41.97088   84.27011   40.38115 
 C                     42.79352   85.07555   39.51266 
 C                     43.91413   85.37276   40.2226 
 C                     43.76594   84.72168   41.50474 
 C                     44.73397   84.02031   43.64442 
 C                     45.84291   83.94496   44.55665 
 C                     45.46037   83.08469   45.55182 
 C                     44.13334   82.62951   45.19581 
 C                     42.11886   81.31368   45.64213 
 C                     41.35308   80.40212   46.44767 
 C                     40.11414   80.33596   45.87107 
 C                     40.16545   81.20358   44.7101 
 C                     39.17443   81.97861   42.60318 
 C                     38.12267   81.92145   41.61361 
 C                     38.58026   82.60838   40.53233 
 C                     39.90629   83.06567   40.87683 
 C                     40.71704   83.80004   40.03444 
 H                     40.33187   84.05955   39.06081 
 C                     44.74077   84.76661   42.47986 
 H                     45.59959   85.39236   42.29341 
 C                     43.41377   81.70684   45.93064 
 H                     43.86239   81.32472   46.83428 
 C                     39.11513   81.33328   43.8232 
 H                     38.18441   80.85256   44.08136 
 C                     45.10085   86.17714   39.81806 
 H                     44.96578   86.58607   38.81999 
 H                     45.99894   85.5593   39.81615 
 H                     45.2603   87.00511   40.50928 
 C                     42.41686   85.46717   38.12612 
 H                     41.48618   86.03509   38.12684 
 H                     42.27306   84.58244   37.50607 
 H                     43.19222   86.08013   37.67374 
 C                     47.14338   84.64803   44.38631 
 H                     47.0761   85.68264   44.7271 
 H                     47.44217   84.65602   43.33932 
 H                     47.91559   84.14531   44.96459 
 C                     46.19981   82.64782   46.71622 
 H                     46.02395   81.62526   47.02824 
 C                     47.04816   83.39788   47.41105 
 H                     47.22501   84.43269   47.17459 
 H                     47.57728   83.00612   48.26357 
 C                     41.87892   79.6538   47.62096 
 H                     41.87119   80.28013   48.51438 
 H                     42.90357   79.33122   47.44302 
 H                     41.26386   78.7766   47.81031 
 C                     38.96611   79.55099   46.27196 
 H                     38.35151   79.1686   45.4658 
 C                     38.62741   79.27966   47.5276 
 H                     39.17555   79.67291   48.36585 
 H                     37.76685   78.67504   47.76052 
 C                     36.8176   81.2324   41.81264 
 H                     36.30332   81.63091   42.68707 
 H                     36.97017   80.16401   41.96678 
 H                     36.17494   81.36416   40.94581 
 C                     37.91823   82.86618   39.22318 
 H                     36.92529   82.42464   39.19912 
 H                     38.5034   82.43951   38.40839 
 H                     37.82246   83.9377   39.04597 
 C                     40.76869   86.31892   43.10488 
 H                     41.64095   86.42702   42.46961 
 H                     40.54724   87.24234   43.63097 
 H                     39.91543   86.00989   42.51002 
 S                     41.05666   84.98522   44.32908 
 H                     42.16785   85.5424   44.83451 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.143677    0.022907    0.053609
      2          7           0        1.730792   -1.164006   -0.291010
      3          7           0       -1.065474   -1.556418   -0.301455
      4          7           0       -1.419417    1.198375   -0.224491
      5          7           0        1.394706    1.577503   -0.251212
      6          6           0        3.049890   -0.837879   -0.423251
      7          6           0        3.881021   -2.013071   -0.512044
      8          6           0        3.045434   -3.077384   -0.381110
      9          6           0        1.714130   -2.532150   -0.239335
     10          6           0       -0.712595   -2.869214   -0.171347
     11          6           0       -1.863508   -3.728705   -0.236567
     12          6           0       -2.953722   -2.901844   -0.303604
     13          6           0       -2.429693   -1.552685   -0.313584
     14          6           0       -2.738419    0.874467   -0.362264
     15          6           0       -3.570632    2.045555   -0.409258
     16          6           0       -2.730996    3.113710   -0.248421
     17          6           0       -1.396596    2.559505   -0.123987
     18          6           0        1.035747    2.884105   -0.109260
     19          6           0        2.188183    3.750682   -0.207623
     20          6           0        3.267063    2.934074   -0.347621
     21          6           0        2.754248    1.583843   -0.340952
     22          6           0        3.539006    0.455157   -0.469246
     23          1           0        4.604775    0.588675   -0.569047
     24          6           0        0.591980   -3.326766   -0.127432
     25          1           0        0.744696   -4.392190   -0.053532
     26          6           0       -3.217215   -0.422445   -0.420520
     27          1           0       -4.286002   -0.558503   -0.475452
     28          6           0       -0.264352    3.343808   -0.026678
     29          1           0       -0.404662    4.408583    0.076030
     30          6           0        3.362952   -4.532705   -0.395557
     31          1           0        4.434535   -4.691336   -0.485872
     32          1           0        2.872317   -5.022775   -1.236637
     33          1           0        3.021448   -5.011837    0.522351
     34          6           0        5.357548   -1.983763   -0.703717
     35          1           0        5.839775   -1.441416    0.109930
     36          1           0        5.610476   -1.485381   -1.639415
     37          1           0        5.763487   -2.991712   -0.731889
     38          6           0       -1.823126   -5.216004   -0.266071
     39          1           0       -1.712864   -5.624182    0.740069
     40          1           0       -0.985028   -5.566287   -0.866420
     41          1           0       -2.744492   -5.603833   -0.695155
     42          6           0       -4.356497   -3.244839   -0.393297
     43          1           0       -4.966498   -2.576685   -0.989447
     44          6           0       -4.929255   -4.288845    0.195828
     45          1           0       -4.381389   -4.957577    0.836661
     46          1           0       -5.979915   -4.494854    0.077920
     47          6           0       -5.037249    2.039012   -0.658441
     48          1           0       -5.584608    1.818953    0.259453
     49          1           0       -5.297984    1.282766   -1.397172
     50          1           0       -5.357772    3.011749   -1.025437
     51          6           0       -3.049123    4.525623   -0.235382
     52          1           0       -2.306966    5.180347   -0.676270
     53          6           0       -4.158759    5.053704    0.269407
     54          1           0       -4.905891    4.454517    0.759850
     55          1           0       -4.343882    6.114322    0.234690
     56          6           0        2.129177    5.237620   -0.151776
     57          1           0        1.658565    5.567930    0.774158
     58          1           0        1.546078    5.627645   -0.986267
     59          1           0        3.126987    5.666085   -0.202444
     60          6           0        4.707255    3.283214   -0.497859
     61          1           0        4.848010    4.360708   -0.471943
     62          1           0        5.094308    2.909249   -1.445847
     63          1           0        5.295456    2.840158    0.306162
     64          6           0        1.773694   -0.544729    2.945273
     65          1           0        2.121952   -1.410877    2.393378
     66          1           0        1.723371   -0.749845    4.010124
     67          1           0        2.426456    0.300811    2.754559
     68         16           0        0.109801   -0.059190    2.348556
     69          1           0       -0.444935   -1.256221    2.593556
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1098376           0.1093855           0.0597798
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5025.9265997843 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5025.7973531953 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115569 LenP2D=  240617.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.40D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76170698     A.U. after   33 cycles
