 Entering Gaussian System, Link 0=g16
 Input=1xch12.com
 Output=1xch12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049541/Gau-448943.inp" -scrdir="/local/bebjones_8049541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    448944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1xch_II_Sre.chk
 %chk=1xch_III_Dn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1xch_II_Sre.chk" to current chk file "1xch_III_Dn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1xch_III_D
 ----------
 Structure from the checkpoint file:  "1xch_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,14.3579240903,29.2556803645,4.9318987195
 N,0,14.6488988281,30.5901280327,6.3964276929
 N,0,13.6057987686,27.961645671,6.2573625612
 N,0,14.1504406031,27.8944710324,3.4682946543
 N,0,15.2374173557,30.5071554941,3.6407574296
 C,0,15.1193141796,31.857565199,6.2700904461
 C,0,15.050631495,32.5598196165,7.5326590005
 C,0,14.5418722562,31.6765093996,8.432556228
 C,0,14.3208152592,30.4433966701,7.7083437557
 C,0,13.4371058531,28.1562234854,7.5933447013
 C,0,12.8160288659,27.0099821003,8.2067315859
 C,0,12.6005922621,26.1062317929,7.2006603871
 C,0,13.1431869603,26.7101695647,5.9977975449
 C,0,13.6812705256,26.6228817358,3.6054253628
 C,0,13.8304466544,25.8837993586,2.3809232325
 C,0,14.5019203589,26.7085301102,1.515034233
 C,0,14.6928721518,27.9592299087,2.2224536114
 C,0,15.5236800823,30.2642514263,2.334414843
 C,0,16.1733635668,31.4063457156,1.7278502582
 C,0,16.2736010012,32.3473772461,2.7030394914
 C,0,15.679192096,31.7679318374,3.8887206179
 C,0,15.63033821,32.4093728212,5.1102990129
 H,0,16.0084752498,33.418972277,5.1615427732
 C,0,13.7776173913,29.3093877987,8.2799725077
 H,0,13.5897652484,29.331583838,9.3428013968
 C,0,13.0988338509,26.1111452843,4.7544136401
 H,0,12.70548472,25.1073082013,4.7016255185
 C,0,15.2654932679,29.0860245294,1.6602251639
 H,0,15.5977070565,29.0204767596,0.6354275831
 C,0,14.2555672795,31.8643714713,9.8835129557
 H,0,14.5101481738,32.8727661203,10.2004066988
 H,0,14.8333114271,31.1608201042,10.4832728935
 H,0,13.19834976,31.6965803013,10.0922282882
 C,0,15.4625086525,33.9784846154,7.7301676276
 H,0,14.9030372984,34.6361097017,7.0646260487
 H,0,16.5237897989,34.1029814079,7.5136252432
 H,0,15.2838816059,34.2948152422,8.7550489957
 C,0,12.4136624067,26.9135389459,9.6374373991
 H,0,12.0561928603,27.8739849054,10.0060469975
 H,0,13.2572627002,26.6079377071,10.2586049767
 H,0,11.619162162,26.1788787132,9.7528609445
 C,0,11.9859149652,24.7983517986,7.2626007041
 H,0,11.4295172326,24.5010242274,6.3810109249
 C,0,12.0569974659,23.9582677307,8.2901141312
 H,0,12.6340726398,24.1774549925,9.1713670739
 H,0,11.5589970667,23.0028591423,8.2722217324
 C,0,13.3224615959,24.5045848851,2.143840139
 H,0,12.3511316993,24.3675188225,2.6168526323
 H,0,14.0050441789,23.7583736233,2.5544108331
 H,0,13.2183065116,24.3243158386,1.0758402056
 C,0,14.9311197807,26.4522835432,0.1581054668
 H,0,14.9231675349,27.3081378658,-0.5069236818
 C,0,15.3350381473,25.2773756005,-0.314414177
 H,0,15.4108961644,24.4035889064,0.3089001856
 H,0,15.6299776196,25.1553999927,-1.3434676234
 C,0,16.6244683626,31.4628811213,0.3084254924
 H,0,15.7837517793,31.3084342366,-0.3683721313
 H,0,17.3648121379,30.6873299389,0.1099057332
 H,0,17.0720130692,32.4277990489,0.0831817785
 C,0,16.8635822098,33.7145305422,2.6402115143
 H,0,16.1184258324,34.4659141423,2.9023616931
 H,0,17.2320126508,33.9316108621,1.6405439209
 H,0,17.6953625567,33.80547752,3.339199262
 O,0,16.383,28.261,5.255
 H,0,16.308,27.475,4.713
 H,0,17.082,28.491,5.753
 C,0,9.7231415742,31.0693627547,2.4469874345
 H,0,9.4487878931,32.1181368812,2.55924177
 H,0,8.8214600337,30.467567921,2.5576612393
 H,0,10.1210534668,30.9192356373,1.4484580989
 N,0,10.5056309647,30.729627953,4.8013576438
 H,0,9.6473975111,31.0255095365,5.2365845658
 C,0,10.7435221012,30.6791158101,3.4526600736
 C,0,11.6262733654,30.3088060317,5.4312172044
 H,0,11.7291582395,30.2427686066,6.4948769173
 N,0,12.5578606654,29.9957724505,4.5635805806
 C,0,12.0241746155,30.222082969,3.3288296971
 H,0,12.5948201677,30.0405269595,2.4419444413
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.038943   -0.180555   -0.321254
      2          7           0       -1.299180   -1.723223   -0.526782
      3          7           0       -1.583785    1.088190   -0.349935
      4          7           0        1.241472    1.363519   -0.201041
