 Entering Gaussian System, Link 0=g16
 Input=1m8501.com
 Output=1m8501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022127/Gau-27660.inp" -scrdir="/local/bebjones_8022127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     27661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1m85_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1m85_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    58.54473   15.15484   17.13506 
 N                     58.07369   14.03015   15.55611 
 N                     57.04045   14.33781   18.16311 
 N                     58.77847   16.50625   18.58982 
 N                     59.89813   16.10471   16.03561 
 C                     58.65144   14.04312   14.32386 
 C                     58.20363   12.91983   13.53295 
 C                     57.28183   12.26547   14.28812 
 C                     57.23737   12.95319   15.55799 
 C                     56.39593   13.17466   17.85006 
 C                     55.53997   12.75232   18.92612 
 C                     55.6457   13.71015   19.90045 
 C                     56.61226   14.67138   19.41281 
 C                     58.08901   16.59078   19.7653 
 C                     58.68378   17.56168   20.64642 
 C                     59.79537   18.03434   20.00026 
 C                     59.77743   17.42604   18.68486 
 C                     60.715    17.11272   16.44516 
 C                     61.70918   17.41046   15.43627 
 C                     61.44029   16.59362   14.38348 
 C                     60.28071   15.81533   14.76056 
 C                     59.66642   14.89705   13.93251 
 H                     60.05517   14.78653   12.93206 
 C                     56.48472   12.52563   16.63144 
 H                     55.90757   11.62354   16.50372 
 C                     57.04908   15.76027   20.14057 
 H                     56.60559   15.92345   21.11031 
 C                     60.68707   17.71407   17.68723 
 H                     61.43069   18.46916   17.8879 
 C                     56.50134   11.03637   13.97484 
 H                     56.76735   10.232    14.66101 
 H                     56.69682   10.70217   12.95904 
 H                     55.43286   11.22751   14.07257 
 C                     58.66579   12.63226   12.14633 
 H                     59.74294   12.46665   12.12975 
 H                     58.44257   13.46964   11.48528 
 H                     58.17668   11.74501   11.75224 
 C                     54.65095   11.55908   18.89495 
 H                     55.21067   10.65094   19.12512 
 H                     54.20383   11.43752   17.90976 
 H                     53.85404   11.66818   19.62732 
 C                     54.97038   13.79818   21.17716 
 H                     54.72479   14.8009   21.50667 
 C                     54.6456   12.76668   21.94901 
 H                     54.90557   11.75422   21.69258 
 H                     54.12651   12.90348   22.88282 
 C                     58.152    17.94152   21.98324 
 H                     58.44963   17.21836   22.74433 
 H                     57.06412   17.98296   21.96374 
 H                     58.53354   18.91904   22.2707 
 C                     60.76021   19.01395   20.4475 
 H                     61.17364   19.6548   19.67808 
 C                     61.17264   19.16484   21.7018 
 H                     60.83298   18.52549   22.4978 
 H                     61.89023   19.92177   21.97089 
 C                     62.7825   18.43136   15.59111 
 H                     63.41676   18.19418   16.44539 
 H                     62.34943   19.41833   15.75398 
 H                     63.40611   18.47439   14.70177 
 C                     62.13635   16.4796   13.07132 
 H                     63.01262   17.12188   13.04228 
 H                     61.47061   16.7711   12.25871 
 H                     62.45667   15.45303   12.89466 
 C                     59.64635   8.77539   15.28475 
 H                     60.62068   8.28813   15.25173 
 H                     59.34057   8.97675   14.25985 
 H                     58.93528   8.08808   15.73583 
 C                     59.73123   10.05272   16.06399 
 C                     59.119    10.18563   17.30092 
 H                     58.56879   9.35489   17.71839 
 C                     59.1893   11.3743   18.00837 
 H                     58.68784   11.47109   18.9618 
 C                     59.87833   12.44947   17.47235 
 O                     59.93346   13.67318   18.11702 
 H                     59.55063   13.56923   19.00201 
 C                     60.44064   11.13624   15.55381 
 H                     60.92619   11.04511   14.5938 
 C                     60.52475   12.32416   16.24888 
 H                     61.05259   13.17771   15.8546 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.435758   -0.192344   -0.523424
      2          7           0       -1.460373   -0.534054   -1.040930
      3          7           0        0.141070    1.769855   -0.747543
      4          7           0        2.399193    0.142603   -0.350244
      5          7           0        0.768709   -2.149810   -0.509131
      6          6           0       -2.076921   -1.737903   -1.192611
      7          6           0       -3.505716   -1.571460   -1.329432
      8          6           0       -3.734643   -0.231399   -1.332570
      9          6           0       -2.451952    0.398598   -1.119665
     10          6           0       -1.071674    2.397488   -0.788166
     11          6           0       -0.917484    3.825443   -0.709800
     12          6           0        0.430855    4.064526   -0.657322
     13          6           0        1.067388    2.764232   -0.650014
     14          6           0        3.041116    1.347656   -0.355303
     15          6           0        4.426525    1.198500    0.006867
     16          6           0        4.607008   -0.129588    0.290049
     17          6           0        3.350163   -0.776938   -0.029175
     18          6           0        1.943820   -2.771717   -0.220236
     19          6           0        1.753307   -4.201798   -0.104132
     20          6           0        0.443506   -4.435662   -0.382760
     21          6           0       -0.145052   -3.146685   -0.673830
     22          6           0       -1.460873   -2.968037   -1.051924
     23          1           0       -2.070742   -3.849738   -1.173964
     24          6           0       -2.286240    1.758708   -0.964022
     25          1           0       -3.172145    2.372815   -0.999105
     26          6           0        2.430035    2.575210   -0.533372
     27          1           0        3.054504    3.453861   -0.491897
     28          6           0        3.144485   -2.140487    0.034842
     29          1           0        3.984410   -2.763535    0.298948
     30          6           0       -5.022413    0.508860   -1.440438
     31          1           0       -5.212991    1.074916   -0.528374
     32          1           0       -5.850731   -0.176723   -1.600483
     33          1           0       -4.991447    1.208930   -2.275118
     34          6           0       -4.470259   -2.695501   -1.488150
     35          1           0       -4.431940   -3.356358   -0.622263
     36          1           0       -4.231661   -3.284692   -2.373563
     37          1           0       -5.486030   -2.321650   -1.589074
     38          6           0       -2.029385    4.811959   -0.784788
     39          1           0       -2.520863    4.918396    0.183774
     40          1           0       -2.778182    4.494079   -1.508352
     41          1           0       -1.645860    5.784379   -1.085826
     42          6           0        1.137298    5.326349   -0.606925
     43          1           0        2.084394    5.351904   -1.132927
     44          6           0        0.718650    6.418363    0.023522
     45          1           0       -0.190896    6.435388    0.598720
     46          1           0        1.288557    7.332190    0.005951
     47          6           0        5.423382    2.302542    0.045602
