 Entering Gaussian System, Link 0=g16
 Input=2xkh16.com
 Output=2xkh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010149/Gau-959287.inp" -scrdir="/local/becsleip_8010149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2xkh_III_H
 ----------
 Structure from the checkpoint file:  "2xkh_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,28.1892264041,31.4267330725,9.9629175156
 N,0,26.3507490081,32.3138275795,10.1576259777
 N,0,28.9674867116,32.8261721579,11.2222304546
 N,0,29.9749195745,30.5621866652,9.7425262831
 N,0,27.3417967578,30.0853480031,8.6912284987
 C,0,25.1779204261,31.8900550353,9.6246042237
 C,0,24.0754391705,32.6818468368,10.1287536866
 C,0,24.6149002054,33.5804440755,10.9941404559
 C,0,26.0408162631,33.3242159373,11.0107617874
 C,0,28.260235147,33.6891206694,11.9975324069
 C,0,29.0884627896,34.2355427451,13.0387866569
 C,0,30.2900531242,33.5809195315,12.9527162043
 C,0,30.1625911151,32.6480745841,11.8516276434
 C,0,31.1028044453,30.8665109699,10.4347843291
 C,0,32.1794384912,29.9943070542,10.0348775801
 C,0,31.6701142359,29.1582673724,9.0790661801
 C,0,30.2769977334,29.5345129192,8.9141034668
 C,0,28.048066198,29.2340518192,7.9025316619
 C,0,27.2094467983,28.7021776753,6.8528418251
 C,0,25.9771810086,29.2528535135,7.0332102347
 C,0,26.0855695414,30.1307425039,8.1776619536
 C,0,25.0437317077,30.8949339681,8.6727352009
 H,0,24.0654099445,30.7440714912,8.2425322458
 C,0,26.9314197774,34.0355320989,11.7909566034
 H,0,26.5256767152,34.8275409238,12.4025015083
 C,0,31.207417458,31.8579482941,11.3950794315
 H,0,32.1563289541,31.9515278047,11.9026743924
 C,0,29.3864803978,28.9081102837,8.0599071948
 H,0,29.7775501434,28.1190027538,7.4367883162
 C,0,23.9433884195,34.6462173209,11.7896417205
 H,0,22.8690994313,34.6339677783,11.623979084
 H,0,24.3230978519,35.6262454326,11.5021975501
 H,0,24.1275558972,34.5099317225,12.855735994
 C,0,22.6539150151,32.497005476,9.7233819035
 H,0,22.3296644651,31.4727454481,9.9066234764
 H,0,22.5348876497,32.7052211366,8.6601662319
 H,0,22.0031558612,33.1695139618,10.276585261
 C,0,28.6516479718,35.2308355836,14.0565279234
 H,0,27.6266415357,35.0396280117,14.3724938379
 H,0,28.6950739353,36.2417244213,13.6491929131
 H,0,29.3018349777,35.1829148319,14.9282623284
 C,0,31.4644803141,33.7218058136,13.7879873188
 H,0,32.0131330695,32.8082782598,13.9864963997
 C,0,31.9039249299,34.8689056516,14.2936210355
 H,0,31.4197868316,35.8060762177,14.0815675566
 H,0,32.7836692064,34.91300796,14.9135417071
 C,0,33.5721375865,30.063540332,10.5570082955
 H,0,33.5838912063,29.9511485238,11.6414847862
 H,0,34.0193179647,31.0274158252,10.3141150913
 H,0,34.1853524794,29.2820034191,10.1159257689
 C,0,32.3908061456,28.1139474797,8.3729166196
 H,0,33.0652524634,27.5279300117,8.9888487996
 C,0,32.319916258,27.8654565543,7.0714682448
 H,0,31.7110915106,28.4565782664,6.4088469582
 H,0,32.8965007726,27.0769399597,6.6167595447
 C,0,27.6769579415,27.750378642,5.8071617671
 H,0,28.0700811354,26.841091363,6.2619917104
 H,0,28.4711350232,28.2013864021,5.213080677
 H,0,26.863274566,27.4766610622,5.1406485005
 C,0,24.7376884247,29.0757839208,6.226811397
 H,0,23.9211364245,28.7126180123,6.8507821116
 H,0,24.8993967423,28.3622978205,5.4228566117
 H,0,24.4322001798,30.0252729584,5.7879904588
 O,0,28.592581026,32.3456117749,8.6141737916
 O,0,28.2253708549,33.5671977556,8.5642436418
 C,0,27.5532308538,26.8684952748,13.5052085624
 H,0,28.0194785908,26.1903396459,12.7965659307
 H,0,26.5349834006,26.5280440914,13.696031742
 H,0,28.1066569341,26.8298128545,14.4437639403
 N,0,27.0701730362,29.3199833465,13.6567209213
 H,0,26.6811238937,29.2862396413,14.5856167998
 C,0,27.5524676388,28.2453748249,12.9519744839
 C,0,27.210663898,30.4143250631,12.8797791807
 H,0,26.9176545513,31.4024403891,13.1730691522
 N,0,27.751325775,30.1024349796,11.7303590333
 C,0,27.9706512424,28.7583310773,11.7566060437
 H,0,28.409313869,28.2603153599,10.9164832718
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,6)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.055710    0.150124   -0.442288
      2          7           0        0.845438    1.991814   -0.473248
      3          7           0        1.764121   -0.715053   -0.741739
      4          7           0       -0.954880   -1.632034   -0.431486
      5          7           0       -1.837783    1.091998   -0.174457
      6          6           0        0.256304    3.194028   -0.256856
      7          6           0        1.252133    4.243112   -0.191180
      8          6           0        2.457389    3.636430   -0.354527
      9          6           0        2.183243    2.222790   -0.514624
     10          6           0        2.971235   -0.100298   -0.637196
     11          6           0        4.027190   -1.068314   -0.508158
     12          6           0        3.413589   -2.290304   -0.408203
     13          6           0        1.989746   -2.033354   -0.482298
     14          6           0       -0.336601   -2.840951   -0.446013
     15          6           0       -1.315188   -3.898148   -0.378883
     16          6           0       -2.541088   -3.292762   -0.327653
     17          6           0       -2.287205   -1.863048   -0.359432
     18          6           0       -3.045861    0.482607   -0.295924
     19          6           0       -4.096576    1.464326   -0.438213
     20          6           0       -3.489100    2.682248   -0.394697
     21          6           0       -2.072817    2.427363   -0.248471
     22          6           0       -1.107380    3.416494   -0.184726
     23          1           0       -1.444282    4.440655   -0.134350
     24          6           0        3.170177    1.272946   -0.692406
     25          1           0        4.190709    1.624244   -0.724000
     26          6           0        1.032471   -3.037152   -0.502637
     27          1           0        1.384635   -4.057160   -0.453587
     28          6           0       -3.265217   -0.886412   -0.290687
     29          1           0       -4.290692   -1.220575   -0.265390
     30          6           0        3.820617    4.236682   -0.385046
     31          1           0        3.773984    5.311159   -0.226886
     32          1           0        4.291427    4.052703   -1.350317
     33          1           0        4.453694    3.803158    0.389757
     34          6           0        0.940355    5.686167    0.007847
     35          1           0        0.361324    5.834508    0.919187
     36          1           0        0.355862    6.064773   -0.830589
     37          1           0        1.852703    6.272985    0.078933
     38          6           0        5.478208   -0.753362   -0.396065
     39          1           0        5.636336    0.143835    0.201486
     40          1           0        5.911707   -0.581546   -1.382098
     41          1           0        6.005048   -1.583259    0.071557
     42          6           0        4.011723   -3.596086   -0.223877
     43          1           0        3.459201   -4.281842    0.408118
     44          6           0        5.150471   -3.995311   -0.779293
     45          1           0        5.705740   -3.366040   -1.452598
     46          1           0        5.550701   -4.979604   -0.602715
     47          6           0       -1.002318   -5.353507   -0.411547
     48          1           0       -0.326923   -5.621530    0.401389
     49          1           0       -0.516828   -5.614672   -1.351822
     50          1           0       -1.911488   -5.942362   -0.321843
     51          6           0       -3.830256   -3.957994   -0.263146
     52          1           0       -3.867228   -4.819243    0.396058
     53          6           0       -4.910004   -3.627902   -0.960084
     54          1           0       -4.906699   -2.819027   -1.670627
     55          1           0       -5.831007   -4.179127   -0.865886
     56          6           0       -5.538289    1.131223   -0.606862
     57          1           0       -5.897773    0.538935    0.234676
     58          1           0       -5.688477    0.551053   -1.516754
     59          1           0       -6.139499    2.034247   -0.672713
     60          6           0       -4.088192    4.040092   -0.518483
     61          1           0       -3.852912    4.645846    0.356554
     62          1           0       -5.169300    3.977413   -0.612470
     63          1           0       -3.695213    4.548921   -1.398300
     64          8           0       -0.370418    0.173710   -2.093513
     65          8           0        0.492254    0.688052   -2.881459
     66          6           0       -0.789045   -0.581182    5.272365
     67          1           0       -1.800497   -0.955428    5.144452
     68          1           0       -0.825094    0.319435    5.886156
     69          1           0       -0.202020   -1.331366    5.802731
     70          7           0        1.099384    0.149108    3.800425
     71          1           0        1.751309    0.313060    4.551065
     72          6           0       -0.193170   -0.289580    3.945049
     73          6           0        1.327582    0.320007    2.481456
     74          1           0        2.257815    0.657382    2.070251
     75          7           0        0.264466    0.016975    1.782376
     76          6           0       -0.691389   -0.363904    2.674946
     77          1           0       -1.664114   -0.660177    2.339865
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927124           0.0876196           0.0596821
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   163 alpha electrons      158 beta electrons
       nuclear repulsion energy      6203.9997631814 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6203.8446074276 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148302 LenP2D=  303847.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.59D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "2xkh_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8381 S= 2.5146
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.58432475     A.U. after   56 cycles
            NFock= 56  Conv=0.54D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8493 S= 2.5165
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8493,   after     8.7527

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
