 Entering Gaussian System, Link 0=g16
 Input=5esn16.com
 Output=5esn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023758/Gau-3229578.inp" -scrdir="/local/becsleip_8023758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3229579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5esn_III_Dre.chk
 %chk=5esn_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5esn_III_Dre.chk" to current chk file "5esn_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5esn_III_H
 ----------
 Structure from the checkpoint file:  "5esn_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,105.155675771,11.045874837,19.1104690911
 N,0,103.953050218,9.7180615158,20.0202603583
 N,0,104.8587704873,12.3082545795,20.6431809802
 N,0,106.1132902196,12.4779377164,18.1236363368
 N,0,105.1507508589,9.88420305,17.4822593769
 C,0,103.6626825443,8.4572140596,19.5916194064
 C,0,102.9018061903,7.7350693707,20.5848275937
 C,0,102.7326070161,8.5879128664,21.6304178551
 C,0,103.4013345172,9.8155100651,21.2638767376
 C,0,104.1648200191,12.0790809792,21.7953204685
 C,0,104.3130632877,13.1741203054,22.7171248171
 C,0,105.1206123435,14.0901430914,22.0977336051
 C,0,105.4555349163,13.5222478918,20.8086543149
 C,0,106.6036304189,13.6384977166,18.6453716504
 C,0,107.5023706643,14.2834305638,17.7239335555
 C,0,107.5482089383,13.4851553362,16.6130338634
 C,0,106.686555306,12.3545118813,16.8966799117
 C,0,105.8494459792,10.1210822193,16.3381524489
 C,0,105.9126374659,8.935002727,15.514343558
 C,0,105.2535330029,7.9615658794,16.1981188298
 C,0,104.7913092298,8.5709372605,17.4236280157
 C,0,104.0602271836,7.9074221226,18.3877782646
 H,0,103.7972685685,6.878411851,18.1981433116
 C,0,103.4562059904,10.9262998704,22.0789231155
 H,0,102.9448118847,10.873250503,23.0271948496
 C,0,106.2802159461,14.1415413179,19.8904751367
 H,0,106.7076228716,15.0919789637,20.1688235931
 C,0,106.4930270445,11.3026661868,16.022985807
 H,0,106.9994116958,11.3475584202,15.0713393345
 C,0,102.0209227456,8.3719275462,22.9209380117
 H,0,101.6057144543,7.3684666685,22.9688125587
 H,0,101.2047677872,9.086140626,23.0311002092
 H,0,102.701003292,8.5026132306,23.7633040186
 C,0,102.4253630692,6.3333896055,20.4218368536
 H,0,103.2668756914,5.6555626085,20.2754130699
 H,0,101.7699370287,6.2516649502,19.5549583518
 H,0,101.873383424,6.0085672483,21.3001024109
 C,0,103.7370844962,13.2267255644,24.0882015201
 H,0,103.7825737395,12.2491087035,24.5659918703
 H,0,102.6922767611,13.539686431,24.0585612418
 H,0,104.291671118,13.9379769364,24.6970567286
 C,0,105.5990351717,15.3650712319,22.5887169339
 H,0,106.601376241,15.6408747624,22.2829113797
 C,0,104.9069087732,16.1966854631,23.3593025949
 H,0,103.8912274486,15.9946151641,23.6523539364
 H,0,105.3263053666,17.1282921805,23.7008131956
 C,0,108.1586146008,15.5995825494,17.948724877
 H,0,109.0483449596,15.4877113943,18.5702697708
 H,0,107.480118973,16.2876124737,18.450882049
 H,0,108.4554979091,16.0356175014,16.9973233227
 C,0,108.2764903501,13.6783242391,15.3777007672
 H,0,107.779311909,13.3268199478,14.4811869259
 C,0,109.4772685208,14.2373279159,15.2746482669
 H,0,110.0340559369,14.5601716283,16.1370332282
 H,0,109.9583589169,14.3661442608,14.3194857396
 C,0,106.5942335605,8.8649860821,14.1923215273
 H,0,107.6618563884,9.0565365449,14.3021554031
 H,0,106.1843847214,9.6103290973,13.5111141132
 H,0,106.4663676104,7.883174003,13.7434327947
 C,0,105.0208372361,6.5371711466,15.8295856718
 H,0,105.4638136536,5.8707235233,16.570347108
 H,0,105.4605260753,6.3125227629,14.8613095086
 H,0,103.9527212947,6.3250020482,15.7794400061
 C,0,106.8771151212,8.5330719241,20.6743169782
 H,0,107.7767194454,8.2290585121,21.2002746932
 H,0,106.6926180405,7.874873808,19.8316841531
 H,0,106.0175096426,8.5341321106,21.3351034116
 S,0,107.1314944463,10.2076174651,19.9781189649
 H,0,107.1858334991,10.8171769923,21.1708596453
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.019680   -0.147609   -0.239705
      2          7           0       -1.587807   -1.398817   -0.351831
      3          7           0       -1.298179    1.399450   -0.294574
      4          7           0        1.504985    1.113739   -0.401152
      5          7           0        1.201896   -1.707818   -0.511868
      6          6           0       -1.545980   -2.760514   -0.309246
      7          6           0       -2.877273   -3.317661   -0.244950
      8          6           0       -3.733777   -2.261449   -0.251801
      9          6           0       -2.911946   -1.074143   -0.310463
     10          6           0       -2.661976    1.360227   -0.289075
     11          6           0       -3.218847    2.682360   -0.176524
     12          6           0       -2.155227    3.542398   -0.113876
     13          6           0       -0.967734    2.716614   -0.179800
     14          6           0        1.470764    2.462320   -0.201903
     15          6           0        2.799706    3.005300   -0.093246
     16          6           0        3.657207    1.948095   -0.236258
     17          6           0        2.822173    0.775716   -0.408019
     18          6           0        2.562327   -1.657882   -0.512860
     19          6           0        3.129713   -2.980240   -0.375440
     20          6           0        2.078148   -3.835794   -0.266880
     21          6           0        0.886347   -3.023508   -0.348490
     22          6           0       -0.396939   -3.527984   -0.293710
     23          1           0       -0.512362   -4.597535   -0.211805
     24          6           0       -3.422815    0.206452   -0.326449
     25          1           0       -4.496124    0.313931   -0.322692
     26          6           0        0.317451    3.218173   -0.121366
     27          1           0        0.429322    4.284191   -0.000634
     28          6           0        3.321256   -0.503733   -0.553277
     29          1           0        4.393767   -0.621001   -0.559598
     30          6           0       -5.222547   -2.251278   -0.206555
     31          1           0       -5.613554   -3.264381   -0.157981
