 Entering Gaussian System, Link 0=g16
 Input=6t0g01.com
 Output=6t0g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081158/Gau-1600030.inp" -scrdir="/local/becsleip_8081158/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1600031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6t0g_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6t0g_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.51038   17.53667  -16.40871 
 N                    -2.38314   17.98997  -16.94689 
 N                    -0.22215   16.72989  -18.2322 
 N                     1.18675   16.65338  -15.79241 
 N                    -0.97544   17.89125  -14.50123 
 C                    -3.31751   18.6079  -16.1714 
 C                    -4.51542   18.88682  -16.92958 
 C                    -4.28039   18.44092  -18.19275 
 C                    -2.94094   17.899   -18.18799 
 C                    -1.05283   16.82026  -19.31314 
 C                    -0.42727   16.29259  -20.49658 
 C                     0.83645   15.91695  -20.12698 
 C                     0.94324   16.21198  -18.7134 
 C                     2.15673   16.11977  -16.58887 
 C                     3.33084   15.79208  -15.82407 
 C                     3.03616   16.08638  -14.52174 
 C                     1.69901   16.64409  -14.5316 
 C                    -0.18856   17.7166  -13.40467 
 C                    -0.84956   18.19261  -12.21056 
 C                    -2.05073   18.68641  -12.61173 
 C                    -2.10517   18.50379  -14.04504 
 C                    -3.18748   18.8678  -14.82077 
 H                    -4.01253   19.35724  -14.32694 
 C                    -2.33263   17.34404  -19.2944 
 H                    -2.88719   17.34214  -20.2197 
 C                     2.05754   15.92412  -17.95247 
 H                     2.91726   15.51263  -18.45763 
 C                     1.0668    17.14365  -13.41055 
 H                     1.60539   17.10517  -12.4774 
 C                    -5.17266   18.46126  -19.38533 
 H                    -6.1312    18.91279  -19.14257 
 H                    -5.35213   17.44791  -19.7448 
 H                    -4.7196    19.03256  -20.19616 
 C                    -5.73284   19.53579  -16.36829 
 H                    -5.49728   20.53201  -15.99163 
 H                    -6.13264   18.94738  -15.54255 
 H                    -6.50521   19.62959  -17.12766 
 C                    -1.08973   16.14286  -21.82073 
 H                    -1.08963   17.08816  -22.36612 
 H                    -2.12349   15.82275  -21.69969 
 H                    -0.56336   15.4015  -22.41804 
 C                     1.88144   15.31444  -20.92649 
 H                     2.50914   14.59561  -20.41348 
 C                     2.11732   15.581   -22.20643 
 H                     1.55541   16.31955  -22.75143 
 H                     2.90537   15.08548  -22.74844 
 C                     4.57155   15.18519  -16.37924 
 H                     4.96318   15.79125  -17.19642 
 H                     4.37      14.18557  -16.76563 
 H                     5.33348   15.10355  -15.60836 
 C                     3.88945   15.87671  -13.36836 
 H                     4.93772   16.10856  -13.52293 
 C                     3.4991    15.39495  -12.19472 
 H                     2.48125   15.09595  -12.00918 
 H                     4.19435   15.25503  -11.38382 
 C                    -0.26705   18.11049  -10.84271 
 H                     0.67342   18.65926  -10.79451 
 H                    -0.06678   17.07307  -10.57493 
 H                    -0.94842   18.529   -10.10633 
 C                    -3.1399    19.29923  -11.80099 
 H                    -3.36387   20.3053  -12.15676 
 H                    -2.85196   19.36185  -10.75471 
 H                    -4.05052   18.70372  -11.87182 
 C                    -0.82224   20.76756  -17.37552 
 H                    -0.34223   21.6647  -17.75394 
 H                    -1.3912    20.99411  -16.47974 
 H                    -1.47162   20.32288  -18.12159 
 S                     0.46653   19.56332  -16.87832 
 H                     0.933     19.38106  -18.12324 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.057652    0.123290    0.001082
      2          7           0        0.634822    1.977660   -0.288955
      3          7           0        1.803278   -0.580396   -0.316528
      4          7           0       -0.755996   -1.752887   -0.179335
      5          7           0       -1.927463    0.797040   -0.173074
      6          6           0       -0.095786    3.126848   -0.245907
      7          6           0        0.756708    4.286062   -0.376644
      8          6           0        2.028353    3.815156   -0.480744
      9          6           0        1.933824    2.375110   -0.408886
     10          6           0        2.954203    0.149483   -0.412743
     11          6           0        4.111986   -0.704390   -0.439866
     12          6           0        3.646623   -1.985267   -0.307628
     13          6           0        2.205204   -1.879246   -0.219756
     14          6           0       -0.018801   -2.899158   -0.128766
     15          6           0       -0.869305   -4.057468   -0.052658
     16          6           0       -2.154731   -3.595672   -0.115286
     17          6           0       -2.057306   -2.151206   -0.171243
     18          6           0       -3.078769    0.071353   -0.173026
     19          6           0       -4.236870    0.935619   -0.208604
     20          6           0       -3.761579    2.209062   -0.204020
     21          6           0       -2.320051    2.102967   -0.166335
     22          6           0       -1.473634    3.193479   -0.169976
     23          1           0       -1.923791    4.173874   -0.152453
     24          6           0        3.020841    1.529218   -0.479665
     25          1           0        3.997448    1.978880   -0.567820
     26          6           0        1.360679   -2.966744   -0.132277
     27          1           0        1.808786   -3.945589   -0.063772
     28          6           0       -3.149455   -1.306731   -0.162321
     29          1           0       -4.127186   -1.758881   -0.118218
     30          6           0        3.304774    4.564565   -0.647896
     31          1           0        3.122080    5.635619   -0.680702
     32          1           0        3.800075    4.272613   -1.574044
     33          1           0        3.984627    4.357461    0.179148
     34          6           0        0.266240    5.692322   -0.390228
     35          1           0       -0.250439    5.927271    0.541261
     36          1           0       -0.432417    5.844853   -1.212738
     37          1           0        1.092901    6.388340   -0.509315
     38          6           0        5.511894   -0.242212   -0.643044
     39          1           0        5.937730    0.133783    0.288807
     40          1           0        5.549373    0.559276   -1.379250
     41          1           0        6.128338   -1.066823   -0.994421
     42          6           0        4.386375   -3.228888   -0.287042
     43          1           0        3.893412   -4.075666   -0.749497
     44          6           0        5.590001   -3.395968    0.249900
     45          1           0        6.104606   -2.601780    0.762420
     46          1           0        6.092661   -4.348187    0.219048
     47          6           0       -0.392532   -5.466360    0.007364
     48          1           0        0.296531   -5.603498    0.840939
     49          1           0        0.130227   -5.733960   -0.911480
     50          1           0       -1.230791   -6.147134    0.131192
     51          6           0       -3.365568   -4.393214   -0.127818
     52          1           0       -3.361180   -5.247426    0.540623
     53          6           0       -4.421080   -4.184816   -0.905225
     54          1           0       -4.451549   -3.385157   -1.625975
     55          1           0       -5.284226   -4.828297   -0.867616
     56          6           0       -5.643206    0.448463   -0.253195
     57          1           0       -5.863980   -0.161770    0.622496
     58          1           0       -5.807367   -0.162619   -1.140712
     59          1           0       -6.340706    1.281884   -0.277240
     60          6           0       -4.508549    3.497542   -0.235531
     61          1           0       -4.251154    4.111839    0.627778
     62          1           0       -5.580995    3.320859   -0.222964
     63          1           0       -4.263351    4.059605   -1.137112
     64          6           0        0.548759    1.738048    2.915775
     65          1           0        0.760426    1.669562    3.978309
     66          1           0       -0.296126    2.396341    2.741734
     67          1           0        1.411990    2.092973    2.363584
     68         16           0        0.052901    0.086126    2.296430
     69          1           0        1.248661   -0.479468    2.521986
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136242           0.1077507           0.0602128
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5037.0158660234 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5036.8859229568 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115868 LenP2D=  241337.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.13D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76865511     A.U. after   33 cycles
            NFock= 33  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.50496698D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 6.45D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.11D+02 4.21D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.92D+02 3.00D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.28D+02 3.12D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 6.69D+01 2.72D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.69D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.95D+01 1.54D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+01 1.18D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.80D+00 8.51D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.07D+00 4.19D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.23D-01 1.81D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.21D-01 1.05D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-01 5.50D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.93D-02 2.86D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D-02 1.89D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.25D-03 1.15D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 3.86D-04 8.45D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 8.81D-05 4.00D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.45D-05 1.29D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.93D-06 4.45D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D-06 1.88D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.32D-07 8.70D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.97D-08 3.02D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D-09 1.36D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.34D-10 5.41D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D-10 2.08D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.72D-11 1.28D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 6.85D-12 5.33D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.36D-13 1.34D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
