 Entering Gaussian System, Link 0=g16
 Input=5m0n01.com
 Output=5m0n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042884/Gau-258795.inp" -scrdir="/local/becsleip_8042884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    258796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5m0n_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5m0n_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -26.69714   2.72346  -16.683 
 N                    -28.08804   4.03804  -17.27654 
 N                    -27.09468   3.19044  -14.77965 
 N                    -25.26315   1.46616  -16.08833 
 N                    -26.19154   2.37709  -18.58568 
 C                    -28.42528   4.33901  -18.55702 
 C                    -29.53273   5.26901  -18.59099 
 C                    -29.8403   5.54191  -17.29533 
 C                    -28.90906   4.78296  -16.4891 
 C                    -27.92571   4.17046  -14.33186 
 C                    -27.79055   4.34779  -12.91136 
 C                    -26.84333   3.4496   -12.49881 
 C                    -26.42768   2.7334   -13.68772 
 C                    -25.02863   1.06507  -14.80957 
 C                    -24.06758  -0.00806  -14.77886 
 C                    -23.65319  -0.18963  -16.07175 
 C                    -24.41826   0.74942  -16.87087 
 C                    -25.10383   1.6882   -19.02852 
 C                    -24.95984   1.81922  -20.45987 
 C                    -25.93465   2.67777  -20.86289 
 C                    -26.66185   3.0535   -19.67131 
 C                    -27.76513   3.88676  -19.68361 
 H                    -28.08855   4.27168  -20.63828 
 C                    -28.82306   4.87673  -15.11593 
 H                    -29.48829   5.56396  -14.61658 
 C                    -25.5485   1.66763  -13.68053 
 H                    -25.22105   1.303    -12.71981 
 C                    -24.30704   0.87561  -18.24351 
 H                    -23.52504   0.32018  -18.73752 
 C                    -30.89053   6.44137  -16.7411 
 H                    -31.51455   6.84282  -17.53569 
 H                    -30.43708   7.2772   -16.2073 
 H                    -31.52772   5.90015  -16.04202 
 C                    -30.15979   5.7827   -19.84103 
 H                    -30.50578   4.95792  -20.46419 
 H                    -29.44112   6.36439  -20.41896 
 H                    -31.00958   6.42109  -19.6128 
 C                    -28.53051   5.35473  -12.10105 
 H                    -29.60614   5.19389  -12.1792 
 H                    -28.31538   6.36477  -12.45144 
 H                    -28.24377   5.28819  -11.05475 
 C                    -26.3372   3.27427  -11.15278 
 H                    -27.07642   3.37396  -10.36545 
 C                    -25.07051   3.04739  -10.82468 
 H                    -24.28898   2.99281  -11.56354 
 H                    -24.76695   2.93163  -9.79745 
 C                    -23.67326  -0.75813  -13.55589 
 H                    -24.52525  -0.87249  -12.88811 
 H                    -22.88537  -0.23382  -13.01285 
 H                    -23.30415  -1.74533  -13.82612 
 C                    -22.70033  -1.13622  -16.60731 
 H                    -22.89647  -1.47505  -17.61799 
 C                    -21.62952  -1.6009   -15.97148 
 H                    -20.97101  -2.3186   -16.43201 
 H                    -21.35654  -1.26788  -14.98583 
 C                    -23.90884   1.13527  -21.26421 
 H                    -24.00599   0.05254  -21.18016 
 H                    -22.91512   1.41298  -20.91235 
 H                    -23.98873   1.40492  -22.31439 
 C                    -26.24288   3.18136  -22.23097 
 H                    -27.25239   2.89517  -22.52786 
 H                    -25.54511   2.77388  -22.95819 
 H                    -26.17702   4.26891  -22.26361 
 O                    -25.225    4.398    -16.608 
 H                    -25.36     4.876    -15.79 
 H                    -24.644    4.606    -17.248 
 C                    -29.36943   1.13354  -18.05852 
 H                    -28.81749   1.47142  -18.92853 
 H                    -30.08411   1.89274  -17.7592 
 H                    -29.87864   0.19419  -18.25006 
 S                    -28.22058   0.91702  -16.65384 
 H                    -27.44416   0.01998  -17.27189 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.169265   -0.007049    0.012410
      2          7           0       -2.099344    0.527424   -0.051983
      3          7           0        0.346867    1.924872    0.001160
      4          7           0        1.757403   -0.534934    0.005507
      5          7           0       -0.682447   -1.933120   -0.138141
      6          6           0       -3.170497   -0.306053   -0.095440
      7          6           0       -4.406536    0.443683   -0.044364
      8          6           0       -4.054017    1.755544    0.006102
      9          6           0       -2.607941    1.788259   -0.025898
     10          6           0       -0.480577    2.994100   -0.152644
     11          6           0        0.274177    4.206006   -0.323417
     12          6           0        1.594708    3.847909   -0.277075
     13          6           0        1.612472    2.414407   -0.067367
     14          6           0        2.817178    0.297657    0.191969
     15          6           0        4.036801   -0.454185    0.344980
     16          6           0        3.703676   -1.769223    0.155337
     17          6           0        2.268365   -1.789884   -0.057287
     18          6           0        0.151261   -2.983855   -0.372004
     19          6           0       -0.600888   -4.192469   -0.617294
     20          6           0       -1.912071   -3.831106   -0.615408
     21          6           0       -1.939857   -2.407805   -0.363823
