 Entering Gaussian System, Link 0=g16
 Input=3p6o01.com
 Output=3p6o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933206/Gau-1390868.inp" -scrdir="/local/bebzhart_7933206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1390869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=3p6o_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3p6o_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.98345  -22.05046  -18.56885 
 N                     0.76123  -21.3672  -19.26207 
 N                    -0.01842  -22.88476  -17.0267 
 N                    -2.69946  -22.84705  -17.9371 
 N                    -1.91101  -21.33518  -20.17577 
 C                     0.95588  -20.63149  -20.39054 
 C                     2.35814  -20.33318  -20.57519 
 C                     3.01334  -20.91799  -19.53737 
 C                     2.00142  -21.56058  -18.73039 
 C                     1.31665  -22.82713  -16.75071 
 C                     1.60595  -23.41989  -15.47193 
 C                     0.40803  -23.85382  -14.96935 
 C                    -0.59059  -23.50871  -15.95938 
 C                    -2.91697  -23.46159  -16.73883 
 C                    -4.31412  -23.75641  -16.55586 
 C                    -4.94885  -23.32015  -17.68756 
 C                    -3.91806  -22.75187  -18.53167 
 C                    -3.20864  -21.53732  -20.53239 
 C                    -3.48545  -20.95024  -21.82485 
 C                    -2.32298  -20.38434  -22.24285 
 C                    -1.3494   -20.64644  -21.20614 
 C                    -0.03066  -20.2468  -21.27735 
 H                     0.27011  -19.66704  -22.13581 
 C                     2.27187  -22.23963  -17.56086 
 H                     3.30021  -22.28905  -17.23909 
 C                    -1.93605  -23.78512  -15.82052 
 H                    -2.24905  -24.28367  -14.9166 
 C                    -4.15985  -22.17392  -19.7621 
 H                    -5.16462  -22.22317  -20.15108 
 C                     4.47094  -20.94395  -19.23179 
 H                     5.03347  -20.40367  -19.98881 
 H                     4.83658  -21.97029  -19.2004 
 H                     4.66903  -20.4839  -18.26322 
 C                     2.90476  -19.54015  -21.71125 
 H                     2.44793  -18.551   -21.74375 
 H                     2.70002  -20.0389  -22.65872 
 H                     3.98061  -19.41824  -21.61457 
 C                     2.96689  -23.57987  -14.89152 
 H                     3.29898  -22.65641  -14.41387 
 H                     3.6878   -23.83707  -15.66601 
 H                     2.96177  -24.37044  -14.14423 
 C                     0.13404  -24.53867  -13.72445 
 H                    -0.66075  -25.2743  -13.75974 
 C                     0.76997  -24.32839  -12.57714 
 H                     1.53528  -23.57868  -12.47477 
 H                     0.52623  -24.88573  -11.68822 
 C                    -4.90824  -24.35827  -15.33146 
 H                    -4.4239   -23.97084  -14.43621 
 H                    -4.79191  -25.44313  -15.33651 
 H                    -5.97005  -24.12698  -15.28142 
 C                    -6.35674  -23.35935  -18.02077 
 H                    -6.72356  -22.52164  -18.60186 
 C                    -7.19885  -24.32787  -17.67783 
 H                    -6.87676  -25.20397  -17.14249 
 H                    -8.24095  -24.2897  -17.94803 
 C                    -4.81123  -21.00024  -22.50121 
 H                    -5.56431  -20.48577  -21.90391 
 H                    -5.13297  -22.03272  -22.63627 
 H                    -4.76491  -20.5245  -23.47748 
 C                    -2.02873  -19.64576  -23.50233 
 H                    -1.67816  -18.63752  -23.28143 
 H                    -2.91849  -19.57073  -24.12212 
 H                    -1.25382  -20.15678  -24.07393 
 C                     0.14328  -19.37305  -16.8053 
 H                     0.82651  -20.14879  -16.47614 
 H                    -0.05187  -18.65527  -16.0148 
 H                     0.54997  -18.86986  -17.67627 
 S                    -1.43842  -20.12674  -17.33173 
 H                    -1.70362  -20.68065  -16.14009 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
