 Entering Gaussian System, Link 0=g16
 Input=2rbu05.com
 Output=2rbu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003139/Gau-3925490.inp" -scrdir="/local/becsleip_8003139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3925491.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2rbu_II_Q
 ---------
 Structure from the checkpoint file:  "2rbu_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,11.7405548885,-2.6425787735,1.4315670846
 N,0,12.3180974895,-0.9392662801,2.3289246178
 N,0,10.0441081587,-2.6177161495,2.5071692945
 N,0,11.0930978245,-4.2273945487,0.4239584898
 N,0,13.3499582449,-2.5217013653,0.230130752
 C,0,13.4622427351,-0.2405575667,2.1000570118
 C,0,13.5003718433,0.9580002627,2.908034277
 C,0,12.3541303519,0.9629797239,3.6403141841
 C,0,11.635069383,-0.237738524,3.2756807232
 C,0,9.7132916404,-1.7474778063,3.4990730502
 C,0,8.5263365569,-2.1805143825,4.1900790758
 C,0,8.1469145861,-3.3580061766,3.6006589456
 C,0,9.1087742757,-3.6018092029,2.5427669115
 C,0,9.9378199059,-4.9131389467,0.6407942444
 C,0,9.7509106136,-5.9323752232,-0.3607247419
 C,0,10.8434963546,-5.8675582427,-1.1843152172
 C,0,11.6759133959,-4.8014582224,-0.6591092714
 C,0,13.7161364468,-3.4414538807,-0.7002057548
 C,0,15.084578489,-3.2327077846,-1.1198360084
 C,0,15.5342866992,-2.1539246328,-0.4242039232
 C,0,14.4323138909,-1.7195819196,0.4055505464
 C,0,14.4769821107,-0.6198975106,1.2409451799
 H,0,15.3696165641,-0.0131536522,1.2239784532
 C,0,10.4186283168,-0.598929685,3.8204668354
 H,0,10.0141149449,0.0359083936,4.5943279335
 C,0,9.045606349,-4.6711787804,1.6709519144
 H,0,8.221182818,-5.3589885965,1.7824502614
 C,0,12.9009971248,-4.4450750591,-1.1926875327
 H,0,13.2861850515,-5.0447030266,-2.0038547421
 C,0,11.8728610383,1.9630677811,4.6355167808
 H,0,12.5774811006,2.7858098439,4.7284868745
 H,0,11.7534502415,1.5023939485,5.6167142318
 H,0,10.9072555529,2.3706086507,4.3349795543
 C,0,14.6095625555,1.9531853425,2.8821029805
 H,0,14.7465828891,2.3479994445,1.8752209546
 H,0,15.5466403737,1.4903604723,3.192924905
 H,0,14.400645239,2.784631738,3.5509187872
 C,0,7.8437704509,-1.4279959146,5.279068626
 H,0,7.8700771648,-0.3570112923,5.0826172546
 H,0,8.3278394067,-1.6056788273,6.241263275
 H,0,6.804823459,-1.7422558035,5.3550475665
 C,0,7.0189121131,-4.2091098259,3.9060497626
 H,0,6.5735871102,-4.7192805133,3.0598547627
 C,0,6.510883342,-4.4127873733,5.117423536
 H,0,6.9397882639,-3.9724374426,6.0006714509
 H,0,5.6576656136,-5.0526903549,5.2706580441
 C,0,8.5497823469,-6.8045973719,-0.4789437637
 H,0,7.6452126387,-6.2479473896,-0.2376791438
 H,0,8.6165904727,-7.6530982043,0.2044555941
 H,0,8.463524033,-7.1868448586,-1.4940314082
 C,0,11.1529255635,-6.645086722,-2.3638636927
 H,0,11.6961266005,-6.1187240412,-3.1404483524
 C,0,10.8359829877,-7.9220333434,-2.553012709
 H,0,10.3401002876,-8.5072049179,-1.7984001735
 H,0,11.0873929402,-8.435618913,-3.4663223716
 C,0,15.795677546,-4.078085285,-2.1203885473
 H,0,15.3052134281,-4.0157057288,-3.0923707817
 H,0,15.7955029474,-5.1231609222,-1.8097855608
 H,0,16.8271657728,-3.7547933118,-2.2376710659
 C,0,16.8724143894,-1.4986127784,-0.455994285
 H,0,17.5495315152,-2.032140372,-1.1186473034
 H,0,17.3121072681,-1.47684274,0.5412825974
 H,0,16.7872089002,-0.4705716018,-0.8097559584
 O,0,10.683,-1.284,-0.046
 H,0,10.856,-0.385,0.233
 H,0,10.201,-1.532,-0.751
 C,0,14.9074460694,-6.4289520702,4.0014706266
 H,0,15.2884731419,-6.8454681709,3.0738365693
 H,0,14.3917801925,-7.2169238538,4.5513613126
 H,0,15.748820862,-6.086688062,4.6041651507
 N,0,13.415430698,-4.5354923092,4.6796284244
 H,0,13.553005485,-4.6470131921,5.6706712649
 C,0,13.9849862799,-5.3053067493,3.6994474897
 C,0,12.6383525948,-3.609026608,4.0731567416
 H,0,12.0684076107,-2.8677051766,4.594437327
 N,0,12.6811448148,-3.7464377809,2.7694562714
 C,0,13.5144769616,-4.7982513496,2.5220502158
 H,0,13.7176319173,-5.1153895046,1.5199180269
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.060637   -0.163445   -0.407514
      2          7           0        1.428235   -1.634378   -0.485709
      3          7           0        1.539619    1.195210   -0.453771
      4          7           0       -1.292362    1.287836   -0.503920
      5          7           0       -1.392892   -1.545173   -0.569753
      6          6           0        1.189964   -2.973027   -0.515527
      7          6           0        2.429086   -3.711364   -0.616791
      8          6           0        3.425794   -2.786016   -0.637578
      9          6           0        2.781946   -1.494631   -0.540042
     10          6           0        2.877809    0.954192   -0.411502
     11          6           0        3.616474    2.177384   -0.232483
     12          6           0        2.685435    3.179335   -0.148085
     13          6           0        1.394088    2.536879   -0.301126
     14          6           0       -1.051063    2.627097   -0.494771
     15          6           0       -2.270051    3.369059   -0.695719
     16          6           0       -3.272215    2.441322   -0.801630
     17          6           0       -2.633090    1.146304   -0.661008
     18          6           0       -2.728442   -1.300404   -0.525584
     19          6           0       -3.469209   -2.523696   -0.308516
     20          6           0       -2.544793   -3.518445   -0.232077
     21          6           0       -1.255608   -2.886990   -0.407454
     22          6           0       -0.054489   -3.569586   -0.431135
     23          1           0       -0.088929   -4.647172   -0.377788
     24          6           0        3.466755   -0.295705   -0.515691
     25          1           0        4.545365   -0.340801   -0.524609
     26          6           0        0.191002    3.214715   -0.328052
     27          1           0        0.221052    4.290095   -0.239496
     28          6           0       -3.315962   -0.056248   -0.670987
     29          1           0       -4.394112   -0.018261   -0.716422
     30          6           0        4.899734   -2.986709   -0.734786
     31          1           0        5.141580   -4.043787   -0.813106
     32          1           0        5.401415   -2.585368    0.146390
     33          1           0        5.300161   -2.477244   -1.611661
     34          6           0        2.517503   -5.197375   -0.689773
     35          1           0        1.953319   -5.573267   -1.543508
     36          1           0        2.105189   -5.650289    0.212335
     37          1           0        3.550727   -5.520054   -0.792683
     38          6           0        5.101491    2.289520   -0.217339
     39          1           0        5.546668    1.611398   -0.944155
     40          1           0        5.503392    2.039585    0.766389
     41          1           0        5.401184    3.306624   -0.461526
     42          6           0        2.887495    4.600007    0.027684
     43          1           0        2.169803    5.241088   -0.470883
     44          6           0        3.856571    5.159159    0.745490
     45          1           0        4.568747    4.574594    1.301442
     46          1           0        3.955248    6.229319    0.822683
     47          6           0       -2.357022    4.849254   -0.833250
     48          1           0       -1.505594    5.234016   -1.393021
     49          1           0       -2.362923    5.331103    0.146157
     50          1           0       -3.270810    5.123250   -1.356580
     51          6           0       -4.685887    2.637844   -1.035173
     52          1           0       -5.174074    1.865965   -1.619198
     53          6           0       -5.407829    3.661495   -0.590470
     54          1           0       -4.987535    4.431073    0.033123
     55          1           0       -6.457806    3.750440   -0.815745
     56          6           0       -4.953571   -2.599560   -0.197399
     57          1           0       -5.424366   -2.274619   -1.125818
     58          1           0       -5.312169   -1.954883    0.605380
     59          1           0       -5.275118   -3.617352    0.009840
     60          6           0       -2.743010   -4.979214   -0.013230
     61          1           0       -3.794741   -5.208966    0.139493
     62          1           0       -2.186367   -5.314455    0.862057
     63          1           0       -2.390654   -5.546978   -0.875068
     64          8           0        0.176872   -0.191504   -2.673141
     65          1           0        0.811035   -0.868532   -2.908597
     66          1           0       -0.277312    0.322816   -3.238866
     67          6           0       -1.473311   -0.300604    4.940235
     68          1           0       -2.531873   -0.373907    4.709482
     69          1           0       -1.306547    0.602657    5.528027
     70          1           0       -1.185918   -1.159982    5.546181
     71          7           0        0.678671   -0.252257    3.660456
     72          1           0        1.278541   -0.266975    4.468830
     73          6           0       -0.691495   -0.261354    3.678509
     74          6           0        1.071072   -0.216363    2.366343
     75          1           0        2.093113   -0.201866    2.047987
     76          7           0        0.032790   -0.201452    1.565033
     77          6           0       -1.070804   -0.228440    2.367102
     78          1           0       -2.055890   -0.223204    1.947942
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937362           0.0916680           0.0595516
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5973.9289058044 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.7755384537 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147421 LenP2D=  301766.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2rbu_II_Qn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1575 S= 2.0313
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01180105     A.U. after   32 cycles
            NFock= 32  Conv=0.18D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1626 S= 2.0323
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1626,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
