 Entering Gaussian System, Link 0=g16
 Input=1mti01.com
 Output=1mti01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022146/Gau-3165550.inp" -scrdir="/local/bebjones_8022146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3165551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1mti_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mti_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.21461   4.05465   10.09662 
 N                     37.12314   3.8171    9.55473 
 N                     35.54436   2.82234   11.67321 
 N                     33.32905   4.33073   10.76661 
 N                     34.90246   5.31526   8.59977 
 C                     37.70218   4.34446   8.44152 
 C                     39.04807   3.84001   8.2769 
 C                     39.27092   3.00021   9.32298 
 C                     38.05287   2.99262   10.1024 
 C                     36.7072   2.18962   11.98477 
 C                     36.59766   1.50055   13.25216 
 C                     35.34268   1.74853   13.71092 
 C                     34.71565   2.60697   12.72921 
 C                     32.79805   3.91485   11.94411 
 C                     31.54312   4.58707   12.21329 
 C                     31.32321   5.41608   11.14404 
 C                     32.45499   5.25351   10.26926 
 C                     33.7434   5.95524   8.29931 
 C                     33.8778   6.70055   7.06132 
 C                     35.17079   6.51572   6.64926 
 C                     35.78688   5.64913   7.62291 
 C                     37.09771   5.21018   7.55086 
 H                     37.69315   5.55783   6.72029 
 C                     37.87364   2.23477   11.24468 
 H                     38.71322   1.65502   11.59731 
 C                     33.42863   3.08931   12.85699 
 H                     32.89548   2.84716   13.76347 
 C                     32.59634   5.93192   9.0683 
 H                     31.7765   6.56094   8.75583 
 C                     39.95851   4.21592   7.15834 
 H                     40.12854   5.29266   7.14699 
 H                     39.52393   3.93268   6.19927 
 H                     40.92039   3.71882   7.25814 
 C                     40.48602   2.20255   9.65419 
 H                     40.25714   1.13628   9.6607 
 H                     40.86413   2.4717    10.64064 
 H                     41.27443   2.37826   8.92644 
 C                     35.82649   7.01439   5.40895 
 H                     35.07394   7.28114   4.66978 
 H                     36.47788   6.25229   4.984 
 H                     36.43231   7.89772   5.61751 
 C                     32.81527   7.46107   6.44175 
 H                     31.81625   7.06188   6.57681 
 C                     32.96968   8.58369   5.74683 
 H                     33.92987   9.05261   5.62125 
 H                     32.12989   9.0896    5.29966 
 C                     30.14882   6.29265   10.88023 
 H                     29.86683   6.25407   9.82893 
 H                     30.37084   7.3317    11.12997 
 H                     29.30046   5.96856   11.47959 
 C                     30.72217   4.36132   13.38192 
 H                     30.73426   3.35051   13.77329 
 C                     29.98543   5.28135   13.99634 
 H                     29.97269   6.31012   13.68052 
 H                     29.38515   5.0399    14.85783 
 C                     34.6936   1.29954   14.97525 
 H                     33.7633   0.77329   14.76291 
 H                     34.46081   2.15372   15.61161 
 H                     35.34762   0.63045   15.52877 
 C                     37.68752   0.69339   13.87106 
 H                     38.04772  -0.06607   13.17729 
 H                     37.33576   0.19555   14.77113 
 H                     38.52991   1.33113   14.14047 
 O                     35.745    5.826     11.411 
 H                     34.933    6.25      11.689 
 H                     36.569    6.069     11.639 
 C                     32.52079   0.66114   6.59168 
 H                     33.01018   0.37924   5.65953 
 H                     31.74755   1.39047   6.37213 
 H                     32.05214  -0.22823   7.01295 
 N                     34.59671   0.55551   7.98814 
 H                     34.84784  -0.38308   7.72435 
 C                     33.498    1.2445    7.54551 
 C                     35.27148   1.36232   8.83848 
 H                     36.17541   1.08519   9.34062 
 N                     34.66766   2.51971   8.95979 
 C                     33.5625   2.46108   8.16205 
 H                     32.89265   3.29226   8.08687 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.180258   -0.073151   -0.295147
      2          7           0        1.039507   -1.852384   -0.592765
      3          7           0        2.025152    0.763318   -0.196935
      4          7           0       -0.616043    1.772743   -0.097610
      5          7           0       -1.626326   -0.870717   -0.460350
      6          6           0        0.383824   -3.039681   -0.707003
      7          6           0        1.322007   -4.139956   -0.753764
      8          6           0        2.561858   -3.587334   -0.672678
      9          6           0        2.361985   -2.159356   -0.562442
     10          6           0        3.219020    0.119650   -0.296854
     11          6           0        4.315761    1.063090   -0.310484
     12          6           0        3.753867    2.298256   -0.235831
     13          6           0        2.322260    2.089943   -0.204993
     14          6           0        0.034462    2.963429   -0.120599
     15          6           0       -0.896934    4.060041   -0.291299
     16          6           0       -2.142011    3.490162   -0.354023
     17          6           0       -1.939611    2.068533   -0.251092
     18          6           0       -2.816179   -0.222743   -0.372903
     19          6           0       -3.916940   -1.166939   -0.427298
     20          6           0       -3.346205   -2.401437   -0.588758
     21          6           0       -1.920167   -2.190042   -0.605078
     22          6           0       -0.987370   -3.204665   -0.733833
     23          1           0       -1.360543   -4.211308   -0.846416
     24          6           0        3.390885   -1.244759   -0.435340
     25          1           0        4.402054   -1.621093   -0.470877
     26          6           0        1.407983    3.122435   -0.146196
     27          1           0        1.794047    4.129702   -0.177162
     28          6           0       -2.974236    1.145705   -0.272891
     29          1           0       -3.981698    1.532441   -0.302992
     30          6           0        0.934385   -5.574012   -0.874676
     31          1           0        0.360087   -5.740987   -1.786100
     32          1           0        0.318536   -5.876910   -0.027397
     33          1           0        1.814408   -6.211998   -0.903246
     34          6           0        3.896236   -4.252066   -0.671915
     35          1           0        4.429637   -4.044622    0.256421
     36          1           0        4.506153   -3.888364   -1.499087
     37          1           0        3.791767   -5.329591   -0.772413
     38          6           0       -4.016641   -3.729502   -0.649897
     39          1           0       -5.013116   -3.665299   -0.217720
     40          1           0       -3.445350   -4.475549   -0.099675
     41          1           0       -4.110557   -4.070575   -1.682193
     42          6           0       -5.313392   -0.806466   -0.321386
     43          1           0       -5.528645    0.042003    0.318451
     44          6           0       -6.319976   -1.416659   -0.939033
     45          1           0       -6.162825   -2.231905   -1.623363
     46          1           0       -7.340785   -1.100687   -0.800272
     47          6           0       -3.463758    4.166815   -0.464907
