 Entering Gaussian System, Link 0=g16
 Input=5ocb01.com
 Output=5ocb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042912/Gau-261642.inp" -scrdir="/local/becsleip_8042912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    261643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5ocb_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5ocb_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    39.351    59.715    17.637 
 N                     40.711    61.199    17.847 
 N                     37.887    60.949    17.914 
 N                     37.962    58.169    17.379 
 N                     40.914    58.393    17.322 
 C                     42.046    61.115    17.633 
 C                     42.638    62.39     17.893 
 C                     41.63     63.23     18.282 
 C                     40.41     62.469    18.261 
 C                     37.99     62.248    18.344 
 C                     36.655    62.859    18.469 
 C                     35.774    61.912    18.106 
 C                     36.555    60.726    17.756 
 C                     36.628    58.35     17.284 
 C                     36.012    57.046    17.057 
 C                     37.057    56.121    17.036 
 C                     38.27     56.857    17.262 
 C                     40.738    57.078    17.201 
 C                     42.056    56.487    16.927 
 C                     42.953    57.533    16.944 
 C                     42.189    58.718    17.165 
 C                     42.741    60.003    17.237 
 H                     43.788    60.126    16.961 
 C                     39.158    62.961    18.58 
 H                     39.085    63.948    19.035 
 C                     35.942    59.53     17.389 
 H                     34.873    59.534    17.177 
 C                     39.545    56.332    17.253 
 H                     39.637    55.247    17.289 
 C                     44.126    62.682    17.775 
 H                     44.229    62.371    16.714 
 H                     44.468    61.852    18.429 
 H                     44.751    63.584    17.948 
 C                     41.744    64.718    18.67 
 H                     41.263    64.617    19.667 
 H                     40.992    65.093    17.944 
 H                     42.587    65.437    18.748 
 C                     44.454    57.492    16.722 
 H                     44.605    56.775    17.557 
 H                     45.349    58.145    16.642 
 H                     44.314    56.922    15.779 
 C                     42.263    55.031    16.967 
 H                     42.199    54.489    16.017 
 C                     43.265    54.584    17.763 
 H                     43.441    55.041    18.748 
 H                     43.914    53.759    17.434 
 C                     36.976    54.623    16.836 
 H                     37.512    54.35     17.77 
 H                     37.69     54.579    15.986 
 H                     36.146    53.902    16.673 
 C                     34.528    56.864    17.028 
 H                     34.073    57.784    16.682 
 C                     33.912    55.775    17.582 
 H                     34.5      54.899    17.892 
 H                     32.821    55.763    17.724 
 C                     34.262    62.079    18.085 
 H                     34.263    62.51     19.109 
 H                     33.341    61.472    17.951 
 H                     34.282    62.908    17.346 
 C                     36.258    64.266    18.916 
 H                     35.642    63.935    19.78 
 H                     35.596    64.407    18.035 
 H                     36.755    65.225    19.175 
 C                     39.595    59.216    12.015 
 H                     40.434    59.761    11.532 
 H                     38.663    59.405    11.44 
 H                     39.826    58.129    12.018 
 N                     39.136    61.008    13.723 
 H                     38.997    61.73     13.046 
 C                     39.429    59.699    13.416 
 C                     39.069    61.152    15.035 
 H                     38.874    62.094    15.546 
 N                     39.277    59.97     15.591 
 C                     39.516    59.047    14.598 
 H                     39.726    58.011    14.83 
 C                     37.017    59.875    21.037 
 H                     37.504    60.873    21.062 
 H                     36.637    59.64     22.054 
 H                     36.169    59.912    20.32 
 C                     38.02     58.813    20.6 
 H                     37.511    58.145    19.874 
 H                     38.291    58.215    21.495 
 S                     39.532    59.443    19.845 
 C                     40.661    58.131    20.348 
 H                     41.672    58.279    19.912 
 H                     40.281    57.145    20.005 
 H                     40.763    58.116    21.454 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.010960    0.243495   -0.105717
      2          7           0       -0.793496    2.099893   -0.156607
      3          7           0        1.801158    0.967709    0.010409
      4          7           0        0.816722   -1.687545   -0.017197
      5          7           0       -1.904658   -0.536912   -0.211783
      6          6           0       -2.108878    2.418180   -0.097088
      7          6           0       -2.244880    3.839833   -0.161065
      8          6           0       -0.984277    4.359979   -0.276456
      9          6           0       -0.066210    3.253149   -0.282919
     10          6           0        2.159219    2.280552   -0.166080
     11          6           0        3.618169    2.440892   -0.035982
     12          6           0        4.108216    1.216787    0.221233
     13          6           0        2.964055    0.306348    0.253693
     14          6           0        2.112005   -1.962440    0.243604
     15          6           0        2.267082   -3.413832    0.272115
     16          6           0        1.003575   -3.944848    0.008176
     17          6           0        0.116564   -2.832081   -0.189565
     18          6           0       -2.150632   -1.840649   -0.332649
     19          6           0       -3.610812   -2.010706   -0.311769
     20          6           0       -4.140246   -0.742207   -0.213667
     21          6           0       -3.032486    0.152920   -0.122145
     22          6           0       -3.157125    1.542112    0.003249
     23          1           0       -4.149164    1.951540    0.192304
     24          6           0        1.309264    3.358887   -0.373584
     25          1           0        1.743724    4.327458   -0.617790
     26          6           0        3.126762   -1.064729    0.439571
