 Entering Gaussian System, Link 0=g16
 Input=1vxd05re.com
 Output=1vxd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047961/Gau-202995.inp" -scrdir="/local/bebjones_8047961/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    202996.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                15-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1vxd_II_S.chk
 %chk=1vxd_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1vxd_II_S.chk" to current chk file "1vxd_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1vxd_II_Q
 ---------
 Structure from the checkpoint file:  "1vxd_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,14.9045738069,27.7855704646,4.5226949253
 N,0,15.2604594553,29.0217767552,6.0524856285
 N,0,15.8943828054,29.0166932498,3.299869798
 N,0,14.7627658804,26.4323046767,3.0346717339
 N,0,14.1291975597,26.4454170374,5.8081609525
 C,0,14.9472251598,28.8313746987,7.3624028332
 C,0,15.3024878766,29.9904329114,8.1516924399
 C,0,15.854600662,30.8827930158,7.2876092777
 C,0,15.8384242775,30.2501080594,5.9864310843
 C,0,16.4120369086,30.2343820603,3.6051239784
 C,0,16.995979141,30.852998458,2.4342497368
 C,0,16.794700907,29.9875238742,1.4059333382
 C,0,16.1358356775,28.830466243,1.9744295725
 C,0,15.2176849923,26.5634311056,1.7615425499
 C,0,15.1139649694,25.3089360059,1.0462083483
 C,0,14.5030322614,24.434342319,1.9087801415
 C,0,14.3028422777,25.1524077557,3.13973849
 C,0,13.6798856929,25.1971839598,5.5146559801
 C,0,13.2199406061,24.5207565331,6.7132398837
 C,0,13.3387541574,25.4334816835,7.7274183436
 C,0,13.9295358037,26.6106956592,7.1440156885
 C,0,14.3205051486,27.7157025939,7.8808752837
 H,0,14.130282503,27.700243541,8.943330939
 C,0,16.3813946117,30.8253280498,4.8527999994
 H,0,16.8243796192,31.8043773614,4.9532034607
 C,0,15.8044915229,27.7061818875,1.2432384137
 H,0,16.0900564858,27.6921936813,0.2023827067
 C,0,13.7251279893,24.599836414,4.2699259826
 H,0,13.3702191107,23.5834973033,4.1932617683
 C,0,15.076085017,30.1103510955,9.6202574816
 H,0,15.5954029069,29.3144793995,10.1542753894
 H,0,14.013330415,30.0354748368,9.8536145524
 H,0,15.4407052348,31.0651583843,9.9909972265
 C,0,16.3971154407,32.2449346414,7.5553206519
 H,0,15.8924368777,32.9865934105,6.9360167075
 H,0,17.4629632778,32.2848306998,7.3288290813
 H,0,16.2593725419,32.5183614427,8.5986608212
 C,0,12.9377505394,25.2926225267,9.1546473348
 H,0,12.1834156751,24.5145515113,9.2549406827
 H,0,12.527405626,26.2277281538,9.5333768183
 H,0,13.7932399203,25.0236854632,9.7764737214
 C,0,12.6964804691,23.1737397737,6.7543034794
 H,0,12.1768324124,22.8432243395,5.862254163
 C,0,12.8160581326,22.3321467613,7.7763147247
 H,0,13.3621664791,22.5870402394,8.6676039776
 H,0,12.390852357,21.3426343967,7.7442349738
 C,0,14.0851396637,23.0275707798,1.6571846184
 H,0,13.1103622619,22.831950687,2.1017871224
 H,0,14.7986350233,22.3229216216,2.0879266042
 H,0,14.022428977,22.843200512,0.5868497105
 C,0,15.5486007393,25.0978920145,-0.3163913628
 H,0,15.4651192018,25.9557353897,-0.9737925137
 C,0,16.044598875,23.9635509203,-0.8001908971
 H,0,16.1970717049,23.0954469266,-0.1828078396
 H,0,16.3410340365,23.873089105,-1.8319993824
 C,0,17.1878939171,30.1132163689,-0.0262363247
 H,0,17.616159207,31.0924055562,-0.224828153
 H,0,16.3220606422,29.9801412609,-0.6747308663
 H,0,17.9269922479,29.3558087164,-0.2896838303
 C,0,17.6499456871,32.1921837397,2.4288399831
 H,0,16.9441650554,32.9653911234,2.7336892852
 H,0,18.02063334,32.4381080643,1.4366762644
 H,0,18.4904894561,32.2095872429,3.1226669675
 O,0,16.896,26.695,4.866
 H,0,16.761,25.986,4.237
 H,0,17.634,26.845,5.339
 C,0,10.3559162089,29.7311451384,1.9962836822
 H,0,10.1035070566,30.7851806076,2.1117372058
 H,0,9.4400240794,29.1486310824,2.0949849424
 H,0,10.7605403267,29.5773524743,1.0009260054
 N,0,11.1075350552,29.3642654609,4.3564426405
 H,0,10.2524732384,29.6787626894,4.784791834
 C,0,11.3572920841,29.3133018544,3.0100347353
 C,0,12.2120987413,28.91448075,4.9957154439
 H,0,12.3044129536,28.8405297286,6.0599361807
 N,0,13.1446566975,28.5823385089,4.13539165
 C,0,12.6279693607,28.8266711023,2.8962787273
 H,0,13.2032792482,28.6350268558,2.0142977603
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.033958   -0.193590   -0.217061
      2          7           0       -1.181267   -1.811096   -0.467017
      3          7           0        1.599838   -1.316934   -0.460975
      4          7           0        1.114478    1.463731   -0.211421
      5          7           0       -1.684976    0.956964   -0.219635
      6          6           0       -2.539356   -1.863658   -0.522550
      7          6           0       -2.998577   -3.230524   -0.638310
      8          6           0       -1.881531   -4.004548   -0.667797
      9          6           0       -0.757584   -3.097423   -0.581299
     10          6           0        1.653555   -2.666328   -0.602972
     11          6           0        3.025268   -3.120392   -0.685743
     12          6           0        3.801449   -2.011472   -0.563956
     13          6           0        2.891286   -0.890398   -0.459708
     14          6           0        2.467620    1.523504   -0.313575
     15          6           0        2.911476    2.891970   -0.476406
     16          6           0        1.782346    3.666046   -0.386655
     17          6           0        0.678404    2.756078   -0.231024
     18          6           0       -1.735722    2.313100   -0.153053
     19          6           0       -3.108485    2.780080   -0.209269
     20          6           0       -3.886596    1.653344   -0.236654
     21          6           0       -2.978034    0.535883   -0.268457
     22          6           0       -3.386473   -0.777883   -0.423550
     23          1           0       -4.447571   -0.967426   -0.481697
     24          6           0        0.560389   -3.508798   -0.648619
     25          1           0        0.748304   -4.566129   -0.756292
     26          6           0        3.307854    0.423498   -0.367007
     27          1           0        4.370309    0.608940   -0.410866
     28          6           0       -0.642314    3.156790   -0.123569
     29          1           0       -0.834200    4.218805   -0.114252
     30          6           0       -4.432076   -3.634049   -0.705908
     31          1           0       -4.922183   -3.165568   -1.559488
     32          1           0       -4.961550   -3.327670    0.197031
     33          1           0       -4.525815   -4.712450   -0.807480
     34          6           0       -1.761834   -5.486145   -0.777188
     35          1           0       -1.195753   -5.887639    0.063436
     36          1           0       -1.243689   -5.762485   -1.695928
     37          1           0       -2.743175   -5.954340   -0.784681
     38          6           0       -5.372127    1.550576   -0.220368
     39          1           0       -5.804112    2.458320    0.196601
     40          1           0       -5.692795    0.702249    0.382754
     41          1           0       -5.765791    1.414889   -1.229067
     42          6           0       -3.512634    4.167841   -0.178719
     43          1           0       -2.867135    4.833902    0.382280
     44          6           0       -4.583526    4.671324   -0.784341
     45          1           0       -5.233236    4.068514   -1.394340
     46          1           0       -4.832848    5.717002   -0.711123
     47          6           0        1.674892    5.150919   -0.410010
     48          1           0        0.950376    5.494414    0.327022
     49          1           0        1.351538    5.505904   -1.390099
     50          1           0        2.640367    5.598034   -0.183098
     51          6           0        4.287936    3.297301   -0.653014
     52          1           0        5.026470    2.680763   -0.153525
     53          6           0        4.699501    4.332745   -1.377772
     54          1           0        4.016414    4.949464   -1.935503
     55          1           0        5.743977    4.584163   -1.458675
     56          6           0        5.287009   -1.891247   -0.576975
     57          1           0        5.753814   -2.872501   -0.606882
     58          1           0        5.637584   -1.372217    0.315004
     59          1           0        5.619198   -1.326721   -1.448926
     60          6           0        3.430801   -4.545453   -0.846567
     61          1           0        3.071293   -5.143855   -0.008964
     62          1           0        4.513227   -4.637067   -0.893864
     63          1           0        3.011438   -4.960821   -1.762982
     64          8           0        0.019068    0.189230   -2.480602
     65          1           0        0.461290    1.037926   -2.454133
     66          1           0       -0.198319   -0.267954   -3.211765
     67          6           0        1.405036   -0.140094    5.148079
     68          1           0        1.396949   -1.079096    5.701469
     69          1           0        0.961329    0.630621    5.778194
     70          1           0        2.434882    0.131625    4.939043
     71          7           0       -0.678726   -0.575476    3.829648
     72          1           0       -1.271426   -0.735709    4.627491
     73          6           0        0.656901   -0.272026    3.872177
     74          6           0       -1.048867   -0.615775    2.528722
     75          1           0       -2.042350   -0.829219    2.191097
     76          7           0       -0.028597   -0.356254    1.746523
     77          6           0        1.039772   -0.142134    2.567988
     78          1           0        2.003764    0.090386    2.165181
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0920074           0.0904370           0.0594650
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5956.6839624886 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5956.5318610399 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.62D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    30 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37578978     A.U. after   89 cycles
            NFock= 89  Conv=0.42D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1524 S= 2.0303
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1524,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
