 Entering Gaussian System, Link 0=g16
 Input=6cpp05re.com
 Output=6cpp05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8066639/Gau-929822.inp" -scrdir="/local/becsleip_8066639/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929823.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 1-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6cpp_II_S.chk
 %chk=6cpp_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6cpp_II_S.chk" to current chk file "6cpp_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6cpp_II_Q
 ---------
 Structure from the checkpoint file:  "6cpp_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,48.3878644611,46.482915063,8.2986135393
 N,0,47.6965849477,44.5898486241,8.3432781143
 N,0,50.2675179232,45.7454445565,8.6441223422
 N,0,49.0831731599,48.3145654266,8.7740973684
 N,0,46.5102304599,47.1457156083,8.5683698351
 C,0,46.4007371319,44.2099745819,8.1979749551
 C,0,46.2964051666,42.7688963681,8.1146849436
 C,0,47.5574983564,42.2858378451,8.2728831594
 C,0,48.423452503,43.4401414638,8.3904334843
 C,0,50.6609525965,44.4444597867,8.5474583363
 C,0,52.0914214731,44.3405241901,8.446980167
 C,0,52.569511089,45.6258922949,8.4465749572
 C,0,51.4074475463,46.4840409494,8.5454326881
 C,0,50.3766599765,48.7146910899,8.6509661684
 C,0,50.4780956675,50.15166082,8.7080659919
 C,0,49.2053044289,50.6174369843,8.896804158
 C,0,48.3496143527,49.4433667873,8.9419887112
 C,0,46.1191644499,48.4407304144,8.6898474579
 C,0,44.6882535314,48.5635677129,8.5220935518
 C,0,44.2178906477,47.3011578556,8.333934762
 C,0,45.3706922313,46.4283734404,8.3772125602
 C,0,45.3164550216,45.0663116286,8.1423182124
 H,0,44.343155413,44.626268889,7.9881375113
 C,0,49.7970385645,43.3596531933,8.5098243164
 H,0,50.2363050323,42.3739011558,8.5087963159
 C,0,51.4649816213,47.8663389804,8.5546657423
 H,0,52.4405374776,48.3216571587,8.4812928554
 C,0,46.9676166001,49.508966674,8.9154852375
 H,0,46.5129259817,50.480803159,9.0307498378
 C,0,48.0321571163,40.8738787324,8.3024737952
 H,0,47.1960988727,40.1835729567,8.2233862667
 H,0,48.5597831334,40.6682447532,9.2337781905
 H,0,48.7168825728,40.67915152,7.4760956344
 C,0,45.0158153454,42.0279135117,7.9405409571
 H,0,44.5089161358,42.3475165454,7.0298680624
 H,0,44.3478854002,42.214144117,8.7819164736
 H,0,45.194140276,40.957457294,7.8754299613
 C,0,52.8515136183,43.0699064854,8.2926973788
 H,0,52.3110259767,42.3708660177,7.6562137774
 H,0,53.0099063316,42.5916231139,9.2607411628
 H,0,53.8231441519,43.2685966731,7.8452373641
 C,0,53.9351498459,46.0920304095,8.3421446818
 H,0,54.073383376,47.0239833733,7.8065610692
 C,0,54.9972761558,45.4781078055,8.8525759514
 H,0,54.9137759422,44.577055679,9.4349916726
 H,0,55.9908900402,45.8754545704,8.7285931583
 C,0,51.7338312392,50.926486242,8.5144721307
 H,0,52.3511137463,50.4696886774,7.7422822632
 H,0,52.3163363115,50.9613156726,9.4366199275
 H,0,51.5005008873,51.9464026286,8.2164675464
 C,0,48.7455339982,51.9836114933,9.0268518878
 H,0,47.7635499776,52.1906399278,8.618456631
 C,0,49.4236210728,52.9707464069,9.602329541
 H,0,50.3821593024,52.8141934184,10.0654092705
 H,0,49.0274382343,53.9714080127,9.65246727
 C,0,43.9439655702,49.8527193581,8.5733157217
 H,0,44.3067803632,50.5326678978,7.8024934604
 H,0,44.0791718412,50.3356810237,9.5413761964
 H,0,42.8802823067,49.692438744,8.4158095482
 C,0,42.8190465451,46.8358381187,8.1179773369
 H,0,42.7187533852,46.3593883864,7.1422610353
 H,0,42.123055335,47.6695931564,8.164282308
 H,0,42.5356494697,46.1092185599,8.8794851402
 O,0,48.333,46.24,10.561
 H,0,49.234,46.063,10.832
 H,0,47.632,46.34,11.099
 C,0,49.3568934201,45.2373568421,5.3731448354
 H,0,50.4104534739,45.426939399,5.5498050677
 H,0,49.1668626188,45.1350571813,4.309364557
 H,0,49.0461895141,44.3525469538,5.9186453902
 S,0,48.4515098716,46.6968208994,6.0098419458
 H,0,47.2396516474,46.2210204288,5.6922025834
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.042834   -0.198530    0.026059
      2          7           0       -1.284581   -1.694581   -0.225665
